/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
                                                                                                                                    [AEpoch:  60%|######    | 24/40 [47:24<30:10, 113.17s/it, train_loss=0.0157, train_acc=0.995, val_loss=0.0105, val_acc=0.996]Epoch:  62%|######2   | 25/40 [47:24<28:17, 113.20s/it, train_loss=0.0157, train_acc=0.995, val_loss=0.0105, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.27it/s, train_loss=0.000338, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00714][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.27it/s, train_loss=0.0197, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00866]  [A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.27it/s, train_loss=0.0466, train_acc=0.969, avg_tr_acc=0.997, avg_tr_loss=0.0106][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.27it/s, train_loss=0.000177, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0118]  [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.27it/s, train_loss=0.4, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0127] [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.27it/s, train_loss=7.65e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0124][A
Batch:  63%|######3   | 721/1142 [01:10<00:40, 10.27it/s, train_loss=0.000627, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0125][A
Batch:  72%|#######2  | 824/1142 [01:20<00:30, 10.27it/s, train_loss=0.000634, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0135][A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.27it/s, train_loss=0.0017, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0138]  [A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.27it/s, train_loss=0.0541, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0139][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.27it/s, train_loss=0.000364, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0137]  [A
                                                                                                                                  [AEpoch:  62%|######2   | 25/40 [49:17<28:17, 113.20s/it, train_loss=0.0136, train_acc=0.996, val_loss=0.0144, val_acc=0.994]Epoch:  65%|######5   | 26/40 [49:17<26:24, 113.18s/it, train_loss=0.0136, train_acc=0.996, val_loss=0.0144, val_acc=0.994]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.27it/s, train_loss=0.00262, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.011][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.27it/s, train_loss=0.0173, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.014] [A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.27it/s, train_loss=0.0285, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0126][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.27it/s, train_loss=0.000615, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0112]  [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.27it/s, train_loss=0.00388, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0124] [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.27it/s, train_loss=0.0434, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0131][A
Batch:  63%|######3   | 721/1142 [01:10<00:40, 10.27it/s, train_loss=0.0178, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0132]    [A
Batch:  72%|#######2  | 824/1142 [01:20<00:30, 10.27it/s, train_loss=0.00237, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0145][A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.27it/s, train_loss=0.000155, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0145][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.27it/s, train_loss=0.00144, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0149][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.27it/s, train_loss=0.000311, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0147][A
                                                                                                                                  [AEpoch:  65%|######5   | 26/40 [51:10<26:24, 113.18s/it, train_loss=0.0149, train_acc=0.995, val_loss=0.0115, val_acc=0.996]Epoch:  68%|######7   | 27/40 [51:10<24:31, 113.17s/it, train_loss=0.0149, train_acc=0.995, val_loss=0.0115, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.27it/s, train_loss=0.00165, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0118][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.27it/s, train_loss=0.000919, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0157][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.27it/s, train_loss=0.0251, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0155]  [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.27it/s, train_loss=0.0373, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0147][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.27it/s, train_loss=0.0116, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0146]    [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.27it/s, train_loss=0.000331, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0141][A
Batch:  63%|######3   | 721/1142 [01:10<00:40, 10.27it/s, train_loss=0.000203, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0132][A
Batch:  72%|#######2  | 824/1142 [01:20<00:30, 10.27it/s, train_loss=0.00362, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0131] [A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.27it/s, train_loss=0.000154, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0141][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.27it/s, train_loss=0.000182, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0142][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.27it/s, train_loss=0.00222, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0144] [A
                                                                                                                                 [AEpoch:  68%|######7   | 27/40 [53:03<24:31, 113.17s/it, train_loss=0.0144, train_acc=0.995, val_loss=0.0171, val_acc=0.994]Epoch:  70%|#######   | 28/40 [53:03<22:37, 113.16s/it, train_loss=0.0144, train_acc=0.995, val_loss=0.0171, val_acc=0.994]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.27it/s, train_loss=0.134, train_acc=0.938, avg_tr_acc=0.993, avg_tr_loss=0.0196][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.27it/s, train_loss=0.000766, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0174] [A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.27it/s, train_loss=0.0292, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0154]  [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.27it/s, train_loss=0.00295, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0149][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.27it/s, train_loss=0.0047, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0151] [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.27it/s, train_loss=3.94e-5, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0144][A
Batch:  63%|######3   | 721/1142 [01:10<00:40, 10.27it/s, train_loss=0.11, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0136][A
Batch:  72%|#######2  | 824/1142 [01:20<00:30, 10.27it/s, train_loss=0.000423, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0133][A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.27it/s, train_loss=0.0727, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0132][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.27it/s, train_loss=0.0308, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0133][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.27it/s, train_loss=0.000446, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0133]  [A
                                                                                                                                  [AEpoch:  70%|#######   | 28/40 [54:56<22:37, 113.16s/it, train_loss=0.0134, train_acc=0.995, val_loss=0.0106, val_acc=0.996]Epoch:  72%|#######2  | 29/40 [54:56<20:44, 113.15s/it, train_loss=0.0134, train_acc=0.995, val_loss=0.0106, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.27it/s, train_loss=0.000501, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.0101][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.27it/s, train_loss=0.00343, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0157] [A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.27it/s, train_loss=0.000193, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0144][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.27it/s, train_loss=0.000406, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0132][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.27it/s, train_loss=7.5e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0118]  [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.27it/s, train_loss=0.0159, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0126][A
Batch:  63%|######3   | 721/1142 [01:10<00:40, 10.27it/s, train_loss=0.0052, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0126][A
Batch:  72%|#######2  | 824/1142 [01:20<00:30, 10.27it/s, train_loss=0.00472, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.013][A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.27it/s, train_loss=0.00254, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0132][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.27it/s, train_loss=0.000928, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0128][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.27it/s, train_loss=0.000544, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0126][A
                                                                                                                                  [AEpoch:  72%|#######2  | 29/40 [56:50<20:44, 113.15s/it, train_loss=0.0126, train_acc=0.996, val_loss=0.0106, val_acc=0.996]Epoch:  75%|#######5  | 30/40 [56:50<18:51, 113.15s/it, train_loss=0.0126, train_acc=0.996, val_loss=0.0106, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.27it/s, train_loss=0.000207, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0165][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.27it/s, train_loss=8.81e-5, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0149] [A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.27it/s, train_loss=0.000607, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0133][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.27it/s, train_loss=0.000241, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0125][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.27it/s, train_loss=0.00115, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0133] [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.27it/s, train_loss=9.99e-5, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0135][A
Batch:  63%|######3   | 721/1142 [01:10<00:40, 10.27it/s, train_loss=0.0551, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0146][A
Batch:  72%|#######2  | 824/1142 [01:20<00:30, 10.27it/s, train_loss=0.000796, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0148]  [A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.27it/s, train_loss=0.000107, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0142][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.27it/s, train_loss=0.00326, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.014] [A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.27it/s, train_loss=3.65e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0136][A
                                                                                                                                 [AEpoch:  75%|#######5  | 30/40 [58:43<18:51, 113.15s/it, train_loss=0.0135, train_acc=0.996, val_loss=0.00917, val_acc=0.996]Epoch:  78%|#######7  | 31/40 [58:43<16:58, 113.15s/it, train_loss=0.0135, train_acc=0.996, val_loss=0.00917, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.27it/s, train_loss=0.000327, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0131][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.27it/s, train_loss=0.0986, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0147][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.27it/s, train_loss=0.000293, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0148]  [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.27it/s, train_loss=0.000467, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0143][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.27it/s, train_loss=0.000954, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.014] [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.27it/s, train_loss=0.000366, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0133][A
Batch:  63%|######3   | 721/1142 [01:10<00:40, 10.27it/s, train_loss=0.168, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.014][A
Batch:  72%|#######2  | 824/1142 [01:20<00:30, 10.27it/s, train_loss=0.000601, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0141][A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.27it/s, train_loss=0.00252, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0135] [A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.27it/s, train_loss=0.0063, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0134][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.27it/s, train_loss=0.00199, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0133][A
                                                                                                                                 [AEpoch:  78%|#######7  | 31/40 [1:00:36<16:58, 113.15s/it, train_loss=0.0133, train_acc=0.995, val_loss=0.0131, val_acc=0.996]Epoch:  80%|########  | 32/40 [1:00:36<15:05, 113.15s/it, train_loss=0.0133, train_acc=0.995, val_loss=0.0131, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.27it/s, train_loss=0.0188, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00863][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.27it/s, train_loss=5.42e-5, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0114][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.27it/s, train_loss=0.000902, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0121][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.27it/s, train_loss=0.00809, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.013]  [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.27it/s, train_loss=0.00107, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0145][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.27it/s, train_loss=0.000315, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0131][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.27it/s, train_loss=0.0997, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0132][A
Batch:  72%|#######2  | 824/1142 [01:20<00:30, 10.27it/s, train_loss=0.000383, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0127]  [A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.27it/s, train_loss=0.0176, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0127]  [A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.27it/s, train_loss=0.0568, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.013][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.27it/s, train_loss=0.000404, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0129] [A
                                                                                                                                  [AEpoch:  80%|########  | 32/40 [1:02:29<15:05, 113.15s/it, train_loss=0.0128, train_acc=0.996, val_loss=0.0102, val_acc=0.996]Epoch:  82%|########2 | 33/40 [1:02:29<13:12, 113.15s/it, train_loss=0.0128, train_acc=0.996, val_loss=0.0102, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.27it/s, train_loss=0.00411, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0134][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.27it/s, train_loss=0.0415, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0116][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.27it/s, train_loss=0.0107, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0116]    [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.27it/s, train_loss=0.00215, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0108][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.27it/s, train_loss=0.00179, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0112][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.27it/s, train_loss=0.000198, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0107][A
Batch:  63%|######3   | 721/1142 [01:10<00:40, 10.27it/s, train_loss=0.00141, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0103] [A
Batch:  72%|#######2  | 824/1142 [01:20<00:30, 10.27it/s, train_loss=0.00253, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0114][A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.27it/s, train_loss=0.0112, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0119] [A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.27it/s, train_loss=0.00131, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0123][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.27it/s, train_loss=0.00213, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0127][A
                                                                                                                                 [AEpoch:  82%|########2 | 33/40 [1:04:22<13:12, 113.15s/it, train_loss=0.0128, train_acc=0.996, val_loss=0.012, val_acc=0.995] Epoch:  85%|########5 | 34/40 [1:04:22<11:18, 113.15s/it, train_loss=0.0128, train_acc=0.996, val_loss=0.012, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.27it/s, train_loss=0.000295, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0151][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.27it/s, train_loss=0.0522, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0141][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.27it/s, train_loss=0.000257, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0119]  [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.27it/s, train_loss=0.00182, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0129] [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.27it/s, train_loss=0.00508, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0128][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.27it/s, train_loss=0.000759, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0119][A
Batch:  63%|######3   | 721/1142 [01:10<00:40, 10.27it/s, train_loss=0.00476, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0117] [A
Batch:  72%|#######2  | 824/1142 [01:20<00:30, 10.27it/s, train_loss=0.00782, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0115][A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.27it/s, train_loss=0.00736, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0112][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.27it/s, train_loss=0.0529, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0115][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.27it/s, train_loss=0.000744, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0119]  [A
                                                                                                                                  [AEpoch:  85%|########5 | 34/40 [1:06:15<11:18, 113.15s/it, train_loss=0.0118, train_acc=0.996, val_loss=0.0125, val_acc=0.996]Epoch:  88%|########7 | 35/40 [1:06:15<09:25, 113.14s/it, train_loss=0.0118, train_acc=0.996, val_loss=0.0125, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.27it/s, train_loss=0.000259, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00927][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.27it/s, train_loss=0.00101, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0141]  [A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.27it/s, train_loss=0.000917, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0132][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.27it/s, train_loss=0.0222, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0155]  [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.27it/s, train_loss=0.000942, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0143][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.27it/s, train_loss=0.000188, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0138][A
Batch:  63%|######3   | 721/1142 [01:10<00:40, 10.27it/s, train_loss=3.77e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0133] [A
Batch:  72%|#######2  | 824/1142 [01:20<00:30, 10.27it/s, train_loss=0.000764, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0123][A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.27it/s, train_loss=0.00345, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.012]  [A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.27it/s, train_loss=0.000803, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0127][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.27it/s, train_loss=4.39e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.013]  [A
                                                                                                                                [AEpoch:  88%|########7 | 35/40 [1:08:09<09:25, 113.14s/it, train_loss=0.013, train_acc=0.996, val_loss=0.0112, val_acc=0.996] Epoch:  90%|######### | 36/40 [1:08:09<07:32, 113.15s/it, train_loss=0.013, train_acc=0.996, val_loss=0.0112, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.27it/s, train_loss=0.0024, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00644][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.27it/s, train_loss=0.00019, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00649][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.27it/s, train_loss=0.00051, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0104] [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.27it/s, train_loss=0.000279, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0105][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.27it/s, train_loss=2.69e-5, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0101] [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.27it/s, train_loss=0.000425, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0105][A
Batch:  63%|######3   | 721/1142 [01:10<00:40, 10.27it/s, train_loss=0.148, train_acc=0.969, avg_tr_acc=0.997, avg_tr_loss=0.0105][A
Batch:  72%|#######2  | 824/1142 [01:20<00:30, 10.27it/s, train_loss=0.000285, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0112] [A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.27it/s, train_loss=0.00114, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0115] [A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.27it/s, train_loss=0.0443, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0115][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.27it/s, train_loss=0.000147, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0115][A
                                                                                                                                  [AEpoch:  90%|######### | 36/40 [1:10:02<07:32, 113.15s/it, train_loss=0.0115, train_acc=0.996, val_loss=0.0111, val_acc=0.996]Epoch:  92%|#########2| 37/40 [1:10:02<05:39, 113.15s/it, train_loss=0.0115, train_acc=0.996, val_loss=0.0111, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.27it/s, train_loss=0.000102, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00716][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.27it/s, train_loss=0.00154, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00811] [A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.27it/s, train_loss=0.00262, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00881][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.27it/s, train_loss=0.004, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0101]   [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.27it/s, train_loss=0.0971, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0101][A
