/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  46%|####6     | 6008/13016 [08:21<08:29, 13.75it/s, loss=0.788, acc=0.723][A
Evaluation:  46%|####6     | 6008/13016 [08:21<08:29, 13.75it/s, loss=0.788, acc=0.723][A
Evaluation:  46%|####6     | 6008/13016 [08:21<08:29, 13.75it/s, loss=0.788, acc=0.723][A
Evaluation:  46%|####6     | 6010/13016 [08:21<08:55, 13.08it/s, loss=0.788, acc=0.723][A
Evaluation:  46%|####6     | 6010/13016 [08:22<08:55, 13.08it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6010/13016 [08:22<08:55, 13.08it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6012/13016 [08:22<09:01, 12.93it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6012/13016 [08:22<09:01, 12.93it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6012/13016 [08:22<09:01, 12.93it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6014/13016 [08:22<08:38, 13.50it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6014/13016 [08:22<08:38, 13.50it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6014/13016 [08:22<08:38, 13.50it/s, loss=0.788, acc=0.723][A
Evaluation:  46%|####6     | 6016/13016 [08:22<08:49, 13.23it/s, loss=0.788, acc=0.723][A
Evaluation:  46%|####6     | 6016/13016 [08:22<08:49, 13.23it/s, loss=0.788, acc=0.723][A
Evaluation:  46%|####6     | 6016/13016 [08:22<08:49, 13.23it/s, loss=0.788, acc=0.723][A
Evaluation:  46%|####6     | 6018/13016 [08:22<08:27, 13.80it/s, loss=0.788, acc=0.723][A
Evaluation:  46%|####6     | 6018/13016 [08:22<08:27, 13.80it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6018/13016 [08:22<08:27, 13.80it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6020/13016 [08:22<08:20, 13.99it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6020/13016 [08:22<08:20, 13.99it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6020/13016 [08:22<08:20, 13.99it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6022/13016 [08:22<08:09, 14.30it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6022/13016 [08:22<08:09, 14.30it/s, loss=0.788, acc=0.723][A
Evaluation:  46%|####6     | 6022/13016 [08:22<08:09, 14.30it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6024/13016 [08:22<08:26, 13.81it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6024/13016 [08:23<08:26, 13.81it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6024/13016 [08:23<08:26, 13.81it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6026/13016 [08:23<08:21, 13.93it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6026/13016 [08:23<08:21, 13.93it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6026/13016 [08:23<08:21, 13.93it/s, loss=0.788, acc=0.723][A
Evaluation:  46%|####6     | 6028/13016 [08:23<08:17, 14.05it/s, loss=0.788, acc=0.723][A
Evaluation:  46%|####6     | 6028/13016 [08:23<08:17, 14.05it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6028/13016 [08:23<08:17, 14.05it/s, loss=0.788, acc=0.723][A
Evaluation:  46%|####6     | 6030/13016 [08:23<08:34, 13.58it/s, loss=0.788, acc=0.723][A
Evaluation:  46%|####6     | 6030/13016 [08:23<08:34, 13.58it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6030/13016 [08:23<08:34, 13.58it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6032/13016 [08:23<08:16, 14.05it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6032/13016 [08:23<08:16, 14.05it/s, loss=0.788, acc=0.723][A
Evaluation:  46%|####6     | 6032/13016 [08:23<08:16, 14.05it/s, loss=0.788, acc=0.723][A
Evaluation:  46%|####6     | 6034/13016 [08:23<08:18, 14.00it/s, loss=0.788, acc=0.723][A
Evaluation:  46%|####6     | 6034/13016 [08:23<08:18, 14.00it/s, loss=0.788, acc=0.723][A
Evaluation:  46%|####6     | 6034/13016 [08:23<08:18, 14.00it/s, loss=0.788, acc=0.723][A
Evaluation:  46%|####6     | 6036/13016 [08:23<08:11, 14.20it/s, loss=0.788, acc=0.723][A
Evaluation:  46%|####6     | 6036/13016 [08:23<08:11, 14.20it/s, loss=0.788, acc=0.723][A
Evaluation:  46%|####6     | 6036/13016 [08:23<08:11, 14.20it/s, loss=0.788, acc=0.723][A
Evaluation:  46%|####6     | 6038/13016 [08:23<08:19, 13.98it/s, loss=0.788, acc=0.723][A
Evaluation:  46%|####6     | 6038/13016 [08:24<08:19, 13.98it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6038/13016 [08:24<08:19, 13.98it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6040/13016 [08:24<08:07, 14.31it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6040/13016 [08:24<08:07, 14.31it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6040/13016 [08:24<08:07, 14.31it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6042/13016 [08:24<08:18, 13.98it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6042/13016 [08:24<08:18, 13.98it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6042/13016 [08:24<08:18, 13.98it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6044/13016 [08:24<08:13, 14.12it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6044/13016 [08:24<08:13, 14.12it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6044/13016 [08:24<08:13, 14.12it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6046/13016 [08:24<08:12, 14.16it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6046/13016 [08:24<08:12, 14.16it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6046/13016 [08:24<08:12, 14.16it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6048/13016 [08:24<08:04, 14.39it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6048/13016 [08:24<08:04, 14.39it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6048/13016 [08:24<08:04, 14.39it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6050/13016 [08:24<07:55, 14.64it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6050/13016 [08:24<07:55, 14.64it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6050/13016 [08:24<07:55, 14.64it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6052/13016 [08:24<08:16, 14.02it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6052/13016 [08:24<08:16, 14.02it/s, loss=0.787, acc=0.723][A
Evaluation:  46%|####6     | 6052/13016 [08:25<08:16, 14.02it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6054/13016 [08:25<08:04, 14.37it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6054/13016 [08:25<08:04, 14.37it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6054/13016 [08:25<08:04, 14.37it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6056/13016 [08:25<08:02, 14.44it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6056/13016 [08:25<08:02, 14.44it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6056/13016 [08:25<08:02, 14.44it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6058/13016 [08:25<08:25, 13.75it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6058/13016 [08:25<08:25, 13.75it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6058/13016 [08:25<08:25, 13.75it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6060/13016 [08:25<08:26, 13.73it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6060/13016 [08:25<08:26, 13.73it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6060/13016 [08:25<08:26, 13.73it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6062/13016 [08:25<08:09, 14.20it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6062/13016 [08:25<08:09, 14.20it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6062/13016 [08:25<08:09, 14.20it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6064/13016 [08:25<08:04, 14.36it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6064/13016 [08:25<08:04, 14.36it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6064/13016 [08:25<08:04, 14.36it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6066/13016 [08:25<08:13, 14.08it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6066/13016 [08:25<08:13, 14.08it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6066/13016 [08:26<08:13, 14.08it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6068/13016 [08:26<08:04, 14.35it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6068/13016 [08:26<08:04, 14.35it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6068/13016 [08:26<08:04, 14.35it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6070/13016 [08:26<08:39, 13.36it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6070/13016 [08:26<08:39, 13.36it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6070/13016 [08:26<08:39, 13.36it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6072/13016 [08:26<08:30, 13.60it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6072/13016 [08:26<08:30, 13.60it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6072/13016 [08:26<08:30, 13.60it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6074/13016 [08:26<08:17, 13.94it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6074/13016 [08:26<08:17, 13.94it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6074/13016 [08:26<08:17, 13.94it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6076/13016 [08:26<08:23, 13.79it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6076/13016 [08:26<08:23, 13.79it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6076/13016 [08:26<08:23, 13.79it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6078/13016 [08:26<08:10, 14.15it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6078/13016 [08:26<08:10, 14.15it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6078/13016 [08:26<08:10, 14.15it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6080/13016 [08:26<08:07, 14.22it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6080/13016 [08:26<08:07, 14.22it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6080/13016 [08:27<08:07, 14.22it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6082/13016 [08:27<08:13, 14.06it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6082/13016 [08:27<08:13, 14.06it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6082/13016 [08:27<08:13, 14.06it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6084/13016 [08:27<08:19, 13.89it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6084/13016 [08:27<08:19, 13.89it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6084/13016 [08:27<08:19, 13.89it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6086/13016 [08:27<08:10, 14.14it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6086/13016 [08:27<08:10, 14.14it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6086/13016 [08:27<08:10, 14.14it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6088/13016 [08:27<08:32, 13.52it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6088/13016 [08:27<08:32, 13.52it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6088/13016 [08:27<08:32, 13.52it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6090/13016 [08:27<08:24, 13.73it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6090/13016 [08:27<08:24, 13.73it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6090/13016 [08:27<08:24, 13.73it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6092/13016 [08:27<08:18, 13.90it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6092/13016 [08:27<08:18, 13.90it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6092/13016 [08:27<08:18, 13.90it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6094/13016 [08:27<08:09, 14.15it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6094/13016 [08:27<08:09, 14.15it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6094/13016 [08:28<08:09, 14.15it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6096/13016 [08:28<08:04, 14.28it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6096/13016 [08:28<08:04, 14.28it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6096/13016 [08:28<08:04, 14.28it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6098/13016 [08:28<08:24, 13.71it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6098/13016 [08:28<08:24, 13.71it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6098/13016 [08:28<08:24, 13.71it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6100/13016 [08:28<08:17, 13.89it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6100/13016 [08:28<08:17, 13.89it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6100/13016 [08:28<08:17, 13.89it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6102/13016 [08:28<08:12, 14.03it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6102/13016 [08:28<08:12, 14.03it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6102/13016 [08:28<08:12, 14.03it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6104/13016 [08:28<08:07, 14.19it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6104/13016 [08:28<08:07, 14.19it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6104/13016 [08:28<08:07, 14.19it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6106/13016 [08:28<08:03, 14.28it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6106/13016 [08:28<08:03, 14.28it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6106/13016 [08:28<08:03, 14.28it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6108/13016 [08:28<08:09, 14.11it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6108/13016 [08:29<08:09, 14.11it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6108/13016 [08:29<08:09, 14.11it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6110/13016 [08:29<08:38, 13.31it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6110/13016 [08:29<08:38, 13.31it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6110/13016 [08:29<08:38, 13.31it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6112/13016 [08:29<08:40, 13.25it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6112/13016 [08:29<08:40, 13.25it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6112/13016 [08:29<08:40, 13.25it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6114/13016 [08:29<08:28, 13.56it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6114/13016 [08:29<08:28, 13.56it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6114/13016 [08:29<08:28, 13.56it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6116/13016 [08:29<08:30, 13.50it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6116/13016 [08:29<08:30, 13.50it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####6     | 6116/13016 [08:29<08:30, 13.50it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6118/13016 [08:29<08:20, 13.80it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6118/13016 [08:29<08:20, 13.80it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6118/13016 [08:29<08:20, 13.80it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6120/13016 [08:29<08:08, 14.11it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6120/13016 [08:29<08:08, 14.11it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6120/13016 [08:29<08:08, 14.11it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6122/13016 [08:29<08:26, 13.62it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6122/13016 [08:30<08:26, 13.62it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6122/13016 [08:30<08:26, 13.62it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6124/13016 [08:30<08:32, 13.44it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6124/13016 [08:30<08:32, 13.44it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6124/13016 [08:30<08:32, 13.44it/s, loss=0.787, acc=0.722][A
Evaluation:  47%|####7     | 6126/13016 [08:30<08:25, 13.63it/s, loss=0.787, acc=0.722][A
Evaluation:  47%|####7     | 6126/13016 [08:30<08:25, 13.63it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6126/13016 [08:30<08:25, 13.63it/s, loss=0.787, acc=0.722][A
Evaluation:  47%|####7     | 6128/13016 [08:30<08:15, 13.90it/s, loss=0.787, acc=0.722][A
Evaluation:  47%|####7     | 6128/13016 [08:30<08:15, 13.90it/s, loss=0.788, acc=0.722][A
Evaluation:  47%|####7     | 6128/13016 [08:30<08:15, 13.90it/s, loss=0.788, acc=0.722][A
Evaluation:  47%|####7     | 6130/13016 [08:30<08:22, 13.71it/s, loss=0.788, acc=0.722][A
Evaluation:  47%|####7     | 6130/13016 [08:30<08:22, 13.71it/s, loss=0.788, acc=0.722][A
Evaluation:  47%|####7     | 6130/13016 [08:30<08:22, 13.71it/s, loss=0.788, acc=0.722][A
Evaluation:  47%|####7     | 6132/13016 [08:30<08:06, 14.14it/s, loss=0.788, acc=0.722][A
Evaluation:  47%|####7     | 6132/13016 [08:30<08:06, 14.14it/s, loss=0.788, acc=0.722][A
Evaluation:  47%|####7     | 6132/13016 [08:30<08:06, 14.14it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6134/13016 [08:30<08:02, 14.26it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6134/13016 [08:30<08:02, 14.26it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6134/13016 [08:30<08:02, 14.26it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6136/13016 [08:30<07:59, 14.35it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6136/13016 [08:31<07:59, 14.35it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6136/13016 [08:31<07:59, 14.35it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6138/13016 [08:31<08:09, 14.05it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6138/13016 [08:31<08:09, 14.05it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6138/13016 [08:31<08:09, 14.05it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6140/13016 [08:31<07:58, 14.37it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6140/13016 [08:31<07:58, 14.37it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6140/13016 [08:31<07:58, 14.37it/s, loss=0.787, acc=0.722][A
Evaluation:  47%|####7     | 6142/13016 [08:31<07:58, 14.38it/s, loss=0.787, acc=0.722][A
Evaluation:  47%|####7     | 6142/13016 [08:31<07:58, 14.38it/s, loss=0.787, acc=0.722][A
Evaluation:  47%|####7     | 6142/13016 [08:31<07:58, 14.38it/s, loss=0.787, acc=0.722][A
Evaluation:  47%|####7     | 6144/13016 [08:31<08:03, 14.21it/s, loss=0.787, acc=0.722][A
Evaluation:  47%|####7     | 6144/13016 [08:31<08:03, 14.21it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6144/13016 [08:31<08:03, 14.21it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6146/13016 [08:31<08:00, 14.30it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6146/13016 [08:31<08:00, 14.30it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6146/13016 [08:31<08:00, 14.30it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6148/13016 [08:31<07:57, 14.39it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6148/13016 [08:31<07:57, 14.39it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6148/13016 [08:31<07:57, 14.39it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6150/13016 [08:31<08:07, 14.10it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6150/13016 [08:32<08:07, 14.10it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6150/13016 [08:32<08:07, 14.10it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6152/13016 [08:32<07:59, 14.31it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6152/13016 [08:32<07:59, 14.31it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6152/13016 [08:32<07:59, 14.31it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6154/13016 [08:32<07:59, 14.32it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6154/13016 [08:32<07:59, 14.32it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6154/13016 [08:32<07:59, 14.32it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6156/13016 [08:32<07:53, 14.50it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6156/13016 [08:32<07:53, 14.50it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6156/13016 [08:32<07:53, 14.50it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6158/13016 [08:32<07:46, 14.71it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6158/13016 [08:32<07:46, 14.71it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6158/13016 [08:32<07:46, 14.71it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6160/13016 [08:32<07:51, 14.54it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6160/13016 [08:32<07:51, 14.54it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6160/13016 [08:32<07:51, 14.54it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6162/13016 [08:32<07:51, 14.52it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6162/13016 [08:32<07:51, 14.52it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6162/13016 [08:32<07:51, 14.52it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6164/13016 [08:32<07:46, 14.67it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6164/13016 [08:32<07:46, 14.67it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6164/13016 [08:33<07:46, 14.67it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6166/13016 [08:33<07:52, 14.50it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6166/13016 [08:33<07:52, 14.50it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6166/13016 [08:33<07:52, 14.50it/s, loss=0.786, acc=0.723][A
Evaluation:  47%|####7     | 6168/13016 [08:33<07:43, 14.78it/s, loss=0.786, acc=0.723][A
Evaluation:  47%|####7     | 6168/13016 [08:33<07:43, 14.78it/s, loss=0.786, acc=0.723][A
Evaluation:  47%|####7     | 6168/13016 [08:33<07:43, 14.78it/s, loss=0.786, acc=0.723][A
Evaluation:  47%|####7     | 6170/13016 [08:33<07:42, 14.82it/s, loss=0.786, acc=0.723][A
Evaluation:  47%|####7     | 6170/13016 [08:33<07:42, 14.82it/s, loss=0.786, acc=0.723][A
Evaluation:  47%|####7     | 6170/13016 [08:33<07:42, 14.82it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6172/13016 [08:33<07:44, 14.75it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6172/13016 [08:33<07:44, 14.75it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6172/13016 [08:33<07:44, 14.75it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6174/13016 [08:33<08:01, 14.20it/s, loss=0.787, acc=0.723][A
Evaluation:  47%|####7     | 6174/13016 [08:33<08:01, 14.20it/s, loss=0.787, acc=0.723][A
