/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 50.44it/s, loss=6.08, acc=0.551][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 50.44it/s, loss=6.07, acc=0.553][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 50.55it/s, loss=6.07, acc=0.553][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 50.55it/s, loss=6.06, acc=0.553][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 50.55it/s, loss=6.06, acc=0.553][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 50.55it/s, loss=6.05, acc=0.554][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 50.55it/s, loss=6.04, acc=0.555][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 50.55it/s, loss=6.04, acc=0.554][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 50.55it/s, loss=6.03, acc=0.555][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 50.61it/s, loss=6.03, acc=0.555][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 50.61it/s, loss=6.04, acc=0.554][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 50.61it/s, loss=6.04, acc=0.554][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 50.61it/s, loss=6.03, acc=0.555][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 50.61it/s, loss=6.03, acc=0.554][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 50.61it/s, loss=6.02, acc=0.555][A
Evaluation:  77%|#######6  | 147/191 [00:03<00:00, 50.61it/s, loss=6.02, acc=0.555][A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 50.41it/s, loss=6.02, acc=0.555][A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 50.41it/s, loss=6.03, acc=0.554][A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 50.41it/s, loss=6.03, acc=0.554][A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 50.41it/s, loss=6.03, acc=0.554][A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 50.41it/s, loss=6.03, acc=0.554][A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 50.41it/s, loss=6.04, acc=0.554][A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 50.41it/s, loss=6.03, acc=0.554][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 50.45it/s, loss=6.03, acc=0.554][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 50.45it/s, loss=6.03, acc=0.554][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 50.45it/s, loss=6.03, acc=0.555][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 50.45it/s, loss=6.03, acc=0.555][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 50.45it/s, loss=6.03, acc=0.555][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 50.45it/s, loss=6.04, acc=0.555][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 50.45it/s, loss=6.05, acc=0.554][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 50.48it/s, loss=6.05, acc=0.554][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 50.48it/s, loss=6.03, acc=0.555][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 50.48it/s, loss=6.03, acc=0.555][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 50.48it/s, loss=6.05, acc=0.555][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 50.48it/s, loss=6.05, acc=0.555][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 50.48it/s, loss=6.05, acc=0.554][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 50.48it/s, loss=6.06, acc=0.554][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 50.39it/s, loss=6.06, acc=0.554][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 50.39it/s, loss=6.05, acc=0.555][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 50.39it/s, loss=6.05, acc=0.555][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 50.39it/s, loss=6.05, acc=0.555][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 50.39it/s, loss=6.05, acc=0.555][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 50.39it/s, loss=6.05, acc=0.555][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 50.39it/s, loss=6.03, acc=0.556][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 50.53it/s, loss=6.03, acc=0.556][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 50.53it/s, loss=6.03, acc=0.556][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 50.53it/s, loss=6.02, acc=0.556][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 50.53it/s, loss=6.02, acc=0.557][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 50.53it/s, loss=6.02, acc=0.557][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 50.53it/s, loss=6.02, acc=0.557][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 50.53it/s, loss=6, acc=0.558]   [A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 50.45it/s, loss=6, acc=0.558][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 50.45it/s, loss=6.02, acc=0.557][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 50.45it/s, loss=6.02, acc=0.557][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 50.45it/s, loss=6.02, acc=0.556][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 50.45it/s, loss=6.02, acc=0.557][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 50.45it/s, loss=6.03, acc=0.556][A
Evaluation:  96%|#########5| 183/191 [00:03<00:00, 50.45it/s, loss=6.03, acc=0.556][A
Evaluation:  99%|#########8| 189/191 [00:03<00:00, 50.55it/s, loss=6.03, acc=0.556][A
Evaluation:  99%|#########8| 189/191 [00:03<00:00, 50.55it/s, loss=6.05, acc=0.555][A
Evaluation:  99%|#########8| 189/191 [00:03<00:00, 50.55it/s, loss=6.03, acc=0.556][A
                                                                                   [A 58%|#####8    | 14/24 [00:53<00:37,  3.77s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.55, acc=0.531][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.74, acc=0.5]  [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.11, acc=0.5][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.55, acc=0.531][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.67, acc=0.537][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.21, acc=0.51] [A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.50it/s, loss=6.21, acc=0.51][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.50it/s, loss=6.16, acc=0.509][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.50it/s, loss=6.04, acc=0.52] [A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.50it/s, loss=6.01, acc=0.524][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.50it/s, loss=6.02, acc=0.531][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.50it/s, loss=6.09, acc=0.52] [A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.50it/s, loss=5.97, acc=0.521][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.29it/s, loss=5.97, acc=0.521][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.29it/s, loss=6.05, acc=0.517][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.29it/s, loss=6.21, acc=0.507][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.29it/s, loss=6.22, acc=0.502][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.29it/s, loss=6.25, acc=0.5]  [A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.29it/s, loss=6.24, acc=0.506][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.29it/s, loss=6.15, acc=0.507][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.43it/s, loss=6.15, acc=0.507][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.43it/s, loss=6.21, acc=0.507][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.43it/s, loss=6.23, acc=0.505][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.43it/s, loss=6.14, acc=0.51] [A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.43it/s, loss=6.05, acc=0.509][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.43it/s, loss=5.98, acc=0.511][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.43it/s, loss=5.88, acc=0.517][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.14it/s, loss=5.88, acc=0.517][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.14it/s, loss=5.96, acc=0.509][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.14it/s, loss=5.91, acc=0.506][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.14it/s, loss=6, acc=0.501]   [A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.14it/s, loss=6.04, acc=0.499][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.14it/s, loss=6.08, acc=0.495][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.14it/s, loss=6, acc=0.5]     [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.36it/s, loss=6, acc=0.5][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.36it/s, loss=6, acc=0.497][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.36it/s, loss=5.95, acc=0.503][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.36it/s, loss=5.92, acc=0.506][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.36it/s, loss=5.96, acc=0.504][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.36it/s, loss=5.93, acc=0.506][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.36it/s, loss=5.92, acc=0.508][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.03it/s, loss=5.92, acc=0.508][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.03it/s, loss=5.99, acc=0.503][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.03it/s, loss=5.94, acc=0.506][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.03it/s, loss=5.89, acc=0.507][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.03it/s, loss=5.87, acc=0.509][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.03it/s, loss=5.83, acc=0.513][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.03it/s, loss=5.86, acc=0.512][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 49.97it/s, loss=5.86, acc=0.512][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 49.97it/s, loss=5.84, acc=0.513][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 49.97it/s, loss=5.87, acc=0.511][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 49.97it/s, loss=5.91, acc=0.508][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 49.97it/s, loss=5.88, acc=0.509][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 49.97it/s, loss=5.92, acc=0.507][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 49.73it/s, loss=5.92, acc=0.507][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 49.73it/s, loss=6, acc=0.504]   [A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 49.73it/s, loss=6.02, acc=0.503][A
Evaluation:  25%|##4       | 47/191 [00:01<00:02, 49.73it/s, loss=6.06, acc=0.502][A
Evaluation:  25%|##4       | 47/191 [00:01<00:02, 49.73it/s, loss=6.02, acc=0.504][A
Evaluation:  25%|##4       | 47/191 [00:01<00:02, 49.73it/s, loss=6.04, acc=0.502][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.53it/s, loss=6.04, acc=0.502][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.53it/s, loss=6.02, acc=0.504][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.53it/s, loss=6.03, acc=0.502][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.53it/s, loss=6.09, acc=0.501][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.53it/s, loss=6.1, acc=0.502] [A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.53it/s, loss=6.12, acc=0.499][A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 49.24it/s, loss=6.12, acc=0.499][A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 49.24it/s, loss=6.1, acc=0.501] [A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 49.24it/s, loss=6.07, acc=0.502][A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 49.24it/s, loss=6.09, acc=0.501][A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 49.24it/s, loss=6.07, acc=0.5]  [A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 49.24it/s, loss=6.04, acc=0.503][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 49.06it/s, loss=6.04, acc=0.503][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 49.06it/s, loss=6.09, acc=0.502][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 49.06it/s, loss=6.1, acc=0.502] [A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 49.06it/s, loss=6.09, acc=0.501][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 49.06it/s, loss=6.08, acc=0.503][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 49.06it/s, loss=6.06, acc=0.504][A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 48.64it/s, loss=6.06, acc=0.504][A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 48.64it/s, loss=6.04, acc=0.504][A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 48.64it/s, loss=6.03, acc=0.503][A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 48.64it/s, loss=6.02, acc=0.503][A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 48.64it/s, loss=6, acc=0.503]   [A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 48.64it/s, loss=5.97, acc=0.503][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 48.18it/s, loss=5.97, acc=0.503][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 48.18it/s, loss=5.98, acc=0.503][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 48.18it/s, loss=5.97, acc=0.504][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 48.18it/s, loss=5.98, acc=0.503][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 48.18it/s, loss=5.99, acc=0.502][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 48.18it/s, loss=5.99, acc=0.5]  [A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 48.31it/s, loss=5.99, acc=0.5][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 48.31it/s, loss=6.01, acc=0.499][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 48.31it/s, loss=5.99, acc=0.5]  [A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 48.31it/s, loss=5.97, acc=0.5][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 48.31it/s, loss=6, acc=0.499] [A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 48.31it/s, loss=6, acc=0.499][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 48.21it/s, loss=6, acc=0.499][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 48.21it/s, loss=5.99, acc=0.499][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 48.21it/s, loss=6, acc=0.499]   [A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 48.21it/s, loss=5.99, acc=0.501][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 48.21it/s, loss=6.01, acc=0.5]  [A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 48.21it/s, loss=6.03, acc=0.5][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 48.66it/s, loss=6.03, acc=0.5][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 48.66it/s, loss=6.03, acc=0.5][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 48.66it/s, loss=6.04, acc=0.501][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 48.66it/s, loss=6.01, acc=0.502][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 48.66it/s, loss=5.99, acc=0.504][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 48.66it/s, loss=5.99, acc=0.503][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 48.54it/s, loss=5.99, acc=0.503][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 48.54it/s, loss=5.99, acc=0.504][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 48.54it/s, loss=5.98, acc=0.504][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 48.54it/s, loss=5.99, acc=0.503][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 48.54it/s, loss=5.97, acc=0.505][A
Evaluation:  48%|####8     | 92/191 [00:01<00:02, 48.54it/s, loss=5.96, acc=0.505][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 48.16it/s, loss=5.96, acc=0.505][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 48.16it/s, loss=5.98, acc=0.504][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 48.16it/s, loss=5.99, acc=0.503][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 48.16it/s, loss=5.99, acc=0.502][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 48.16it/s, loss=5.97, acc=0.503][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 48.16it/s, loss=5.96, acc=0.503][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 48.45it/s, loss=5.96, acc=0.503][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 48.45it/s, loss=5.94, acc=0.503][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 48.45it/s, loss=5.95, acc=0.503][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 48.45it/s, loss=5.96, acc=0.502][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 48.45it/s, loss=5.97, acc=0.501][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 48.45it/s, loss=5.96, acc=0.502][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 48.45it/s, loss=5.96, acc=0.501][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 48.95it/s, loss=5.96, acc=0.501][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 48.95it/s, loss=5.97, acc=0.501][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 48.95it/s, loss=5.96, acc=0.501][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 48.95it/s, loss=5.92, acc=0.503][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 48.95it/s, loss=5.92, acc=0.502][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 48.95it/s, loss=5.94, acc=0.501][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 49.16it/s, loss=5.94, acc=0.501][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 49.16it/s, loss=5.95, acc=0.501][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 49.16it/s, loss=5.95, acc=0.501][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 49.16it/s, loss=5.97, acc=0.501][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 49.16it/s, loss=5.95, acc=0.501][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 49.16it/s, loss=5.94, acc=0.502][A
Evaluation:  62%|######1   | 118/191 [00:02<00:01, 49.03it/s, loss=5.94, acc=0.502][A
Evaluation:  62%|######1   | 118/191 [00:02<00:01, 49.03it/s, loss=5.93, acc=0.503][A
Evaluation:  62%|######1   | 118/191 [00:02<00:01, 49.03it/s, loss=5.91, acc=0.503][A
Evaluation:  62%|######1   | 118/191 [00:02<00:01, 49.03it/s, loss=5.92, acc=0.503][A
Evaluation:  62%|######1   | 118/191 [00:02<00:01, 49.03it/s, loss=5.92, acc=0.502][A
Evaluation:  62%|######1   | 118/191 [00:02<00:01, 49.03it/s, loss=5.91, acc=0.503][A
Evaluation:  64%|######4   | 123/191 [00:02<00:01, 48.55it/s, loss=5.91, acc=0.503][A
Evaluation:  64%|######4   | 123/191 [00:02<00:01, 48.55it/s, loss=5.91, acc=0.502][A
Evaluation:  64%|######4   | 123/191 [00:02<00:01, 48.55it/s, loss=5.91, acc=0.503][A
Evaluation:  64%|######4   | 123/191 [00:02<00:01, 48.55it/s, loss=5.91, acc=0.502][A
Evaluation:  64%|######4   | 123/191 [00:02<00:01, 48.55it/s, loss=5.91, acc=0.501][A
Evaluation:  64%|######4   | 123/191 [00:02<00:01, 48.55it/s, loss=5.92, acc=0.502][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 47.93it/s, loss=5.92, acc=0.502][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 47.93it/s, loss=5.94, acc=0.5]  [A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 47.93it/s, loss=5.96, acc=0.5][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 47.93it/s, loss=5.96, acc=0.5][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 47.93it/s, loss=5.95, acc=0.501][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 47.93it/s, loss=5.96, acc=0.5]  [A
Evaluation:  70%|######9   | 133/191 [00:02<00:01, 48.48it/s, loss=5.96, acc=0.5][A
Evaluation:  70%|######9   | 133/191 [00:02<00:01, 48.48it/s, loss=5.99, acc=0.499][A
Evaluation:  70%|######9   | 133/191 [00:02<00:01, 48.48it/s, loss=5.97, acc=0.499][A
Evaluation:  70%|######9   | 133/191 [00:02<00:01, 48.48it/s, loss=5.99, acc=0.499][A
Evaluation:  70%|######9   | 133/191 [00:02<00:01, 48.48it/s, loss=6, acc=0.499]   [A
Evaluation:  70%|######9   | 133/191 [00:02<00:01, 48.48it/s, loss=6, acc=0.5]  [A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 48.45it/s, loss=6, acc=0.5][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 48.45it/s, loss=5.99, acc=0.5][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 48.45it/s, loss=6, acc=0.5]   [A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 48.45it/s, loss=6.01, acc=0.5][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 48.45it/s, loss=6.02, acc=0.499][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 48.45it/s, loss=6.01, acc=0.5]  [A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 48.68it/s, loss=6.01, acc=0.5][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 48.68it/s, loss=6.03, acc=0.499][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 48.68it/s, loss=6.04, acc=0.497][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 48.68it/s, loss=6.05, acc=0.497][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 48.68it/s, loss=6.05, acc=0.498][A
Evaluation:  75%|#######4  | 143/191 [00:03<00:00, 48.68it/s, loss=6.05, acc=0.497][A
Evaluation:  77%|#######7  | 148/191 [00:03<00:00, 48.81it/s, loss=6.05, acc=0.497][A
Evaluation:  77%|#######7  | 148/191 [00:03<00:00, 48.81it/s, loss=6.03, acc=0.498][A
Evaluation:  77%|#######7  | 148/191 [00:03<00:00, 48.81it/s, loss=6.05, acc=0.498][A
Evaluation:  77%|#######7  | 148/191 [00:03<00:00, 48.81it/s, loss=6.06, acc=0.497][A
Evaluation:  77%|#######7  | 148/191 [00:03<00:00, 48.81it/s, loss=6.08, acc=0.496][A
Evaluation:  77%|#######7  | 148/191 [00:03<00:00, 48.81it/s, loss=6.08, acc=0.496][A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 48.39it/s, loss=6.08, acc=0.496][A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 48.39it/s, loss=6.09, acc=0.495][A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 48.39it/s, loss=6.09, acc=0.495][A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 48.39it/s, loss=6.08, acc=0.494][A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 48.39it/s, loss=6.1, acc=0.494] [A
Evaluation:  80%|########  | 153/191 [00:03<00:00, 48.39it/s, loss=6.1, acc=0.494][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 47.70it/s, loss=6.1, acc=0.494][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 47.70it/s, loss=6.08, acc=0.495][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 47.70it/s, loss=6.09, acc=0.494][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 47.70it/s, loss=6.1, acc=0.494] [A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 47.70it/s, loss=6.1, acc=0.494][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 47.70it/s, loss=6.09, acc=0.493][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 47.62it/s, loss=6.09, acc=0.493][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 47.62it/s, loss=6.09, acc=0.493][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 47.62it/s, loss=6.09, acc=0.493][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 47.62it/s, loss=6.08, acc=0.493][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 47.62it/s, loss=6.08, acc=0.493][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 47.62it/s, loss=6.09, acc=0.493][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 48.07it/s, loss=6.09, acc=0.493][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 48.07it/s, loss=6.08, acc=0.493][A
