/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.34it/s, loss=0.03, acc=0.989]  [A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.34it/s, loss=0.0299, acc=0.989][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.47it/s, loss=0.0299, acc=0.989][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.47it/s, loss=0.0304, acc=0.989][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.47it/s, loss=0.0301, acc=0.989][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.47it/s, loss=0.0303, acc=0.988][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.47it/s, loss=0.0301, acc=0.989][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.47it/s, loss=0.0298, acc=0.989][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.68it/s, loss=0.0298, acc=0.989][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.68it/s, loss=0.0297, acc=0.989][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.68it/s, loss=0.0295, acc=0.989][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.68it/s, loss=0.0296, acc=0.989][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.68it/s, loss=0.0295, acc=0.989][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.68it/s, loss=0.0294, acc=0.989][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.67it/s, loss=0.0294, acc=0.989][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.67it/s, loss=0.0294, acc=0.989][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.67it/s, loss=0.0297, acc=0.989][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.67it/s, loss=0.0296, acc=0.989][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.67it/s, loss=0.0302, acc=0.988][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.67it/s, loss=0.03, acc=0.989]  [A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.59it/s, loss=0.03, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.59it/s, loss=0.0299, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.59it/s, loss=0.0299, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.59it/s, loss=0.0297, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.59it/s, loss=0.0299, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.59it/s, loss=0.0301, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.50it/s, loss=0.0301, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.50it/s, loss=0.0299, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.50it/s, loss=0.0296, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.50it/s, loss=0.0297, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.50it/s, loss=0.0295, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.50it/s, loss=0.0295, acc=0.989][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.42it/s, loss=0.0295, acc=0.989][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.42it/s, loss=0.0296, acc=0.989][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.42it/s, loss=0.0294, acc=0.989][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.42it/s, loss=0.0295, acc=0.988][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.42it/s, loss=0.0298, acc=0.988][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.42it/s, loss=0.0296, acc=0.988][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.24it/s, loss=0.0296, acc=0.988][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.24it/s, loss=0.0295, acc=0.988][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.24it/s, loss=0.0293, acc=0.988][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.24it/s, loss=0.0291, acc=0.988][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.24it/s, loss=0.029, acc=0.989] [A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.24it/s, loss=0.0289, acc=0.989][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.19it/s, loss=0.0289, acc=0.989][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.19it/s, loss=0.0287, acc=0.989][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.19it/s, loss=0.0297, acc=0.988][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.19it/s, loss=0.0295, acc=0.988][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.19it/s, loss=0.0298, acc=0.988][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 48.19it/s, loss=0.0296, acc=0.988][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.27it/s, loss=0.0296, acc=0.988][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.27it/s, loss=0.0295, acc=0.988][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.27it/s, loss=0.0293, acc=0.989][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.27it/s, loss=0.0292, acc=0.989][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.27it/s, loss=0.029, acc=0.989] [A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.27it/s, loss=0.0293, acc=0.989][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.26it/s, loss=0.0293, acc=0.989][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.26it/s, loss=0.0291, acc=0.989][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.26it/s, loss=0.029, acc=0.989] [A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.26it/s, loss=0.03, acc=0.988] [A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.26it/s, loss=0.0299, acc=0.988][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.26it/s, loss=0.0297, acc=0.989][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.07it/s, loss=0.0297, acc=0.989][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.07it/s, loss=0.0296, acc=0.989][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.07it/s, loss=0.0295, acc=0.989][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.07it/s, loss=0.0293, acc=0.989][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.07it/s, loss=0.0291, acc=0.989][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.07it/s, loss=0.0289, acc=0.989][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.21it/s, loss=0.0289, acc=0.989][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.21it/s, loss=0.0293, acc=0.989][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.21it/s, loss=0.0294, acc=0.989][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.21it/s, loss=0.0299, acc=0.988][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.21it/s, loss=0.0297, acc=0.989][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.21it/s, loss=0.0295, acc=0.989][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.45it/s, loss=0.0295, acc=0.989][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.45it/s, loss=0.0294, acc=0.989][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.45it/s, loss=0.0295, acc=0.989][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.45it/s, loss=0.03, acc=0.988]  [A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.45it/s, loss=0.0299, acc=0.989][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.45it/s, loss=0.0297, acc=0.989][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.53it/s, loss=0.0297, acc=0.989][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.53it/s, loss=0.0296, acc=0.989][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.53it/s, loss=0.0295, acc=0.989][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.53it/s, loss=0.0298, acc=0.989][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.53it/s, loss=0.0296, acc=0.989][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.53it/s, loss=0.0295, acc=0.989][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.39it/s, loss=0.0295, acc=0.989][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.39it/s, loss=0.0294, acc=0.989][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.39it/s, loss=0.0292, acc=0.989][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.39it/s, loss=0.0292, acc=0.989][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.39it/s, loss=0.0291, acc=0.989][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.39it/s, loss=0.029, acc=0.989] [A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.50it/s, loss=0.029, acc=0.989][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.50it/s, loss=0.0289, acc=0.989][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.50it/s, loss=0.0292, acc=0.989][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.50it/s, loss=0.029, acc=0.989] [A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.50it/s, loss=0.0289, acc=0.989][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.50it/s, loss=0.0288, acc=0.989][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.40it/s, loss=0.0288, acc=0.989][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.40it/s, loss=0.0287, acc=0.989][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.40it/s, loss=0.0287, acc=0.989][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.40it/s, loss=0.0285, acc=0.989][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.40it/s, loss=0.0284, acc=0.989][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.40it/s, loss=0.0283, acc=0.989][A
Evaluation:  99%|#########9| 190/191 [00:03<00:00, 48.24it/s, loss=0.0283, acc=0.989][A
Evaluation:  99%|#########9| 190/191 [00:03<00:00, 48.24it/s, loss=0.0282, acc=0.989][A
                                                                                     [A 50%|#####     | 12/24 [00:47<00:47,  3.93s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00121, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00209, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00422, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0037, acc=1] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00337, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00288, acc=1][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.43it/s, loss=0.00288, acc=1][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.43it/s, loss=0.00277, acc=1][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.43it/s, loss=0.00269, acc=1][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.43it/s, loss=0.00297, acc=1][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.43it/s, loss=0.00421, acc=1][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.43it/s, loss=0.00422, acc=1][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.43it/s, loss=0.00419, acc=1][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.36it/s, loss=0.00419, acc=1][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.36it/s, loss=0.0116, acc=0.998][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.36it/s, loss=0.0122, acc=0.998][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.36it/s, loss=0.0135, acc=0.998][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.36it/s, loss=0.0146, acc=0.998][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.36it/s, loss=0.0138, acc=0.998][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.36it/s, loss=0.0133, acc=0.998][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.11it/s, loss=0.0133, acc=0.998][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.11it/s, loss=0.0151, acc=0.997][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.11it/s, loss=0.0145, acc=0.997][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.11it/s, loss=0.0139, acc=0.997][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.11it/s, loss=0.0133, acc=0.997][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.11it/s, loss=0.0159, acc=0.995][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.11it/s, loss=0.0153, acc=0.995][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.11it/s, loss=0.0153, acc=0.995][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.11it/s, loss=0.0149, acc=0.995][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.11it/s, loss=0.0144, acc=0.995][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.11it/s, loss=0.0139, acc=0.995][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.11it/s, loss=0.0136, acc=0.996][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.11it/s, loss=0.0132, acc=0.996][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.11it/s, loss=0.0128, acc=0.996][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.05it/s, loss=0.0128, acc=0.996][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.05it/s, loss=0.0126, acc=0.996][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.05it/s, loss=0.0124, acc=0.996][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.05it/s, loss=0.0121, acc=0.996][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.05it/s, loss=0.012, acc=0.996] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.05it/s, loss=0.012, acc=0.996][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.05it/s, loss=0.012, acc=0.997][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.05it/s, loss=0.012, acc=0.997][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.05it/s, loss=0.0117, acc=0.997][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.05it/s, loss=0.0116, acc=0.997][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.05it/s, loss=0.0113, acc=0.997][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.05it/s, loss=0.0145, acc=0.996][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.05it/s, loss=0.0142, acc=0.996][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.05it/s, loss=0.0139, acc=0.996][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.00it/s, loss=0.0139, acc=0.996][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.00it/s, loss=0.014, acc=0.996] [A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.00it/s, loss=0.0137, acc=0.996][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.00it/s, loss=0.0134, acc=0.997][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.00it/s, loss=0.0133, acc=0.997][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.00it/s, loss=0.0137, acc=0.996][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.00it/s, loss=0.0135, acc=0.996][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 50.05it/s, loss=0.0135, acc=0.996][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 50.05it/s, loss=0.0132, acc=0.996][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 50.05it/s, loss=0.0132, acc=0.996][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 50.05it/s, loss=0.0146, acc=0.996][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 50.05it/s, loss=0.0146, acc=0.996][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 50.05it/s, loss=0.015, acc=0.995] [A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 50.05it/s, loss=0.0147, acc=0.995][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 49.74it/s, loss=0.0147, acc=0.995][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 49.74it/s, loss=0.0145, acc=0.995][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 49.74it/s, loss=0.0146, acc=0.996][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 49.74it/s, loss=0.0144, acc=0.996][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 49.74it/s, loss=0.0143, acc=0.996][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 49.74it/s, loss=0.0141, acc=0.996][A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 49.76it/s, loss=0.0141, acc=0.996][A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 49.76it/s, loss=0.0141, acc=0.996][A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 49.76it/s, loss=0.0139, acc=0.996][A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 49.76it/s, loss=0.0142, acc=0.995][A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 49.76it/s, loss=0.015, acc=0.995] [A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 49.76it/s, loss=0.0148, acc=0.995][A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 49.73it/s, loss=0.0148, acc=0.995][A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 49.73it/s, loss=0.0152, acc=0.995][A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 49.73it/s, loss=0.0186, acc=0.995][A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 49.73it/s, loss=0.0189, acc=0.994][A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 49.73it/s, loss=0.0187, acc=0.994][A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 49.73it/s, loss=0.0191, acc=0.994][A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 49.73it/s, loss=0.0189, acc=0.994][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 49.78it/s, loss=0.0189, acc=0.994][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 49.78it/s, loss=0.0187, acc=0.994][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 49.78it/s, loss=0.0186, acc=0.994][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 49.78it/s, loss=0.0184, acc=0.994][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 49.78it/s, loss=0.0181, acc=0.995][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 49.78it/s, loss=0.0182, acc=0.995][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 49.78it/s, loss=0.0179, acc=0.995][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.88it/s, loss=0.0179, acc=0.995][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.88it/s, loss=0.0188, acc=0.994][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.88it/s, loss=0.0186, acc=0.994][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.88it/s, loss=0.0191, acc=0.994][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.88it/s, loss=0.0191, acc=0.994][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.88it/s, loss=0.0189, acc=0.994][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.88it/s, loss=0.0187, acc=0.994][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.99it/s, loss=0.0187, acc=0.994][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.99it/s, loss=0.0185, acc=0.994][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.99it/s, loss=0.0183, acc=0.994][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.99it/s, loss=0.0181, acc=0.994][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.99it/s, loss=0.0179, acc=0.995][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.99it/s, loss=0.018, acc=0.994] [A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.98it/s, loss=0.018, acc=0.994][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.98it/s, loss=0.0178, acc=0.994][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.98it/s, loss=0.0181, acc=0.994][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.98it/s, loss=0.0181, acc=0.994][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.98it/s, loss=0.0181, acc=0.994][A
Evaluation:  46%|####5     | 87/191 [00:01<00:02, 49.98it/s, loss=0.0181, acc=0.994][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 49.89it/s, loss=0.0181, acc=0.994][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 49.89it/s, loss=0.018, acc=0.994] [A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 49.89it/s, loss=0.0178, acc=0.994][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 49.89it/s, loss=0.02, acc=0.993]  [A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 49.89it/s, loss=0.0211, acc=0.993][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 49.89it/s, loss=0.0209, acc=0.993][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 49.68it/s, loss=0.0209, acc=0.993][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 49.68it/s, loss=0.0207, acc=0.993][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 49.68it/s, loss=0.0205, acc=0.993][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.68it/s, loss=0.0203, acc=0.993][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.68it/s, loss=0.0215, acc=0.993][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.68it/s, loss=0.0215, acc=0.993][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.52it/s, loss=0.0215, acc=0.993][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.52it/s, loss=0.0214, acc=0.993][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.52it/s, loss=0.0212, acc=0.993][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.52it/s, loss=0.021, acc=0.993] [A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.52it/s, loss=0.021, acc=0.994][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 49.52it/s, loss=0.0208, acc=0.994][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.65it/s, loss=0.0208, acc=0.994][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.65it/s, loss=0.0206, acc=0.994][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.65it/s, loss=0.0204, acc=0.994][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.65it/s, loss=0.0203, acc=0.994][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.65it/s, loss=0.0201, acc=0.994][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.65it/s, loss=0.02, acc=0.994]  [A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.70it/s, loss=0.02, acc=0.994][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.70it/s, loss=0.0202, acc=0.994][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.70it/s, loss=0.02, acc=0.994]  [A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.70it/s, loss=0.0199, acc=0.994][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.70it/s, loss=0.0199, acc=0.994][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.70it/s, loss=0.0199, acc=0.994][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.49it/s, loss=0.0199, acc=0.994][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.49it/s, loss=0.0203, acc=0.994][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.49it/s, loss=0.0202, acc=0.994][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.49it/s, loss=0.0209, acc=0.993][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.49it/s, loss=0.0208, acc=0.994][A
Evaluation:  61%|######1   | 117/191 [00:02<00:01, 49.49it/s, loss=0.0216, acc=0.993][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 49.51it/s, loss=0.0216, acc=0.993][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 49.51it/s, loss=0.0221, acc=0.993][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 49.51it/s, loss=0.0219, acc=0.993][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 49.51it/s, loss=0.0217, acc=0.993][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 49.51it/s, loss=0.0217, acc=0.993][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 49.51it/s, loss=0.0216, acc=0.993][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.56it/s, loss=0.0216, acc=0.993][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.56it/s, loss=0.0214, acc=0.993][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 49.56it/s, loss=0.0212, acc=0.993][A
