/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  85%|########4 | 11038/13016 [10:01<01:22, 24.12it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11038/13016 [10:02<01:22, 24.12it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11038/13016 [10:02<01:22, 24.12it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11041/13016 [10:02<01:22, 23.88it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11041/13016 [10:02<01:22, 23.88it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11041/13016 [10:02<01:22, 23.88it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11041/13016 [10:02<01:22, 23.88it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11044/13016 [10:02<01:21, 24.24it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11044/13016 [10:02<01:21, 24.24it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11044/13016 [10:02<01:21, 24.24it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11044/13016 [10:02<01:21, 24.24it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11047/13016 [10:02<01:20, 24.36it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11047/13016 [10:02<01:20, 24.36it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11047/13016 [10:02<01:20, 24.36it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11047/13016 [10:02<01:20, 24.36it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11050/13016 [10:02<01:19, 24.78it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11050/13016 [10:02<01:19, 24.78it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11050/13016 [10:02<01:19, 24.78it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11050/13016 [10:02<01:19, 24.78it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11053/13016 [10:02<01:18, 25.10it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11053/13016 [10:02<01:18, 25.10it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11053/13016 [10:02<01:18, 25.10it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11053/13016 [10:02<01:18, 25.10it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11056/13016 [10:02<01:17, 25.24it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11056/13016 [10:02<01:17, 25.24it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11056/13016 [10:02<01:17, 25.24it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11056/13016 [10:02<01:17, 25.24it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11059/13016 [10:02<01:17, 25.37it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11059/13016 [10:02<01:17, 25.37it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11059/13016 [10:02<01:17, 25.37it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11059/13016 [10:02<01:17, 25.37it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11062/13016 [10:02<01:16, 25.40it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11062/13016 [10:02<01:16, 25.40it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11062/13016 [10:02<01:16, 25.40it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########4 | 11062/13016 [10:03<01:16, 25.40it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########5 | 11065/13016 [10:03<01:18, 24.70it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########5 | 11065/13016 [10:03<01:18, 24.70it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########5 | 11065/13016 [10:03<01:18, 24.70it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########5 | 11065/13016 [10:03<01:18, 24.70it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########5 | 11068/13016 [10:03<01:18, 24.95it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########5 | 11068/13016 [10:03<01:18, 24.95it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########5 | 11068/13016 [10:03<01:18, 24.95it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########5 | 11068/13016 [10:03<01:18, 24.95it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########5 | 11071/13016 [10:03<01:18, 24.81it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########5 | 11071/13016 [10:03<01:18, 24.81it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########5 | 11071/13016 [10:03<01:18, 24.81it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11071/13016 [10:03<01:18, 24.81it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11074/13016 [10:03<01:19, 24.42it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11074/13016 [10:03<01:19, 24.42it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########5 | 11074/13016 [10:03<01:19, 24.42it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########5 | 11074/13016 [10:03<01:19, 24.42it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########5 | 11077/13016 [10:03<01:19, 24.29it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########5 | 11077/13016 [10:03<01:19, 24.29it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########5 | 11077/13016 [10:03<01:19, 24.29it/s, loss=0.694, acc=0.77][A
Evaluation:  85%|########5 | 11077/13016 [10:03<01:19, 24.29it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11080/13016 [10:03<01:19, 24.21it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11080/13016 [10:03<01:19, 24.21it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11080/13016 [10:03<01:19, 24.21it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11080/13016 [10:03<01:19, 24.21it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11083/13016 [10:03<01:17, 24.87it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11083/13016 [10:03<01:17, 24.87it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11083/13016 [10:03<01:17, 24.87it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11083/13016 [10:03<01:17, 24.87it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11086/13016 [10:03<01:16, 25.11it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11086/13016 [10:03<01:16, 25.11it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11086/13016 [10:03<01:16, 25.11it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11086/13016 [10:03<01:16, 25.11it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11089/13016 [10:03<01:16, 25.10it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11089/13016 [10:04<01:16, 25.10it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11089/13016 [10:04<01:16, 25.10it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11089/13016 [10:04<01:16, 25.10it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11092/13016 [10:04<01:16, 25.12it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11092/13016 [10:04<01:16, 25.12it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11092/13016 [10:04<01:16, 25.12it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11092/13016 [10:04<01:16, 25.12it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11095/13016 [10:04<01:15, 25.30it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11095/13016 [10:04<01:15, 25.30it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11095/13016 [10:04<01:15, 25.30it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11095/13016 [10:04<01:15, 25.30it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11098/13016 [10:04<01:14, 25.62it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11098/13016 [10:04<01:14, 25.62it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11098/13016 [10:04<01:14, 25.62it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11098/13016 [10:04<01:14, 25.62it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11101/13016 [10:04<01:16, 25.16it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11101/13016 [10:04<01:16, 25.16it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11101/13016 [10:04<01:16, 25.16it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11101/13016 [10:04<01:16, 25.16it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11104/13016 [10:04<01:16, 25.10it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11104/13016 [10:04<01:16, 25.10it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11104/13016 [10:04<01:16, 25.10it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11104/13016 [10:04<01:16, 25.10it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11107/13016 [10:04<01:16, 24.86it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11107/13016 [10:04<01:16, 24.86it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11107/13016 [10:04<01:16, 24.86it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11107/13016 [10:04<01:16, 24.86it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11110/13016 [10:04<01:16, 24.81it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11110/13016 [10:04<01:16, 24.81it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11110/13016 [10:04<01:16, 24.81it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11110/13016 [10:04<01:16, 24.81it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11113/13016 [10:04<01:17, 24.52it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11113/13016 [10:04<01:17, 24.52it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11113/13016 [10:05<01:17, 24.52it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11113/13016 [10:05<01:17, 24.52it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11116/13016 [10:05<01:24, 22.46it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11116/13016 [10:05<01:24, 22.46it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11116/13016 [10:05<01:24, 22.46it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11116/13016 [10:05<01:24, 22.46it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11119/13016 [10:05<01:21, 23.30it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11119/13016 [10:05<01:21, 23.30it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11119/13016 [10:05<01:21, 23.30it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11119/13016 [10:05<01:21, 23.30it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11122/13016 [10:05<01:18, 24.18it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11122/13016 [10:05<01:18, 24.18it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11122/13016 [10:05<01:18, 24.18it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11122/13016 [10:05<01:18, 24.18it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11125/13016 [10:05<01:16, 24.76it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11125/13016 [10:05<01:16, 24.76it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11125/13016 [10:05<01:16, 24.76it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11125/13016 [10:05<01:16, 24.76it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11128/13016 [10:05<01:15, 25.09it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11128/13016 [10:05<01:15, 25.09it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11128/13016 [10:05<01:15, 25.09it/s, loss=0.693, acc=0.77][A
Evaluation:  85%|########5 | 11128/13016 [10:05<01:15, 25.09it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11131/13016 [10:05<01:15, 25.12it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11131/13016 [10:05<01:15, 25.12it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11131/13016 [10:05<01:15, 25.12it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11131/13016 [10:05<01:15, 25.12it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11134/13016 [10:05<01:15, 25.00it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11134/13016 [10:05<01:15, 25.00it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11134/13016 [10:05<01:15, 25.00it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11134/13016 [10:05<01:15, 25.00it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11137/13016 [10:05<01:14, 25.37it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11137/13016 [10:05<01:14, 25.37it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11137/13016 [10:06<01:14, 25.37it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11137/13016 [10:06<01:14, 25.37it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11140/13016 [10:06<01:17, 24.12it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11140/13016 [10:06<01:17, 24.12it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11140/13016 [10:06<01:17, 24.12it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11140/13016 [10:06<01:17, 24.12it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11143/13016 [10:06<01:17, 24.17it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11143/13016 [10:06<01:17, 24.17it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11143/13016 [10:06<01:17, 24.17it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11143/13016 [10:06<01:17, 24.17it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11146/13016 [10:06<01:16, 24.43it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11146/13016 [10:06<01:16, 24.43it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11146/13016 [10:06<01:16, 24.43it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11146/13016 [10:06<01:16, 24.43it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11149/13016 [10:06<01:19, 23.37it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11149/13016 [10:06<01:19, 23.37it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11149/13016 [10:06<01:19, 23.37it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11149/13016 [10:06<01:19, 23.37it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11152/13016 [10:06<01:18, 23.67it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11152/13016 [10:06<01:18, 23.67it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11152/13016 [10:06<01:18, 23.67it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11152/13016 [10:06<01:18, 23.67it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11155/13016 [10:06<01:17, 23.93it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11155/13016 [10:06<01:17, 23.93it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11155/13016 [10:06<01:17, 23.93it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11155/13016 [10:06<01:17, 23.93it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11158/13016 [10:06<01:16, 24.40it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11158/13016 [10:06<01:16, 24.40it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11158/13016 [10:06<01:16, 24.40it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11158/13016 [10:06<01:16, 24.40it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11161/13016 [10:06<01:14, 24.91it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11161/13016 [10:06<01:14, 24.91it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11161/13016 [10:07<01:14, 24.91it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11161/13016 [10:07<01:14, 24.91it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11164/13016 [10:07<01:13, 25.18it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11164/13016 [10:07<01:13, 25.18it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11164/13016 [10:07<01:13, 25.18it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11164/13016 [10:07<01:13, 25.18it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11167/13016 [10:07<01:14, 24.73it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11167/13016 [10:07<01:14, 24.73it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11167/13016 [10:07<01:14, 24.73it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11167/13016 [10:07<01:14, 24.73it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11170/13016 [10:07<01:16, 24.26it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11170/13016 [10:07<01:16, 24.26it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11170/13016 [10:07<01:16, 24.26it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11170/13016 [10:07<01:16, 24.26it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11173/13016 [10:07<01:15, 24.45it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11173/13016 [10:07<01:15, 24.45it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11173/13016 [10:07<01:15, 24.45it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11173/13016 [10:07<01:15, 24.45it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11176/13016 [10:07<01:13, 25.00it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11176/13016 [10:07<01:13, 25.00it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11176/13016 [10:07<01:13, 25.00it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11176/13016 [10:07<01:13, 25.00it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11179/13016 [10:07<01:12, 25.41it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11179/13016 [10:07<01:12, 25.41it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11179/13016 [10:07<01:12, 25.41it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11179/13016 [10:07<01:12, 25.41it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11182/13016 [10:07<01:11, 25.65it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11182/13016 [10:07<01:11, 25.65it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11182/13016 [10:07<01:11, 25.65it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11182/13016 [10:07<01:11, 25.65it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11185/13016 [10:07<01:14, 24.55it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########5 | 11185/13016 [10:07<01:14, 24.55it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11185/13016 [10:07<01:14, 24.55it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11185/13016 [10:08<01:14, 24.55it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11188/13016 [10:08<01:17, 23.74it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11188/13016 [10:08<01:17, 23.74it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11188/13016 [10:08<01:17, 23.74it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11188/13016 [10:08<01:17, 23.74it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11191/13016 [10:08<01:21, 22.42it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11191/13016 [10:08<01:21, 22.42it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11191/13016 [10:08<01:21, 22.42it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########5 | 11191/13016 [10:08<01:21, 22.42it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########6 | 11194/13016 [10:08<01:21, 22.35it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########6 | 11194/13016 [10:08<01:21, 22.35it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########6 | 11194/13016 [10:08<01:21, 22.35it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########6 | 11194/13016 [10:08<01:21, 22.35it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########6 | 11197/13016 [10:08<01:18, 23.14it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########6 | 11197/13016 [10:08<01:18, 23.14it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########6 | 11197/13016 [10:08<01:18, 23.14it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########6 | 11197/13016 [10:08<01:18, 23.14it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########6 | 11200/13016 [10:08<01:16, 23.87it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########6 | 11200/13016 [10:08<01:16, 23.87it/s, loss=0.693, acc=0.77][A
Evaluation:  86%|########6 | 11200/13016 [10:08<01:16, 23.87it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########6 | 11200/13016 [10:08<01:16, 23.87it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########6 | 11203/13016 [10:08<01:13, 24.61it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########6 | 11203/13016 [10:08<01:13, 24.61it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########6 | 11203/13016 [10:08<01:13, 24.61it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########6 | 11203/13016 [10:08<01:13, 24.61it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########6 | 11206/13016 [10:08<01:11, 25.15it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########6 | 11206/13016 [10:08<01:11, 25.15it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########6 | 11206/13016 [10:08<01:11, 25.15it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########6 | 11206/13016 [10:08<01:11, 25.15it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########6 | 11209/13016 [10:08<01:10, 25.51it/s, loss=0.692, acc=0.77][A
Evaluation:  86%|########6 | 11209/13016 [10:08<01:10, 25.51it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11209/13016 [10:08<01:10, 25.51it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11209/13016 [10:09<01:10, 25.51it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11212/13016 [10:09<01:10, 25.74it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11212/13016 [10:09<01:10, 25.74it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11212/13016 [10:09<01:10, 25.74it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11212/13016 [10:09<01:10, 25.74it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11215/13016 [10:09<01:10, 25.51it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11215/13016 [10:09<01:10, 25.51it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11215/13016 [10:09<01:10, 25.51it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11215/13016 [10:09<01:10, 25.51it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11218/13016 [10:09<01:10, 25.48it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11218/13016 [10:09<01:10, 25.48it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11218/13016 [10:09<01:10, 25.48it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11218/13016 [10:09<01:10, 25.48it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11221/13016 [10:09<01:10, 25.53it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11221/13016 [10:09<01:10, 25.53it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11221/13016 [10:09<01:10, 25.53it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11221/13016 [10:09<01:10, 25.53it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11224/13016 [10:09<01:10, 25.33it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11224/13016 [10:09<01:10, 25.33it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11224/13016 [10:09<01:10, 25.33it/s, loss=0.692, acc=0.771][A
Evaluation:  86%|########6 | 11224/13016 [10:09<01:10, 25.33it/s, loss=0.692, acc=0.771][A
