/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  47%|####6     | 147/313 [00:03<00:03, 49.54it/s, loss=0.086, acc=0.973][A
Evaluation:  47%|####6     | 147/313 [00:03<00:03, 49.54it/s, loss=0.0855, acc=0.973][A
Evaluation:  47%|####6     | 147/313 [00:03<00:03, 49.54it/s, loss=0.0853, acc=0.973][A
Evaluation:  47%|####6     | 147/313 [00:03<00:03, 49.54it/s, loss=0.0852, acc=0.973][A
Evaluation:  49%|####8     | 153/313 [00:03<00:03, 49.81it/s, loss=0.0852, acc=0.973][A
Evaluation:  49%|####8     | 153/313 [00:03<00:03, 49.81it/s, loss=0.0852, acc=0.973][A
Evaluation:  49%|####8     | 153/313 [00:03<00:03, 49.81it/s, loss=0.0849, acc=0.973][A
Evaluation:  49%|####8     | 153/313 [00:03<00:03, 49.81it/s, loss=0.0856, acc=0.973][A
Evaluation:  49%|####8     | 153/313 [00:03<00:03, 49.81it/s, loss=0.0852, acc=0.973][A
Evaluation:  49%|####8     | 153/313 [00:03<00:03, 49.81it/s, loss=0.0848, acc=0.973][A
Evaluation:  50%|#####     | 158/313 [00:03<00:03, 49.72it/s, loss=0.0848, acc=0.973][A
Evaluation:  50%|#####     | 158/313 [00:03<00:03, 49.72it/s, loss=0.0847, acc=0.974][A
Evaluation:  50%|#####     | 158/313 [00:03<00:03, 49.72it/s, loss=0.0845, acc=0.974][A
Evaluation:  50%|#####     | 158/313 [00:03<00:03, 49.72it/s, loss=0.0841, acc=0.974][A
Evaluation:  50%|#####     | 158/313 [00:03<00:03, 49.72it/s, loss=0.0837, acc=0.974][A
Evaluation:  50%|#####     | 158/313 [00:03<00:03, 49.72it/s, loss=0.0838, acc=0.974][A
Evaluation:  52%|#####2    | 163/313 [00:03<00:03, 49.69it/s, loss=0.0838, acc=0.974][A
Evaluation:  52%|#####2    | 163/313 [00:03<00:03, 49.69it/s, loss=0.0835, acc=0.974][A
Evaluation:  52%|#####2    | 163/313 [00:03<00:03, 49.69it/s, loss=0.0837, acc=0.974][A
Evaluation:  52%|#####2    | 163/313 [00:03<00:03, 49.69it/s, loss=0.0844, acc=0.974][A
Evaluation:  52%|#####2    | 163/313 [00:03<00:03, 49.69it/s, loss=0.0845, acc=0.974][A
Evaluation:  52%|#####2    | 163/313 [00:03<00:03, 49.69it/s, loss=0.0843, acc=0.974][A
Evaluation:  54%|#####3    | 168/313 [00:03<00:02, 49.68it/s, loss=0.0843, acc=0.974][A
Evaluation:  54%|#####3    | 168/313 [00:03<00:02, 49.68it/s, loss=0.0846, acc=0.974][A
Evaluation:  54%|#####3    | 168/313 [00:03<00:02, 49.68it/s, loss=0.0844, acc=0.974][A
Evaluation:  54%|#####3    | 168/313 [00:03<00:02, 49.68it/s, loss=0.084, acc=0.974] [A
Evaluation:  54%|#####3    | 168/313 [00:03<00:02, 49.68it/s, loss=0.0848, acc=0.974][A
Evaluation:  54%|#####3    | 168/313 [00:03<00:02, 49.68it/s, loss=0.0851, acc=0.974][A
Evaluation:  55%|#####5    | 173/313 [00:03<00:02, 49.58it/s, loss=0.0851, acc=0.974][A
Evaluation:  55%|#####5    | 173/313 [00:03<00:02, 49.58it/s, loss=0.0847, acc=0.974][A
Evaluation:  55%|#####5    | 173/313 [00:03<00:02, 49.58it/s, loss=0.0852, acc=0.974][A
Evaluation:  55%|#####5    | 173/313 [00:03<00:02, 49.58it/s, loss=0.0854, acc=0.974][A
Evaluation:  55%|#####5    | 173/313 [00:03<00:02, 49.58it/s, loss=0.0851, acc=0.974][A
Evaluation:  55%|#####5    | 173/313 [00:03<00:02, 49.58it/s, loss=0.0853, acc=0.973][A
Evaluation:  57%|#####6    | 178/313 [00:03<00:02, 49.40it/s, loss=0.0853, acc=0.973][A
Evaluation:  57%|#####6    | 178/313 [00:03<00:02, 49.40it/s, loss=0.0853, acc=0.973][A
Evaluation:  57%|#####6    | 178/313 [00:03<00:02, 49.40it/s, loss=0.0852, acc=0.974][A
Evaluation:  57%|#####6    | 178/313 [00:03<00:02, 49.40it/s, loss=0.085, acc=0.974] [A
Evaluation:  57%|#####6    | 178/313 [00:03<00:02, 49.40it/s, loss=0.0846, acc=0.974][A
Evaluation:  57%|#####6    | 178/313 [00:03<00:02, 49.40it/s, loss=0.0857, acc=0.974][A
Evaluation:  58%|#####8    | 183/313 [00:03<00:02, 49.43it/s, loss=0.0857, acc=0.974][A
Evaluation:  58%|#####8    | 183/313 [00:03<00:02, 49.43it/s, loss=0.0862, acc=0.974][A
Evaluation:  58%|#####8    | 183/313 [00:03<00:02, 49.43it/s, loss=0.0862, acc=0.974][A
Evaluation:  58%|#####8    | 183/313 [00:03<00:02, 49.43it/s, loss=0.0867, acc=0.973][A
Evaluation:  58%|#####8    | 183/313 [00:03<00:02, 49.43it/s, loss=0.0868, acc=0.973][A
Evaluation:  58%|#####8    | 183/313 [00:03<00:02, 49.43it/s, loss=0.0865, acc=0.973][A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.55it/s, loss=0.0865, acc=0.973][A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.55it/s, loss=0.0863, acc=0.973][A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.55it/s, loss=0.0865, acc=0.973][A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.55it/s, loss=0.087, acc=0.973] [A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.55it/s, loss=0.0874, acc=0.973][A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.55it/s, loss=0.0873, acc=0.973][A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.55it/s, loss=0.087, acc=0.973] [A
Evaluation:  62%|######1   | 194/313 [00:03<00:02, 50.01it/s, loss=0.087, acc=0.973][A
Evaluation:  62%|######1   | 194/313 [00:03<00:02, 50.01it/s, loss=0.0868, acc=0.973][A
Evaluation:  62%|######1   | 194/313 [00:03<00:02, 50.01it/s, loss=0.0864, acc=0.973][A
Evaluation:  62%|######1   | 194/313 [00:03<00:02, 50.01it/s, loss=0.0878, acc=0.973][A
Evaluation:  62%|######1   | 194/313 [00:03<00:02, 50.01it/s, loss=0.0892, acc=0.972][A
Evaluation:  62%|######1   | 194/313 [00:03<00:02, 50.01it/s, loss=0.0891, acc=0.972][A
Evaluation:  64%|######3   | 199/313 [00:03<00:02, 49.58it/s, loss=0.0891, acc=0.972][A
Evaluation:  64%|######3   | 199/313 [00:04<00:02, 49.58it/s, loss=0.0892, acc=0.972][A
Evaluation:  64%|######3   | 199/313 [00:04<00:02, 49.58it/s, loss=0.0889, acc=0.972][A
Evaluation:  64%|######3   | 199/313 [00:04<00:02, 49.58it/s, loss=0.0885, acc=0.972][A
Evaluation:  64%|######3   | 199/313 [00:04<00:02, 49.58it/s, loss=0.0897, acc=0.972][A
Evaluation:  64%|######3   | 199/313 [00:04<00:02, 49.58it/s, loss=0.0899, acc=0.972][A
Evaluation:  64%|######3   | 199/313 [00:04<00:02, 49.58it/s, loss=0.0896, acc=0.972][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.86it/s, loss=0.0896, acc=0.972][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.86it/s, loss=0.0894, acc=0.972][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.86it/s, loss=0.089, acc=0.972] [A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.86it/s, loss=0.0886, acc=0.972][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.86it/s, loss=0.09, acc=0.972]  [A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.86it/s, loss=0.0898, acc=0.972][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.86it/s, loss=0.0903, acc=0.972][A
Evaluation:  67%|######7   | 211/313 [00:04<00:02, 49.94it/s, loss=0.0903, acc=0.972][A
Evaluation:  67%|######7   | 211/313 [00:04<00:02, 49.94it/s, loss=0.09, acc=0.972]  [A
Evaluation:  67%|######7   | 211/313 [00:04<00:02, 49.94it/s, loss=0.0897, acc=0.972][A
Evaluation:  67%|######7   | 211/313 [00:04<00:02, 49.94it/s, loss=0.0894, acc=0.972][A
Evaluation:  67%|######7   | 211/313 [00:04<00:02, 49.94it/s, loss=0.0891, acc=0.972][A
Evaluation:  67%|######7   | 211/313 [00:04<00:02, 49.94it/s, loss=0.0888, acc=0.972][A
Evaluation:  69%|######9   | 216/313 [00:04<00:01, 49.89it/s, loss=0.0888, acc=0.972][A
Evaluation:  69%|######9   | 216/313 [00:04<00:01, 49.89it/s, loss=0.0889, acc=0.972][A
Evaluation:  69%|######9   | 216/313 [00:04<00:01, 49.89it/s, loss=0.0891, acc=0.972][A
Evaluation:  69%|######9   | 216/313 [00:04<00:01, 49.89it/s, loss=0.0889, acc=0.972][A
Evaluation:  69%|######9   | 216/313 [00:04<00:01, 49.89it/s, loss=0.0892, acc=0.972][A
Evaluation:  69%|######9   | 216/313 [00:04<00:01, 49.89it/s, loss=0.0898, acc=0.972][A
Evaluation:  69%|######9   | 216/313 [00:04<00:01, 49.89it/s, loss=0.0895, acc=0.972][A
Evaluation:  71%|#######   | 222/313 [00:04<00:01, 50.02it/s, loss=0.0895, acc=0.972][A
Evaluation:  71%|#######   | 222/313 [00:04<00:01, 50.02it/s, loss=0.0893, acc=0.972][A
Evaluation:  71%|#######   | 222/313 [00:04<00:01, 50.02it/s, loss=0.089, acc=0.973] [A
Evaluation:  71%|#######   | 222/313 [00:04<00:01, 50.02it/s, loss=0.0891, acc=0.973][A
Evaluation:  71%|#######   | 222/313 [00:04<00:01, 50.02it/s, loss=0.0891, acc=0.972][A
Evaluation:  71%|#######   | 222/313 [00:04<00:01, 50.02it/s, loss=0.0889, acc=0.972][A
Evaluation:  71%|#######   | 222/313 [00:04<00:01, 50.02it/s, loss=0.0891, acc=0.972][A
Evaluation:  73%|#######2  | 228/313 [00:04<00:01, 50.19it/s, loss=0.0891, acc=0.972][A
Evaluation:  73%|#######2  | 228/313 [00:04<00:01, 50.19it/s, loss=0.0896, acc=0.972][A
Evaluation:  73%|#######2  | 228/313 [00:04<00:01, 50.19it/s, loss=0.09, acc=0.972]  [A
Evaluation:  73%|#######2  | 228/313 [00:04<00:01, 50.19it/s, loss=0.0901, acc=0.972][A
Evaluation:  73%|#######2  | 228/313 [00:04<00:01, 50.19it/s, loss=0.0906, acc=0.972][A
Evaluation:  73%|#######2  | 228/313 [00:04<00:01, 50.19it/s, loss=0.0904, acc=0.972][A
Evaluation:  73%|#######2  | 228/313 [00:04<00:01, 50.19it/s, loss=0.0904, acc=0.972][A
Evaluation:  75%|#######4  | 234/313 [00:04<00:01, 50.17it/s, loss=0.0904, acc=0.972][A
Evaluation:  75%|#######4  | 234/313 [00:04<00:01, 50.17it/s, loss=0.0904, acc=0.972][A
Evaluation:  75%|#######4  | 234/313 [00:04<00:01, 50.17it/s, loss=0.0901, acc=0.972][A
Evaluation:  75%|#######4  | 234/313 [00:04<00:01, 50.17it/s, loss=0.0905, acc=0.971][A
Evaluation:  75%|#######4  | 234/313 [00:04<00:01, 50.17it/s, loss=0.0905, acc=0.971][A
Evaluation:  75%|#######4  | 234/313 [00:04<00:01, 50.17it/s, loss=0.091, acc=0.971] [A
Evaluation:  75%|#######4  | 234/313 [00:04<00:01, 50.17it/s, loss=0.091, acc=0.971][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 49.87it/s, loss=0.091, acc=0.971][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 49.87it/s, loss=0.0914, acc=0.971][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 49.87it/s, loss=0.0913, acc=0.971][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 49.87it/s, loss=0.091, acc=0.971] [A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 49.87it/s, loss=0.091, acc=0.971][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 49.87it/s, loss=0.0914, acc=0.971][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 49.87it/s, loss=0.0914, acc=0.971][A
Evaluation:  79%|#######8  | 246/313 [00:04<00:01, 50.01it/s, loss=0.0914, acc=0.971][A
Evaluation:  79%|#######8  | 246/313 [00:04<00:01, 50.01it/s, loss=0.0914, acc=0.971][A
Evaluation:  79%|#######8  | 246/313 [00:04<00:01, 50.01it/s, loss=0.0913, acc=0.971][A
Evaluation:  79%|#######8  | 246/313 [00:04<00:01, 50.01it/s, loss=0.0914, acc=0.971][A
Evaluation:  79%|#######8  | 246/313 [00:05<00:01, 50.01it/s, loss=0.0917, acc=0.971][A
Evaluation:  79%|#######8  | 246/313 [00:05<00:01, 50.01it/s, loss=0.0916, acc=0.971][A
Evaluation:  79%|#######8  | 246/313 [00:05<00:01, 50.01it/s, loss=0.0916, acc=0.971][A
Evaluation:  81%|########  | 252/313 [00:05<00:01, 50.18it/s, loss=0.0916, acc=0.971][A
Evaluation:  81%|########  | 252/313 [00:05<00:01, 50.18it/s, loss=0.0917, acc=0.971][A
Evaluation:  81%|########  | 252/313 [00:05<00:01, 50.18it/s, loss=0.0922, acc=0.971][A
Evaluation:  81%|########  | 252/313 [00:05<00:01, 50.18it/s, loss=0.0921, acc=0.971][A
Evaluation:  81%|########  | 252/313 [00:05<00:01, 50.18it/s, loss=0.0918, acc=0.971][A
Evaluation:  81%|########  | 252/313 [00:05<00:01, 50.18it/s, loss=0.0919, acc=0.971][A
Evaluation:  81%|########  | 252/313 [00:05<00:01, 50.18it/s, loss=0.0918, acc=0.971][A
Evaluation:  82%|########2 | 258/313 [00:05<00:01, 50.26it/s, loss=0.0918, acc=0.971][A
Evaluation:  82%|########2 | 258/313 [00:05<00:01, 50.26it/s, loss=0.0915, acc=0.971][A
Evaluation:  82%|########2 | 258/313 [00:05<00:01, 50.26it/s, loss=0.0913, acc=0.971][A
Evaluation:  82%|########2 | 258/313 [00:05<00:01, 50.26it/s, loss=0.0916, acc=0.971][A
Evaluation:  82%|########2 | 258/313 [00:05<00:01, 50.26it/s, loss=0.0914, acc=0.971][A
Evaluation:  82%|########2 | 258/313 [00:05<00:01, 50.26it/s, loss=0.0911, acc=0.971][A
Evaluation:  82%|########2 | 258/313 [00:05<00:01, 50.26it/s, loss=0.0913, acc=0.971][A
Evaluation:  84%|########4 | 264/313 [00:05<00:00, 50.20it/s, loss=0.0913, acc=0.971][A
Evaluation:  84%|########4 | 264/313 [00:05<00:00, 50.20it/s, loss=0.0911, acc=0.971][A
Evaluation:  84%|########4 | 264/313 [00:05<00:00, 50.20it/s, loss=0.0911, acc=0.971][A
Evaluation:  84%|########4 | 264/313 [00:05<00:00, 50.20it/s, loss=0.091, acc=0.971] [A
Evaluation:  84%|########4 | 264/313 [00:05<00:00, 50.20it/s, loss=0.0915, acc=0.971][A
Evaluation:  84%|########4 | 264/313 [00:05<00:00, 50.20it/s, loss=0.0915, acc=0.971][A
Evaluation:  84%|########4 | 264/313 [00:05<00:00, 50.20it/s, loss=0.0916, acc=0.971][A
Evaluation:  86%|########6 | 270/313 [00:05<00:00, 50.24it/s, loss=0.0916, acc=0.971][A
Evaluation:  86%|########6 | 270/313 [00:05<00:00, 50.24it/s, loss=0.0916, acc=0.971][A
Evaluation:  86%|########6 | 270/313 [00:05<00:00, 50.24it/s, loss=0.0914, acc=0.971][A
Evaluation:  86%|########6 | 270/313 [00:05<00:00, 50.24it/s, loss=0.0914, acc=0.971][A
Evaluation:  86%|########6 | 270/313 [00:05<00:00, 50.24it/s, loss=0.0919, acc=0.971][A
Evaluation:  86%|########6 | 270/313 [00:05<00:00, 50.24it/s, loss=0.092, acc=0.971] [A
Evaluation:  86%|########6 | 270/313 [00:05<00:00, 50.24it/s, loss=0.0917, acc=0.971][A
Evaluation:  88%|########8 | 276/313 [00:05<00:00, 50.26it/s, loss=0.0917, acc=0.971][A
Evaluation:  88%|########8 | 276/313 [00:05<00:00, 50.26it/s, loss=0.0915, acc=0.971][A
Evaluation:  88%|########8 | 276/313 [00:05<00:00, 50.26it/s, loss=0.0916, acc=0.971][A
Evaluation:  88%|########8 | 276/313 [00:05<00:00, 50.26it/s, loss=0.0914, acc=0.971][A
Evaluation:  88%|########8 | 276/313 [00:05<00:00, 50.26it/s, loss=0.0913, acc=0.971][A
Evaluation:  88%|########8 | 276/313 [00:05<00:00, 50.26it/s, loss=0.0913, acc=0.971][A
Evaluation:  88%|########8 | 276/313 [00:05<00:00, 50.26it/s, loss=0.0911, acc=0.971][A
Evaluation:  90%|######### | 282/313 [00:05<00:00, 50.33it/s, loss=0.0911, acc=0.971][A
Evaluation:  90%|######### | 282/313 [00:05<00:00, 50.33it/s, loss=0.0909, acc=0.971][A
Evaluation:  90%|######### | 282/313 [00:05<00:00, 50.33it/s, loss=0.0912, acc=0.971][A
Evaluation:  90%|######### | 282/313 [00:05<00:00, 50.33it/s, loss=0.091, acc=0.971] [A
Evaluation:  90%|######### | 282/313 [00:05<00:00, 50.33it/s, loss=0.0909, acc=0.971][A
Evaluation:  90%|######### | 282/313 [00:05<00:00, 50.33it/s, loss=0.091, acc=0.971] [A
Evaluation:  90%|######### | 282/313 [00:05<00:00, 50.33it/s, loss=0.0912, acc=0.971][A
Evaluation:  92%|#########2| 288/313 [00:05<00:00, 50.44it/s, loss=0.0912, acc=0.971][A
Evaluation:  92%|#########2| 288/313 [00:05<00:00, 50.44it/s, loss=0.0911, acc=0.971][A
Evaluation:  92%|#########2| 288/313 [00:05<00:00, 50.44it/s, loss=0.0915, acc=0.971][A
Evaluation:  92%|#########2| 288/313 [00:05<00:00, 50.44it/s, loss=0.0915, acc=0.971][A
Evaluation:  92%|#########2| 288/313 [00:05<00:00, 50.44it/s, loss=0.0913, acc=0.971][A
Evaluation:  92%|#########2| 288/313 [00:05<00:00, 50.44it/s, loss=0.0912, acc=0.971][A
Evaluation:  92%|#########2| 288/313 [00:05<00:00, 50.44it/s, loss=0.0913, acc=0.971][A
Evaluation:  94%|#########3| 294/313 [00:05<00:00, 50.48it/s, loss=0.0913, acc=0.971][A
Evaluation:  94%|#########3| 294/313 [00:05<00:00, 50.48it/s, loss=0.0911, acc=0.971][A
Evaluation:  94%|#########3| 294/313 [00:05<00:00, 50.48it/s, loss=0.091, acc=0.971] [A
Evaluation:  94%|#########3| 294/313 [00:05<00:00, 50.48it/s, loss=0.0909, acc=0.971][A
Evaluation:  94%|#########3| 294/313 [00:05<00:00, 50.48it/s, loss=0.0914, acc=0.971][A
Evaluation:  94%|#########3| 294/313 [00:05<00:00, 50.48it/s, loss=0.092, acc=0.971] [A
Evaluation:  94%|#########3| 294/313 [00:05<00:00, 50.48it/s, loss=0.0926, acc=0.971][A
Evaluation:  96%|#########5| 300/313 [00:06<00:00, 50.37it/s, loss=0.0926, acc=0.971][A
Evaluation:  96%|#########5| 300/313 [00:06<00:00, 50.37it/s, loss=0.0925, acc=0.971][A
Evaluation:  96%|#########5| 300/313 [00:06<00:00, 50.37it/s, loss=0.0924, acc=0.971][A
Evaluation:  96%|#########5| 300/313 [00:06<00:00, 50.37it/s, loss=0.0928, acc=0.971][A
Evaluation:  96%|#########5| 300/313 [00:06<00:00, 50.37it/s, loss=0.0926, acc=0.971][A
Evaluation:  96%|#########5| 300/313 [00:06<00:00, 50.37it/s, loss=0.0924, acc=0.971][A
Evaluation:  96%|#########5| 300/313 [00:06<00:00, 50.37it/s, loss=0.0925, acc=0.971][A
Evaluation:  98%|#########7| 306/313 [00:06<00:00, 50.00it/s, loss=0.0925, acc=0.971][A
Evaluation:  98%|#########7| 306/313 [00:06<00:00, 50.00it/s, loss=0.0923, acc=0.971][A
Evaluation:  98%|#########7| 306/313 [00:06<00:00, 50.00it/s, loss=0.0921, acc=0.971][A
Evaluation:  98%|#########7| 306/313 [00:06<00:00, 50.00it/s, loss=0.0919, acc=0.971][A
Evaluation:  98%|#########7| 306/313 [00:06<00:00, 50.00it/s, loss=0.0917, acc=0.971][A
Evaluation:  98%|#########7| 306/313 [00:06<00:00, 50.00it/s, loss=0.0919, acc=0.971][A
Evaluation:  98%|#########7| 306/313 [00:06<00:00, 50.00it/s, loss=0.0922, acc=0.971][A
Evaluation: 100%|#########9| 312/313 [00:06<00:00, 50.21it/s, loss=0.0922, acc=0.971][A
Evaluation: 100%|#########9| 312/313 [00:06<00:00, 50.21it/s, loss=0.092, acc=0.971] [A
                                                                                    [A 54%|#####4    | 13/24 [01:22<01:09,  6.30s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.184, acc=0.938][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.156, acc=0.953][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.125, acc=0.958][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.13, acc=0.961] [A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.123, acc=0.963][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.13it/s, loss=0.123, acc=0.963][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.13it/s, loss=0.127, acc=0.958][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.13it/s, loss=0.124, acc=0.955][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.13it/s, loss=0.135, acc=0.953][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.13it/s, loss=0.123, acc=0.958][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.13it/s, loss=0.114, acc=0.963][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.30it/s, loss=0.114, acc=0.963][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.30it/s, loss=0.118, acc=0.963][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.30it/s, loss=0.116, acc=0.964][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.30it/s, loss=0.139, acc=0.959][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.30it/s, loss=0.145, acc=0.958][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.30it/s, loss=0.143, acc=0.958][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 49.16it/s, loss=0.143, acc=0.958][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 49.16it/s, loss=0.145, acc=0.957][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 49.16it/s, loss=0.152, acc=0.954][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 49.16it/s, loss=0.151, acc=0.953][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 49.16it/s, loss=0.148, acc=0.954][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 49.16it/s, loss=0.145, acc=0.955][A
Evaluation:   6%|6         | 20/313 [00:00<00:05, 49.21it/s, loss=0.145, acc=0.955][A
Evaluation:   6%|6         | 20/313 [00:00<00:05, 49.21it/s, loss=0.143, acc=0.955][A
Evaluation:   6%|6         | 20/313 [00:00<00:05, 49.21it/s, loss=0.144, acc=0.955][A
Evaluation:   6%|6         | 20/313 [00:00<00:05, 49.21it/s, loss=0.14, acc=0.955] [A
Evaluation:   6%|6         | 20/313 [00:00<00:05, 49.21it/s, loss=0.139, acc=0.957][A
Evaluation:   6%|6         | 20/313 [00:00<00:05, 49.21it/s, loss=0.143, acc=0.955][A
Evaluation:   8%|7         | 25/313 [00:00<00:05, 49.19it/s, loss=0.143, acc=0.955][A
Evaluation:   8%|7         | 25/313 [00:00<00:05, 49.19it/s, loss=0.143, acc=0.956][A
Evaluation:   8%|7         | 25/313 [00:00<00:05, 49.19it/s, loss=0.147, acc=0.955][A
Evaluation:   8%|7         | 25/313 [00:00<00:05, 49.19it/s, loss=0.143, acc=0.956][A
Evaluation:   8%|7         | 25/313 [00:00<00:05, 49.19it/s, loss=0.147, acc=0.954][A
Evaluation:   8%|7         | 25/313 [00:00<00:05, 49.19it/s, loss=0.149, acc=0.953][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.28it/s, loss=0.149, acc=0.953][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.28it/s, loss=0.148, acc=0.953][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.28it/s, loss=0.154, acc=0.95] [A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.28it/s, loss=0.151, acc=0.951][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.28it/s, loss=0.152, acc=0.95] [A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.28it/s, loss=0.152, acc=0.95][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 49.04it/s, loss=0.152, acc=0.95][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 49.04it/s, loss=0.153, acc=0.949][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 49.04it/s, loss=0.151, acc=0.949][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 49.04it/s, loss=0.15, acc=0.95]  [A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 49.04it/s, loss=0.15, acc=0.95][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 49.04it/s, loss=0.155, acc=0.949][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 49.30it/s, loss=0.155, acc=0.949][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 49.30it/s, loss=0.157, acc=0.948][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 49.30it/s, loss=0.158, acc=0.948][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 49.30it/s, loss=0.157, acc=0.948][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 49.30it/s, loss=0.157, acc=0.948][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 49.30it/s, loss=0.155, acc=0.949][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 49.27it/s, loss=0.155, acc=0.949][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 49.27it/s, loss=0.155, acc=0.948][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 49.27it/s, loss=0.155, acc=0.947][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 49.27it/s, loss=0.154, acc=0.948][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 49.27it/s, loss=0.151, acc=0.949][A
Evaluation:  14%|#4        | 45/313 [00:01<00:05, 49.27it/s, loss=0.152, acc=0.949][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 49.12it/s, loss=0.152, acc=0.949][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 49.12it/s, loss=0.152, acc=0.949][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 49.12it/s, loss=0.151, acc=0.949][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 49.12it/s, loss=0.151, acc=0.949][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 49.12it/s, loss=0.149, acc=0.949][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 49.12it/s, loss=0.148, acc=0.949][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 49.25it/s, loss=0.148, acc=0.949][A
