/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  96%|#########5| 8784/9158 [1:32:22<03:56,  1.58it/s, train_loss=0.535, train_acc=0.75, avg_tr_acc=0.761, avg_tr_loss=0.699] [A
Batch:  96%|#########6| 8800/9158 [1:32:32<03:45,  1.58it/s, train_loss=0.217, train_acc=0.875, avg_tr_acc=0.761, avg_tr_loss=0.699][A
Batch:  96%|#########6| 8816/9158 [1:32:42<03:35,  1.58it/s, train_loss=0.494, train_acc=0.875, avg_tr_acc=0.761, avg_tr_loss=0.699][A
Batch:  96%|#########6| 8832/9158 [1:32:52<03:25,  1.58it/s, train_loss=0.349, train_acc=0.75, avg_tr_acc=0.761, avg_tr_loss=0.699] [A
Batch:  97%|#########6| 8848/9158 [1:33:02<03:15,  1.58it/s, train_loss=0.964, train_acc=0.5, avg_tr_acc=0.761, avg_tr_loss=0.699] [A
Batch:  97%|#########6| 8864/9158 [1:33:13<03:05,  1.58it/s, train_loss=0.83, train_acc=0.625, avg_tr_acc=0.761, avg_tr_loss=0.699][A
Batch:  97%|#########6| 8880/9158 [1:33:23<02:55,  1.58it/s, train_loss=0.599, train_acc=0.75, avg_tr_acc=0.761, avg_tr_loss=0.699][A
Batch:  97%|#########7| 8896/9158 [1:33:33<02:45,  1.58it/s, train_loss=0.386, train_acc=0.875, avg_tr_acc=0.761, avg_tr_loss=0.699][A
Batch:  97%|#########7| 8912/9158 [1:33:43<02:35,  1.58it/s, train_loss=0.517, train_acc=0.75, avg_tr_acc=0.761, avg_tr_loss=0.699] [A
Batch:  97%|#########7| 8928/9158 [1:33:53<02:25,  1.58it/s, train_loss=0.453, train_acc=0.875, avg_tr_acc=0.761, avg_tr_loss=0.699][A
Batch:  98%|#########7| 8944/9158 [1:34:03<02:15,  1.58it/s, train_loss=0.724, train_acc=0.75, avg_tr_acc=0.761, avg_tr_loss=0.699] [A
Batch:  98%|#########7| 8960/9158 [1:34:13<02:04,  1.58it/s, train_loss=0.85, train_acc=0.5, avg_tr_acc=0.761, avg_tr_loss=0.699]  [A
Batch:  98%|#########8| 8976/9158 [1:34:23<01:54,  1.58it/s, train_loss=0.562, train_acc=0.75, avg_tr_acc=0.761, avg_tr_loss=0.699][A
Batch:  98%|#########8| 8992/9158 [1:34:33<01:44,  1.58it/s, train_loss=0.525, train_acc=0.875, avg_tr_acc=0.761, avg_tr_loss=0.699][A
Batch:  98%|#########8| 9008/9158 [1:34:43<01:34,  1.58it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.761, avg_tr_loss=0.699]    [A
Batch:  99%|#########8| 9024/9158 [1:34:54<01:24,  1.58it/s, train_loss=0.404, train_acc=0.875, avg_tr_acc=0.761, avg_tr_loss=0.699][A
Batch:  99%|#########8| 9040/9158 [1:35:04<01:14,  1.58it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.761, avg_tr_loss=0.699] [A
Batch:  99%|#########8| 9056/9158 [1:35:14<01:04,  1.58it/s, train_loss=2.09, train_acc=0.625, avg_tr_acc=0.761, avg_tr_loss=0.699][A
Batch:  99%|#########9| 9072/9158 [1:35:24<00:54,  1.58it/s, train_loss=0.523, train_acc=0.75, avg_tr_acc=0.761, avg_tr_loss=0.699][A
Batch:  99%|#########9| 9088/9158 [1:35:34<00:44,  1.58it/s, train_loss=0.477, train_acc=0.75, avg_tr_acc=0.761, avg_tr_loss=0.699][A
Batch:  99%|#########9| 9104/9158 [1:35:44<00:34,  1.58it/s, train_loss=0.737, train_acc=0.75, avg_tr_acc=0.761, avg_tr_loss=0.699][A
Batch: 100%|#########9| 9120/9158 [1:35:54<00:23,  1.58it/s, train_loss=0.82, train_acc=0.75, avg_tr_acc=0.761, avg_tr_loss=0.699] [A
Batch: 100%|#########9| 9136/9158 [1:36:04<00:13,  1.58it/s, train_loss=0.384, train_acc=0.875, avg_tr_acc=0.761, avg_tr_loss=0.699][A
Batch: 100%|#########9| 9152/9158 [1:36:14<00:03,  1.58it/s, train_loss=1.18, train_acc=0.625, avg_tr_acc=0.761, avg_tr_loss=0.699] [A
                                                                                                                                   [AEpoch:  12%|#2        | 5/40 [10:51:49<63:21:53, 6517.53s/it, train_loss=0.699, train_acc=0.761, val_loss=0.692, val_acc=0.754]Epoch:  15%|#5        | 6/40 [10:51:49<61:32:58, 6517.02s/it, train_loss=0.699, train_acc=0.761, val_loss=0.692, val_acc=0.754]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 16/9158 [00:10<1:36:11,  1.58it/s, train_loss=0.56, train_acc=0.75, avg_tr_acc=0.766, avg_tr_loss=0.58][A
Batch:   0%|          | 32/9158 [00:20<1:36:01,  1.58it/s, train_loss=0.465, train_acc=0.875, avg_tr_acc=0.773, avg_tr_loss=0.587][A
Batch:   1%|          | 48/9158 [00:30<1:35:51,  1.58it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.792, avg_tr_loss=0.603] [A
Batch:   1%|          | 64/9158 [00:40<1:35:41,  1.58it/s, train_loss=0.148, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.615][A
Batch:   1%|          | 80/9158 [00:50<1:35:30,  1.58it/s, train_loss=0.199, train_acc=1, avg_tr_acc=0.792, avg_tr_loss=0.609]    [A
Batch:   1%|1         | 96/9158 [01:00<1:35:20,  1.58it/s, train_loss=1.55, train_acc=0.625, avg_tr_acc=0.783, avg_tr_loss=0.657][A
Batch:   1%|1         | 112/9158 [01:10<1:35:10,  1.58it/s, train_loss=0.913, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.655][A
Batch:   1%|1         | 128/9158 [01:20<1:35:01,  1.58it/s, train_loss=0.689, train_acc=0.75, avg_tr_acc=0.772, avg_tr_loss=0.676][A
Batch:   2%|1         | 144/9158 [01:30<1:34:51,  1.58it/s, train_loss=1.24, train_acc=0.625, avg_tr_acc=0.765, avg_tr_loss=0.704][A
Batch:   2%|1         | 160/9158 [01:41<1:34:41,  1.58it/s, train_loss=0.164, train_acc=0.875, avg_tr_acc=0.765, avg_tr_loss=0.698][A
Batch:   2%|1         | 176/9158 [01:51<1:34:30,  1.58it/s, train_loss=0.269, train_acc=1, avg_tr_acc=0.768, avg_tr_loss=0.684]    [A
Batch:   2%|2         | 192/9158 [02:01<1:34:20,  1.58it/s, train_loss=0.173, train_acc=0.875, avg_tr_acc=0.773, avg_tr_loss=0.677][A
Batch:   2%|2         | 208/9158 [02:11<1:34:11,  1.58it/s, train_loss=0.892, train_acc=0.75, avg_tr_acc=0.77, avg_tr_loss=0.688]  [A
Batch:   2%|2         | 224/9158 [02:21<1:34:00,  1.58it/s, train_loss=1.27, train_acc=0.625, avg_tr_acc=0.77, avg_tr_loss=0.689][A
Batch:   3%|2         | 240/9158 [02:31<1:33:50,  1.58it/s, train_loss=0.789, train_acc=0.625, avg_tr_acc=0.768, avg_tr_loss=0.69][A
Batch:   3%|2         | 256/9158 [02:41<1:33:40,  1.58it/s, train_loss=0.857, train_acc=0.5, avg_tr_acc=0.768, avg_tr_loss=0.689] [A
Batch:   3%|2         | 272/9158 [02:51<1:33:29,  1.58it/s, train_loss=0.62, train_acc=0.625, avg_tr_acc=0.77, avg_tr_loss=0.683][A
Batch:   3%|3         | 288/9158 [03:01<1:33:19,  1.58it/s, train_loss=0.525, train_acc=0.75, avg_tr_acc=0.77, avg_tr_loss=0.684][A
Batch:   3%|3         | 304/9158 [03:11<1:33:09,  1.58it/s, train_loss=0.697, train_acc=0.875, avg_tr_acc=0.77, avg_tr_loss=0.685][A
Batch:   3%|3         | 320/9158 [03:22<1:32:59,  1.58it/s, train_loss=0.595, train_acc=0.75, avg_tr_acc=0.773, avg_tr_loss=0.674][A
Batch:   4%|3         | 336/9158 [03:32<1:32:49,  1.58it/s, train_loss=0.402, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.67][A
Batch:   4%|3         | 352/9158 [03:42<1:32:38,  1.58it/s, train_loss=0.704, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.67] [A
Batch:   4%|4         | 368/9158 [03:52<1:32:29,  1.58it/s, train_loss=0.723, train_acc=0.625, avg_tr_acc=0.774, avg_tr_loss=0.665][A
Batch:   4%|4         | 384/9158 [04:02<1:32:19,  1.58it/s, train_loss=0.401, train_acc=0.75, avg_tr_acc=0.772, avg_tr_loss=0.666] [A
Batch:   4%|4         | 400/9158 [04:12<1:32:08,  1.58it/s, train_loss=0.998, train_acc=0.75, avg_tr_acc=0.773, avg_tr_loss=0.661][A
Batch:   5%|4         | 416/9158 [04:22<1:31:58,  1.58it/s, train_loss=1.44, train_acc=0.25, avg_tr_acc=0.77, avg_tr_loss=0.671]  [A
Batch:   5%|4         | 432/9158 [04:32<1:31:49,  1.58it/s, train_loss=0.38, train_acc=0.875, avg_tr_acc=0.771, avg_tr_loss=0.663][A
Batch:   5%|4         | 448/9158 [04:42<1:31:38,  1.58it/s, train_loss=0.818, train_acc=0.625, avg_tr_acc=0.77, avg_tr_loss=0.667][A
Batch:   5%|5         | 464/9158 [04:52<1:31:27,  1.58it/s, train_loss=0.772, train_acc=0.75, avg_tr_acc=0.769, avg_tr_loss=0.67] [A
Batch:   5%|5         | 480/9158 [05:03<1:31:16,  1.58it/s, train_loss=0.258, train_acc=0.875, avg_tr_acc=0.772, avg_tr_loss=0.661][A
Batch:   5%|5         | 496/9158 [05:13<1:31:06,  1.58it/s, train_loss=0.33, train_acc=0.875, avg_tr_acc=0.773, avg_tr_loss=0.658] [A
Batch:   6%|5         | 512/9158 [05:23<1:30:56,  1.58it/s, train_loss=2.41, train_acc=0.375, avg_tr_acc=0.774, avg_tr_loss=0.657][A
Batch:   6%|5         | 528/9158 [05:33<1:30:46,  1.58it/s, train_loss=0.285, train_acc=1, avg_tr_acc=0.776, avg_tr_loss=0.65]    [A
Batch:   6%|5         | 544/9158 [05:43<1:30:35,  1.58it/s, train_loss=0.636, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.655][A
Batch:   6%|6         | 560/9158 [05:53<1:30:25,  1.58it/s, train_loss=0.138, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.654][A
Batch:   6%|6         | 576/9158 [06:03<1:30:15,  1.58it/s, train_loss=0.346, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.653][A
Batch:   6%|6         | 592/9158 [06:13<1:30:07,  1.58it/s, train_loss=0.718, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.648] [A
Batch:   7%|6         | 608/9158 [06:23<1:29:57,  1.58it/s, train_loss=0.386, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.645][A
Batch:   7%|6         | 624/9158 [06:33<1:29:46,  1.58it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.78, avg_tr_loss=0.644]  [A
Batch:   7%|6         | 640/9158 [06:44<1:29:36,  1.58it/s, train_loss=0.947, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.64][A
Batch:   7%|7         | 656/9158 [06:54<1:29:25,  1.58it/s, train_loss=0.667, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.643][A
Batch:   7%|7         | 672/9158 [07:04<1:29:15,  1.58it/s, train_loss=0.866, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.642][A
Batch:   8%|7         | 688/9158 [07:14<1:29:03,  1.58it/s, train_loss=0.418, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.639] [A
Batch:   8%|7         | 704/9158 [07:24<1:28:52,  1.59it/s, train_loss=0.588, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.639] [A
Batch:   8%|7         | 720/9158 [07:34<1:28:41,  1.59it/s, train_loss=0.579, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.639][A
Batch:   8%|8         | 736/9158 [07:44<1:28:30,  1.59it/s, train_loss=0.37, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.641][A
Batch:   8%|8         | 752/9158 [07:54<1:28:20,  1.59it/s, train_loss=1.93, train_acc=0.5, avg_tr_acc=0.778, avg_tr_loss=0.644]  [A
Batch:   8%|8         | 768/9158 [08:04<1:28:11,  1.59it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.777, avg_tr_loss=0.646][A
Batch:   9%|8         | 784/9158 [08:14<1:28:00,  1.59it/s, train_loss=0.447, train_acc=0.75, avg_tr_acc=0.776, avg_tr_loss=0.647][A
Batch:   9%|8         | 800/9158 [08:24<1:27:49,  1.59it/s, train_loss=0.377, train_acc=0.75, avg_tr_acc=0.776, avg_tr_loss=0.647][A
Batch:   9%|8         | 816/9158 [08:34<1:27:38,  1.59it/s, train_loss=0.395, train_acc=0.75, avg_tr_acc=0.776, avg_tr_loss=0.648][A
Batch:   9%|9         | 832/9158 [08:45<1:27:27,  1.59it/s, train_loss=0.795, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.647][A
Batch:   9%|9         | 848/9158 [08:55<1:27:17,  1.59it/s, train_loss=0.869, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.644] [A
Batch:   9%|9         | 864/9158 [09:05<1:27:07,  1.59it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.645][A
Batch:  10%|9         | 880/9158 [09:15<1:26:58,  1.59it/s, train_loss=0.801, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.643][A
Batch:  10%|9         | 896/9158 [09:25<1:26:49,  1.59it/s, train_loss=0.632, train_acc=0.75, avg_tr_acc=0.774, avg_tr_loss=0.643] [A
Batch:  10%|9         | 912/9158 [09:35<1:26:40,  1.59it/s, train_loss=0.485, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.642][A
Batch:  10%|#         | 928/9158 [09:45<1:26:31,  1.59it/s, train_loss=0.611, train_acc=0.625, avg_tr_acc=0.774, avg_tr_loss=0.644][A
Batch:  10%|#         | 944/9158 [09:55<1:26:21,  1.59it/s, train_loss=0.348, train_acc=0.875, avg_tr_acc=0.773, avg_tr_loss=0.645][A
Batch:  10%|#         | 960/9158 [10:05<1:26:11,  1.59it/s, train_loss=1.36, train_acc=0.625, avg_tr_acc=0.773, avg_tr_loss=0.645] [A
Batch:  11%|#         | 976/9158 [10:15<1:26:00,  1.59it/s, train_loss=0.251, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.645][A
Batch:  11%|#         | 992/9158 [10:25<1:25:51,  1.59it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.774, avg_tr_loss=0.645] [A
Batch:  11%|#1        | 1008/9158 [10:36<1:25:42,  1.58it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.774, avg_tr_loss=0.646][A
Batch:  11%|#1        | 1024/9158 [10:46<1:25:32,  1.58it/s, train_loss=1.05, train_acc=0.75, avg_tr_acc=0.774, avg_tr_loss=0.646] [A
Batch:  11%|#1        | 1024/9158 [10:56<1:25:32,  1.58it/s, train_loss=0.163, train_acc=1, avg_tr_acc=0.775, avg_tr_loss=0.647]  [A
Batch:  11%|#1        | 1040/9158 [10:56<1:25:22,  1.58it/s, train_loss=0.689, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.647][A
Batch:  12%|#1        | 1056/9158 [11:06<1:25:11,  1.58it/s, train_loss=0.524, train_acc=0.625, avg_tr_acc=0.776, avg_tr_loss=0.645][A
Batch:  12%|#1        | 1072/9158 [11:16<1:25:01,  1.58it/s, train_loss=0.584, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.646] [A
Batch:  12%|#1        | 1088/9158 [11:26<1:24:52,  1.58it/s, train_loss=1.31, train_acc=0.5, avg_tr_acc=0.774, avg_tr_loss=0.646]  [A
Batch:  12%|#2        | 1104/9158 [11:36<1:24:42,  1.58it/s, train_loss=0.699, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.645][A
Batch:  12%|#2        | 1120/9158 [11:46<1:24:33,  1.58it/s, train_loss=0.551, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.647][A
Batch:  12%|#2        | 1136/9158 [11:56<1:24:24,  1.58it/s, train_loss=0.641, train_acc=0.75, avg_tr_acc=0.774, avg_tr_loss=0.647] [A
Batch:  13%|#2        | 1152/9158 [12:06<1:24:14,  1.58it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.774, avg_tr_loss=0.648][A
Batch:  13%|#2        | 1168/9158 [12:17<1:24:04,  1.58it/s, train_loss=0.695, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.645][A
Batch:  13%|#2        | 1184/9158 [12:27<1:23:54,  1.58it/s, train_loss=1.47, train_acc=0.5, avg_tr_acc=0.774, avg_tr_loss=0.647]   [A
Batch:  13%|#3        | 1200/9158 [12:37<1:23:42,  1.58it/s, train_loss=0.357, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.645][A
Batch:  13%|#3        | 1216/9158 [12:47<1:23:32,  1.58it/s, train_loss=0.239, train_acc=1, avg_tr_acc=0.775, avg_tr_loss=0.645]    [A
Batch:  13%|#3        | 1232/9158 [12:57<1:23:23,  1.58it/s, train_loss=0.386, train_acc=1, avg_tr_acc=0.775, avg_tr_loss=0.645][A
Batch:  14%|#3        | 1248/9158 [13:07<1:23:11,  1.58it/s, train_loss=0.615, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.644][A
Batch:  14%|#3        | 1264/9158 [13:17<1:22:59,  1.59it/s, train_loss=0.241, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.646][A
Batch:  14%|#3        | 1280/9158 [13:27<1:22:50,  1.58it/s, train_loss=0.435, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.645][A
Batch:  14%|#4        | 1296/9158 [13:37<1:22:41,  1.58it/s, train_loss=0.252, train_acc=0.875, avg_tr_acc=0.776, avg_tr_loss=0.645][A
Batch:  14%|#4        | 1312/9158 [13:47<1:22:31,  1.58it/s, train_loss=0.652, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.645][A
Batch:  15%|#4        | 1328/9158 [13:58<1:22:21,  1.58it/s, train_loss=0.69, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.644]  [A
Batch:  15%|#4        | 1344/9158 [14:08<1:22:11,  1.58it/s, train_loss=1.54, train_acc=0.75, avg_tr_acc=0.776, avg_tr_loss=0.643][A
Batch:  15%|#4        | 1360/9158 [14:18<1:22:01,  1.58it/s, train_loss=0.319, train_acc=1, avg_tr_acc=0.776, avg_tr_loss=0.642]  [A
Batch:  15%|#5        | 1376/9158 [14:28<1:21:50,  1.58it/s, train_loss=0.136, train_acc=1, avg_tr_acc=0.777, avg_tr_loss=0.64] [A
Batch:  15%|#5        | 1392/9158 [14:38<1:21:40,  1.58it/s, train_loss=0.377, train_acc=0.875, avg_tr_acc=0.776, avg_tr_loss=0.641][A
Batch:  15%|#5        | 1408/9158 [14:48<1:21:31,  1.58it/s, train_loss=0.544, train_acc=0.75, avg_tr_acc=0.776, avg_tr_loss=0.64]  [A
Batch:  16%|#5        | 1424/9158 [14:58<1:21:21,  1.58it/s, train_loss=0.37, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.639][A
Batch:  16%|#5        | 1440/9158 [15:08<1:21:11,  1.58it/s, train_loss=0.516, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.639][A
Batch:  16%|#5        | 1456/9158 [15:18<1:21:01,  1.58it/s, train_loss=0.605, train_acc=0.75, avg_tr_acc=0.776, avg_tr_loss=0.638] [A
Batch:  16%|#6        | 1472/9158 [15:28<1:20:50,  1.58it/s, train_loss=0.685, train_acc=0.75, avg_tr_acc=0.776, avg_tr_loss=0.639][A
Batch:  16%|#6        | 1488/9158 [15:39<1:20:39,  1.58it/s, train_loss=1.25, train_acc=0.625, avg_tr_acc=0.776, avg_tr_loss=0.639][A
Batch:  16%|#6        | 1504/9158 [15:49<1:20:28,  1.59it/s, train_loss=0.476, train_acc=0.875, avg_tr_acc=0.776, avg_tr_loss=0.639][A
Batch:  17%|#6        | 1520/9158 [15:59<1:20:17,  1.59it/s, train_loss=0.741, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.637] [A
Batch:  17%|#6        | 1536/9158 [16:09<1:20:07,  1.59it/s, train_loss=0.273, train_acc=1, avg_tr_acc=0.776, avg_tr_loss=0.638]   [A
Batch:  17%|#6        | 1552/9158 [16:19<1:19:58,  1.59it/s, train_loss=0.994, train_acc=0.5, avg_tr_acc=0.776, avg_tr_loss=0.64][A
Batch:  17%|#7        | 1568/9158 [16:29<1:19:49,  1.58it/s, train_loss=0.407, train_acc=0.75, avg_tr_acc=0.776, avg_tr_loss=0.639][A
Batch:  17%|#7        | 1584/9158 [16:39<1:19:39,  1.58it/s, train_loss=0.734, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.64] [A
Batch:  17%|#7        | 1600/9158 [16:49<1:19:29,  1.58it/s, train_loss=0.303, train_acc=0.875, avg_tr_acc=0.776, avg_tr_loss=0.638][A
Batch:  18%|#7        | 1616/9158 [16:59<1:19:19,  1.58it/s, train_loss=0.46, train_acc=0.75, avg_tr_acc=0.776, avg_tr_loss=0.638]  [A
Batch:  18%|#7        | 1632/9158 [17:09<1:19:09,  1.58it/s, train_loss=0.383, train_acc=0.875, avg_tr_acc=0.776, avg_tr_loss=0.636][A
Batch:  18%|#7        | 1648/9158 [17:19<1:18:59,  1.58it/s, train_loss=0.778, train_acc=0.625, avg_tr_acc=0.776, avg_tr_loss=0.636][A
Batch:  18%|#8        | 1664/9158 [17:30<1:18:49,  1.58it/s, train_loss=0.372, train_acc=0.875, avg_tr_acc=0.776, avg_tr_loss=0.637][A
Batch:  18%|#8        | 1680/9158 [17:40<1:18:39,  1.58it/s, train_loss=0.52, train_acc=0.875, avg_tr_acc=0.776, avg_tr_loss=0.637] [A
Batch:  19%|#8        | 1696/9158 [17:50<1:18:28,  1.58it/s, train_loss=0.871, train_acc=0.5, avg_tr_acc=0.776, avg_tr_loss=0.637] [A
Batch:  19%|#8        | 1712/9158 [18:00<1:18:18,  1.58it/s, train_loss=1.35, train_acc=0.625, avg_tr_acc=0.776, avg_tr_loss=0.638][A
Batch:  19%|#8        | 1728/9158 [18:10<1:18:08,  1.58it/s, train_loss=0.658, train_acc=0.75, avg_tr_acc=0.776, avg_tr_loss=0.637][A
Batch:  19%|#9        | 1744/9158 [18:20<1:17:58,  1.58it/s, train_loss=0.978, train_acc=0.625, avg_tr_acc=0.776, avg_tr_loss=0.637][A
Batch:  19%|#9        | 1760/9158 [18:30<1:17:46,  1.59it/s, train_loss=0.855, train_acc=0.875, avg_tr_acc=0.776, avg_tr_loss=0.635][A
Batch:  19%|#9        | 1776/9158 [18:40<1:17:36,  1.59it/s, train_loss=0.33, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.633] [A
Batch:  20%|#9        | 1792/9158 [18:50<1:17:26,  1.59it/s, train_loss=0.461, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.634][A
Batch:  20%|#9        | 1808/9158 [19:00<1:17:17,  1.58it/s, train_loss=0.168, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.633][A
Batch:  20%|#9        | 1824/9158 [19:11<1:17:07,  1.58it/s, train_loss=0.249, train_acc=1, avg_tr_acc=0.777, avg_tr_loss=0.633]    [A
Batch:  20%|##        | 1840/9158 [19:21<1:16:56,  1.59it/s, train_loss=0.515, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.632][A
Batch:  20%|##        | 1856/9158 [19:31<1:16:45,  1.59it/s, train_loss=0.452, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.633][A
Batch:  20%|##        | 1872/9158 [19:41<1:16:35,  1.59it/s, train_loss=0.369, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.633][A
Batch:  21%|##        | 1888/9158 [19:51<1:16:25,  1.59it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.778, avg_tr_loss=0.632]   [A
Batch:  21%|##        | 1904/9158 [20:01<1:16:15,  1.59it/s, train_loss=0.45, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.632][A
Batch:  21%|##        | 1920/9158 [20:11<1:16:04,  1.59it/s, train_loss=0.44, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.633][A
Batch:  21%|##1       | 1936/9158 [20:21<1:15:55,  1.59it/s, train_loss=0.174, train_acc=1, avg_tr_acc=0.778, avg_tr_loss=0.633]  [A
Batch:  21%|##1       | 1952/9158 [20:31<1:15:47,  1.58it/s, train_loss=0.349, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.633][A
Batch:  21%|##1       | 1968/9158 [20:41<1:15:36,  1.58it/s, train_loss=0.346, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.634][A
Batch:  22%|##1       | 1984/9158 [20:51<1:15:26,  1.58it/s, train_loss=0.539, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.634] [A
Batch:  22%|##1       | 2000/9158 [21:02<1:15:16,  1.58it/s, train_loss=0.895, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.632][A
Batch:  22%|##2       | 2016/9158 [21:12<1:15:06,  1.58it/s, train_loss=0.404, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.632][A
Batch:  22%|##2       | 2032/9158 [21:22<1:14:57,  1.58it/s, train_loss=0.276, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.632][A
Batch:  22%|##2       | 2048/9158 [21:32<1:14:46,  1.58it/s, train_loss=1, train_acc=0.625, avg_tr_acc=0.778, avg_tr_loss=0.632]    [A
Batch:  23%|##2       | 2064/9158 [21:42<1:14:36,  1.58it/s, train_loss=1.39, train_acc=0.625, avg_tr_acc=0.778, avg_tr_loss=0.633][A
Batch:  23%|##2       | 2080/9158 [21:52<1:14:29,  1.58it/s, train_loss=0.414, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.632][A
Batch:  23%|##2       | 2096/9158 [22:02<1:14:18,  1.58it/s, train_loss=1.76, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.635][A
Batch:  23%|##3       | 2112/9158 [22:12<1:14:08,  1.58it/s, train_loss=0.409, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.635][A
Batch:  23%|##3       | 2128/9158 [22:22<1:13:58,  1.58it/s, train_loss=0.376, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.635][A
Batch:  23%|##3       | 2144/9158 [22:32<1:13:47,  1.58it/s, train_loss=0.432, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.635][A
Batch:  24%|##3       | 2160/9158 [22:43<1:13:38,  1.58it/s, train_loss=0.833, train_acc=0.625, avg_tr_acc=0.778, avg_tr_loss=0.634][A
