/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:158: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 69.59it/s, loss=0.296, acc=0.897][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 69.59it/s, loss=0.298, acc=0.896][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 69.59it/s, loss=0.299, acc=0.896][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 69.59it/s, loss=0.299, acc=0.896][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 69.59it/s, loss=0.299, acc=0.896][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 69.59it/s, loss=0.299, acc=0.896][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 69.59it/s, loss=0.298, acc=0.896][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 69.47it/s, loss=0.298, acc=0.896][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 69.47it/s, loss=0.298, acc=0.896][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 69.47it/s, loss=0.296, acc=0.897][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 69.47it/s, loss=0.295, acc=0.898][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 69.47it/s, loss=0.296, acc=0.897][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 69.47it/s, loss=0.297, acc=0.897][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 69.47it/s, loss=0.296, acc=0.898][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 69.47it/s, loss=0.296, acc=0.898][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 69.54it/s, loss=0.296, acc=0.898][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 69.54it/s, loss=0.297, acc=0.897][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 69.54it/s, loss=0.298, acc=0.897][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 69.54it/s, loss=0.299, acc=0.897][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 69.54it/s, loss=0.298, acc=0.897][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 69.54it/s, loss=0.298, acc=0.897][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 69.54it/s, loss=0.299, acc=0.896][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 69.54it/s, loss=0.3, acc=0.896]  [A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.54it/s, loss=0.3, acc=0.896][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.54it/s, loss=0.3, acc=0.896][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.54it/s, loss=0.299, acc=0.896][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.54it/s, loss=0.3, acc=0.896]  [A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.54it/s, loss=0.299, acc=0.896][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.54it/s, loss=0.298, acc=0.896][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.54it/s, loss=0.297, acc=0.896][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.54it/s, loss=0.298, acc=0.896][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.52it/s, loss=0.298, acc=0.896][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.52it/s, loss=0.298, acc=0.896][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.52it/s, loss=0.298, acc=0.896][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.52it/s, loss=0.297, acc=0.896][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.52it/s, loss=0.298, acc=0.896][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.52it/s, loss=0.298, acc=0.896][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.52it/s, loss=0.297, acc=0.897][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.52it/s, loss=0.297, acc=0.897][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 69.40it/s, loss=0.297, acc=0.897][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 69.40it/s, loss=0.297, acc=0.897][A
                                                                                    [A 46%|####5     | 11/24 [00:30<00:35,  2.75s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.157, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.137, acc=0.953][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.162, acc=0.927][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.125, acc=0.945][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.114, acc=0.956][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.144, acc=0.948][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.135, acc=0.951][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 68.93it/s, loss=0.135, acc=0.951][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 68.93it/s, loss=0.13, acc=0.953] [A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 68.93it/s, loss=0.117, acc=0.958][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 68.93it/s, loss=0.108, acc=0.963][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 68.93it/s, loss=0.118, acc=0.963][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 68.93it/s, loss=0.126, acc=0.961][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 68.93it/s, loss=0.119, acc=0.964][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 68.93it/s, loss=0.131, acc=0.96] [A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.74it/s, loss=0.131, acc=0.96][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.74it/s, loss=0.143, acc=0.956][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.74it/s, loss=0.143, acc=0.957][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.74it/s, loss=0.139, acc=0.96] [A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.74it/s, loss=0.134, acc=0.962][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.74it/s, loss=0.134, acc=0.961][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.74it/s, loss=0.134, acc=0.959][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.74it/s, loss=0.129, acc=0.961][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.53it/s, loss=0.129, acc=0.961][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.53it/s, loss=0.137, acc=0.959][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.53it/s, loss=0.14, acc=0.958] [A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.53it/s, loss=0.144, acc=0.954][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.53it/s, loss=0.14, acc=0.956] [A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.53it/s, loss=0.146, acc=0.956][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.53it/s, loss=0.148, acc=0.955][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.53it/s, loss=0.144, acc=0.956][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.83it/s, loss=0.144, acc=0.956][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.83it/s, loss=0.141, acc=0.958][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.83it/s, loss=0.149, acc=0.953][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.83it/s, loss=0.151, acc=0.951][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.83it/s, loss=0.148, acc=0.951][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.83it/s, loss=0.148, acc=0.951][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.83it/s, loss=0.147, acc=0.951][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.83it/s, loss=0.152, acc=0.949][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.92it/s, loss=0.152, acc=0.949][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.92it/s, loss=0.149, acc=0.951][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.92it/s, loss=0.146, acc=0.952][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.92it/s, loss=0.15, acc=0.951] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.92it/s, loss=0.149, acc=0.95][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.92it/s, loss=0.147, acc=0.951][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.92it/s, loss=0.146, acc=0.95] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 68.92it/s, loss=0.146, acc=0.951][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.90it/s, loss=0.146, acc=0.951][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.90it/s, loss=0.149, acc=0.949][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.90it/s, loss=0.149, acc=0.95] [A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.90it/s, loss=0.149, acc=0.949][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.90it/s, loss=0.152, acc=0.948][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.90it/s, loss=0.156, acc=0.947][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.90it/s, loss=0.155, acc=0.948][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 68.90it/s, loss=0.155, acc=0.948][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.96it/s, loss=0.155, acc=0.948][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.96it/s, loss=0.154, acc=0.948][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.96it/s, loss=0.156, acc=0.947][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.96it/s, loss=0.155, acc=0.947][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.96it/s, loss=0.155, acc=0.947][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.96it/s, loss=0.157, acc=0.947][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.96it/s, loss=0.157, acc=0.947][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.96it/s, loss=0.155, acc=0.948][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.79it/s, loss=0.155, acc=0.948][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.79it/s, loss=0.154, acc=0.947][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.79it/s, loss=0.153, acc=0.947][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.79it/s, loss=0.156, acc=0.946][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.79it/s, loss=0.155, acc=0.946][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.79it/s, loss=0.155, acc=0.946][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.79it/s, loss=0.154, acc=0.946][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.79it/s, loss=0.152, acc=0.946][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 68.79it/s, loss=0.155, acc=0.946][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.17it/s, loss=0.155, acc=0.946][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.17it/s, loss=0.154, acc=0.946][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.17it/s, loss=0.157, acc=0.946][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.17it/s, loss=0.156, acc=0.946][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.17it/s, loss=0.156, acc=0.946][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 69.17it/s, loss=0.157, acc=0.946][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 69.17it/s, loss=0.157, acc=0.946][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 69.17it/s, loss=0.156, acc=0.946][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 69.19it/s, loss=0.156, acc=0.946][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 69.19it/s, loss=0.156, acc=0.946][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 69.19it/s, loss=0.16, acc=0.945] [A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 69.19it/s, loss=0.16, acc=0.945][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 69.19it/s, loss=0.164, acc=0.945][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 69.19it/s, loss=0.163, acc=0.945][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 69.19it/s, loss=0.163, acc=0.944][A
Evaluation:  37%|###7      | 71/191 [00:01<00:01, 69.19it/s, loss=0.165, acc=0.943][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 69.09it/s, loss=0.165, acc=0.943][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 69.09it/s, loss=0.165, acc=0.943][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 69.09it/s, loss=0.163, acc=0.944][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 69.09it/s, loss=0.162, acc=0.945][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 69.09it/s, loss=0.161, acc=0.945][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 69.09it/s, loss=0.16, acc=0.945] [A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 69.09it/s, loss=0.16, acc=0.946][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 69.09it/s, loss=0.161, acc=0.945][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 69.01it/s, loss=0.161, acc=0.945][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 69.01it/s, loss=0.163, acc=0.945][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 69.01it/s, loss=0.163, acc=0.945][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 69.01it/s, loss=0.162, acc=0.945][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 69.01it/s, loss=0.161, acc=0.946][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 69.01it/s, loss=0.163, acc=0.945][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 69.01it/s, loss=0.164, acc=0.945][A
Evaluation:  45%|####4     | 85/191 [00:01<00:01, 69.01it/s, loss=0.163, acc=0.945][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 69.02it/s, loss=0.163, acc=0.945][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 69.02it/s, loss=0.162, acc=0.946][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 69.02it/s, loss=0.161, acc=0.946][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 69.02it/s, loss=0.162, acc=0.946][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 69.02it/s, loss=0.161, acc=0.946][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 69.02it/s, loss=0.162, acc=0.946][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 69.02it/s, loss=0.163, acc=0.945][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 69.02it/s, loss=0.162, acc=0.946][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 69.00it/s, loss=0.162, acc=0.946][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 69.00it/s, loss=0.163, acc=0.945][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 69.00it/s, loss=0.164, acc=0.945][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 69.00it/s, loss=0.164, acc=0.945][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 69.00it/s, loss=0.163, acc=0.945][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 69.00it/s, loss=0.162, acc=0.946][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 69.00it/s, loss=0.162, acc=0.946][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 69.00it/s, loss=0.162, acc=0.945][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.06it/s, loss=0.162, acc=0.945][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.06it/s, loss=0.162, acc=0.946][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.06it/s, loss=0.161, acc=0.946][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.06it/s, loss=0.161, acc=0.946][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.06it/s, loss=0.161, acc=0.946][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.06it/s, loss=0.161, acc=0.945][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.06it/s, loss=0.161, acc=0.945][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:01, 69.06it/s, loss=0.161, acc=0.945][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.22it/s, loss=0.161, acc=0.945][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.22it/s, loss=0.161, acc=0.945][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.22it/s, loss=0.161, acc=0.945][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.22it/s, loss=0.16, acc=0.945] [A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.22it/s, loss=0.16, acc=0.946][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.22it/s, loss=0.16, acc=0.945][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.22it/s, loss=0.161, acc=0.944][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 69.22it/s, loss=0.161, acc=0.944][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 69.02it/s, loss=0.161, acc=0.944][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 69.02it/s, loss=0.161, acc=0.944][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 69.02it/s, loss=0.161, acc=0.944][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 69.02it/s, loss=0.163, acc=0.943][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 69.02it/s, loss=0.163, acc=0.944][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 69.02it/s, loss=0.162, acc=0.944][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 69.02it/s, loss=0.164, acc=0.943][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 69.02it/s, loss=0.164, acc=0.943][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.11it/s, loss=0.164, acc=0.943][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.11it/s, loss=0.164, acc=0.944][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.11it/s, loss=0.164, acc=0.944][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.11it/s, loss=0.163, acc=0.944][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.11it/s, loss=0.163, acc=0.944][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.11it/s, loss=0.164, acc=0.944][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.11it/s, loss=0.166, acc=0.944][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 69.11it/s, loss=0.165, acc=0.944][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 69.02it/s, loss=0.165, acc=0.944][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 69.02it/s, loss=0.164, acc=0.945][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 69.02it/s, loss=0.164, acc=0.945][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 69.02it/s, loss=0.164, acc=0.945][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 69.02it/s, loss=0.164, acc=0.945][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 69.02it/s, loss=0.163, acc=0.945][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 69.02it/s, loss=0.163, acc=0.945][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 69.02it/s, loss=0.162, acc=0.945][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 68.86it/s, loss=0.162, acc=0.945][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 68.86it/s, loss=0.164, acc=0.945][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 68.86it/s, loss=0.164, acc=0.945][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 68.86it/s, loss=0.164, acc=0.945][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 68.86it/s, loss=0.165, acc=0.945][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 68.86it/s, loss=0.165, acc=0.944][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 68.86it/s, loss=0.164, acc=0.945][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 68.86it/s, loss=0.163, acc=0.945][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.89it/s, loss=0.163, acc=0.945][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.89it/s, loss=0.164, acc=0.944][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.89it/s, loss=0.164, acc=0.944][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.89it/s, loss=0.163, acc=0.945][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.89it/s, loss=0.163, acc=0.945][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.89it/s, loss=0.163, acc=0.944][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.89it/s, loss=0.163, acc=0.944][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.89it/s, loss=0.163, acc=0.945][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 68.83it/s, loss=0.163, acc=0.945][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 68.83it/s, loss=0.164, acc=0.944][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 68.83it/s, loss=0.163, acc=0.944][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 68.83it/s, loss=0.163, acc=0.944][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 68.83it/s, loss=0.164, acc=0.944][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 68.83it/s, loss=0.165, acc=0.944][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 68.83it/s, loss=0.165, acc=0.944][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 68.83it/s, loss=0.165, acc=0.944][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 68.98it/s, loss=0.165, acc=0.944][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 68.98it/s, loss=0.165, acc=0.945][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 68.98it/s, loss=0.164, acc=0.945][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 68.98it/s, loss=0.164, acc=0.945][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 68.98it/s, loss=0.164, acc=0.945][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 68.98it/s, loss=0.164, acc=0.945][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 68.98it/s, loss=0.164, acc=0.945][A
Evaluation:  85%|########4 | 162/191 [00:02<00:00, 68.98it/s, loss=0.164, acc=0.945][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 68.87it/s, loss=0.164, acc=0.945][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 68.87it/s, loss=0.165, acc=0.944][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 68.87it/s, loss=0.165, acc=0.945][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 68.87it/s, loss=0.165, acc=0.945][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 68.87it/s, loss=0.166, acc=0.944][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 68.87it/s, loss=0.166, acc=0.944][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 68.87it/s, loss=0.165, acc=0.945][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 68.87it/s, loss=0.165, acc=0.944][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 68.79it/s, loss=0.165, acc=0.944][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 68.79it/s, loss=0.165, acc=0.945][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 68.79it/s, loss=0.165, acc=0.945][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 68.79it/s, loss=0.166, acc=0.944][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 68.79it/s, loss=0.166, acc=0.945][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 68.79it/s, loss=0.165, acc=0.945][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 68.79it/s, loss=0.165, acc=0.945][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 68.79it/s, loss=0.165, acc=0.945][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 68.89it/s, loss=0.165, acc=0.945][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 68.89it/s, loss=0.166, acc=0.944][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 68.89it/s, loss=0.166, acc=0.944][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 68.89it/s, loss=0.165, acc=0.945][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 68.89it/s, loss=0.165, acc=0.945][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 68.89it/s, loss=0.165, acc=0.944][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 68.89it/s, loss=0.165, acc=0.944][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 68.89it/s, loss=0.165, acc=0.944][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 69.17it/s, loss=0.165, acc=0.944][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 69.17it/s, loss=0.167, acc=0.944][A
                                                                                    [A 50%|#####     | 12/24 [00:33<00:33,  2.76s/it]
