/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 50.01it/s, loss=5.48, acc=0.582][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 50.01it/s, loss=5.47, acc=0.583][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 50.01it/s, loss=5.49, acc=0.582][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 50.11it/s, loss=5.49, acc=0.582][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 50.11it/s, loss=5.5, acc=0.581] [A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 50.11it/s, loss=5.51, acc=0.58][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 50.11it/s, loss=5.51, acc=0.58][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 50.11it/s, loss=5.5, acc=0.581][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 50.11it/s, loss=5.52, acc=0.58][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 50.11it/s, loss=5.52, acc=0.581][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.08it/s, loss=5.52, acc=0.581][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.08it/s, loss=5.54, acc=0.581][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.08it/s, loss=5.54, acc=0.581][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.08it/s, loss=5.55, acc=0.58] [A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.08it/s, loss=5.56, acc=0.58][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.08it/s, loss=5.58, acc=0.579][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.08it/s, loss=5.58, acc=0.578][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.01it/s, loss=5.58, acc=0.578][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.01it/s, loss=5.59, acc=0.577][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.01it/s, loss=5.6, acc=0.576] [A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.01it/s, loss=5.59, acc=0.577][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.01it/s, loss=5.57, acc=0.576][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.01it/s, loss=5.57, acc=0.577][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.01it/s, loss=5.55, acc=0.578][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 50.09it/s, loss=5.55, acc=0.578][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 50.09it/s, loss=5.54, acc=0.579][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 50.09it/s, loss=5.51, acc=0.58] [A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 50.09it/s, loss=5.51, acc=0.58][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 50.09it/s, loss=5.5, acc=0.58] [A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 50.09it/s, loss=5.5, acc=0.579][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 50.09it/s, loss=5.52, acc=0.579][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 49.88it/s, loss=5.52, acc=0.579][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 49.88it/s, loss=5.51, acc=0.579][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 49.88it/s, loss=5.5, acc=0.579] [A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 49.88it/s, loss=5.5, acc=0.578][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 49.88it/s, loss=5.5, acc=0.579][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 49.88it/s, loss=5.5, acc=0.579][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 49.88it/s, loss=5.5, acc=0.578][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 50.06it/s, loss=5.5, acc=0.578][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 50.06it/s, loss=5.5, acc=0.578][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 50.06it/s, loss=5.5, acc=0.578][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 50.06it/s, loss=5.5, acc=0.579][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 50.06it/s, loss=5.49, acc=0.579][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 50.06it/s, loss=5.49, acc=0.578][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 50.06it/s, loss=5.49, acc=0.579][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.36it/s, loss=5.49, acc=0.579][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.36it/s, loss=5.49, acc=0.578][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.36it/s, loss=5.5, acc=0.578] [A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.36it/s, loss=5.52, acc=0.578][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.36it/s, loss=5.5, acc=0.578] [A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.36it/s, loss=5.51, acc=0.578][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 49.31it/s, loss=5.51, acc=0.578][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 49.31it/s, loss=5.51, acc=0.578][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 49.31it/s, loss=5.52, acc=0.578][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 49.31it/s, loss=5.52, acc=0.577][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 49.31it/s, loss=5.52, acc=0.578][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 49.31it/s, loss=5.52, acc=0.578][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 49.47it/s, loss=5.52, acc=0.578][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 49.47it/s, loss=5.52, acc=0.578][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 49.47it/s, loss=5.53, acc=0.577][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 49.47it/s, loss=5.54, acc=0.577][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 49.47it/s, loss=5.53, acc=0.577][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 49.47it/s, loss=5.54, acc=0.577][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.52it/s, loss=5.54, acc=0.577][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.52it/s, loss=5.55, acc=0.577][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.52it/s, loss=5.54, acc=0.577][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.52it/s, loss=5.53, acc=0.577][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.52it/s, loss=5.53, acc=0.577][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.52it/s, loss=5.52, acc=0.578][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 49.52it/s, loss=5.54, acc=0.576][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 49.87it/s, loss=5.54, acc=0.576][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 49.87it/s, loss=5.54, acc=0.576][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 49.87it/s, loss=5.54, acc=0.576][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 49.87it/s, loss=5.55, acc=0.575][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 49.87it/s, loss=5.55, acc=0.576][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 49.87it/s, loss=5.55, acc=0.575][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 49.56it/s, loss=5.55, acc=0.575][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 49.56it/s, loss=5.55, acc=0.576][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 49.56it/s, loss=5.55, acc=0.575][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 49.56it/s, loss=5.57, acc=0.575][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 49.56it/s, loss=5.56, acc=0.575][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 49.56it/s, loss=5.57, acc=0.575][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 49.40it/s, loss=5.57, acc=0.575][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 49.40it/s, loss=5.56, acc=0.575][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 49.40it/s, loss=5.55, acc=0.576][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 49.40it/s, loss=5.54, acc=0.576][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 49.40it/s, loss=5.54, acc=0.576][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 49.40it/s, loss=5.54, acc=0.577][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 49.40it/s, loss=5.54, acc=0.577][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 49.77it/s, loss=5.54, acc=0.577][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 49.77it/s, loss=5.54, acc=0.578][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 49.77it/s, loss=5.54, acc=0.578][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 49.77it/s, loss=5.54, acc=0.578][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 49.77it/s, loss=5.55, acc=0.578][A
Evaluation:  93%|#########2| 177/191 [00:03<00:00, 49.77it/s, loss=5.56, acc=0.577][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 49.28it/s, loss=5.56, acc=0.577][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 49.28it/s, loss=5.56, acc=0.578][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 49.28it/s, loss=5.55, acc=0.578][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 49.28it/s, loss=5.54, acc=0.578][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 49.28it/s, loss=5.54, acc=0.578][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 49.28it/s, loss=5.54, acc=0.578][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 49.43it/s, loss=5.54, acc=0.578][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 49.43it/s, loss=5.54, acc=0.578][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 49.43it/s, loss=5.54, acc=0.577][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 49.43it/s, loss=5.54, acc=0.577][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 49.43it/s, loss=5.55, acc=0.575][A
                                                                                   [A 58%|#####8    | 14/24 [00:53<00:37,  3.80s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=3.55, acc=0.625][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=3.19, acc=0.656][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.02, acc=0.604][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.41, acc=0.602][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.4, acc=0.594] [A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.64it/s, loss=4.4, acc=0.594][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.64it/s, loss=4.64, acc=0.578][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.64it/s, loss=4.65, acc=0.567][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.64it/s, loss=5.13, acc=0.547][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.64it/s, loss=5.04, acc=0.542][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.64it/s, loss=5.18, acc=0.544][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.46it/s, loss=5.18, acc=0.544][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.46it/s, loss=5.38, acc=0.526][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.46it/s, loss=5.43, acc=0.521][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.46it/s, loss=5.47, acc=0.507][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.46it/s, loss=5.66, acc=0.496][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.46it/s, loss=5.62, acc=0.498][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.45it/s, loss=5.62, acc=0.498][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.45it/s, loss=5.5, acc=0.512] [A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.45it/s, loss=5.46, acc=0.518][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.45it/s, loss=5.46, acc=0.517][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.45it/s, loss=5.37, acc=0.526][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.45it/s, loss=5.34, acc=0.528][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.62it/s, loss=5.34, acc=0.528][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.62it/s, loss=5.36, acc=0.528][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.62it/s, loss=5.26, acc=0.537][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.62it/s, loss=5.28, acc=0.539][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.62it/s, loss=5.23, acc=0.546][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.62it/s, loss=5.18, acc=0.549][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.62it/s, loss=5.24, acc=0.549][A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 50.01it/s, loss=5.24, acc=0.549][A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 50.01it/s, loss=5.24, acc=0.553][A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 50.01it/s, loss=5.23, acc=0.552][A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 50.01it/s, loss=5.19, acc=0.555][A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 50.01it/s, loss=5.2, acc=0.554] [A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 50.01it/s, loss=5.21, acc=0.549][A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 50.01it/s, loss=5.24, acc=0.548][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 50.18it/s, loss=5.24, acc=0.548][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 50.18it/s, loss=5.25, acc=0.546][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 50.18it/s, loss=5.26, acc=0.547][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 50.18it/s, loss=5.32, acc=0.542][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 50.18it/s, loss=5.26, acc=0.544][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 50.18it/s, loss=5.26, acc=0.544][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 50.18it/s, loss=5.28, acc=0.54] [A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 50.15it/s, loss=5.28, acc=0.54][A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 50.15it/s, loss=5.26, acc=0.541][A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 50.15it/s, loss=5.28, acc=0.54] [A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 50.15it/s, loss=5.27, acc=0.54][A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 50.15it/s, loss=5.24, acc=0.54][A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 50.15it/s, loss=5.24, acc=0.542][A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 50.15it/s, loss=5.25, acc=0.543][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 50.11it/s, loss=5.25, acc=0.543][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 50.11it/s, loss=5.26, acc=0.542][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 50.11it/s, loss=5.25, acc=0.542][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 50.11it/s, loss=5.28, acc=0.541][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 50.11it/s, loss=5.23, acc=0.546][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 50.11it/s, loss=5.18, acc=0.545][A
Evaluation:  23%|##3       | 44/191 [00:01<00:02, 50.11it/s, loss=5.19, acc=0.544][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 49.42it/s, loss=5.19, acc=0.544][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 49.42it/s, loss=5.19, acc=0.546][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 49.42it/s, loss=5.18, acc=0.546][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 49.42it/s, loss=5.24, acc=0.542][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 49.42it/s, loss=5.21, acc=0.545][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 49.42it/s, loss=5.26, acc=0.542][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.53it/s, loss=5.26, acc=0.542][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.53it/s, loss=5.3, acc=0.54]  [A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.53it/s, loss=5.3, acc=0.542][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.53it/s, loss=5.27, acc=0.544][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.53it/s, loss=5.28, acc=0.542][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.53it/s, loss=5.27, acc=0.542][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.53it/s, loss=5.26, acc=0.543][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 49.94it/s, loss=5.26, acc=0.543][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 49.94it/s, loss=5.25, acc=0.542][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 49.94it/s, loss=5.22, acc=0.546][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 49.94it/s, loss=5.23, acc=0.546][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 49.94it/s, loss=5.21, acc=0.548][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 49.94it/s, loss=5.24, acc=0.545][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.58it/s, loss=5.24, acc=0.545][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.58it/s, loss=5.24, acc=0.546][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.58it/s, loss=5.26, acc=0.544][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.58it/s, loss=5.26, acc=0.544][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.58it/s, loss=5.27, acc=0.544][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.58it/s, loss=5.26, acc=0.545][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.58it/s, loss=5.27, acc=0.543][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 50.02it/s, loss=5.27, acc=0.543][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 50.02it/s, loss=5.3, acc=0.541] [A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 50.02it/s, loss=5.29, acc=0.541][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 50.02it/s, loss=5.29, acc=0.542][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 50.02it/s, loss=5.27, acc=0.542][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 50.02it/s, loss=5.28, acc=0.542][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 50.02it/s, loss=5.25, acc=0.545][A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 50.05it/s, loss=5.25, acc=0.545][A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 50.05it/s, loss=5.23, acc=0.545][A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 50.05it/s, loss=5.23, acc=0.544][A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 50.05it/s, loss=5.27, acc=0.541][A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 50.05it/s, loss=5.3, acc=0.539] [A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 50.05it/s, loss=5.31, acc=0.538][A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 50.05it/s, loss=5.3, acc=0.538] [A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 50.26it/s, loss=5.3, acc=0.538][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 50.26it/s, loss=5.3, acc=0.539][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 50.26it/s, loss=5.32, acc=0.537][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 50.26it/s, loss=5.35, acc=0.535][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 50.26it/s, loss=5.34, acc=0.535][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 50.26it/s, loss=5.38, acc=0.534][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 50.26it/s, loss=5.39, acc=0.533][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 50.11it/s, loss=5.39, acc=0.533][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 50.11it/s, loss=5.41, acc=0.533][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 50.11it/s, loss=5.42, acc=0.532][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 50.11it/s, loss=5.42, acc=0.533][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 50.11it/s, loss=5.42, acc=0.532][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 50.11it/s, loss=5.41, acc=0.533][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 50.11it/s, loss=5.43, acc=0.532][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 49.91it/s, loss=5.43, acc=0.532][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 49.91it/s, loss=5.45, acc=0.531][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 49.91it/s, loss=5.46, acc=0.532][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 49.91it/s, loss=5.46, acc=0.531][A
Evaluation:  50%|#####     | 96/191 [00:02<00:01, 49.91it/s, loss=5.43, acc=0.534][A
Evaluation:  50%|#####     | 96/191 [00:02<00:01, 49.91it/s, loss=5.43, acc=0.532][A
Evaluation:  50%|#####     | 96/191 [00:02<00:01, 49.91it/s, loss=5.44, acc=0.533][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.06it/s, loss=5.44, acc=0.533][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.06it/s, loss=5.46, acc=0.533][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.06it/s, loss=5.48, acc=0.531][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.06it/s, loss=5.47, acc=0.532][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.06it/s, loss=5.47, acc=0.532][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.06it/s, loss=5.47, acc=0.532][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.06it/s, loss=5.47, acc=0.532][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.01it/s, loss=5.47, acc=0.532][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.01it/s, loss=5.44, acc=0.533][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.01it/s, loss=5.44, acc=0.534][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.01it/s, loss=5.42, acc=0.534][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.01it/s, loss=5.41, acc=0.535][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.01it/s, loss=5.41, acc=0.535][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.01it/s, loss=5.41, acc=0.535][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 50.05it/s, loss=5.41, acc=0.535][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 50.05it/s, loss=5.42, acc=0.535][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 50.05it/s, loss=5.41, acc=0.535][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 50.05it/s, loss=5.4, acc=0.536] [A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 50.05it/s, loss=5.39, acc=0.537][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 50.05it/s, loss=5.39, acc=0.537][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 50.05it/s, loss=5.41, acc=0.534][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.18it/s, loss=5.41, acc=0.534][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.18it/s, loss=5.41, acc=0.534][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.18it/s, loss=5.41, acc=0.535][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.18it/s, loss=5.4, acc=0.535] [A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.18it/s, loss=5.4, acc=0.535][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.18it/s, loss=5.41, acc=0.533][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.18it/s, loss=5.41, acc=0.533][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 49.78it/s, loss=5.41, acc=0.533][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 49.78it/s, loss=5.42, acc=0.532][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 49.78it/s, loss=5.42, acc=0.533][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 49.78it/s, loss=5.43, acc=0.533][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 49.78it/s, loss=5.43, acc=0.533][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 49.78it/s, loss=5.44, acc=0.533][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 49.78it/s, loss=5.43, acc=0.533][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.04it/s, loss=5.43, acc=0.533][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.04it/s, loss=5.43, acc=0.533][A
