/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  76%|#######6  | 9898/13016 [41:54<09:41,  5.37it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9898/13016 [41:54<09:41,  5.37it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9898/13016 [41:55<09:41,  5.37it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9900/13016 [41:55<07:10,  7.24it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9900/13016 [41:55<07:10,  7.24it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9900/13016 [41:55<07:10,  7.24it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9902/13016 [41:55<09:35,  5.41it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9902/13016 [41:55<09:35,  5.41it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9902/13016 [41:55<09:35,  5.41it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9904/13016 [41:55<07:22,  7.04it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9904/13016 [41:56<07:22,  7.04it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9904/13016 [41:56<07:22,  7.04it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9906/13016 [41:56<09:55,  5.22it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9906/13016 [41:56<09:55,  5.22it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9907/13016 [41:56<13:47,  3.76it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9907/13016 [41:57<13:47,  3.76it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9908/13016 [41:57<16:41,  3.10it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9908/13016 [41:57<16:41,  3.10it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9908/13016 [41:58<16:41,  3.10it/s, loss=0.706, acc=0.766][A
Evaluation:  76%|#######6  | 9910/13016 [41:58<23:26,  2.21it/s, loss=0.706, acc=0.766][A
Evaluation:  76%|#######6  | 9910/13016 [41:59<23:26,  2.21it/s, loss=0.706, acc=0.766][A
Evaluation:  76%|#######6  | 9911/13016 [41:59<22:04,  2.34it/s, loss=0.706, acc=0.766][A
Evaluation:  76%|#######6  | 9911/13016 [41:59<22:04,  2.34it/s, loss=0.706, acc=0.766][A
Evaluation:  76%|#######6  | 9911/13016 [41:59<22:04,  2.34it/s, loss=0.706, acc=0.766][A
Evaluation:  76%|#######6  | 9913/13016 [41:59<16:53,  3.06it/s, loss=0.706, acc=0.766][A
Evaluation:  76%|#######6  | 9913/13016 [41:59<16:53,  3.06it/s, loss=0.706, acc=0.766][A
Evaluation:  76%|#######6  | 9913/13016 [41:59<16:53,  3.06it/s, loss=0.706, acc=0.766][A
Evaluation:  76%|#######6  | 9915/13016 [41:59<12:01,  4.30it/s, loss=0.706, acc=0.766][A
Evaluation:  76%|#######6  | 9915/13016 [41:59<12:01,  4.30it/s, loss=0.706, acc=0.766][A
Evaluation:  76%|#######6  | 9915/13016 [41:59<12:01,  4.30it/s, loss=0.706, acc=0.766][A
Evaluation:  76%|#######6  | 9917/13016 [41:59<10:47,  4.79it/s, loss=0.706, acc=0.766][A
Evaluation:  76%|#######6  | 9917/13016 [41:59<10:47,  4.79it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9918/13016 [41:59<09:46,  5.28it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9918/13016 [41:59<09:46,  5.28it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9918/13016 [42:00<09:46,  5.28it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9920/13016 [42:00<07:16,  7.09it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9920/13016 [42:00<07:16,  7.09it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9920/13016 [42:00<07:16,  7.09it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9922/13016 [42:00<06:15,  8.25it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9922/13016 [42:00<06:15,  8.25it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9922/13016 [42:00<06:15,  8.25it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9924/13016 [42:00<06:04,  8.48it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9924/13016 [42:00<06:04,  8.48it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9924/13016 [42:01<06:04,  8.48it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9926/13016 [42:01<10:14,  5.03it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9926/13016 [42:01<10:14,  5.03it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9927/13016 [42:01<10:53,  4.73it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9927/13016 [42:01<10:53,  4.73it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9927/13016 [42:01<10:53,  4.73it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9929/13016 [42:01<08:05,  6.36it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9929/13016 [42:01<08:05,  6.36it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9929/13016 [42:01<08:05,  6.36it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9931/13016 [42:01<06:19,  8.12it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9931/13016 [42:01<06:19,  8.12it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9931/13016 [42:01<06:19,  8.12it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9933/13016 [42:01<05:13,  9.84it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9933/13016 [42:01<05:13,  9.84it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9933/13016 [42:01<05:13,  9.84it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9935/13016 [42:01<05:19,  9.65it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9935/13016 [42:02<05:19,  9.65it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9935/13016 [42:02<05:19,  9.65it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9937/13016 [42:02<05:47,  8.85it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9937/13016 [42:02<05:47,  8.85it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9937/13016 [42:02<05:47,  8.85it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9939/13016 [42:02<08:15,  6.21it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9939/13016 [42:02<08:15,  6.21it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9940/13016 [42:02<08:15,  6.20it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9940/13016 [42:02<08:15,  6.20it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9940/13016 [42:03<08:15,  6.20it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9942/13016 [42:03<07:52,  6.51it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9942/13016 [42:03<07:52,  6.51it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9943/13016 [42:03<07:55,  6.46it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9943/13016 [42:03<07:55,  6.46it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9943/13016 [42:03<07:55,  6.46it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9945/13016 [42:03<06:05,  8.40it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9945/13016 [42:03<06:05,  8.40it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9945/13016 [42:03<06:05,  8.40it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9947/13016 [42:03<05:29,  9.30it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9947/13016 [42:03<05:29,  9.30it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9947/13016 [42:04<05:29,  9.30it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9949/13016 [42:04<08:08,  6.28it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9949/13016 [42:04<08:08,  6.28it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9949/13016 [42:04<08:08,  6.28it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9951/13016 [42:04<06:24,  7.97it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9951/13016 [42:04<06:24,  7.97it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9951/13016 [42:04<06:24,  7.97it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9953/13016 [42:04<08:15,  6.18it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9953/13016 [42:04<08:15,  6.18it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9953/13016 [42:04<08:15,  6.18it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9955/13016 [42:04<06:35,  7.75it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9955/13016 [42:04<06:35,  7.75it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9955/13016 [42:04<06:35,  7.75it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9957/13016 [42:04<05:24,  9.43it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9957/13016 [42:05<05:24,  9.43it/s, loss=0.707, acc=0.766][A
Evaluation:  76%|#######6  | 9957/13016 [42:05<05:24,  9.43it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9959/13016 [42:05<04:38, 10.96it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9959/13016 [42:05<04:38, 10.96it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9959/13016 [42:05<04:38, 10.96it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9961/13016 [42:05<04:07, 12.34it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9961/13016 [42:05<04:07, 12.34it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9961/13016 [42:05<04:07, 12.34it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9963/13016 [42:05<03:41, 13.79it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9963/13016 [42:05<03:41, 13.79it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9963/13016 [42:05<03:41, 13.79it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9965/13016 [42:05<03:26, 14.79it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9965/13016 [42:05<03:26, 14.79it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9965/13016 [42:05<03:26, 14.79it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9967/13016 [42:05<03:13, 15.78it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9967/13016 [42:05<03:13, 15.78it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9967/13016 [42:05<03:13, 15.78it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9969/13016 [42:05<03:09, 16.06it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9969/13016 [42:05<03:09, 16.06it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9969/13016 [42:05<03:09, 16.06it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9971/13016 [42:05<04:23, 11.56it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9971/13016 [42:06<04:23, 11.56it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9971/13016 [42:06<04:23, 11.56it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9973/13016 [42:06<08:51,  5.72it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9973/13016 [42:06<08:51,  5.72it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9973/13016 [42:07<08:51,  5.72it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9975/13016 [42:07<08:43,  5.81it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9975/13016 [42:07<08:43,  5.81it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9975/13016 [42:07<08:43,  5.81it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9977/13016 [42:07<07:45,  6.52it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9977/13016 [42:07<07:45,  6.52it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9977/13016 [42:07<07:45,  6.52it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9979/13016 [42:07<09:36,  5.27it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9979/13016 [42:07<09:36,  5.27it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9979/13016 [42:08<09:36,  5.27it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9981/13016 [42:08<08:40,  5.83it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9981/13016 [42:08<08:40,  5.83it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9981/13016 [42:08<08:40,  5.83it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9983/13016 [42:08<06:57,  7.26it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9983/13016 [42:08<06:57,  7.26it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9983/13016 [42:08<06:57,  7.26it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9985/13016 [42:08<05:42,  8.86it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9985/13016 [42:08<05:42,  8.86it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9985/13016 [42:08<05:42,  8.86it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9987/13016 [42:08<04:48, 10.51it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9987/13016 [42:08<04:48, 10.51it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9987/13016 [42:08<04:48, 10.51it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9989/13016 [42:08<04:12, 11.97it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9989/13016 [42:08<04:12, 11.97it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9989/13016 [42:08<04:12, 11.97it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9991/13016 [42:08<03:47, 13.30it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9991/13016 [42:08<03:47, 13.30it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9991/13016 [42:08<03:47, 13.30it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9993/13016 [42:08<03:29, 14.41it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9993/13016 [42:08<03:29, 14.41it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9993/13016 [42:08<03:29, 14.41it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9995/13016 [42:08<03:27, 14.54it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9995/13016 [42:08<03:27, 14.54it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9995/13016 [42:09<03:27, 14.54it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9997/13016 [42:09<03:24, 14.76it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9997/13016 [42:09<03:24, 14.76it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9997/13016 [42:09<03:24, 14.76it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9999/13016 [42:09<03:10, 15.85it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9999/13016 [42:09<03:10, 15.85it/s, loss=0.707, acc=0.766][A
Evaluation:  77%|#######6  | 9999/13016 [42:09<03:10, 15.85it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10001/13016 [42:09<03:13, 15.56it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10001/13016 [42:09<03:13, 15.56it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10001/13016 [42:09<03:13, 15.56it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10003/13016 [42:09<04:07, 12.16it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10003/13016 [42:09<04:07, 12.16it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10003/13016 [42:09<04:07, 12.16it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10005/13016 [42:09<04:51, 10.32it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10005/13016 [42:10<04:51, 10.32it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10005/13016 [42:10<04:51, 10.32it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10007/13016 [42:10<06:16,  7.99it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10007/13016 [42:10<06:16,  7.99it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10008/13016 [42:10<06:37,  7.56it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10008/13016 [42:10<06:37,  7.56it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10009/13016 [42:10<06:25,  7.80it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10009/13016 [42:10<06:25,  7.80it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10009/13016 [42:10<06:25,  7.80it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10011/13016 [42:10<06:04,  8.23it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10011/13016 [42:10<06:04,  8.23it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10011/13016 [42:10<06:04,  8.23it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10013/13016 [42:10<06:20,  7.89it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10013/13016 [42:11<06:20,  7.89it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10014/13016 [42:11<09:17,  5.38it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10014/13016 [42:11<09:17,  5.38it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10014/13016 [42:11<09:17,  5.38it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10016/13016 [42:11<07:26,  6.72it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10016/13016 [42:11<07:26,  6.72it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10017/13016 [42:11<08:18,  6.02it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10017/13016 [42:11<08:18,  6.02it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10017/13016 [42:11<08:18,  6.02it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10019/13016 [42:11<06:12,  8.05it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10019/13016 [42:11<06:12,  8.05it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10019/13016 [42:11<06:12,  8.05it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10021/13016 [42:11<05:01,  9.93it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10021/13016 [42:12<05:01,  9.93it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######6  | 10021/13016 [42:12<05:01,  9.93it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10023/13016 [42:12<04:50, 10.30it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10023/13016 [42:12<04:50, 10.30it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10023/13016 [42:12<04:50, 10.30it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10025/13016 [42:12<04:12, 11.85it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10025/13016 [42:12<04:12, 11.85it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10025/13016 [42:12<04:12, 11.85it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10027/13016 [42:12<03:43, 13.36it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10027/13016 [42:12<03:43, 13.36it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10027/13016 [42:12<03:43, 13.36it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10029/13016 [42:12<03:25, 14.51it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10029/13016 [42:12<03:25, 14.51it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10029/13016 [42:12<03:25, 14.51it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10031/13016 [42:12<03:10, 15.63it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10031/13016 [42:12<03:10, 15.63it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10031/13016 [42:12<03:10, 15.63it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10033/13016 [42:12<03:04, 16.20it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10033/13016 [42:12<03:04, 16.20it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10033/13016 [42:12<03:04, 16.20it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10035/13016 [42:12<03:12, 15.49it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10035/13016 [42:12<03:12, 15.49it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10035/13016 [42:12<03:12, 15.49it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10037/13016 [42:12<03:04, 16.14it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10037/13016 [42:12<03:04, 16.14it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10037/13016 [42:13<03:04, 16.14it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10039/13016 [42:13<03:01, 16.44it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10039/13016 [42:13<03:01, 16.44it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10039/13016 [42:13<03:01, 16.44it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10041/13016 [42:13<03:47, 13.09it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10041/13016 [42:13<03:47, 13.09it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10041/13016 [42:13<03:47, 13.09it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10043/13016 [42:13<05:54,  8.38it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10043/13016 [42:13<05:54,  8.38it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10043/13016 [42:14<05:54,  8.38it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10045/13016 [42:14<06:38,  7.45it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10045/13016 [42:14<06:38,  7.45it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10045/13016 [42:14<06:38,  7.45it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10047/13016 [42:14<05:25,  9.11it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10047/13016 [42:14<05:25,  9.11it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10047/13016 [42:14<05:25,  9.11it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10049/13016 [42:14<04:36, 10.71it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10049/13016 [42:14<04:36, 10.71it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10049/13016 [42:15<04:36, 10.71it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10051/13016 [42:15<13:05,  3.77it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10051/13016 [42:15<13:05,  3.77it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10051/13016 [42:15<13:05,  3.77it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10053/13016 [42:15<09:56,  4.96it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10053/13016 [42:15<09:56,  4.96it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10053/13016 [42:15<09:56,  4.96it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10055/13016 [42:15<07:46,  6.34it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10055/13016 [42:15<07:46,  6.34it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10055/13016 [42:15<07:46,  6.34it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10057/13016 [42:15<06:46,  7.27it/s, loss=0.706, acc=0.766][A
Evaluation:  77%|#######7  | 10057/13016 [42:16<06:46,  7.27it/s, loss=0.706, acc=0.766][A
