/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  13%|#2        | 40/313 [00:00<00:03, 70.22it/s, loss=1.18, acc=0.639][A
Evaluation:  15%|#5        | 48/313 [00:00<00:03, 70.34it/s, loss=1.18, acc=0.639][A
Evaluation:  15%|#5        | 48/313 [00:00<00:03, 70.34it/s, loss=1.18, acc=0.637][A
Evaluation:  15%|#5        | 48/313 [00:00<00:03, 70.34it/s, loss=1.18, acc=0.636][A
Evaluation:  15%|#5        | 48/313 [00:00<00:03, 70.34it/s, loss=1.19, acc=0.635][A
Evaluation:  15%|#5        | 48/313 [00:00<00:03, 70.34it/s, loss=1.18, acc=0.638][A
Evaluation:  15%|#5        | 48/313 [00:00<00:03, 70.34it/s, loss=1.18, acc=0.638][A
Evaluation:  15%|#5        | 48/313 [00:00<00:03, 70.34it/s, loss=1.18, acc=0.635][A
Evaluation:  15%|#5        | 48/313 [00:00<00:03, 70.34it/s, loss=1.18, acc=0.634][A
Evaluation:  15%|#5        | 48/313 [00:00<00:03, 70.34it/s, loss=1.18, acc=0.633][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 70.23it/s, loss=1.18, acc=0.633][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 70.23it/s, loss=1.19, acc=0.629][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 70.23it/s, loss=1.19, acc=0.628][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 70.23it/s, loss=1.18, acc=0.63] [A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 70.23it/s, loss=1.19, acc=0.628][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 70.23it/s, loss=1.18, acc=0.631][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 70.23it/s, loss=1.17, acc=0.632][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 70.23it/s, loss=1.18, acc=0.63] [A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 70.23it/s, loss=1.18, acc=0.631][A
Evaluation:  20%|##        | 64/313 [00:00<00:03, 70.08it/s, loss=1.18, acc=0.631][A
Evaluation:  20%|##        | 64/313 [00:00<00:03, 70.08it/s, loss=1.17, acc=0.633][A
Evaluation:  20%|##        | 64/313 [00:00<00:03, 70.08it/s, loss=1.16, acc=0.634][A
Evaluation:  20%|##        | 64/313 [00:00<00:03, 70.08it/s, loss=1.17, acc=0.635][A
Evaluation:  20%|##        | 64/313 [00:00<00:03, 70.08it/s, loss=1.16, acc=0.636][A
Evaluation:  20%|##        | 64/313 [00:00<00:03, 70.08it/s, loss=1.16, acc=0.637][A
Evaluation:  20%|##        | 64/313 [00:00<00:03, 70.08it/s, loss=1.16, acc=0.637][A
Evaluation:  20%|##        | 64/313 [00:01<00:03, 70.08it/s, loss=1.16, acc=0.636][A
Evaluation:  20%|##        | 64/313 [00:01<00:03, 70.08it/s, loss=1.16, acc=0.636][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 70.28it/s, loss=1.16, acc=0.636][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 70.28it/s, loss=1.15, acc=0.637][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 70.28it/s, loss=1.15, acc=0.639][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 70.28it/s, loss=1.15, acc=0.637][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 70.28it/s, loss=1.16, acc=0.636][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 70.28it/s, loss=1.16, acc=0.634][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 70.28it/s, loss=1.16, acc=0.635][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 70.28it/s, loss=1.16, acc=0.637][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 70.28it/s, loss=1.16, acc=0.637][A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.39it/s, loss=1.16, acc=0.637][A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.39it/s, loss=1.16, acc=0.637][A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.39it/s, loss=1.17, acc=0.636][A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.39it/s, loss=1.18, acc=0.634][A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.39it/s, loss=1.17, acc=0.634][A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.39it/s, loss=1.17, acc=0.633][A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.39it/s, loss=1.17, acc=0.635][A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.39it/s, loss=1.17, acc=0.637][A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.39it/s, loss=1.17, acc=0.636][A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.27it/s, loss=1.17, acc=0.636][A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.27it/s, loss=1.17, acc=0.637][A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.27it/s, loss=1.17, acc=0.637][A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.27it/s, loss=1.17, acc=0.638][A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.27it/s, loss=1.17, acc=0.637][A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.27it/s, loss=1.17, acc=0.637][A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.27it/s, loss=1.16, acc=0.638][A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.27it/s, loss=1.16, acc=0.637][A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.27it/s, loss=1.17, acc=0.636][A
Evaluation:  31%|###       | 96/313 [00:01<00:03, 69.60it/s, loss=1.17, acc=0.636][A
Evaluation:  31%|###       | 96/313 [00:01<00:03, 69.60it/s, loss=1.17, acc=0.635][A
Evaluation:  31%|###       | 96/313 [00:01<00:03, 69.60it/s, loss=1.16, acc=0.636][A
Evaluation:  31%|###       | 96/313 [00:01<00:03, 69.60it/s, loss=1.16, acc=0.636][A
Evaluation:  31%|###       | 96/313 [00:01<00:03, 69.60it/s, loss=1.16, acc=0.637][A
Evaluation:  31%|###       | 96/313 [00:01<00:03, 69.60it/s, loss=1.16, acc=0.637][A
Evaluation:  31%|###       | 96/313 [00:01<00:03, 69.60it/s, loss=1.16, acc=0.636][A
Evaluation:  31%|###       | 96/313 [00:01<00:03, 69.60it/s, loss=1.16, acc=0.637][A
Evaluation:  33%|###2      | 103/313 [00:01<00:03, 69.46it/s, loss=1.16, acc=0.637][A
Evaluation:  33%|###2      | 103/313 [00:01<00:03, 69.46it/s, loss=1.15, acc=0.637][A
Evaluation:  33%|###2      | 103/313 [00:01<00:03, 69.46it/s, loss=1.15, acc=0.636][A
Evaluation:  33%|###2      | 103/313 [00:01<00:03, 69.46it/s, loss=1.16, acc=0.635][A
Evaluation:  33%|###2      | 103/313 [00:01<00:03, 69.46it/s, loss=1.16, acc=0.634][A
Evaluation:  33%|###2      | 103/313 [00:01<00:03, 69.46it/s, loss=1.16, acc=0.633][A
Evaluation:  33%|###2      | 103/313 [00:01<00:03, 69.46it/s, loss=1.16, acc=0.633][A
Evaluation:  33%|###2      | 103/313 [00:01<00:03, 69.46it/s, loss=1.16, acc=0.632][A
Evaluation:  35%|###5      | 110/313 [00:01<00:02, 69.22it/s, loss=1.16, acc=0.632][A
Evaluation:  35%|###5      | 110/313 [00:01<00:02, 69.22it/s, loss=1.16, acc=0.633][A
Evaluation:  35%|###5      | 110/313 [00:01<00:02, 69.22it/s, loss=1.16, acc=0.631][A
Evaluation:  35%|###5      | 110/313 [00:01<00:02, 69.22it/s, loss=1.16, acc=0.63] [A
Evaluation:  35%|###5      | 110/313 [00:01<00:02, 69.22it/s, loss=1.17, acc=0.629][A
Evaluation:  35%|###5      | 110/313 [00:01<00:02, 69.22it/s, loss=1.17, acc=0.63] [A
Evaluation:  35%|###5      | 110/313 [00:01<00:02, 69.22it/s, loss=1.16, acc=0.631][A
Evaluation:  35%|###5      | 110/313 [00:01<00:02, 69.22it/s, loss=1.16, acc=0.63] [A
Evaluation:  37%|###7      | 117/313 [00:01<00:02, 69.31it/s, loss=1.16, acc=0.63][A
Evaluation:  37%|###7      | 117/313 [00:01<00:02, 69.31it/s, loss=1.16, acc=0.631][A
Evaluation:  37%|###7      | 117/313 [00:01<00:02, 69.31it/s, loss=1.16, acc=0.631][A
Evaluation:  37%|###7      | 117/313 [00:01<00:02, 69.31it/s, loss=1.16, acc=0.63] [A
Evaluation:  37%|###7      | 117/313 [00:01<00:02, 69.31it/s, loss=1.16, acc=0.629][A
Evaluation:  37%|###7      | 117/313 [00:01<00:02, 69.31it/s, loss=1.17, acc=0.629][A
Evaluation:  37%|###7      | 117/313 [00:01<00:02, 69.31it/s, loss=1.17, acc=0.629][A
Evaluation:  37%|###7      | 117/313 [00:01<00:02, 69.31it/s, loss=1.17, acc=0.629][A
Evaluation:  40%|###9      | 124/313 [00:01<00:02, 69.36it/s, loss=1.17, acc=0.629][A
Evaluation:  40%|###9      | 124/313 [00:01<00:02, 69.36it/s, loss=1.17, acc=0.628][A
Evaluation:  40%|###9      | 124/313 [00:01<00:02, 69.36it/s, loss=1.17, acc=0.628][A
Evaluation:  40%|###9      | 124/313 [00:01<00:02, 69.36it/s, loss=1.18, acc=0.628][A
Evaluation:  40%|###9      | 124/313 [00:01<00:02, 69.36it/s, loss=1.18, acc=0.628][A
Evaluation:  40%|###9      | 124/313 [00:01<00:02, 69.36it/s, loss=1.18, acc=0.628][A
Evaluation:  40%|###9      | 124/313 [00:01<00:02, 69.36it/s, loss=1.17, acc=0.629][A
Evaluation:  40%|###9      | 124/313 [00:01<00:02, 69.36it/s, loss=1.17, acc=0.63] [A
Evaluation:  42%|####1     | 131/313 [00:01<00:02, 69.49it/s, loss=1.17, acc=0.63][A
Evaluation:  42%|####1     | 131/313 [00:01<00:02, 69.49it/s, loss=1.18, acc=0.63][A
Evaluation:  42%|####1     | 131/313 [00:01<00:02, 69.49it/s, loss=1.18, acc=0.629][A
Evaluation:  42%|####1     | 131/313 [00:01<00:02, 69.49it/s, loss=1.18, acc=0.629][A
Evaluation:  42%|####1     | 131/313 [00:01<00:02, 69.49it/s, loss=1.17, acc=0.63] [A
Evaluation:  42%|####1     | 131/313 [00:01<00:02, 69.49it/s, loss=1.17, acc=0.63][A
Evaluation:  42%|####1     | 131/313 [00:01<00:02, 69.49it/s, loss=1.18, acc=0.629][A
Evaluation:  42%|####1     | 131/313 [00:01<00:02, 69.49it/s, loss=1.18, acc=0.629][A
Evaluation:  42%|####1     | 131/313 [00:01<00:02, 69.49it/s, loss=1.18, acc=0.629][A
Evaluation:  44%|####4     | 139/313 [00:01<00:02, 69.85it/s, loss=1.18, acc=0.629][A
Evaluation:  44%|####4     | 139/313 [00:02<00:02, 69.85it/s, loss=1.18, acc=0.63] [A
Evaluation:  44%|####4     | 139/313 [00:02<00:02, 69.85it/s, loss=1.18, acc=0.63][A
Evaluation:  44%|####4     | 139/313 [00:02<00:02, 69.85it/s, loss=1.18, acc=0.63][A
Evaluation:  44%|####4     | 139/313 [00:02<00:02, 69.85it/s, loss=1.18, acc=0.63][A
Evaluation:  44%|####4     | 139/313 [00:02<00:02, 69.85it/s, loss=1.17, acc=0.631][A
Evaluation:  44%|####4     | 139/313 [00:02<00:02, 69.85it/s, loss=1.17, acc=0.631][A
Evaluation:  44%|####4     | 139/313 [00:02<00:02, 69.85it/s, loss=1.18, acc=0.631][A
Evaluation:  47%|####6     | 146/313 [00:02<00:02, 69.81it/s, loss=1.18, acc=0.631][A
Evaluation:  47%|####6     | 146/313 [00:02<00:02, 69.81it/s, loss=1.17, acc=0.631][A
Evaluation:  47%|####6     | 146/313 [00:02<00:02, 69.81it/s, loss=1.18, acc=0.63] [A
Evaluation:  47%|####6     | 146/313 [00:02<00:02, 69.81it/s, loss=1.18, acc=0.63][A
Evaluation:  47%|####6     | 146/313 [00:02<00:02, 69.81it/s, loss=1.18, acc=0.629][A
Evaluation:  47%|####6     | 146/313 [00:02<00:02, 69.81it/s, loss=1.18, acc=0.629][A
Evaluation:  47%|####6     | 146/313 [00:02<00:02, 69.81it/s, loss=1.18, acc=0.628][A
Evaluation:  47%|####6     | 146/313 [00:02<00:02, 69.81it/s, loss=1.18, acc=0.629][A
Evaluation:  49%|####8     | 153/313 [00:02<00:02, 69.85it/s, loss=1.18, acc=0.629][A
Evaluation:  49%|####8     | 153/313 [00:02<00:02, 69.85it/s, loss=1.19, acc=0.628][A
Evaluation:  49%|####8     | 153/313 [00:02<00:02, 69.85it/s, loss=1.18, acc=0.628][A
Evaluation:  49%|####8     | 153/313 [00:02<00:02, 69.85it/s, loss=1.18, acc=0.628][A
Evaluation:  49%|####8     | 153/313 [00:02<00:02, 69.85it/s, loss=1.18, acc=0.627][A
Evaluation:  49%|####8     | 153/313 [00:02<00:02, 69.85it/s, loss=1.18, acc=0.628][A
Evaluation:  49%|####8     | 153/313 [00:02<00:02, 69.85it/s, loss=1.18, acc=0.629][A
Evaluation:  49%|####8     | 153/313 [00:02<00:02, 69.85it/s, loss=1.18, acc=0.628][A
Evaluation:  51%|#####1    | 160/313 [00:02<00:02, 69.69it/s, loss=1.18, acc=0.628][A
Evaluation:  51%|#####1    | 160/313 [00:02<00:02, 69.69it/s, loss=1.18, acc=0.628][A
Evaluation:  51%|#####1    | 160/313 [00:02<00:02, 69.69it/s, loss=1.18, acc=0.628][A
Evaluation:  51%|#####1    | 160/313 [00:02<00:02, 69.69it/s, loss=1.18, acc=0.628][A
Evaluation:  51%|#####1    | 160/313 [00:02<00:02, 69.69it/s, loss=1.18, acc=0.629][A
Evaluation:  51%|#####1    | 160/313 [00:02<00:02, 69.69it/s, loss=1.17, acc=0.63] [A
Evaluation:  51%|#####1    | 160/313 [00:02<00:02, 69.69it/s, loss=1.17, acc=0.63][A
Evaluation:  51%|#####1    | 160/313 [00:02<00:02, 69.69it/s, loss=1.17, acc=0.63][A
Evaluation:  53%|#####3    | 167/313 [00:02<00:02, 69.24it/s, loss=1.17, acc=0.63][A
Evaluation:  53%|#####3    | 167/313 [00:02<00:02, 69.24it/s, loss=1.17, acc=0.63][A
Evaluation:  53%|#####3    | 167/313 [00:02<00:02, 69.24it/s, loss=1.17, acc=0.631][A
Evaluation:  53%|#####3    | 167/313 [00:02<00:02, 69.24it/s, loss=1.17, acc=0.631][A
Evaluation:  53%|#####3    | 167/313 [00:02<00:02, 69.24it/s, loss=1.17, acc=0.631][A
Evaluation:  53%|#####3    | 167/313 [00:02<00:02, 69.24it/s, loss=1.17, acc=0.632][A
Evaluation:  53%|#####3    | 167/313 [00:02<00:02, 69.24it/s, loss=1.17, acc=0.632][A
Evaluation:  53%|#####3    | 167/313 [00:02<00:02, 69.24it/s, loss=1.17, acc=0.631][A
Evaluation:  53%|#####3    | 167/313 [00:02<00:02, 69.24it/s, loss=1.17, acc=0.631][A
Evaluation:  56%|#####5    | 175/313 [00:02<00:01, 69.64it/s, loss=1.17, acc=0.631][A
Evaluation:  56%|#####5    | 175/313 [00:02<00:01, 69.64it/s, loss=1.17, acc=0.631][A
Evaluation:  56%|#####5    | 175/313 [00:02<00:01, 69.64it/s, loss=1.17, acc=0.631][A
Evaluation:  56%|#####5    | 175/313 [00:02<00:01, 69.64it/s, loss=1.17, acc=0.631][A
Evaluation:  56%|#####5    | 175/313 [00:02<00:01, 69.64it/s, loss=1.17, acc=0.63] [A
Evaluation:  56%|#####5    | 175/313 [00:02<00:01, 69.64it/s, loss=1.18, acc=0.63][A
Evaluation:  56%|#####5    | 175/313 [00:02<00:01, 69.64it/s, loss=1.17, acc=0.63][A
Evaluation:  56%|#####5    | 175/313 [00:02<00:01, 69.64it/s, loss=1.18, acc=0.63][A
Evaluation:  58%|#####8    | 182/313 [00:02<00:01, 69.11it/s, loss=1.18, acc=0.63][A
Evaluation:  58%|#####8    | 182/313 [00:02<00:01, 69.11it/s, loss=1.18, acc=0.628][A
Evaluation:  58%|#####8    | 182/313 [00:02<00:01, 69.11it/s, loss=1.18, acc=0.629][A
Evaluation:  58%|#####8    | 182/313 [00:02<00:01, 69.11it/s, loss=1.18, acc=0.629][A
Evaluation:  58%|#####8    | 182/313 [00:02<00:01, 69.11it/s, loss=1.18, acc=0.629][A
Evaluation:  58%|#####8    | 182/313 [00:02<00:01, 69.11it/s, loss=1.18, acc=0.628][A
Evaluation:  58%|#####8    | 182/313 [00:02<00:01, 69.11it/s, loss=1.18, acc=0.629][A
Evaluation:  58%|#####8    | 182/313 [00:02<00:01, 69.11it/s, loss=1.18, acc=0.629][A
Evaluation:  60%|######    | 189/313 [00:02<00:01, 69.29it/s, loss=1.18, acc=0.629][A
Evaluation:  60%|######    | 189/313 [00:02<00:01, 69.29it/s, loss=1.18, acc=0.628][A
Evaluation:  60%|######    | 189/313 [00:02<00:01, 69.29it/s, loss=1.18, acc=0.629][A
Evaluation:  60%|######    | 189/313 [00:02<00:01, 69.29it/s, loss=1.18, acc=0.629][A
Evaluation:  60%|######    | 189/313 [00:02<00:01, 69.29it/s, loss=1.17, acc=0.629][A
Evaluation:  60%|######    | 189/313 [00:02<00:01, 69.29it/s, loss=1.18, acc=0.629][A
Evaluation:  60%|######    | 189/313 [00:02<00:01, 69.29it/s, loss=1.17, acc=0.63] [A
Evaluation:  60%|######    | 189/313 [00:02<00:01, 69.29it/s, loss=1.17, acc=0.629][A
Evaluation:  60%|######    | 189/313 [00:02<00:01, 69.29it/s, loss=1.17, acc=0.631][A
Evaluation:  63%|######2   | 197/313 [00:02<00:01, 69.82it/s, loss=1.17, acc=0.631][A
Evaluation:  63%|######2   | 197/313 [00:02<00:01, 69.82it/s, loss=1.17, acc=0.631][A
Evaluation:  63%|######2   | 197/313 [00:02<00:01, 69.82it/s, loss=1.17, acc=0.631][A
Evaluation:  63%|######2   | 197/313 [00:02<00:01, 69.82it/s, loss=1.17, acc=0.631][A
Evaluation:  63%|######2   | 197/313 [00:02<00:01, 69.82it/s, loss=1.17, acc=0.631][A
Evaluation:  63%|######2   | 197/313 [00:02<00:01, 69.82it/s, loss=1.17, acc=0.63] [A
Evaluation:  63%|######2   | 197/313 [00:02<00:01, 69.82it/s, loss=1.18, acc=0.63][A
Evaluation:  63%|######2   | 197/313 [00:02<00:01, 69.82it/s, loss=1.17, acc=0.631][A
Evaluation:  63%|######2   | 197/313 [00:02<00:01, 69.82it/s, loss=1.17, acc=0.631][A
Evaluation:  65%|######5   | 205/313 [00:02<00:01, 69.89it/s, loss=1.17, acc=0.631][A
Evaluation:  65%|######5   | 205/313 [00:02<00:01, 69.89it/s, loss=1.17, acc=0.631][A
Evaluation:  65%|######5   | 205/313 [00:02<00:01, 69.89it/s, loss=1.17, acc=0.631][A
Evaluation:  65%|######5   | 205/313 [00:02<00:01, 69.89it/s, loss=1.17, acc=0.631][A
Evaluation:  65%|######5   | 205/313 [00:02<00:01, 69.89it/s, loss=1.17, acc=0.631][A
Evaluation:  65%|######5   | 205/313 [00:03<00:01, 69.89it/s, loss=1.17, acc=0.631][A
Evaluation:  65%|######5   | 205/313 [00:03<00:01, 69.89it/s, loss=1.17, acc=0.632][A
Evaluation:  65%|######5   | 205/313 [00:03<00:01, 69.89it/s, loss=1.17, acc=0.631][A
Evaluation:  65%|######5   | 205/313 [00:03<00:01, 69.89it/s, loss=1.17, acc=0.63] [A
Evaluation:  68%|######8   | 213/313 [00:03<00:01, 70.13it/s, loss=1.17, acc=0.63][A
Evaluation:  68%|######8   | 213/313 [00:03<00:01, 70.13it/s, loss=1.17, acc=0.631][A
Evaluation:  68%|######8   | 213/313 [00:03<00:01, 70.13it/s, loss=1.17, acc=0.631][A
Evaluation:  68%|######8   | 213/313 [00:03<00:01, 70.13it/s, loss=1.17, acc=0.631][A
Evaluation:  68%|######8   | 213/313 [00:03<00:01, 70.13it/s, loss=1.17, acc=0.631][A
Evaluation:  68%|######8   | 213/313 [00:03<00:01, 70.13it/s, loss=1.17, acc=0.631][A
Evaluation:  68%|######8   | 213/313 [00:03<00:01, 70.13it/s, loss=1.17, acc=0.63] [A
Evaluation:  68%|######8   | 213/313 [00:03<00:01, 70.13it/s, loss=1.17, acc=0.63][A
Evaluation:  68%|######8   | 213/313 [00:03<00:01, 70.13it/s, loss=1.17, acc=0.631][A
Evaluation:  71%|#######   | 221/313 [00:03<00:01, 70.29it/s, loss=1.17, acc=0.631][A
Evaluation:  71%|#######   | 221/313 [00:03<00:01, 70.29it/s, loss=1.17, acc=0.631][A
Evaluation:  71%|#######   | 221/313 [00:03<00:01, 70.29it/s, loss=1.17, acc=0.631][A
Evaluation:  71%|#######   | 221/313 [00:03<00:01, 70.29it/s, loss=1.17, acc=0.632][A
Evaluation:  71%|#######   | 221/313 [00:03<00:01, 70.29it/s, loss=1.17, acc=0.632][A
Evaluation:  71%|#######   | 221/313 [00:03<00:01, 70.29it/s, loss=1.16, acc=0.632][A
Evaluation:  71%|#######   | 221/313 [00:03<00:01, 70.29it/s, loss=1.16, acc=0.632][A
Evaluation:  71%|#######   | 221/313 [00:03<00:01, 70.29it/s, loss=1.17, acc=0.632][A
Evaluation:  71%|#######   | 221/313 [00:03<00:01, 70.29it/s, loss=1.16, acc=0.632][A
Evaluation:  73%|#######3  | 229/313 [00:03<00:01, 69.65it/s, loss=1.16, acc=0.632][A
Evaluation:  73%|#######3  | 229/313 [00:03<00:01, 69.65it/s, loss=1.17, acc=0.632][A
Evaluation:  73%|#######3  | 229/313 [00:03<00:01, 69.65it/s, loss=1.17, acc=0.631][A
Evaluation:  73%|#######3  | 229/313 [00:03<00:01, 69.65it/s, loss=1.16, acc=0.632][A
Evaluation:  73%|#######3  | 229/313 [00:03<00:01, 69.65it/s, loss=1.16, acc=0.632][A
Evaluation:  73%|#######3  | 229/313 [00:03<00:01, 69.65it/s, loss=1.16, acc=0.632][A
Evaluation:  73%|#######3  | 229/313 [00:03<00:01, 69.65it/s, loss=1.16, acc=0.632][A
Evaluation:  73%|#######3  | 229/313 [00:03<00:01, 69.65it/s, loss=1.16, acc=0.632][A
Evaluation:  73%|#######3  | 229/313 [00:03<00:01, 69.65it/s, loss=1.16, acc=0.632][A
Evaluation:  76%|#######5  | 237/313 [00:03<00:01, 69.88it/s, loss=1.16, acc=0.632][A
Evaluation:  76%|#######5  | 237/313 [00:03<00:01, 69.88it/s, loss=1.16, acc=0.631][A
Evaluation:  76%|#######5  | 237/313 [00:03<00:01, 69.88it/s, loss=1.16, acc=0.632][A
Evaluation:  76%|#######5  | 237/313 [00:03<00:01, 69.88it/s, loss=1.16, acc=0.631][A
Evaluation:  76%|#######5  | 237/313 [00:03<00:01, 69.88it/s, loss=1.16, acc=0.632][A
Evaluation:  76%|#######5  | 237/313 [00:03<00:01, 69.88it/s, loss=1.16, acc=0.632][A
Evaluation:  76%|#######5  | 237/313 [00:03<00:01, 69.88it/s, loss=1.16, acc=0.632][A
Evaluation:  76%|#######5  | 237/313 [00:03<00:01, 69.88it/s, loss=1.16, acc=0.632][A
Evaluation:  78%|#######7  | 244/313 [00:03<00:00, 69.83it/s, loss=1.16, acc=0.632][A
Evaluation:  78%|#######7  | 244/313 [00:03<00:00, 69.83it/s, loss=1.16, acc=0.632][A
Evaluation:  78%|#######7  | 244/313 [00:03<00:00, 69.83it/s, loss=1.16, acc=0.632][A
Evaluation:  78%|#######7  | 244/313 [00:03<00:00, 69.83it/s, loss=1.16, acc=0.632][A
Evaluation:  78%|#######7  | 244/313 [00:03<00:00, 69.83it/s, loss=1.15, acc=0.632][A
Evaluation:  78%|#######7  | 244/313 [00:03<00:00, 69.83it/s, loss=1.16, acc=0.633][A
Evaluation:  78%|#######7  | 244/313 [00:03<00:00, 69.83it/s, loss=1.16, acc=0.632][A
Evaluation:  78%|#######7  | 244/313 [00:03<00:00, 69.83it/s, loss=1.15, acc=0.633][A
Evaluation:  78%|#######7  | 244/313 [00:03<00:00, 69.83it/s, loss=1.15, acc=0.633][A
Evaluation:  81%|########  | 252/313 [00:03<00:00, 70.14it/s, loss=1.15, acc=0.633][A
Evaluation:  81%|########  | 252/313 [00:03<00:00, 70.14it/s, loss=1.15, acc=0.634][A
Evaluation:  81%|########  | 252/313 [00:03<00:00, 70.14it/s, loss=1.15, acc=0.634][A
Evaluation:  81%|########  | 252/313 [00:03<00:00, 70.14it/s, loss=1.15, acc=0.634][A
Evaluation:  81%|########  | 252/313 [00:03<00:00, 70.14it/s, loss=1.15, acc=0.634][A
Evaluation:  81%|########  | 252/313 [00:03<00:00, 70.14it/s, loss=1.15, acc=0.634][A
Evaluation:  81%|########  | 252/313 [00:03<00:00, 70.14it/s, loss=1.15, acc=0.634][A
Evaluation:  81%|########  | 252/313 [00:03<00:00, 70.14it/s, loss=1.15, acc=0.633][A
Evaluation:  81%|########  | 252/313 [00:03<00:00, 70.14it/s, loss=1.15, acc=0.634][A
Evaluation:  83%|########3 | 260/313 [00:03<00:00, 69.19it/s, loss=1.15, acc=0.634][A
Evaluation:  83%|########3 | 260/313 [00:03<00:00, 69.19it/s, loss=1.15, acc=0.634][A
Evaluation:  83%|########3 | 260/313 [00:03<00:00, 69.19it/s, loss=1.15, acc=0.634][A
Evaluation:  83%|########3 | 260/313 [00:03<00:00, 69.19it/s, loss=1.15, acc=0.634][A
Evaluation:  83%|########3 | 260/313 [00:03<00:00, 69.19it/s, loss=1.16, acc=0.634][A
Evaluation:  83%|########3 | 260/313 [00:03<00:00, 69.19it/s, loss=1.16, acc=0.633][A
Evaluation:  83%|########3 | 260/313 [00:03<00:00, 69.19it/s, loss=1.16, acc=0.634][A
Evaluation:  83%|########3 | 260/313 [00:03<00:00, 69.19it/s, loss=1.16, acc=0.634][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 68.70it/s, loss=1.16, acc=0.634][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 68.70it/s, loss=1.15, acc=0.634][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 68.70it/s, loss=1.15, acc=0.634][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 68.70it/s, loss=1.15, acc=0.634][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 68.70it/s, loss=1.15, acc=0.635][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 68.70it/s, loss=1.15, acc=0.634][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 68.70it/s, loss=1.15, acc=0.634][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 68.70it/s, loss=1.15, acc=0.634][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 68.70it/s, loss=1.15, acc=0.633][A
Evaluation:  88%|########7 | 275/313 [00:03<00:00, 69.37it/s, loss=1.15, acc=0.633][A
Evaluation:  88%|########7 | 275/313 [00:03<00:00, 69.37it/s, loss=1.15, acc=0.633][A
Evaluation:  88%|########7 | 275/313 [00:03<00:00, 69.37it/s, loss=1.16, acc=0.633][A
Evaluation:  88%|########7 | 275/313 [00:03<00:00, 69.37it/s, loss=1.15, acc=0.634][A
Evaluation:  88%|########7 | 275/313 [00:04<00:00, 69.37it/s, loss=1.15, acc=0.634][A
