/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  93%|#########2| 290/313 [00:18<00:01, 15.62it/s, loss=0.157, acc=0.948][A
Evaluation:  93%|#########2| 290/313 [00:18<00:01, 15.62it/s, loss=0.157, acc=0.948][A
Evaluation:  93%|#########3| 292/313 [00:18<00:01, 15.70it/s, loss=0.157, acc=0.948][A
Evaluation:  93%|#########3| 292/313 [00:18<00:01, 15.70it/s, loss=0.157, acc=0.948][A
Evaluation:  93%|#########3| 292/313 [00:18<00:01, 15.70it/s, loss=0.157, acc=0.948][A
Evaluation:  94%|#########3| 294/313 [00:18<00:01, 15.71it/s, loss=0.157, acc=0.948][A
Evaluation:  94%|#########3| 294/313 [00:18<00:01, 15.71it/s, loss=0.157, acc=0.948][A
Evaluation:  94%|#########3| 294/313 [00:18<00:01, 15.71it/s, loss=0.157, acc=0.948][A
Evaluation:  95%|#########4| 296/313 [00:18<00:01, 15.54it/s, loss=0.157, acc=0.948][A
Evaluation:  95%|#########4| 296/313 [00:18<00:01, 15.54it/s, loss=0.158, acc=0.947][A
Evaluation:  95%|#########4| 296/313 [00:18<00:01, 15.54it/s, loss=0.157, acc=0.948][A
Evaluation:  95%|#########5| 298/313 [00:18<00:00, 15.71it/s, loss=0.157, acc=0.948][A
Evaluation:  95%|#########5| 298/313 [00:18<00:00, 15.71it/s, loss=0.157, acc=0.948][A
Evaluation:  95%|#########5| 298/313 [00:18<00:00, 15.71it/s, loss=0.157, acc=0.948][A
Evaluation:  96%|#########5| 300/313 [00:18<00:00, 15.81it/s, loss=0.157, acc=0.948][A
Evaluation:  96%|#########5| 300/313 [00:18<00:00, 15.81it/s, loss=0.157, acc=0.948][A
Evaluation:  96%|#########5| 300/313 [00:18<00:00, 15.81it/s, loss=0.157, acc=0.948][A
Evaluation:  96%|#########6| 302/313 [00:18<00:00, 15.89it/s, loss=0.157, acc=0.948][A
Evaluation:  96%|#########6| 302/313 [00:18<00:00, 15.89it/s, loss=0.157, acc=0.948][A
Evaluation:  96%|#########6| 302/313 [00:19<00:00, 15.89it/s, loss=0.156, acc=0.948][A
Evaluation:  97%|#########7| 304/313 [00:19<00:00, 15.93it/s, loss=0.156, acc=0.948][A
Evaluation:  97%|#########7| 304/313 [00:19<00:00, 15.93it/s, loss=0.156, acc=0.948][A
Evaluation:  97%|#########7| 304/313 [00:19<00:00, 15.93it/s, loss=0.157, acc=0.948][A
Evaluation:  98%|#########7| 306/313 [00:19<00:00, 15.96it/s, loss=0.157, acc=0.948][A
Evaluation:  98%|#########7| 306/313 [00:19<00:00, 15.96it/s, loss=0.156, acc=0.948][A
Evaluation:  98%|#########7| 306/313 [00:19<00:00, 15.96it/s, loss=0.156, acc=0.948][A
Evaluation:  98%|#########8| 308/313 [00:19<00:00, 15.96it/s, loss=0.156, acc=0.948][A
Evaluation:  98%|#########8| 308/313 [00:19<00:00, 15.96it/s, loss=0.156, acc=0.948][A
Evaluation:  98%|#########8| 308/313 [00:19<00:00, 15.96it/s, loss=0.156, acc=0.948][A
Evaluation:  99%|#########9| 310/313 [00:19<00:00, 15.98it/s, loss=0.156, acc=0.948][A
Evaluation:  99%|#########9| 310/313 [00:19<00:00, 15.98it/s, loss=0.156, acc=0.948][A
Evaluation:  99%|#########9| 310/313 [00:19<00:00, 15.98it/s, loss=0.156, acc=0.948][A
Evaluation: 100%|#########9| 312/313 [00:19<00:00, 16.00it/s, loss=0.156, acc=0.948][A
Evaluation: 100%|#########9| 312/313 [00:19<00:00, 16.00it/s, loss=0.156, acc=0.948][A
                                                                                    [A 75%|#######5  | 18/24 [06:25<02:03, 20.55s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0509, acc=1][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0317, acc=1][A
Evaluation:   1%|          | 2/313 [00:00<00:20, 15.46it/s, loss=0.0317, acc=1][A
Evaluation:   1%|          | 2/313 [00:00<00:20, 15.46it/s, loss=0.028, acc=1] [A
Evaluation:   1%|          | 2/313 [00:00<00:20, 15.46it/s, loss=0.0299, acc=0.992][A
Evaluation:   1%|1         | 4/313 [00:00<00:19, 15.55it/s, loss=0.0299, acc=0.992][A
Evaluation:   1%|1         | 4/313 [00:00<00:19, 15.55it/s, loss=0.0288, acc=0.994][A
Evaluation:   1%|1         | 4/313 [00:00<00:19, 15.55it/s, loss=0.0322, acc=0.995][A
Evaluation:   2%|1         | 6/313 [00:00<00:19, 15.81it/s, loss=0.0322, acc=0.995][A
Evaluation:   2%|1         | 6/313 [00:00<00:19, 15.81it/s, loss=0.0544, acc=0.987][A
Evaluation:   2%|1         | 6/313 [00:00<00:19, 15.81it/s, loss=0.0497, acc=0.988][A
Evaluation:   3%|2         | 8/313 [00:00<00:19, 15.87it/s, loss=0.0497, acc=0.988][A
Evaluation:   3%|2         | 8/313 [00:00<00:19, 15.87it/s, loss=0.0458, acc=0.99] [A
Evaluation:   3%|2         | 8/313 [00:00<00:19, 15.87it/s, loss=0.0458, acc=0.988][A
Evaluation:   3%|3         | 10/313 [00:00<00:19, 15.94it/s, loss=0.0458, acc=0.988][A
Evaluation:   3%|3         | 10/313 [00:00<00:19, 15.94it/s, loss=0.0425, acc=0.989][A
Evaluation:   3%|3         | 10/313 [00:00<00:19, 15.94it/s, loss=0.0491, acc=0.987][A
Evaluation:   4%|3         | 12/313 [00:00<00:18, 15.96it/s, loss=0.0491, acc=0.987][A
Evaluation:   4%|3         | 12/313 [00:00<00:18, 15.96it/s, loss=0.0485, acc=0.988][A
Evaluation:   4%|3         | 12/313 [00:00<00:18, 15.96it/s, loss=0.0474, acc=0.989][A
Evaluation:   4%|4         | 14/313 [00:00<00:18, 16.01it/s, loss=0.0474, acc=0.989][A
Evaluation:   4%|4         | 14/313 [00:00<00:18, 16.01it/s, loss=0.0466, acc=0.99] [A
Evaluation:   4%|4         | 14/313 [00:01<00:18, 16.01it/s, loss=0.0489, acc=0.988][A
Evaluation:   5%|5         | 16/313 [00:01<00:18, 16.03it/s, loss=0.0489, acc=0.988][A
Evaluation:   5%|5         | 16/313 [00:01<00:18, 16.03it/s, loss=0.0469, acc=0.989][A
Evaluation:   5%|5         | 16/313 [00:01<00:18, 16.03it/s, loss=0.0483, acc=0.988][A
Evaluation:   6%|5         | 18/313 [00:01<00:18, 16.05it/s, loss=0.0483, acc=0.988][A
Evaluation:   6%|5         | 18/313 [00:01<00:18, 16.05it/s, loss=0.0504, acc=0.987][A
Evaluation:   6%|5         | 18/313 [00:01<00:18, 16.05it/s, loss=0.0581, acc=0.983][A
Evaluation:   6%|6         | 20/313 [00:01<00:18, 16.02it/s, loss=0.0581, acc=0.983][A
Evaluation:   6%|6         | 20/313 [00:01<00:18, 16.02it/s, loss=0.0564, acc=0.984][A
Evaluation:   6%|6         | 20/313 [00:01<00:18, 16.02it/s, loss=0.0552, acc=0.984][A
Evaluation:   7%|7         | 22/313 [00:01<00:18, 16.02it/s, loss=0.0552, acc=0.984][A
Evaluation:   7%|7         | 22/313 [00:01<00:18, 16.02it/s, loss=0.0536, acc=0.985][A
Evaluation:   7%|7         | 22/313 [00:01<00:18, 16.02it/s, loss=0.0524, acc=0.986][A
Evaluation:   8%|7         | 24/313 [00:01<00:17, 16.06it/s, loss=0.0524, acc=0.986][A
Evaluation:   8%|7         | 24/313 [00:01<00:17, 16.06it/s, loss=0.0519, acc=0.985][A
Evaluation:   8%|7         | 24/313 [00:01<00:17, 16.06it/s, loss=0.0543, acc=0.984][A
Evaluation:   8%|8         | 26/313 [00:01<00:17, 16.01it/s, loss=0.0543, acc=0.984][A
Evaluation:   8%|8         | 26/313 [00:01<00:17, 16.01it/s, loss=0.0561, acc=0.984][A
Evaluation:   8%|8         | 26/313 [00:01<00:17, 16.01it/s, loss=0.0582, acc=0.983][A
Evaluation:   9%|8         | 28/313 [00:01<00:17, 16.04it/s, loss=0.0582, acc=0.983][A
Evaluation:   9%|8         | 28/313 [00:01<00:17, 16.04it/s, loss=0.0575, acc=0.984][A
Evaluation:   9%|8         | 28/313 [00:01<00:17, 16.04it/s, loss=0.056, acc=0.984] [A
Evaluation:  10%|9         | 30/313 [00:01<00:17, 16.06it/s, loss=0.056, acc=0.984][A
Evaluation:  10%|9         | 30/313 [00:01<00:17, 16.06it/s, loss=0.0603, acc=0.984][A
Evaluation:  10%|9         | 30/313 [00:02<00:17, 16.06it/s, loss=0.0601, acc=0.984][A
Evaluation:  10%|#         | 32/313 [00:02<00:17, 15.99it/s, loss=0.0601, acc=0.984][A
Evaluation:  10%|#         | 32/313 [00:02<00:17, 15.99it/s, loss=0.06, acc=0.984]  [A
Evaluation:  10%|#         | 32/313 [00:02<00:17, 15.99it/s, loss=0.0605, acc=0.983][A
Evaluation:  11%|#         | 34/313 [00:02<00:17, 16.03it/s, loss=0.0605, acc=0.983][A
Evaluation:  11%|#         | 34/313 [00:02<00:17, 16.03it/s, loss=0.0594, acc=0.983][A
Evaluation:  11%|#         | 34/313 [00:02<00:17, 16.03it/s, loss=0.0598, acc=0.983][A
Evaluation:  12%|#1        | 36/313 [00:02<00:17, 16.04it/s, loss=0.0598, acc=0.983][A
Evaluation:  12%|#1        | 36/313 [00:02<00:17, 16.04it/s, loss=0.0595, acc=0.983][A
Evaluation:  12%|#1        | 36/313 [00:02<00:17, 16.04it/s, loss=0.0592, acc=0.984][A
Evaluation:  12%|#2        | 38/313 [00:02<00:17, 15.82it/s, loss=0.0592, acc=0.984][A
Evaluation:  12%|#2        | 38/313 [00:02<00:17, 15.82it/s, loss=0.0599, acc=0.983][A
Evaluation:  12%|#2        | 38/313 [00:02<00:17, 15.82it/s, loss=0.0603, acc=0.982][A
Evaluation:  13%|#2        | 40/313 [00:02<00:17, 15.89it/s, loss=0.0603, acc=0.982][A
Evaluation:  13%|#2        | 40/313 [00:02<00:17, 15.89it/s, loss=0.0591, acc=0.982][A
Evaluation:  13%|#2        | 40/313 [00:02<00:17, 15.89it/s, loss=0.0581, acc=0.983][A
Evaluation:  13%|#3        | 42/313 [00:02<00:17, 15.91it/s, loss=0.0581, acc=0.983][A
Evaluation:  13%|#3        | 42/313 [00:02<00:17, 15.91it/s, loss=0.0573, acc=0.983][A
Evaluation:  13%|#3        | 42/313 [00:02<00:17, 15.91it/s, loss=0.0567, acc=0.984][A
Evaluation:  14%|#4        | 44/313 [00:02<00:16, 15.93it/s, loss=0.0567, acc=0.984][A
Evaluation:  14%|#4        | 44/313 [00:02<00:16, 15.93it/s, loss=0.057, acc=0.984] [A
Evaluation:  14%|#4        | 44/313 [00:02<00:16, 15.93it/s, loss=0.0594, acc=0.984][A
Evaluation:  15%|#4        | 46/313 [00:02<00:16, 15.99it/s, loss=0.0594, acc=0.984][A
Evaluation:  15%|#4        | 46/313 [00:02<00:16, 15.99it/s, loss=0.0601, acc=0.983][A
Evaluation:  15%|#4        | 46/313 [00:03<00:16, 15.99it/s, loss=0.0615, acc=0.982][A
Evaluation:  15%|#5        | 48/313 [00:03<00:16, 15.99it/s, loss=0.0615, acc=0.982][A
Evaluation:  15%|#5        | 48/313 [00:03<00:16, 15.99it/s, loss=0.0619, acc=0.982][A
Evaluation:  15%|#5        | 48/313 [00:03<00:16, 15.99it/s, loss=0.061, acc=0.983] [A
Evaluation:  16%|#5        | 50/313 [00:03<00:16, 15.98it/s, loss=0.061, acc=0.983][A
Evaluation:  16%|#5        | 50/313 [00:03<00:16, 15.98it/s, loss=0.0614, acc=0.983][A
Evaluation:  16%|#5        | 50/313 [00:03<00:16, 15.98it/s, loss=0.0622, acc=0.983][A
Evaluation:  17%|#6        | 52/313 [00:03<00:16, 16.00it/s, loss=0.0622, acc=0.983][A
Evaluation:  17%|#6        | 52/313 [00:03<00:16, 16.00it/s, loss=0.0613, acc=0.983][A
Evaluation:  17%|#6        | 52/313 [00:03<00:16, 16.00it/s, loss=0.0608, acc=0.983][A
Evaluation:  17%|#7        | 54/313 [00:03<00:16, 16.02it/s, loss=0.0608, acc=0.983][A
Evaluation:  17%|#7        | 54/313 [00:03<00:16, 16.02it/s, loss=0.06, acc=0.983]  [A
Evaluation:  17%|#7        | 54/313 [00:03<00:16, 16.02it/s, loss=0.0619, acc=0.982][A
Evaluation:  18%|#7        | 56/313 [00:03<00:16, 16.03it/s, loss=0.0619, acc=0.982][A
Evaluation:  18%|#7        | 56/313 [00:03<00:16, 16.03it/s, loss=0.0631, acc=0.982][A
Evaluation:  18%|#7        | 56/313 [00:03<00:16, 16.03it/s, loss=0.0631, acc=0.982][A
Evaluation:  19%|#8        | 58/313 [00:03<00:15, 16.03it/s, loss=0.0631, acc=0.982][A
Evaluation:  19%|#8        | 58/313 [00:03<00:15, 16.03it/s, loss=0.064, acc=0.981] [A
Evaluation:  19%|#8        | 58/313 [00:03<00:15, 16.03it/s, loss=0.0638, acc=0.982][A
Evaluation:  19%|#9        | 60/313 [00:03<00:15, 16.03it/s, loss=0.0638, acc=0.982][A
Evaluation:  19%|#9        | 60/313 [00:03<00:15, 16.03it/s, loss=0.0662, acc=0.982][A
Evaluation:  19%|#9        | 60/313 [00:03<00:15, 16.03it/s, loss=0.0662, acc=0.981][A
Evaluation:  20%|#9        | 62/313 [00:03<00:15, 16.05it/s, loss=0.0662, acc=0.981][A
Evaluation:  20%|#9        | 62/313 [00:03<00:15, 16.05it/s, loss=0.0666, acc=0.981][A
Evaluation:  20%|#9        | 62/313 [00:04<00:15, 16.05it/s, loss=0.0659, acc=0.981][A
Evaluation:  20%|##        | 64/313 [00:04<00:15, 16.00it/s, loss=0.0659, acc=0.981][A
Evaluation:  20%|##        | 64/313 [00:04<00:15, 16.00it/s, loss=0.0693, acc=0.98] [A
Evaluation:  20%|##        | 64/313 [00:04<00:15, 16.00it/s, loss=0.0702, acc=0.98][A
Evaluation:  21%|##1       | 66/313 [00:04<00:15, 15.97it/s, loss=0.0702, acc=0.98][A
Evaluation:  21%|##1       | 66/313 [00:04<00:15, 15.97it/s, loss=0.0705, acc=0.98][A
Evaluation:  21%|##1       | 66/313 [00:04<00:15, 15.97it/s, loss=0.0708, acc=0.98][A
Evaluation:  22%|##1       | 68/313 [00:04<00:15, 15.96it/s, loss=0.0708, acc=0.98][A
Evaluation:  22%|##1       | 68/313 [00:04<00:15, 15.96it/s, loss=0.0711, acc=0.98][A
Evaluation:  22%|##1       | 68/313 [00:04<00:15, 15.96it/s, loss=0.0729, acc=0.979][A
Evaluation:  22%|##2       | 70/313 [00:04<00:15, 15.99it/s, loss=0.0729, acc=0.979][A
Evaluation:  22%|##2       | 70/313 [00:04<00:15, 15.99it/s, loss=0.0721, acc=0.979][A
Evaluation:  22%|##2       | 70/313 [00:04<00:15, 15.99it/s, loss=0.0712, acc=0.98] [A
Evaluation:  23%|##3       | 72/313 [00:04<00:15, 15.89it/s, loss=0.0712, acc=0.98][A
Evaluation:  23%|##3       | 72/313 [00:04<00:15, 15.89it/s, loss=0.0723, acc=0.979][A
Evaluation:  23%|##3       | 72/313 [00:04<00:15, 15.89it/s, loss=0.0728, acc=0.978][A
Evaluation:  24%|##3       | 74/313 [00:04<00:14, 15.94it/s, loss=0.0728, acc=0.978][A
Evaluation:  24%|##3       | 74/313 [00:04<00:14, 15.94it/s, loss=0.0726, acc=0.979][A
Evaluation:  24%|##3       | 74/313 [00:04<00:14, 15.94it/s, loss=0.0721, acc=0.979][A
Evaluation:  24%|##4       | 76/313 [00:04<00:14, 15.96it/s, loss=0.0721, acc=0.979][A
Evaluation:  24%|##4       | 76/313 [00:04<00:14, 15.96it/s, loss=0.0729, acc=0.979][A
Evaluation:  24%|##4       | 76/313 [00:04<00:14, 15.96it/s, loss=0.0725, acc=0.979][A
Evaluation:  25%|##4       | 78/313 [00:04<00:14, 15.98it/s, loss=0.0725, acc=0.979][A
Evaluation:  25%|##4       | 78/313 [00:04<00:14, 15.98it/s, loss=0.0721, acc=0.979][A
Evaluation:  25%|##4       | 78/313 [00:05<00:14, 15.98it/s, loss=0.0727, acc=0.979][A
Evaluation:  26%|##5       | 80/313 [00:05<00:14, 15.97it/s, loss=0.0727, acc=0.979][A
Evaluation:  26%|##5       | 80/313 [00:05<00:14, 15.97it/s, loss=0.0726, acc=0.978][A
Evaluation:  26%|##5       | 80/313 [00:05<00:14, 15.97it/s, loss=0.073, acc=0.978] [A
Evaluation:  26%|##6       | 82/313 [00:05<00:14, 16.00it/s, loss=0.073, acc=0.978][A
Evaluation:  26%|##6       | 82/313 [00:05<00:14, 16.00it/s, loss=0.0733, acc=0.978][A
Evaluation:  26%|##6       | 82/313 [00:05<00:14, 16.00it/s, loss=0.0726, acc=0.978][A
Evaluation:  27%|##6       | 84/313 [00:05<00:14, 16.02it/s, loss=0.0726, acc=0.978][A
Evaluation:  27%|##6       | 84/313 [00:05<00:14, 16.02it/s, loss=0.0722, acc=0.978][A
Evaluation:  27%|##6       | 84/313 [00:05<00:14, 16.02it/s, loss=0.0717, acc=0.979][A
Evaluation:  27%|##7       | 86/313 [00:05<00:14, 16.03it/s, loss=0.0717, acc=0.979][A
Evaluation:  27%|##7       | 86/313 [00:05<00:14, 16.03it/s, loss=0.071, acc=0.979] [A
Evaluation:  27%|##7       | 86/313 [00:05<00:14, 16.03it/s, loss=0.0712, acc=0.978][A
Evaluation:  28%|##8       | 88/313 [00:05<00:14, 15.99it/s, loss=0.0712, acc=0.978][A
Evaluation:  28%|##8       | 88/313 [00:05<00:14, 15.99it/s, loss=0.0707, acc=0.979][A
Evaluation:  28%|##8       | 88/313 [00:05<00:14, 15.99it/s, loss=0.0702, acc=0.979][A
Evaluation:  29%|##8       | 90/313 [00:05<00:13, 16.02it/s, loss=0.0702, acc=0.979][A
Evaluation:  29%|##8       | 90/313 [00:05<00:13, 16.02it/s, loss=0.0707, acc=0.979][A
Evaluation:  29%|##8       | 90/313 [00:05<00:13, 16.02it/s, loss=0.0707, acc=0.979][A
Evaluation:  29%|##9       | 92/313 [00:05<00:13, 16.01it/s, loss=0.0707, acc=0.979][A
Evaluation:  29%|##9       | 92/313 [00:05<00:13, 16.01it/s, loss=0.0704, acc=0.979][A
Evaluation:  29%|##9       | 92/313 [00:05<00:13, 16.01it/s, loss=0.0703, acc=0.979][A
Evaluation:  30%|###       | 94/313 [00:05<00:13, 16.03it/s, loss=0.0703, acc=0.979][A
Evaluation:  30%|###       | 94/313 [00:05<00:13, 16.03it/s, loss=0.0709, acc=0.978][A
Evaluation:  30%|###       | 94/313 [00:06<00:13, 16.03it/s, loss=0.0712, acc=0.978][A
Evaluation:  31%|###       | 96/313 [00:06<00:13, 16.01it/s, loss=0.0712, acc=0.978][A
Evaluation:  31%|###       | 96/313 [00:06<00:13, 16.01it/s, loss=0.071, acc=0.978] [A
Evaluation:  31%|###       | 96/313 [00:06<00:13, 16.01it/s, loss=0.0705, acc=0.979][A
Evaluation:  31%|###1      | 98/313 [00:06<00:13, 16.02it/s, loss=0.0705, acc=0.979][A
Evaluation:  31%|###1      | 98/313 [00:06<00:13, 16.02it/s, loss=0.07, acc=0.979]  [A
Evaluation:  31%|###1      | 98/313 [00:06<00:13, 16.02it/s, loss=0.0711, acc=0.978][A
Evaluation:  32%|###1      | 100/313 [00:06<00:13, 15.99it/s, loss=0.0711, acc=0.978][A
Evaluation:  32%|###1      | 100/313 [00:06<00:13, 15.99it/s, loss=0.0713, acc=0.978][A
Evaluation:  32%|###1      | 100/313 [00:06<00:13, 15.99it/s, loss=0.071, acc=0.978] [A
Evaluation:  33%|###2      | 102/313 [00:06<00:13, 16.03it/s, loss=0.071, acc=0.978][A
Evaluation:  33%|###2      | 102/313 [00:06<00:13, 16.03it/s, loss=0.0706, acc=0.978][A
Evaluation:  33%|###2      | 102/313 [00:06<00:13, 16.03it/s, loss=0.0703, acc=0.979][A
Evaluation:  33%|###3      | 104/313 [00:06<00:13, 16.03it/s, loss=0.0703, acc=0.979][A
Evaluation:  33%|###3      | 104/313 [00:06<00:13, 16.03it/s, loss=0.0702, acc=0.979][A
Evaluation:  33%|###3      | 104/313 [00:06<00:13, 16.03it/s, loss=0.0697, acc=0.979][A
Evaluation:  34%|###3      | 106/313 [00:06<00:12, 16.06it/s, loss=0.0697, acc=0.979][A
Evaluation:  34%|###3      | 106/313 [00:06<00:12, 16.06it/s, loss=0.0692, acc=0.979][A
Evaluation:  34%|###3      | 106/313 [00:06<00:12, 16.06it/s, loss=0.0686, acc=0.979][A
Evaluation:  35%|###4      | 108/313 [00:06<00:12, 16.08it/s, loss=0.0686, acc=0.979][A
Evaluation:  35%|###4      | 108/313 [00:06<00:12, 16.08it/s, loss=0.069, acc=0.979] [A
Evaluation:  35%|###4      | 108/313 [00:06<00:12, 16.08it/s, loss=0.0687, acc=0.979][A
Evaluation:  35%|###5      | 110/313 [00:06<00:12, 16.09it/s, loss=0.0687, acc=0.979][A
Evaluation:  35%|###5      | 110/313 [00:06<00:12, 16.09it/s, loss=0.0685, acc=0.979][A
Evaluation:  35%|###5      | 110/313 [00:07<00:12, 16.09it/s, loss=0.0689, acc=0.979][A
Evaluation:  36%|###5      | 112/313 [00:07<00:12, 16.06it/s, loss=0.0689, acc=0.979][A
Evaluation:  36%|###5      | 112/313 [00:07<00:12, 16.06it/s, loss=0.0685, acc=0.98] [A
Evaluation:  36%|###5      | 112/313 [00:07<00:12, 16.06it/s, loss=0.0685, acc=0.979][A
Evaluation:  36%|###6      | 114/313 [00:07<00:12, 16.07it/s, loss=0.0685, acc=0.979][A
Evaluation:  36%|###6      | 114/313 [00:07<00:12, 16.07it/s, loss=0.069, acc=0.979] [A
Evaluation:  36%|###6      | 114/313 [00:07<00:12, 16.07it/s, loss=0.069, acc=0.979][A
Evaluation:  37%|###7      | 116/313 [00:07<00:12, 16.08it/s, loss=0.069, acc=0.979][A
Evaluation:  37%|###7      | 116/313 [00:07<00:12, 16.08it/s, loss=0.0686, acc=0.979][A
Evaluation:  37%|###7      | 116/313 [00:07<00:12, 16.08it/s, loss=0.0683, acc=0.979][A
Evaluation:  38%|###7      | 118/313 [00:07<00:12, 16.08it/s, loss=0.0683, acc=0.979][A
Evaluation:  38%|###7      | 118/313 [00:07<00:12, 16.08it/s, loss=0.0708, acc=0.979][A
Evaluation:  38%|###7      | 118/313 [00:07<00:12, 16.08it/s, loss=0.0711, acc=0.978][A
Evaluation:  38%|###8      | 120/313 [00:07<00:12, 16.08it/s, loss=0.0711, acc=0.978][A
Evaluation:  38%|###8      | 120/313 [00:07<00:12, 16.08it/s, loss=0.0717, acc=0.978][A
Evaluation:  38%|###8      | 120/313 [00:07<00:12, 16.08it/s, loss=0.0713, acc=0.978][A
Evaluation:  39%|###8      | 122/313 [00:07<00:11, 16.04it/s, loss=0.0713, acc=0.978][A
Evaluation:  39%|###8      | 122/313 [00:07<00:11, 16.04it/s, loss=0.0711, acc=0.979][A
Evaluation:  39%|###8      | 122/313 [00:07<00:11, 16.04it/s, loss=0.071, acc=0.979] [A
Evaluation:  40%|###9      | 124/313 [00:07<00:11, 16.04it/s, loss=0.071, acc=0.979][A
Evaluation:  40%|###9      | 124/313 [00:07<00:11, 16.04it/s, loss=0.0707, acc=0.979][A
Evaluation:  40%|###9      | 124/313 [00:07<00:11, 16.04it/s, loss=0.0709, acc=0.979][A
Evaluation:  40%|####      | 126/313 [00:07<00:11, 16.04it/s, loss=0.0709, acc=0.979][A
Evaluation:  40%|####      | 126/313 [00:07<00:11, 16.04it/s, loss=0.0711, acc=0.979][A
Evaluation:  40%|####      | 126/313 [00:08<00:11, 16.04it/s, loss=0.0706, acc=0.979][A
Evaluation:  41%|####      | 128/313 [00:08<00:11, 15.99it/s, loss=0.0706, acc=0.979][A
Evaluation:  41%|####      | 128/313 [00:08<00:11, 15.99it/s, loss=0.0713, acc=0.979][A
Evaluation:  41%|####      | 128/313 [00:08<00:11, 15.99it/s, loss=0.071, acc=0.979] [A
Evaluation:  42%|####1     | 130/313 [00:08<00:11, 15.99it/s, loss=0.071, acc=0.979][A
Evaluation:  42%|####1     | 130/313 [00:08<00:11, 15.99it/s, loss=0.0712, acc=0.979][A
Evaluation:  42%|####1     | 130/313 [00:08<00:11, 15.99it/s, loss=0.0719, acc=0.979][A
Evaluation:  42%|####2     | 132/313 [00:08<00:11, 16.01it/s, loss=0.0719, acc=0.979][A
Evaluation:  42%|####2     | 132/313 [00:08<00:11, 16.01it/s, loss=0.0714, acc=0.979][A
Evaluation:  42%|####2     | 132/313 [00:08<00:11, 16.01it/s, loss=0.072, acc=0.979] [A
Evaluation:  43%|####2     | 134/313 [00:08<00:11, 16.02it/s, loss=0.072, acc=0.979][A
Evaluation:  43%|####2     | 134/313 [00:08<00:11, 16.02it/s, loss=0.0718, acc=0.979][A
Evaluation:  43%|####2     | 134/313 [00:08<00:11, 16.02it/s, loss=0.0718, acc=0.979][A
Evaluation:  43%|####3     | 136/313 [00:08<00:11, 16.02it/s, loss=0.0718, acc=0.979][A
Evaluation:  43%|####3     | 136/313 [00:08<00:11, 16.02it/s, loss=0.0714, acc=0.979][A
Evaluation:  43%|####3     | 136/313 [00:08<00:11, 16.02it/s, loss=0.0717, acc=0.979][A
Evaluation:  44%|####4     | 138/313 [00:08<00:11, 15.90it/s, loss=0.0717, acc=0.979][A
Evaluation:  44%|####4     | 138/313 [00:08<00:11, 15.90it/s, loss=0.0716, acc=0.979][A
Evaluation:  44%|####4     | 138/313 [00:08<00:11, 15.90it/s, loss=0.0724, acc=0.979][A
Evaluation:  45%|####4     | 140/313 [00:08<00:10, 15.84it/s, loss=0.0724, acc=0.979][A
Evaluation:  45%|####4     | 140/313 [00:08<00:10, 15.84it/s, loss=0.072, acc=0.979] [A
Evaluation:  45%|####4     | 140/313 [00:08<00:10, 15.84it/s, loss=0.0717, acc=0.979][A
Evaluation:  45%|####5     | 142/313 [00:08<00:10, 15.90it/s, loss=0.0717, acc=0.979][A
Evaluation:  45%|####5     | 142/313 [00:08<00:10, 15.90it/s, loss=0.0715, acc=0.979][A
Evaluation:  45%|####5     | 142/313 [00:09<00:10, 15.90it/s, loss=0.0711, acc=0.979][A
Evaluation:  46%|####6     | 144/313 [00:09<00:10, 15.93it/s, loss=0.0711, acc=0.979][A
Evaluation:  46%|####6     | 144/313 [00:09<00:10, 15.93it/s, loss=0.0707, acc=0.98] [A
Evaluation:  46%|####6     | 144/313 [00:09<00:10, 15.93it/s, loss=0.0705, acc=0.979][A
Evaluation:  47%|####6     | 146/313 [00:09<00:10, 15.93it/s, loss=0.0705, acc=0.979][A
Evaluation:  47%|####6     | 146/313 [00:09<00:10, 15.93it/s, loss=0.0704, acc=0.98] [A
Evaluation:  47%|####6     | 146/313 [00:09<00:10, 15.93it/s, loss=0.0703, acc=0.98][A
Evaluation:  47%|####7     | 148/313 [00:09<00:10, 15.98it/s, loss=0.0703, acc=0.98][A
Evaluation:  47%|####7     | 148/313 [00:09<00:10, 15.98it/s, loss=0.0699, acc=0.98][A
Evaluation:  47%|####7     | 148/313 [00:09<00:10, 15.98it/s, loss=0.0695, acc=0.98][A
Evaluation:  48%|####7     | 150/313 [00:09<00:10, 16.01it/s, loss=0.0695, acc=0.98][A
Evaluation:  48%|####7     | 150/313 [00:09<00:10, 16.01it/s, loss=0.0692, acc=0.98][A
