/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  19%|#8        | 59/313 [01:32<06:37,  1.56s/it, loss=3.61, acc=0.159][A
Evaluation:  19%|#8        | 59/313 [01:33<06:37,  1.56s/it, loss=3.61, acc=0.157][A
Evaluation:  19%|#9        | 60/313 [01:33<06:36,  1.57s/it, loss=3.61, acc=0.157][A
Evaluation:  19%|#9        | 60/313 [01:35<06:36,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  19%|#9        | 61/313 [01:35<06:34,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  19%|#9        | 61/313 [01:37<06:34,  1.57s/it, loss=3.61, acc=0.157][A
Evaluation:  20%|#9        | 62/313 [01:37<06:33,  1.57s/it, loss=3.61, acc=0.157][A
Evaluation:  20%|#9        | 62/313 [01:38<06:33,  1.57s/it, loss=3.61, acc=0.157][A
Evaluation:  20%|##        | 63/313 [01:38<06:31,  1.57s/it, loss=3.61, acc=0.157][A
Evaluation:  20%|##        | 63/313 [01:40<06:31,  1.57s/it, loss=3.62, acc=0.155][A
Evaluation:  20%|##        | 64/313 [01:40<06:30,  1.57s/it, loss=3.62, acc=0.155][A
Evaluation:  20%|##        | 64/313 [01:41<06:30,  1.57s/it, loss=3.61, acc=0.157][A
Evaluation:  21%|##        | 65/313 [01:41<06:28,  1.57s/it, loss=3.61, acc=0.157][A
Evaluation:  21%|##        | 65/313 [01:43<06:28,  1.57s/it, loss=3.61, acc=0.157][A
Evaluation:  21%|##1       | 66/313 [01:43<06:28,  1.57s/it, loss=3.61, acc=0.157][A
Evaluation:  21%|##1       | 66/313 [01:44<06:28,  1.57s/it, loss=3.61, acc=0.158][A
Evaluation:  21%|##1       | 67/313 [01:44<06:24,  1.56s/it, loss=3.61, acc=0.158][A
Evaluation:  21%|##1       | 67/313 [01:46<06:24,  1.56s/it, loss=3.61, acc=0.158][A
Evaluation:  22%|##1       | 68/313 [01:46<06:23,  1.56s/it, loss=3.61, acc=0.158][A
Evaluation:  22%|##1       | 68/313 [01:48<06:23,  1.56s/it, loss=3.61, acc=0.159][A
Evaluation:  22%|##2       | 69/313 [01:48<06:22,  1.57s/it, loss=3.61, acc=0.159][A
Evaluation:  22%|##2       | 69/313 [01:49<06:22,  1.57s/it, loss=3.62, acc=0.158][A
Evaluation:  22%|##2       | 70/313 [01:49<06:20,  1.57s/it, loss=3.62, acc=0.158][A
Evaluation:  22%|##2       | 70/313 [01:51<06:20,  1.57s/it, loss=3.63, acc=0.158][A
Evaluation:  23%|##2       | 71/313 [01:51<06:19,  1.57s/it, loss=3.63, acc=0.158][A
Evaluation:  23%|##2       | 71/313 [01:52<06:19,  1.57s/it, loss=3.62, acc=0.158][A
Evaluation:  23%|##3       | 72/313 [01:52<06:18,  1.57s/it, loss=3.62, acc=0.158][A
Evaluation:  23%|##3       | 72/313 [01:54<06:18,  1.57s/it, loss=3.62, acc=0.156][A
Evaluation:  23%|##3       | 73/313 [01:54<06:16,  1.57s/it, loss=3.62, acc=0.156][A
Evaluation:  23%|##3       | 73/313 [01:55<06:16,  1.57s/it, loss=3.62, acc=0.156][A
Evaluation:  24%|##3       | 74/313 [01:55<06:15,  1.57s/it, loss=3.62, acc=0.156][A
Evaluation:  24%|##3       | 74/313 [01:57<06:15,  1.57s/it, loss=3.61, acc=0.155][A
Evaluation:  24%|##3       | 75/313 [01:57<06:13,  1.57s/it, loss=3.61, acc=0.155][A
Evaluation:  24%|##3       | 75/313 [01:59<06:13,  1.57s/it, loss=3.62, acc=0.155][A
Evaluation:  24%|##4       | 76/313 [01:59<06:12,  1.57s/it, loss=3.62, acc=0.155][A
Evaluation:  24%|##4       | 76/313 [02:00<06:12,  1.57s/it, loss=3.62, acc=0.155][A
Evaluation:  25%|##4       | 77/313 [02:00<06:09,  1.57s/it, loss=3.62, acc=0.155][A
Evaluation:  25%|##4       | 77/313 [02:02<06:09,  1.57s/it, loss=3.61, acc=0.155][A
Evaluation:  25%|##4       | 78/313 [02:02<06:09,  1.57s/it, loss=3.61, acc=0.155][A
Evaluation:  25%|##4       | 78/313 [02:03<06:09,  1.57s/it, loss=3.61, acc=0.155][A
Evaluation:  25%|##5       | 79/313 [02:03<06:06,  1.57s/it, loss=3.61, acc=0.155][A
Evaluation:  25%|##5       | 79/313 [02:05<06:06,  1.57s/it, loss=3.61, acc=0.155][A
Evaluation:  26%|##5       | 80/313 [02:05<06:05,  1.57s/it, loss=3.61, acc=0.155][A
Evaluation:  26%|##5       | 80/313 [02:06<06:05,  1.57s/it, loss=3.61, acc=0.155][A
Evaluation:  26%|##5       | 81/313 [02:06<06:03,  1.57s/it, loss=3.61, acc=0.155][A
Evaluation:  26%|##5       | 81/313 [02:08<06:03,  1.57s/it, loss=3.61, acc=0.155][A
Evaluation:  26%|##6       | 82/313 [02:08<06:01,  1.57s/it, loss=3.61, acc=0.155][A
Evaluation:  26%|##6       | 82/313 [02:09<06:01,  1.57s/it, loss=3.6, acc=0.156] [A
Evaluation:  27%|##6       | 83/313 [02:09<06:00,  1.57s/it, loss=3.6, acc=0.156][A
Evaluation:  27%|##6       | 83/313 [02:11<06:00,  1.57s/it, loss=3.6, acc=0.156][A
Evaluation:  27%|##6       | 84/313 [02:11<05:58,  1.57s/it, loss=3.6, acc=0.156][A
Evaluation:  27%|##6       | 84/313 [02:13<05:58,  1.57s/it, loss=3.59, acc=0.156][A
Evaluation:  27%|##7       | 85/313 [02:13<05:57,  1.57s/it, loss=3.59, acc=0.156][A
Evaluation:  27%|##7       | 85/313 [02:14<05:57,  1.57s/it, loss=3.59, acc=0.155][A
Evaluation:  27%|##7       | 86/313 [02:14<05:55,  1.57s/it, loss=3.59, acc=0.155][A
Evaluation:  27%|##7       | 86/313 [02:16<05:55,  1.57s/it, loss=3.59, acc=0.156][A
Evaluation:  28%|##7       | 87/313 [02:16<05:54,  1.57s/it, loss=3.59, acc=0.156][A
Evaluation:  28%|##7       | 87/313 [02:17<05:54,  1.57s/it, loss=3.6, acc=0.154] [A
Evaluation:  28%|##8       | 88/313 [02:17<05:52,  1.57s/it, loss=3.6, acc=0.154][A
Evaluation:  28%|##8       | 88/313 [02:19<05:52,  1.57s/it, loss=3.6, acc=0.154][A
Evaluation:  28%|##8       | 89/313 [02:19<05:50,  1.57s/it, loss=3.6, acc=0.154][A
Evaluation:  28%|##8       | 89/313 [02:20<05:50,  1.57s/it, loss=3.61, acc=0.155][A
Evaluation:  29%|##8       | 90/313 [02:20<05:49,  1.57s/it, loss=3.61, acc=0.155][A
Evaluation:  29%|##8       | 90/313 [02:22<05:49,  1.57s/it, loss=3.61, acc=0.155][A
Evaluation:  29%|##9       | 91/313 [02:22<05:47,  1.57s/it, loss=3.61, acc=0.155][A
Evaluation:  29%|##9       | 91/313 [02:24<05:47,  1.57s/it, loss=3.61, acc=0.155][A
Evaluation:  29%|##9       | 92/313 [02:24<05:46,  1.57s/it, loss=3.61, acc=0.155][A
Evaluation:  29%|##9       | 92/313 [02:25<05:46,  1.57s/it, loss=3.61, acc=0.154][A
Evaluation:  30%|##9       | 93/313 [02:25<05:44,  1.56s/it, loss=3.61, acc=0.154][A
Evaluation:  30%|##9       | 93/313 [02:27<05:44,  1.56s/it, loss=3.61, acc=0.154][A
Evaluation:  30%|###       | 94/313 [02:27<05:42,  1.57s/it, loss=3.61, acc=0.154][A
Evaluation:  30%|###       | 94/313 [02:28<05:42,  1.57s/it, loss=3.61, acc=0.154][A
Evaluation:  30%|###       | 95/313 [02:28<05:41,  1.57s/it, loss=3.61, acc=0.154][A
Evaluation:  30%|###       | 95/313 [02:30<05:41,  1.57s/it, loss=3.61, acc=0.155][A
Evaluation:  31%|###       | 96/313 [02:30<05:39,  1.57s/it, loss=3.61, acc=0.155][A
Evaluation:  31%|###       | 96/313 [02:31<05:39,  1.57s/it, loss=3.61, acc=0.156][A
Evaluation:  31%|###       | 97/313 [02:31<05:38,  1.57s/it, loss=3.61, acc=0.156][A
Evaluation:  31%|###       | 97/313 [02:33<05:38,  1.57s/it, loss=3.61, acc=0.156][A
Evaluation:  31%|###1      | 98/313 [02:33<05:36,  1.56s/it, loss=3.61, acc=0.156][A
Evaluation:  31%|###1      | 98/313 [02:35<05:36,  1.56s/it, loss=3.61, acc=0.156][A
Evaluation:  32%|###1      | 99/313 [02:35<05:34,  1.56s/it, loss=3.61, acc=0.156][A
Evaluation:  32%|###1      | 99/313 [02:36<05:34,  1.56s/it, loss=3.61, acc=0.157][A
Evaluation:  32%|###1      | 100/313 [02:36<05:32,  1.56s/it, loss=3.61, acc=0.157][A
Evaluation:  32%|###1      | 100/313 [02:38<05:32,  1.56s/it, loss=3.61, acc=0.157][A
Evaluation:  32%|###2      | 101/313 [02:38<05:31,  1.57s/it, loss=3.61, acc=0.157][A
Evaluation:  32%|###2      | 101/313 [02:39<05:31,  1.57s/it, loss=3.6, acc=0.157] [A
Evaluation:  33%|###2      | 102/313 [02:39<05:30,  1.56s/it, loss=3.6, acc=0.157][A
Evaluation:  33%|###2      | 102/313 [02:41<05:30,  1.56s/it, loss=3.6, acc=0.158][A
Evaluation:  33%|###2      | 103/313 [02:41<05:27,  1.56s/it, loss=3.6, acc=0.158][A
Evaluation:  33%|###2      | 103/313 [02:42<05:27,  1.56s/it, loss=3.6, acc=0.158][A
Evaluation:  33%|###3      | 104/313 [02:42<05:26,  1.56s/it, loss=3.6, acc=0.158][A
Evaluation:  33%|###3      | 104/313 [02:44<05:26,  1.56s/it, loss=3.61, acc=0.157][A
Evaluation:  34%|###3      | 105/313 [02:44<05:25,  1.56s/it, loss=3.61, acc=0.157][A
Evaluation:  34%|###3      | 105/313 [02:45<05:25,  1.56s/it, loss=3.6, acc=0.157] [A
Evaluation:  34%|###3      | 106/313 [02:45<05:23,  1.56s/it, loss=3.6, acc=0.157][A
Evaluation:  34%|###3      | 106/313 [02:47<05:23,  1.56s/it, loss=3.61, acc=0.157][A
Evaluation:  34%|###4      | 107/313 [02:47<05:22,  1.57s/it, loss=3.61, acc=0.157][A
Evaluation:  34%|###4      | 107/313 [02:49<05:22,  1.57s/it, loss=3.61, acc=0.157][A
Evaluation:  35%|###4      | 108/313 [02:49<05:21,  1.57s/it, loss=3.61, acc=0.157][A
Evaluation:  35%|###4      | 108/313 [02:50<05:21,  1.57s/it, loss=3.61, acc=0.157][A
Evaluation:  35%|###4      | 109/313 [02:50<05:19,  1.57s/it, loss=3.61, acc=0.157][A
Evaluation:  35%|###4      | 109/313 [02:52<05:19,  1.57s/it, loss=3.6, acc=0.157] [A
Evaluation:  35%|###5      | 110/313 [02:52<05:18,  1.57s/it, loss=3.6, acc=0.157][A
Evaluation:  35%|###5      | 110/313 [02:53<05:18,  1.57s/it, loss=3.61, acc=0.157][A
Evaluation:  35%|###5      | 111/313 [02:53<05:16,  1.57s/it, loss=3.61, acc=0.157][A
Evaluation:  35%|###5      | 111/313 [02:55<05:16,  1.57s/it, loss=3.61, acc=0.158][A
Evaluation:  36%|###5      | 112/313 [02:55<05:14,  1.56s/it, loss=3.61, acc=0.158][A
Evaluation:  36%|###5      | 112/313 [02:56<05:14,  1.56s/it, loss=3.6, acc=0.16]  [A
Evaluation:  36%|###6      | 113/313 [02:56<05:12,  1.56s/it, loss=3.6, acc=0.16][A
Evaluation:  36%|###6      | 113/313 [02:58<05:12,  1.56s/it, loss=3.59, acc=0.16][A
Evaluation:  36%|###6      | 114/313 [02:58<05:11,  1.56s/it, loss=3.59, acc=0.16][A
Evaluation:  36%|###6      | 114/313 [03:00<05:11,  1.56s/it, loss=3.59, acc=0.16][A
Evaluation:  37%|###6      | 115/313 [03:00<05:09,  1.56s/it, loss=3.59, acc=0.16][A
Evaluation:  37%|###6      | 115/313 [03:01<05:09,  1.56s/it, loss=3.6, acc=0.159][A
Evaluation:  37%|###7      | 116/313 [03:01<05:08,  1.56s/it, loss=3.6, acc=0.159][A
Evaluation:  37%|###7      | 116/313 [03:03<05:08,  1.56s/it, loss=3.6, acc=0.159][A
Evaluation:  37%|###7      | 117/313 [03:03<05:06,  1.56s/it, loss=3.6, acc=0.159][A
Evaluation:  37%|###7      | 117/313 [03:04<05:06,  1.56s/it, loss=3.6, acc=0.16] [A
Evaluation:  38%|###7      | 118/313 [03:04<05:05,  1.56s/it, loss=3.6, acc=0.16][A
Evaluation:  38%|###7      | 118/313 [03:06<05:05,  1.56s/it, loss=3.6, acc=0.16][A
Evaluation:  38%|###8      | 119/313 [03:06<05:03,  1.56s/it, loss=3.6, acc=0.16][A
Evaluation:  38%|###8      | 119/313 [03:07<05:03,  1.56s/it, loss=3.6, acc=0.16][A
Evaluation:  38%|###8      | 120/313 [03:07<05:02,  1.57s/it, loss=3.6, acc=0.16][A
Evaluation:  38%|###8      | 120/313 [03:09<05:02,  1.57s/it, loss=3.6, acc=0.16][A
Evaluation:  39%|###8      | 121/313 [03:09<05:00,  1.56s/it, loss=3.6, acc=0.16][A
Evaluation:  39%|###8      | 121/313 [03:11<05:00,  1.56s/it, loss=3.59, acc=0.16][A
Evaluation:  39%|###8      | 122/313 [03:11<04:58,  1.56s/it, loss=3.59, acc=0.16][A
Evaluation:  39%|###8      | 122/313 [03:12<04:58,  1.56s/it, loss=3.6, acc=0.159][A
Evaluation:  39%|###9      | 123/313 [03:12<04:57,  1.56s/it, loss=3.6, acc=0.159][A
Evaluation:  39%|###9      | 123/313 [03:14<04:57,  1.56s/it, loss=3.6, acc=0.159][A
Evaluation:  40%|###9      | 124/313 [03:14<04:56,  1.57s/it, loss=3.6, acc=0.159][A
Evaluation:  40%|###9      | 124/313 [03:15<04:56,  1.57s/it, loss=3.6, acc=0.158][A
Evaluation:  40%|###9      | 125/313 [03:15<04:54,  1.57s/it, loss=3.6, acc=0.158][A
Evaluation:  40%|###9      | 125/313 [03:17<04:54,  1.57s/it, loss=3.6, acc=0.158][A
Evaluation:  40%|####      | 126/313 [03:17<04:53,  1.57s/it, loss=3.6, acc=0.158][A
Evaluation:  40%|####      | 126/313 [03:18<04:53,  1.57s/it, loss=3.61, acc=0.158][A
Evaluation:  41%|####      | 127/313 [03:18<04:51,  1.57s/it, loss=3.61, acc=0.158][A
Evaluation:  41%|####      | 127/313 [03:20<04:51,  1.57s/it, loss=3.61, acc=0.158][A
Evaluation:  41%|####      | 128/313 [03:20<04:49,  1.57s/it, loss=3.61, acc=0.158][A
Evaluation:  41%|####      | 128/313 [03:21<04:49,  1.57s/it, loss=3.61, acc=0.158][A
Evaluation:  41%|####1     | 129/313 [03:21<04:48,  1.57s/it, loss=3.61, acc=0.158][A
Evaluation:  41%|####1     | 129/313 [03:23<04:48,  1.57s/it, loss=3.61, acc=0.159][A
Evaluation:  42%|####1     | 130/313 [03:23<04:46,  1.57s/it, loss=3.61, acc=0.159][A
Evaluation:  42%|####1     | 130/313 [03:25<04:46,  1.57s/it, loss=3.62, acc=0.158][A
Evaluation:  42%|####1     | 131/313 [03:25<04:45,  1.57s/it, loss=3.62, acc=0.158][A
Evaluation:  42%|####1     | 131/313 [03:26<04:45,  1.57s/it, loss=3.62, acc=0.158][A
Evaluation:  42%|####2     | 132/313 [03:26<04:43,  1.57s/it, loss=3.62, acc=0.158][A
Evaluation:  42%|####2     | 132/313 [03:28<04:43,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  42%|####2     | 133/313 [03:28<04:42,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  42%|####2     | 133/313 [03:29<04:42,  1.57s/it, loss=3.62, acc=0.158][A
Evaluation:  43%|####2     | 134/313 [03:29<04:40,  1.57s/it, loss=3.62, acc=0.158][A
Evaluation:  43%|####2     | 134/313 [03:31<04:40,  1.57s/it, loss=3.61, acc=0.159][A
Evaluation:  43%|####3     | 135/313 [03:31<04:38,  1.56s/it, loss=3.61, acc=0.159][A
Evaluation:  43%|####3     | 135/313 [03:32<04:38,  1.56s/it, loss=3.61, acc=0.159][A
Evaluation:  43%|####3     | 136/313 [03:32<04:36,  1.56s/it, loss=3.61, acc=0.159][A
Evaluation:  43%|####3     | 136/313 [03:34<04:36,  1.56s/it, loss=3.61, acc=0.159][A
Evaluation:  44%|####3     | 137/313 [03:34<04:35,  1.56s/it, loss=3.61, acc=0.159][A
Evaluation:  44%|####3     | 137/313 [03:36<04:35,  1.56s/it, loss=3.61, acc=0.159][A
Evaluation:  44%|####4     | 138/313 [03:36<04:34,  1.57s/it, loss=3.61, acc=0.159][A
Evaluation:  44%|####4     | 138/313 [03:37<04:34,  1.57s/it, loss=3.61, acc=0.158][A
Evaluation:  44%|####4     | 139/313 [03:37<04:32,  1.57s/it, loss=3.61, acc=0.158][A
Evaluation:  44%|####4     | 139/313 [03:39<04:32,  1.57s/it, loss=3.61, acc=0.158][A
Evaluation:  45%|####4     | 140/313 [03:39<04:30,  1.57s/it, loss=3.61, acc=0.158][A
Evaluation:  45%|####4     | 140/313 [03:40<04:30,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  45%|####5     | 141/313 [03:40<04:29,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  45%|####5     | 141/313 [03:42<04:29,  1.57s/it, loss=3.61, acc=0.158][A
Evaluation:  45%|####5     | 142/313 [03:42<04:27,  1.57s/it, loss=3.61, acc=0.158][A
Evaluation:  45%|####5     | 142/313 [03:43<04:27,  1.57s/it, loss=3.61, acc=0.158][A
Evaluation:  46%|####5     | 143/313 [03:43<04:25,  1.56s/it, loss=3.61, acc=0.158][A
Evaluation:  46%|####5     | 143/313 [03:45<04:25,  1.56s/it, loss=3.62, acc=0.158][A
Evaluation:  46%|####6     | 144/313 [03:45<04:24,  1.56s/it, loss=3.62, acc=0.158][A
Evaluation:  46%|####6     | 144/313 [03:47<04:24,  1.56s/it, loss=3.62, acc=0.158][A
Evaluation:  46%|####6     | 145/313 [03:47<04:22,  1.56s/it, loss=3.62, acc=0.158][A
Evaluation:  46%|####6     | 145/313 [03:48<04:22,  1.56s/it, loss=3.62, acc=0.158][A
Evaluation:  47%|####6     | 146/313 [03:48<04:21,  1.57s/it, loss=3.62, acc=0.158][A
Evaluation:  47%|####6     | 146/313 [03:50<04:21,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  47%|####6     | 147/313 [03:50<04:19,  1.56s/it, loss=3.62, acc=0.157][A
Evaluation:  47%|####6     | 147/313 [03:51<04:19,  1.56s/it, loss=3.62, acc=0.156][A
Evaluation:  47%|####7     | 148/313 [03:51<04:18,  1.56s/it, loss=3.62, acc=0.156][A
Evaluation:  47%|####7     | 148/313 [03:53<04:18,  1.56s/it, loss=3.62, acc=0.157][A
Evaluation:  48%|####7     | 149/313 [03:53<04:17,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  48%|####7     | 149/313 [03:54<04:17,  1.57s/it, loss=3.62, acc=0.156][A
Evaluation:  48%|####7     | 150/313 [03:54<04:15,  1.56s/it, loss=3.62, acc=0.156][A
Evaluation:  48%|####7     | 150/313 [03:56<04:15,  1.56s/it, loss=3.62, acc=0.157][A
Evaluation:  48%|####8     | 151/313 [03:56<04:13,  1.56s/it, loss=3.62, acc=0.157][A
Evaluation:  48%|####8     | 151/313 [03:57<04:13,  1.56s/it, loss=3.62, acc=0.157][A
Evaluation:  49%|####8     | 152/313 [03:57<04:11,  1.56s/it, loss=3.62, acc=0.157][A
Evaluation:  49%|####8     | 152/313 [03:59<04:11,  1.56s/it, loss=3.62, acc=0.157][A
Evaluation:  49%|####8     | 153/313 [03:59<04:10,  1.56s/it, loss=3.62, acc=0.157][A
Evaluation:  49%|####8     | 153/313 [04:01<04:10,  1.56s/it, loss=3.62, acc=0.157][A
Evaluation:  49%|####9     | 154/313 [04:01<04:08,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  49%|####9     | 154/313 [04:02<04:08,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  50%|####9     | 155/313 [04:02<04:07,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  50%|####9     | 155/313 [04:04<04:07,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  50%|####9     | 156/313 [04:04<04:06,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  50%|####9     | 156/313 [04:05<04:06,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  50%|#####     | 157/313 [04:05<04:04,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  50%|#####     | 157/313 [04:07<04:04,  1.57s/it, loss=3.63, acc=0.157][A
Evaluation:  50%|#####     | 158/313 [04:07<04:03,  1.57s/it, loss=3.63, acc=0.157][A
Evaluation:  50%|#####     | 158/313 [04:08<04:03,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  51%|#####     | 159/313 [04:08<04:01,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  51%|#####     | 159/313 [04:10<04:01,  1.57s/it, loss=3.62, acc=0.156][A
Evaluation:  51%|#####1    | 160/313 [04:10<04:00,  1.57s/it, loss=3.62, acc=0.156][A
Evaluation:  51%|#####1    | 160/313 [04:12<04:00,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  51%|#####1    | 161/313 [04:12<03:58,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  51%|#####1    | 161/313 [04:13<03:58,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  52%|#####1    | 162/313 [04:13<03:57,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  52%|#####1    | 162/313 [04:15<03:57,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  52%|#####2    | 163/313 [04:15<03:55,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  52%|#####2    | 163/313 [04:16<03:55,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  52%|#####2    | 164/313 [04:16<03:53,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  52%|#####2    | 164/313 [04:18<03:53,  1.57s/it, loss=3.62, acc=0.157][A
Evaluation:  53%|#####2    | 165/313 [04:18<03:51,  1.56s/it, loss=3.62, acc=0.157][A
Evaluation:  53%|#####2    | 165/313 [04:19<03:51,  1.56s/it, loss=3.62, acc=0.157][A
Evaluation:  53%|#####3    | 166/313 [04:19<03:50,  1.56s/it, loss=3.62, acc=0.157][A
Evaluation:  53%|#####3    | 166/313 [04:21<03:50,  1.56s/it, loss=3.62, acc=0.157][A
Evaluation:  53%|#####3    | 167/313 [04:21<03:48,  1.56s/it, loss=3.62, acc=0.157][A
Evaluation:  53%|#####3    | 167/313 [04:23<03:48,  1.56s/it, loss=3.62, acc=0.158][A
Evaluation:  54%|#####3    | 168/313 [04:23<03:46,  1.57s/it, loss=3.62, acc=0.158][A
Evaluation:  54%|#####3    | 168/313 [04:24<03:46,  1.57s/it, loss=3.62, acc=0.158][A
Evaluation:  54%|#####3    | 169/313 [04:24<03:45,  1.57s/it, loss=3.62, acc=0.158][A
Evaluation:  54%|#####3    | 169/313 [04:26<03:45,  1.57s/it, loss=3.61, acc=0.158][A
Evaluation:  54%|#####4    | 170/313 [04:26<03:44,  1.57s/it, loss=3.61, acc=0.158][A
Evaluation:  54%|#####4    | 170/313 [04:27<03:44,  1.57s/it, loss=3.62, acc=0.158][A
Evaluation:  55%|#####4    | 171/313 [04:27<03:42,  1.57s/it, loss=3.62, acc=0.158][A
Evaluation:  55%|#####4    | 171/313 [04:29<03:42,  1.57s/it, loss=3.62, acc=0.158][A
Evaluation:  55%|#####4    | 172/313 [04:29<03:41,  1.57s/it, loss=3.62, acc=0.158][A
Evaluation:  55%|#####4    | 172/313 [04:30<03:41,  1.57s/it, loss=3.62, acc=0.158][A
Evaluation:  55%|#####5    | 173/313 [04:30<03:39,  1.57s/it, loss=3.62, acc=0.158][A
Evaluation:  55%|#####5    | 173/313 [04:32<03:39,  1.57s/it, loss=3.62, acc=0.158][A
Evaluation:  56%|#####5    | 174/313 [04:32<03:37,  1.56s/it, loss=3.62, acc=0.158][A
Evaluation:  56%|#####5    | 174/313 [04:34<03:37,  1.56s/it, loss=3.62, acc=0.159][A
Evaluation:  56%|#####5    | 175/313 [04:34<03:36,  1.57s/it, loss=3.62, acc=0.159][A
Evaluation:  56%|#####5    | 175/313 [04:35<03:36,  1.57s/it, loss=3.62, acc=0.158][A
Evaluation:  56%|#####6    | 176/313 [04:35<03:34,  1.57s/it, loss=3.62, acc=0.158][A
Evaluation:  56%|#####6    | 176/313 [04:37<03:34,  1.57s/it, loss=3.62, acc=0.158][A
Evaluation:  57%|#####6    | 177/313 [04:37<03:33,  1.57s/it, loss=3.62, acc=0.158][A
Evaluation:  57%|#####6    | 177/313 [04:38<03:33,  1.57s/it, loss=3.62, acc=0.159][A
Evaluation:  57%|#####6    | 178/313 [04:38<03:31,  1.57s/it, loss=3.62, acc=0.159][A
Evaluation:  57%|#####6    | 178/313 [04:40<03:31,  1.57s/it, loss=3.62, acc=0.16] [A
Evaluation:  57%|#####7    | 179/313 [04:40<03:30,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  57%|#####7    | 179/313 [04:41<03:30,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  58%|#####7    | 180/313 [04:41<03:28,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  58%|#####7    | 180/313 [04:43<03:28,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  58%|#####7    | 181/313 [04:43<03:26,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  58%|#####7    | 181/313 [04:44<03:26,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  58%|#####8    | 182/313 [04:44<03:25,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  58%|#####8    | 182/313 [04:46<03:25,  1.57s/it, loss=3.62, acc=0.159][A
Evaluation:  58%|#####8    | 183/313 [04:46<03:22,  1.56s/it, loss=3.62, acc=0.159][A
Evaluation:  58%|#####8    | 183/313 [04:48<03:22,  1.56s/it, loss=3.62, acc=0.159][A
Evaluation:  59%|#####8    | 184/313 [04:48<03:21,  1.56s/it, loss=3.62, acc=0.159][A
Evaluation:  59%|#####8    | 184/313 [04:49<03:21,  1.56s/it, loss=3.62, acc=0.159][A
Evaluation:  59%|#####9    | 185/313 [04:49<03:19,  1.56s/it, loss=3.62, acc=0.159][A
Evaluation:  59%|#####9    | 185/313 [04:51<03:19,  1.56s/it, loss=3.62, acc=0.159][A
Evaluation:  59%|#####9    | 186/313 [04:51<03:18,  1.56s/it, loss=3.62, acc=0.159][A
Evaluation:  59%|#####9    | 186/313 [04:52<03:18,  1.56s/it, loss=3.62, acc=0.16] [A
Evaluation:  60%|#####9    | 187/313 [04:52<03:17,  1.56s/it, loss=3.62, acc=0.16][A
Evaluation:  60%|#####9    | 187/313 [04:54<03:17,  1.56s/it, loss=3.62, acc=0.16][A
Evaluation:  60%|######    | 188/313 [04:54<03:15,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  60%|######    | 188/313 [04:55<03:15,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  60%|######    | 189/313 [04:55<03:14,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  60%|######    | 189/313 [04:57<03:14,  1.57s/it, loss=3.62, acc=0.16][A
Evaluation:  61%|######    | 190/313 [04:57<03:12,  1.57s/it, loss=3.62, acc=0.16][A
