/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 50.64it/s, loss=0.0313, acc=0.993][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 50.64it/s, loss=0.0309, acc=0.993][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 50.64it/s, loss=0.0305, acc=0.993][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 50.64it/s, loss=0.0306, acc=0.993][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 50.64it/s, loss=0.0322, acc=0.992][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 50.64it/s, loss=0.0322, acc=0.992][A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 50.40it/s, loss=0.0322, acc=0.992][A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 50.40it/s, loss=0.0318, acc=0.992][A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 50.40it/s, loss=0.0318, acc=0.993][A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 50.40it/s, loss=0.0328, acc=0.992][A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 50.40it/s, loss=0.0324, acc=0.992][A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 50.40it/s, loss=0.032, acc=0.992] [A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 50.40it/s, loss=0.0317, acc=0.993][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 50.68it/s, loss=0.0317, acc=0.993][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 50.68it/s, loss=0.0323, acc=0.992][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 50.68it/s, loss=0.0321, acc=0.992][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 50.68it/s, loss=0.0323, acc=0.992][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 50.68it/s, loss=0.0325, acc=0.992][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 50.68it/s, loss=0.0323, acc=0.992][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 50.68it/s, loss=0.0321, acc=0.992][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 50.56it/s, loss=0.0321, acc=0.992][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 50.56it/s, loss=0.0324, acc=0.992][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 50.56it/s, loss=0.0322, acc=0.992][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 50.56it/s, loss=0.0319, acc=0.992][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 50.56it/s, loss=0.0315, acc=0.992][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 50.56it/s, loss=0.0313, acc=0.992][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 50.56it/s, loss=0.0332, acc=0.992][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 50.68it/s, loss=0.0332, acc=0.992][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 50.68it/s, loss=0.0329, acc=0.992][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 50.68it/s, loss=0.0328, acc=0.992][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 50.68it/s, loss=0.0326, acc=0.992][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 50.68it/s, loss=0.0325, acc=0.992][A
Evaluation:  50%|#####     | 96/191 [00:02<00:01, 50.68it/s, loss=0.033, acc=0.991] [A
Evaluation:  50%|#####     | 96/191 [00:02<00:01, 50.68it/s, loss=0.0339, acc=0.991][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.38it/s, loss=0.0339, acc=0.991][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.38it/s, loss=0.0336, acc=0.991][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.38it/s, loss=0.0333, acc=0.991][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.38it/s, loss=0.0331, acc=0.991][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.38it/s, loss=0.0336, acc=0.991][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.38it/s, loss=0.0343, acc=0.99] [A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.38it/s, loss=0.0341, acc=0.99][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.34it/s, loss=0.0341, acc=0.99][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.34it/s, loss=0.0339, acc=0.991][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.34it/s, loss=0.0339, acc=0.99] [A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.34it/s, loss=0.0337, acc=0.99][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.34it/s, loss=0.0335, acc=0.991][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.34it/s, loss=0.0332, acc=0.991][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.34it/s, loss=0.0329, acc=0.991][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.94it/s, loss=0.0329, acc=0.991][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.94it/s, loss=0.0333, acc=0.99] [A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.94it/s, loss=0.0334, acc=0.99][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.94it/s, loss=0.0332, acc=0.99][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.94it/s, loss=0.0329, acc=0.99][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.94it/s, loss=0.0329, acc=0.991][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.94it/s, loss=0.0327, acc=0.991][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.13it/s, loss=0.0327, acc=0.991][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.13it/s, loss=0.0328, acc=0.99] [A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.13it/s, loss=0.0326, acc=0.991][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.13it/s, loss=0.0323, acc=0.991][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.13it/s, loss=0.0332, acc=0.99] [A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.13it/s, loss=0.0329, acc=0.991][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.13it/s, loss=0.0328, acc=0.991][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.25it/s, loss=0.0328, acc=0.991][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.25it/s, loss=0.0326, acc=0.991][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.25it/s, loss=0.0326, acc=0.99] [A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.25it/s, loss=0.0336, acc=0.99][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.25it/s, loss=0.0341, acc=0.99][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.25it/s, loss=0.034, acc=0.99] [A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.25it/s, loss=0.0343, acc=0.99][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.28it/s, loss=0.0343, acc=0.99][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.28it/s, loss=0.0341, acc=0.99][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.28it/s, loss=0.0338, acc=0.99][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.28it/s, loss=0.0337, acc=0.99][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.28it/s, loss=0.0334, acc=0.99][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.28it/s, loss=0.0333, acc=0.99][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.28it/s, loss=0.0333, acc=0.99][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.15it/s, loss=0.0333, acc=0.99][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.15it/s, loss=0.0332, acc=0.991][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.15it/s, loss=0.0332, acc=0.991][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.15it/s, loss=0.0331, acc=0.991][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.15it/s, loss=0.0328, acc=0.991][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.15it/s, loss=0.033, acc=0.991] [A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.15it/s, loss=0.0328, acc=0.991][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 50.07it/s, loss=0.0328, acc=0.991][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 50.07it/s, loss=0.0326, acc=0.991][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 50.07it/s, loss=0.0329, acc=0.991][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 50.07it/s, loss=0.0329, acc=0.991][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 50.07it/s, loss=0.0331, acc=0.99] [A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 50.07it/s, loss=0.0329, acc=0.991][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 50.07it/s, loss=0.0328, acc=0.991][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 50.26it/s, loss=0.0328, acc=0.991][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 50.26it/s, loss=0.0327, acc=0.991][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 50.26it/s, loss=0.0325, acc=0.991][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 50.26it/s, loss=0.0325, acc=0.991][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 50.26it/s, loss=0.0323, acc=0.991][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 50.26it/s, loss=0.0322, acc=0.991][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 50.26it/s, loss=0.032, acc=0.991] [A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 50.48it/s, loss=0.032, acc=0.991][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 50.48it/s, loss=0.0319, acc=0.991][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 50.48it/s, loss=0.0317, acc=0.991][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 50.48it/s, loss=0.0318, acc=0.991][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 50.48it/s, loss=0.0317, acc=0.991][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 50.48it/s, loss=0.0316, acc=0.991][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 50.48it/s, loss=0.0314, acc=0.991][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 50.29it/s, loss=0.0314, acc=0.991][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 50.29it/s, loss=0.0313, acc=0.991][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 50.29it/s, loss=0.0317, acc=0.991][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 50.29it/s, loss=0.0315, acc=0.991][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 50.29it/s, loss=0.0318, acc=0.991][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 50.29it/s, loss=0.0318, acc=0.991][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 50.29it/s, loss=0.0318, acc=0.991][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 50.43it/s, loss=0.0318, acc=0.991][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 50.43it/s, loss=0.0317, acc=0.991][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 50.43it/s, loss=0.0325, acc=0.991][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 50.43it/s, loss=0.0333, acc=0.99] [A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 50.43it/s, loss=0.0332, acc=0.991][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 50.43it/s, loss=0.0331, acc=0.991][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 50.43it/s, loss=0.0329, acc=0.991][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 50.27it/s, loss=0.0329, acc=0.991][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 50.27it/s, loss=0.0327, acc=0.991][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 50.27it/s, loss=0.0326, acc=0.991][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 50.27it/s, loss=0.0329, acc=0.99] [A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 50.27it/s, loss=0.0335, acc=0.99][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 50.27it/s, loss=0.0334, acc=0.99][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 50.27it/s, loss=0.0334, acc=0.99][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 50.27it/s, loss=0.0334, acc=0.99][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 50.27it/s, loss=0.0333, acc=0.99][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 50.27it/s, loss=0.0333, acc=0.99][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 50.27it/s, loss=0.0331, acc=0.99][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 50.27it/s, loss=0.033, acc=0.99] [A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 50.27it/s, loss=0.0333, acc=0.99][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 50.27it/s, loss=0.0332, acc=0.99][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 50.28it/s, loss=0.0332, acc=0.99][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 50.28it/s, loss=0.033, acc=0.99] [A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 50.28it/s, loss=0.033, acc=0.99][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 50.28it/s, loss=0.0328, acc=0.99][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 50.28it/s, loss=0.0327, acc=0.99][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 50.28it/s, loss=0.0326, acc=0.99][A
                                                                                    [A 54%|#####4    | 13/24 [00:50<00:42,  3.86s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0108, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0395, acc=0.984][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0284, acc=0.99] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.028, acc=0.992][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0234, acc=0.994][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.21it/s, loss=0.0234, acc=0.994][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.21it/s, loss=0.024, acc=0.995] [A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.21it/s, loss=0.0411, acc=0.991][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.21it/s, loss=0.0395, acc=0.992][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.21it/s, loss=0.0381, acc=0.993][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.21it/s, loss=0.0354, acc=0.994][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.01it/s, loss=0.0354, acc=0.994][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.01it/s, loss=0.0331, acc=0.994][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.01it/s, loss=0.0311, acc=0.995][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.01it/s, loss=0.0294, acc=0.995][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.01it/s, loss=0.0285, acc=0.996][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.01it/s, loss=0.0268, acc=0.996][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.75it/s, loss=0.0268, acc=0.996][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.75it/s, loss=0.0265, acc=0.996][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.75it/s, loss=0.0344, acc=0.994][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.75it/s, loss=0.0338, acc=0.995][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.75it/s, loss=0.0332, acc=0.995][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.75it/s, loss=0.0322, acc=0.995][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.88it/s, loss=0.0322, acc=0.995][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.88it/s, loss=0.0315, acc=0.996][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.88it/s, loss=0.0325, acc=0.994][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.88it/s, loss=0.035, acc=0.992] [A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.88it/s, loss=0.0347, acc=0.992][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.88it/s, loss=0.0333, acc=0.993][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.06it/s, loss=0.0333, acc=0.993][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.06it/s, loss=0.0326, acc=0.993][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.06it/s, loss=0.0334, acc=0.992][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.06it/s, loss=0.0389, acc=0.99] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.06it/s, loss=0.0456, acc=0.989][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.06it/s, loss=0.0451, acc=0.99] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.85it/s, loss=0.0451, acc=0.99][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.85it/s, loss=0.045, acc=0.99] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.85it/s, loss=0.044, acc=0.99][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.85it/s, loss=0.043, acc=0.991][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.85it/s, loss=0.045, acc=0.99] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.85it/s, loss=0.0439, acc=0.99][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.61it/s, loss=0.0439, acc=0.99][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.61it/s, loss=0.0429, acc=0.99][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.61it/s, loss=0.0418, acc=0.991][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.61it/s, loss=0.0446, acc=0.99] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.61it/s, loss=0.0469, acc=0.988][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.61it/s, loss=0.049, acc=0.986] [A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.64it/s, loss=0.049, acc=0.986][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.64it/s, loss=0.0482, acc=0.986][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.64it/s, loss=0.0501, acc=0.986][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.64it/s, loss=0.0512, acc=0.985][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.64it/s, loss=0.0521, acc=0.985][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.64it/s, loss=0.0525, acc=0.985][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.56it/s, loss=0.0525, acc=0.985][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.56it/s, loss=0.0515, acc=0.985][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.56it/s, loss=0.0511, acc=0.985][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.56it/s, loss=0.0504, acc=0.986][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 48.56it/s, loss=0.0501, acc=0.986][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 48.56it/s, loss=0.0501, acc=0.986][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.27it/s, loss=0.0501, acc=0.986][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.27it/s, loss=0.0494, acc=0.986][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.27it/s, loss=0.0487, acc=0.986][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.27it/s, loss=0.0478, acc=0.986][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.27it/s, loss=0.0473, acc=0.987][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.27it/s, loss=0.0496, acc=0.986][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.25it/s, loss=0.0496, acc=0.986][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.25it/s, loss=0.0489, acc=0.987][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.25it/s, loss=0.0495, acc=0.986][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.25it/s, loss=0.0505, acc=0.986][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.25it/s, loss=0.0509, acc=0.986][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.25it/s, loss=0.0506, acc=0.986][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.15it/s, loss=0.0506, acc=0.986][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.15it/s, loss=0.0504, acc=0.986][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.15it/s, loss=0.0524, acc=0.985][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.15it/s, loss=0.0523, acc=0.985][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.15it/s, loss=0.0518, acc=0.985][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.15it/s, loss=0.0516, acc=0.985][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.27it/s, loss=0.0516, acc=0.985][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.27it/s, loss=0.0511, acc=0.985][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.27it/s, loss=0.0517, acc=0.985][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.27it/s, loss=0.0511, acc=0.985][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.27it/s, loss=0.0505, acc=0.986][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.27it/s, loss=0.0499, acc=0.986][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.21it/s, loss=0.0499, acc=0.986][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.21it/s, loss=0.0499, acc=0.985][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.21it/s, loss=0.0519, acc=0.984][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.21it/s, loss=0.0514, acc=0.985][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.21it/s, loss=0.0509, acc=0.985][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.21it/s, loss=0.0522, acc=0.985][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.36it/s, loss=0.0522, acc=0.985][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.36it/s, loss=0.0518, acc=0.985][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.36it/s, loss=0.0518, acc=0.985][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.36it/s, loss=0.0511, acc=0.985][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.36it/s, loss=0.0505, acc=0.985][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.36it/s, loss=0.05, acc=0.985]  [A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.31it/s, loss=0.05, acc=0.985][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.31it/s, loss=0.0498, acc=0.985][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.31it/s, loss=0.0493, acc=0.986][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.31it/s, loss=0.0488, acc=0.986][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.31it/s, loss=0.0493, acc=0.985][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.31it/s, loss=0.05, acc=0.985]  [A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.03it/s, loss=0.05, acc=0.985][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.03it/s, loss=0.0496, acc=0.985][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.03it/s, loss=0.0499, acc=0.985][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.03it/s, loss=0.0495, acc=0.985][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.03it/s, loss=0.049, acc=0.985] [A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.03it/s, loss=0.0485, acc=0.985][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.28it/s, loss=0.0485, acc=0.985][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.28it/s, loss=0.048, acc=0.986] [A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.28it/s, loss=0.0477, acc=0.986][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.28it/s, loss=0.0474, acc=0.986][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.28it/s, loss=0.047, acc=0.986] [A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.28it/s, loss=0.0473, acc=0.986][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 48.44it/s, loss=0.0473, acc=0.986][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 48.44it/s, loss=0.0481, acc=0.986][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.44it/s, loss=0.0477, acc=0.986][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.44it/s, loss=0.0487, acc=0.986][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.44it/s, loss=0.0487, acc=0.985][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.44it/s, loss=0.0484, acc=0.986][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.41it/s, loss=0.0484, acc=0.986][A
