/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  54%|#####3    | 612/1142 [01:00<00:52, 10.19it/s, train_loss=0.00408, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0119][A
Batch:  63%|######2   | 714/1142 [01:10<00:41, 10.19it/s, train_loss=0.0945, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0115][A
Batch:  71%|#######1  | 816/1142 [01:20<00:31, 10.19it/s, train_loss=0.000237, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0113]  [A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.19it/s, train_loss=0.00197, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0113] [A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.19it/s, train_loss=0.0001, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0109][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.19it/s, train_loss=0.00546, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0115][A
                                                                                                                                 [AEpoch:  92%|#########2| 37/40 [1:12:14<05:41, 113.97s/it, train_loss=0.0124, train_acc=0.996, val_loss=0.0125, val_acc=0.996]Epoch:  95%|#########5| 38/40 [1:12:14<03:47, 113.97s/it, train_loss=0.0124, train_acc=0.996, val_loss=0.0125, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:41, 10.20it/s, train_loss=1.25e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.013][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.20it/s, train_loss=0.0294, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0101][A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.19it/s, train_loss=0.000246, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.012]   [A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.19it/s, train_loss=0.00271, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.012] [A
Batch:  45%|####4     | 510/1142 [00:50<01:02, 10.19it/s, train_loss=0.000146, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0117][A
Batch:  54%|#####3    | 612/1142 [01:00<00:51, 10.19it/s, train_loss=2.28e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0113] [A
Batch:  63%|######2   | 714/1142 [01:10<00:41, 10.19it/s, train_loss=0.00012, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0112][A
Batch:  71%|#######1  | 816/1142 [01:20<00:31, 10.19it/s, train_loss=8.89e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0114][A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.19it/s, train_loss=0.000291, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0114][A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.19it/s, train_loss=0.0101, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0117] [A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.19it/s, train_loss=0.00206, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0124][A
                                                                                                                                 [AEpoch:  95%|#########5| 38/40 [1:14:08<03:47, 113.97s/it, train_loss=0.0123, train_acc=0.995, val_loss=0.0123, val_acc=0.996]Epoch:  98%|#########7| 39/40 [1:14:08<01:53, 113.97s/it, train_loss=0.0123, train_acc=0.995, val_loss=0.0123, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:41, 10.20it/s, train_loss=0.00138, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0119][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.19it/s, train_loss=0.00237, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0111][A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.19it/s, train_loss=0.00237, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0114][A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.19it/s, train_loss=0.00721, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.00994][A
Batch:  45%|####4     | 510/1142 [00:50<01:01, 10.19it/s, train_loss=0.000842, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00961][A
Batch:  54%|#####3    | 612/1142 [01:00<00:51, 10.19it/s, train_loss=0.0429, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0104][A
Batch:  63%|######2   | 714/1142 [01:10<00:41, 10.19it/s, train_loss=0.0103, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0104]    [A
Batch:  71%|#######1  | 816/1142 [01:20<00:31, 10.19it/s, train_loss=0.00568, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0103][A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.19it/s, train_loss=4.58e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0106][A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.19it/s, train_loss=0.000325, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0109][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.19it/s, train_loss=0.00221, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0108] [A
                                                                                                                                 [AEpoch:  98%|#########7| 39/40 [1:16:02<01:53, 113.97s/it, train_loss=0.0108, train_acc=0.996, val_loss=0.0133, val_acc=0.996]Epoch: 100%|##########| 40/40 [1:16:02<00:00, 113.97s/it, train_loss=0.0108, train_acc=0.996, val_loss=0.0133, val_acc=0.996]Epoch: 100%|##########| 40/40 [1:16:02<00:00, 114.06s/it, train_loss=0.0108, train_acc=0.996, val_loss=0.0133, val_acc=0.996]
