/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  70%|######9   | 3479/5000 [02:22<01:03, 23.80it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|######9   | 3479/5000 [02:23<01:03, 23.80it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|######9   | 3482/5000 [02:23<01:05, 23.19it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|######9   | 3482/5000 [02:23<01:05, 23.19it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|######9   | 3482/5000 [02:23<01:05, 23.19it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|######9   | 3482/5000 [02:23<01:05, 23.19it/s, loss=0.124, acc=0.959][A
Evaluation:  70%|######9   | 3485/5000 [02:23<01:04, 23.32it/s, loss=0.124, acc=0.959][A
Evaluation:  70%|######9   | 3485/5000 [02:23<01:04, 23.32it/s, loss=0.124, acc=0.959][A
Evaluation:  70%|######9   | 3485/5000 [02:23<01:04, 23.32it/s, loss=0.124, acc=0.959][A
Evaluation:  70%|######9   | 3485/5000 [02:23<01:04, 23.32it/s, loss=0.124, acc=0.959][A
Evaluation:  70%|######9   | 3488/5000 [02:23<01:04, 23.52it/s, loss=0.124, acc=0.959][A
Evaluation:  70%|######9   | 3488/5000 [02:23<01:04, 23.52it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|######9   | 3488/5000 [02:23<01:04, 23.52it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|######9   | 3488/5000 [02:23<01:04, 23.52it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|######9   | 3491/5000 [02:23<01:03, 23.69it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|######9   | 3491/5000 [02:23<01:03, 23.69it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|######9   | 3491/5000 [02:23<01:03, 23.69it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|######9   | 3491/5000 [02:23<01:03, 23.69it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|######9   | 3494/5000 [02:23<01:03, 23.78it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|######9   | 3494/5000 [02:23<01:03, 23.78it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|######9   | 3494/5000 [02:23<01:03, 23.78it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|######9   | 3494/5000 [02:23<01:03, 23.78it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|######9   | 3497/5000 [02:23<01:02, 23.91it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|######9   | 3497/5000 [02:23<01:02, 23.91it/s, loss=0.124, acc=0.959][A
Evaluation:  70%|######9   | 3497/5000 [02:23<01:02, 23.91it/s, loss=0.124, acc=0.959][A
Evaluation:  70%|######9   | 3497/5000 [02:23<01:02, 23.91it/s, loss=0.124, acc=0.959][A
Evaluation:  70%|#######   | 3500/5000 [02:23<01:02, 24.00it/s, loss=0.124, acc=0.959][A
Evaluation:  70%|#######   | 3500/5000 [02:23<01:02, 24.00it/s, loss=0.124, acc=0.959][A
Evaluation:  70%|#######   | 3500/5000 [02:23<01:02, 24.00it/s, loss=0.124, acc=0.959][A
Evaluation:  70%|#######   | 3500/5000 [02:23<01:02, 24.00it/s, loss=0.124, acc=0.959][A
Evaluation:  70%|#######   | 3503/5000 [02:23<01:02, 24.06it/s, loss=0.124, acc=0.959][A
Evaluation:  70%|#######   | 3503/5000 [02:23<01:02, 24.06it/s, loss=0.124, acc=0.959][A
Evaluation:  70%|#######   | 3503/5000 [02:24<01:02, 24.06it/s, loss=0.124, acc=0.959][A
Evaluation:  70%|#######   | 3503/5000 [02:24<01:02, 24.06it/s, loss=0.124, acc=0.959][A
Evaluation:  70%|#######   | 3506/5000 [02:24<01:02, 24.07it/s, loss=0.124, acc=0.959][A
Evaluation:  70%|#######   | 3506/5000 [02:24<01:02, 24.07it/s, loss=0.124, acc=0.959][A
Evaluation:  70%|#######   | 3506/5000 [02:24<01:02, 24.07it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|#######   | 3506/5000 [02:24<01:02, 24.07it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|#######   | 3509/5000 [02:24<01:01, 24.11it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|#######   | 3509/5000 [02:24<01:01, 24.11it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|#######   | 3509/5000 [02:24<01:01, 24.11it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|#######   | 3509/5000 [02:24<01:01, 24.11it/s, loss=0.124, acc=0.959][A
Evaluation:  70%|#######   | 3512/5000 [02:24<01:01, 24.11it/s, loss=0.124, acc=0.959][A
Evaluation:  70%|#######   | 3512/5000 [02:24<01:01, 24.11it/s, loss=0.124, acc=0.959][A
Evaluation:  70%|#######   | 3512/5000 [02:24<01:01, 24.11it/s, loss=0.126, acc=0.959][A
Evaluation:  70%|#######   | 3512/5000 [02:24<01:01, 24.11it/s, loss=0.126, acc=0.959][A
Evaluation:  70%|#######   | 3515/5000 [02:24<01:01, 24.14it/s, loss=0.126, acc=0.959][A
Evaluation:  70%|#######   | 3515/5000 [02:24<01:01, 24.14it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|#######   | 3515/5000 [02:24<01:01, 24.14it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|#######   | 3515/5000 [02:24<01:01, 24.14it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|#######   | 3518/5000 [02:24<01:01, 24.09it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|#######   | 3518/5000 [02:24<01:01, 24.09it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|#######   | 3518/5000 [02:24<01:01, 24.09it/s, loss=0.125, acc=0.959][A
Evaluation:  70%|#######   | 3518/5000 [02:24<01:01, 24.09it/s, loss=0.126, acc=0.959][A
Evaluation:  70%|#######   | 3521/5000 [02:24<01:01, 24.10it/s, loss=0.126, acc=0.959][A
Evaluation:  70%|#######   | 3521/5000 [02:24<01:01, 24.10it/s, loss=0.126, acc=0.959][A
Evaluation:  70%|#######   | 3521/5000 [02:24<01:01, 24.10it/s, loss=0.126, acc=0.959][A
Evaluation:  70%|#######   | 3521/5000 [02:24<01:01, 24.10it/s, loss=0.126, acc=0.959][A
Evaluation:  70%|#######   | 3524/5000 [02:24<01:01, 24.14it/s, loss=0.126, acc=0.959][A
Evaluation:  70%|#######   | 3524/5000 [02:24<01:01, 24.14it/s, loss=0.126, acc=0.959][A
Evaluation:  70%|#######   | 3524/5000 [02:24<01:01, 24.14it/s, loss=0.126, acc=0.959][A
Evaluation:  70%|#######   | 3524/5000 [02:24<01:01, 24.14it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3527/5000 [02:24<01:00, 24.16it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3527/5000 [02:24<01:00, 24.16it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3527/5000 [02:24<01:00, 24.16it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3527/5000 [02:25<01:00, 24.16it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3530/5000 [02:25<01:00, 24.17it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3530/5000 [02:25<01:00, 24.17it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3530/5000 [02:25<01:00, 24.17it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3530/5000 [02:25<01:00, 24.17it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3533/5000 [02:25<01:00, 24.22it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3533/5000 [02:25<01:00, 24.22it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3533/5000 [02:25<01:00, 24.22it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3533/5000 [02:25<01:00, 24.22it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3536/5000 [02:25<01:00, 24.23it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3536/5000 [02:25<01:00, 24.23it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3536/5000 [02:25<01:00, 24.23it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3536/5000 [02:25<01:00, 24.23it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3539/5000 [02:25<01:00, 24.32it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3539/5000 [02:25<01:00, 24.32it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3539/5000 [02:25<01:00, 24.32it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3539/5000 [02:25<01:00, 24.32it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3542/5000 [02:25<00:59, 24.33it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3542/5000 [02:25<00:59, 24.33it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3542/5000 [02:25<00:59, 24.33it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3542/5000 [02:25<00:59, 24.33it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3545/5000 [02:25<00:59, 24.33it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3545/5000 [02:25<00:59, 24.33it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3545/5000 [02:25<00:59, 24.33it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3545/5000 [02:25<00:59, 24.33it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3548/5000 [02:25<00:59, 24.23it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3548/5000 [02:25<00:59, 24.23it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3548/5000 [02:25<00:59, 24.23it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######   | 3548/5000 [02:25<00:59, 24.23it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3551/5000 [02:25<00:59, 24.20it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3551/5000 [02:25<00:59, 24.20it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3551/5000 [02:25<00:59, 24.20it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3551/5000 [02:26<00:59, 24.20it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3554/5000 [02:26<00:59, 24.25it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3554/5000 [02:26<00:59, 24.25it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3554/5000 [02:26<00:59, 24.25it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3554/5000 [02:26<00:59, 24.25it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3557/5000 [02:26<00:59, 24.27it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3557/5000 [02:26<00:59, 24.27it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3557/5000 [02:26<00:59, 24.27it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3557/5000 [02:26<00:59, 24.27it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3560/5000 [02:26<00:59, 24.35it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3560/5000 [02:26<00:59, 24.35it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3560/5000 [02:26<00:59, 24.35it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3560/5000 [02:26<00:59, 24.35it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3563/5000 [02:26<00:58, 24.39it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3563/5000 [02:26<00:58, 24.39it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3563/5000 [02:26<00:58, 24.39it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3563/5000 [02:26<00:58, 24.39it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3566/5000 [02:26<00:58, 24.45it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3566/5000 [02:26<00:58, 24.45it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3566/5000 [02:26<00:58, 24.45it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3566/5000 [02:26<00:58, 24.45it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3569/5000 [02:26<00:58, 24.50it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3569/5000 [02:26<00:58, 24.50it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3569/5000 [02:26<00:58, 24.50it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3569/5000 [02:26<00:58, 24.50it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3572/5000 [02:26<00:58, 24.54it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3572/5000 [02:26<00:58, 24.54it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3572/5000 [02:26<00:58, 24.54it/s, loss=0.126, acc=0.959][A
Evaluation:  71%|#######1  | 3572/5000 [02:26<00:58, 24.54it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3575/5000 [02:26<00:58, 24.53it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3575/5000 [02:26<00:58, 24.53it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3575/5000 [02:26<00:58, 24.53it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3575/5000 [02:27<00:58, 24.53it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3578/5000 [02:27<00:57, 24.53it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3578/5000 [02:27<00:57, 24.53it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3578/5000 [02:27<00:57, 24.53it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3578/5000 [02:27<00:57, 24.53it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3581/5000 [02:27<00:57, 24.49it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3581/5000 [02:27<00:57, 24.49it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3581/5000 [02:27<00:57, 24.49it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3581/5000 [02:27<00:57, 24.49it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3584/5000 [02:27<00:58, 24.41it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3584/5000 [02:27<00:58, 24.41it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3584/5000 [02:27<00:58, 24.41it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3584/5000 [02:27<00:58, 24.41it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3587/5000 [02:27<00:57, 24.42it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3587/5000 [02:27<00:57, 24.42it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3587/5000 [02:27<00:57, 24.42it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3587/5000 [02:27<00:57, 24.42it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3590/5000 [02:27<00:57, 24.43it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3590/5000 [02:27<00:57, 24.43it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3590/5000 [02:27<00:57, 24.43it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3590/5000 [02:27<00:57, 24.43it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######1  | 3593/5000 [02:27<00:57, 24.42it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######1  | 3593/5000 [02:27<00:57, 24.42it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3593/5000 [02:27<00:57, 24.42it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3593/5000 [02:27<00:57, 24.42it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3596/5000 [02:27<00:57, 24.37it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3596/5000 [02:27<00:57, 24.37it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3596/5000 [02:27<00:57, 24.37it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######1  | 3596/5000 [02:27<00:57, 24.37it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######1  | 3599/5000 [02:27<00:57, 24.35it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######1  | 3599/5000 [02:27<00:57, 24.35it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######1  | 3599/5000 [02:27<00:57, 24.35it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######1  | 3599/5000 [02:27<00:57, 24.35it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######2  | 3602/5000 [02:27<00:57, 24.29it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######2  | 3602/5000 [02:28<00:57, 24.29it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######2  | 3602/5000 [02:28<00:57, 24.29it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######2  | 3602/5000 [02:28<00:57, 24.29it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######2  | 3605/5000 [02:28<00:57, 24.28it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######2  | 3605/5000 [02:28<00:57, 24.28it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######2  | 3605/5000 [02:28<00:57, 24.28it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######2  | 3605/5000 [02:28<00:57, 24.28it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######2  | 3608/5000 [02:28<00:57, 24.25it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######2  | 3608/5000 [02:28<00:57, 24.25it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######2  | 3608/5000 [02:28<00:57, 24.25it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######2  | 3608/5000 [02:28<00:57, 24.25it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######2  | 3611/5000 [02:28<00:57, 24.27it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######2  | 3611/5000 [02:28<00:57, 24.27it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######2  | 3611/5000 [02:28<00:57, 24.27it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######2  | 3611/5000 [02:28<00:57, 24.27it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######2  | 3614/5000 [02:28<00:57, 24.26it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######2  | 3614/5000 [02:28<00:57, 24.26it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######2  | 3614/5000 [02:28<00:57, 24.26it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######2  | 3614/5000 [02:28<00:57, 24.26it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######2  | 3617/5000 [02:28<00:56, 24.28it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######2  | 3617/5000 [02:28<00:56, 24.28it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######2  | 3617/5000 [02:28<00:56, 24.28it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######2  | 3617/5000 [02:28<00:56, 24.28it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######2  | 3620/5000 [02:28<00:56, 24.29it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######2  | 3620/5000 [02:28<00:56, 24.29it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######2  | 3620/5000 [02:28<00:56, 24.29it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######2  | 3620/5000 [02:28<00:56, 24.29it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######2  | 3623/5000 [02:28<00:56, 24.34it/s, loss=0.126, acc=0.959][A
Evaluation:  72%|#######2  | 3623/5000 [02:28<00:56, 24.34it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######2  | 3623/5000 [02:28<00:56, 24.34it/s, loss=0.125, acc=0.959][A
Evaluation:  72%|#######2  | 3623/5000 [02:28<00:56, 24.34it/s, loss=0.125, acc=0.959][A
Evaluation:  73%|#######2  | 3626/5000 [02:28<00:56, 24.35it/s, loss=0.125, acc=0.959][A
Evaluation:  73%|#######2  | 3626/5000 [02:29<00:56, 24.35it/s, loss=0.125, acc=0.959][A
Evaluation:  73%|#######2  | 3626/5000 [02:29<00:56, 24.35it/s, loss=0.125, acc=0.959][A
Evaluation:  73%|#######2  | 3626/5000 [02:29<00:56, 24.35it/s, loss=0.125, acc=0.959][A
Evaluation:  73%|#######2  | 3629/5000 [02:29<00:56, 24.27it/s, loss=0.125, acc=0.959][A
Evaluation:  73%|#######2  | 3629/5000 [02:29<00:56, 24.27it/s, loss=0.125, acc=0.959][A
Evaluation:  73%|#######2  | 3629/5000 [02:29<00:56, 24.27it/s, loss=0.125, acc=0.959][A
Evaluation:  73%|#######2  | 3629/5000 [02:29<00:56, 24.27it/s, loss=0.125, acc=0.959][A
Evaluation:  73%|#######2  | 3632/5000 [02:29<00:56, 24.31it/s, loss=0.125, acc=0.959][A
Evaluation:  73%|#######2  | 3632/5000 [02:29<00:56, 24.31it/s, loss=0.125, acc=0.959][A
Evaluation:  73%|#######2  | 3632/5000 [02:29<00:56, 24.31it/s, loss=0.125, acc=0.959][A
Evaluation:  73%|#######2  | 3632/5000 [02:29<00:56, 24.31it/s, loss=0.125, acc=0.959][A
Evaluation:  73%|#######2  | 3635/5000 [02:29<00:56, 24.33it/s, loss=0.125, acc=0.959][A
Evaluation:  73%|#######2  | 3635/5000 [02:29<00:56, 24.33it/s, loss=0.125, acc=0.959][A
Evaluation:  73%|#######2  | 3635/5000 [02:29<00:56, 24.33it/s, loss=0.125, acc=0.959][A
Evaluation:  73%|#######2  | 3635/5000 [02:29<00:56, 24.33it/s, loss=0.125, acc=0.959][A
Evaluation:  73%|#######2  | 3638/5000 [02:29<00:55, 24.37it/s, loss=0.125, acc=0.959][A
Evaluation:  73%|#######2  | 3638/5000 [02:29<00:55, 24.37it/s, loss=0.125, acc=0.959][A
Evaluation:  73%|#######2  | 3638/5000 [02:29<00:55, 24.37it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######2  | 3638/5000 [02:29<00:55, 24.37it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######2  | 3641/5000 [02:29<00:55, 24.41it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######2  | 3641/5000 [02:29<00:55, 24.41it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######2  | 3641/5000 [02:29<00:55, 24.41it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######2  | 3641/5000 [02:29<00:55, 24.41it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######2  | 3644/5000 [02:29<00:55, 24.39it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######2  | 3644/5000 [02:29<00:55, 24.39it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######2  | 3644/5000 [02:29<00:55, 24.39it/s, loss=0.127, acc=0.959][A
Evaluation:  73%|#######2  | 3644/5000 [02:29<00:55, 24.39it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######2  | 3647/5000 [02:29<00:55, 24.34it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######2  | 3647/5000 [02:29<00:55, 24.34it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######2  | 3647/5000 [02:29<00:55, 24.34it/s, loss=0.127, acc=0.959][A
Evaluation:  73%|#######2  | 3647/5000 [02:29<00:55, 24.34it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3650/5000 [02:29<00:55, 24.31it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3650/5000 [02:30<00:55, 24.31it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3650/5000 [02:30<00:55, 24.31it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3650/5000 [02:30<00:55, 24.31it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3653/5000 [02:30<00:55, 24.27it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3653/5000 [02:30<00:55, 24.27it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3653/5000 [02:30<00:55, 24.27it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3653/5000 [02:30<00:55, 24.27it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3656/5000 [02:30<00:55, 24.24it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3656/5000 [02:30<00:55, 24.24it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3656/5000 [02:30<00:55, 24.24it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3656/5000 [02:30<00:55, 24.24it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3659/5000 [02:30<00:55, 24.23it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3659/5000 [02:30<00:55, 24.23it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3659/5000 [02:30<00:55, 24.23it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3659/5000 [02:30<00:55, 24.23it/s, loss=0.126, acc=0.959][A
Evaluation:  73%|#######3  | 3662/5000 [02:30<00:55, 24.27it/s, loss=0.126, acc=0.959][A
