/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  22%|##1       | 1974/9158 [16:05<58:34,  2.04it/s, train_loss=0.206, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.404]   [A
Batch:  22%|##1       | 1995/9158 [16:16<58:23,  2.04it/s, train_loss=0.391, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.403][A
Batch:  22%|##2       | 2016/9158 [16:26<58:13,  2.04it/s, train_loss=0.0905, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.403]   [A
Batch:  22%|##2       | 2037/9158 [16:36<58:02,  2.04it/s, train_loss=0.222, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.403][A
Batch:  22%|##2       | 2058/9158 [16:46<57:52,  2.04it/s, train_loss=0.114, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.403]    [A
Batch:  23%|##2       | 2079/9158 [16:57<57:43,  2.04it/s, train_loss=1, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.403] [A
Batch:  23%|##2       | 2100/9158 [17:07<57:32,  2.04it/s, train_loss=0.9, train_acc=0.625, avg_tr_acc=0.856, avg_tr_loss=0.403][A
Batch:  23%|##3       | 2121/9158 [17:17<57:22,  2.04it/s, train_loss=0.295, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.403][A
Batch:  23%|##3       | 2142/9158 [17:28<57:12,  2.04it/s, train_loss=0.533, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.403] [A
Batch:  24%|##3       | 2163/9158 [17:38<57:01,  2.04it/s, train_loss=0.782, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.403][A
Batch:  24%|##3       | 2184/9158 [17:48<56:51,  2.04it/s, train_loss=0.295, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.403]   [A
Batch:  24%|##4       | 2205/9158 [17:58<56:41,  2.04it/s, train_loss=0.0528, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.403][A
Batch:  24%|##4       | 2226/9158 [18:09<56:30,  2.04it/s, train_loss=0.69, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.403][A
Batch:  25%|##4       | 2247/9158 [18:19<56:19,  2.05it/s, train_loss=0.661, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.402][A
Batch:  25%|##4       | 2268/9158 [18:29<56:09,  2.04it/s, train_loss=0.705, train_acc=0.625, avg_tr_acc=0.856, avg_tr_loss=0.402][A
Batch:  25%|##4       | 2289/9158 [18:39<55:59,  2.04it/s, train_loss=0.768, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.403] [A
Batch:  25%|##5       | 2310/9158 [18:50<55:49,  2.04it/s, train_loss=0.109, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.403][A
Batch:  25%|##5       | 2331/9158 [19:00<55:40,  2.04it/s, train_loss=0.0875, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.402]   [A
Batch:  26%|##5       | 2352/9158 [19:10<55:29,  2.04it/s, train_loss=0.484, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.403][A
Batch:  26%|##5       | 2373/9158 [19:21<55:19,  2.04it/s, train_loss=0.74, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.403]  [A
Batch:  26%|##6       | 2394/9158 [19:31<55:09,  2.04it/s, train_loss=0.8, train_acc=0.625, avg_tr_acc=0.856, avg_tr_loss=0.403][A
Batch:  26%|##6       | 2415/9158 [19:41<54:59,  2.04it/s, train_loss=0.64, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.405][A
Batch:  27%|##6       | 2436/9158 [19:51<54:48,  2.04it/s, train_loss=0.197, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.405]   [A
Batch:  27%|##6       | 2457/9158 [20:02<54:38,  2.04it/s, train_loss=0.102, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.404][A
Batch:  27%|##7       | 2478/9158 [20:12<54:28,  2.04it/s, train_loss=0.0891, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.405][A
Batch:  27%|##7       | 2499/9158 [20:22<54:17,  2.04it/s, train_loss=0.14, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.404][A
Batch:  28%|##7       | 2520/9158 [20:33<54:07,  2.04it/s, train_loss=0.147, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.404]   [A
Batch:  28%|##7       | 2541/9158 [20:43<53:58,  2.04it/s, train_loss=0.176, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.403][A
Batch:  28%|##7       | 2562/9158 [20:53<53:47,  2.04it/s, train_loss=0.628, train_acc=0.625, avg_tr_acc=0.856, avg_tr_loss=0.404][A
Batch:  28%|##8       | 2583/9158 [21:03<53:36,  2.04it/s, train_loss=0.492, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.404][A
Batch:  28%|##8       | 2604/9158 [21:14<53:27,  2.04it/s, train_loss=0.207, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.404][A
Batch:  29%|##8       | 2625/9158 [21:24<53:16,  2.04it/s, train_loss=0.22, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.404]     [A
Batch:  29%|##8       | 2646/9158 [21:34<53:05,  2.04it/s, train_loss=0.56, train_acc=0.75, avg_tr_acc=0.857, avg_tr_loss=0.404][A
Batch:  29%|##9       | 2667/9158 [21:44<52:55,  2.04it/s, train_loss=0.498, train_acc=0.75, avg_tr_acc=0.857, avg_tr_loss=0.403][A
Batch:  29%|##9       | 2688/9158 [21:55<52:44,  2.04it/s, train_loss=0.251, train_acc=1, avg_tr_acc=0.857, avg_tr_loss=0.404]   [A
Batch:  30%|##9       | 2709/9158 [22:05<52:34,  2.04it/s, train_loss=0.361, train_acc=1, avg_tr_acc=0.857, avg_tr_loss=0.403][A
Batch:  30%|##9       | 2730/9158 [22:15<52:24,  2.04it/s, train_loss=0.191, train_acc=1, avg_tr_acc=0.857, avg_tr_loss=0.402][A
Batch:  30%|##9       | 2730/9158 [22:25<52:24,  2.04it/s, train_loss=0.02, train_acc=1, avg_tr_acc=0.857, avg_tr_loss=0.402] [A
Batch:  30%|###       | 2751/9158 [22:26<52:14,  2.04it/s, train_loss=0.308, train_acc=0.875, avg_tr_acc=0.857, avg_tr_loss=0.402][A
Batch:  30%|###       | 2772/9158 [22:36<52:03,  2.04it/s, train_loss=0.631, train_acc=0.625, avg_tr_acc=0.857, avg_tr_loss=0.403][A
Batch:  30%|###       | 2793/9158 [22:46<51:53,  2.04it/s, train_loss=0.62, train_acc=0.75, avg_tr_acc=0.857, avg_tr_loss=0.403]  [A
Batch:  31%|###       | 2814/9158 [22:56<51:43,  2.04it/s, train_loss=0.258, train_acc=0.875, avg_tr_acc=0.857, avg_tr_loss=0.403][A
Batch:  31%|###       | 2835/9158 [23:07<51:33,  2.04it/s, train_loss=0.435, train_acc=0.75, avg_tr_acc=0.857, avg_tr_loss=0.403] [A
Batch:  31%|###1      | 2856/9158 [23:17<51:23,  2.04it/s, train_loss=0.473, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.403][A
Batch:  31%|###1      | 2877/9158 [23:27<51:12,  2.04it/s, train_loss=0.131, train_acc=1, avg_tr_acc=0.857, avg_tr_loss=0.403]   [A
Batch:  32%|###1      | 2898/9158 [23:37<51:02,  2.04it/s, train_loss=0.299, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.404][A
Batch:  32%|###1      | 2919/9158 [23:48<50:52,  2.04it/s, train_loss=0.0709, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.403]   [A
Batch:  32%|###2      | 2940/9158 [23:58<50:42,  2.04it/s, train_loss=0.389, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.404][A
Batch:  32%|###2      | 2961/9158 [24:08<50:31,  2.04it/s, train_loss=0.26, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.405] [A
Batch:  33%|###2      | 2982/9158 [24:19<50:21,  2.04it/s, train_loss=0.867, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.405][A
Batch:  33%|###2      | 3003/9158 [24:29<50:11,  2.04it/s, train_loss=1.12, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.405] [A
Batch:  33%|###3      | 3024/9158 [24:39<50:01,  2.04it/s, train_loss=0.211, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.404][A
Batch:  33%|###3      | 3045/9158 [24:49<49:50,  2.04it/s, train_loss=0.0326, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.404]   [A
Batch:  33%|###3      | 3066/9158 [25:00<49:40,  2.04it/s, train_loss=0.146, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.404][A
Batch:  34%|###3      | 3087/9158 [25:10<49:30,  2.04it/s, train_loss=0.388, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.404] [A
Batch:  34%|###3      | 3108/9158 [25:20<49:19,  2.04it/s, train_loss=0.0614, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.405]  [A
Batch:  34%|###4      | 3129/9158 [25:30<49:09,  2.04it/s, train_loss=0.323, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.405][A
Batch:  34%|###4      | 3150/9158 [25:41<48:58,  2.04it/s, train_loss=0.402, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.405][A
Batch:  35%|###4      | 3171/9158 [25:51<48:48,  2.04it/s, train_loss=0.272, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.405][A
Batch:  35%|###4      | 3192/9158 [26:01<48:38,  2.04it/s, train_loss=0.706, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.404] [A
Batch:  35%|###5      | 3213/9158 [26:12<48:28,  2.04it/s, train_loss=0.51, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.405] [A
Batch:  35%|###5      | 3234/9158 [26:22<48:18,  2.04it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.855, avg_tr_loss=0.405][A
Batch:  36%|###5      | 3255/9158 [26:32<48:08,  2.04it/s, train_loss=0.127, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.405]   [A
Batch:  36%|###5      | 3276/9158 [26:42<47:58,  2.04it/s, train_loss=0.125, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.405][A
Batch:  36%|###6      | 3297/9158 [26:53<47:47,  2.04it/s, train_loss=0.0524, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.405][A
Batch:  36%|###6      | 3318/9158 [27:03<47:37,  2.04it/s, train_loss=0.533, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.405][A
Batch:  36%|###6      | 3339/9158 [27:13<47:27,  2.04it/s, train_loss=0.159, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.406][A
Batch:  37%|###6      | 3360/9158 [27:23<47:16,  2.04it/s, train_loss=0.788, train_acc=0.625, avg_tr_acc=0.855, avg_tr_loss=0.405][A
Batch:  37%|###6      | 3381/9158 [27:34<47:06,  2.04it/s, train_loss=0.898, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.405] [A
Batch:  37%|###7      | 3402/9158 [27:44<46:55,  2.04it/s, train_loss=0.424, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.406][A
Batch:  37%|###7      | 3423/9158 [27:54<46:45,  2.04it/s, train_loss=0.126, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.407]    [A
Batch:  38%|###7      | 3444/9158 [28:05<46:35,  2.04it/s, train_loss=0.154, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.407][A
Batch:  38%|###7      | 3465/9158 [28:15<46:25,  2.04it/s, train_loss=0.272, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.406][A
Batch:  38%|###8      | 3486/9158 [28:25<46:15,  2.04it/s, train_loss=0.658, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.406][A
Batch:  38%|###8      | 3486/9158 [28:35<46:15,  2.04it/s, train_loss=2.37, train_acc=0.5, avg_tr_acc=0.856, avg_tr_loss=0.407]   [A
Batch:  38%|###8      | 3507/9158 [28:35<46:05,  2.04it/s, train_loss=0.154, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.407][A
Batch:  39%|###8      | 3528/9158 [28:46<45:54,  2.04it/s, train_loss=0.261, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.407][A
Batch:  39%|###8      | 3549/9158 [28:56<45:44,  2.04it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.856, avg_tr_loss=0.407] [A
Batch:  39%|###8      | 3570/9158 [29:06<45:33,  2.04it/s, train_loss=0.357, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.407][A
Batch:  39%|###9      | 3591/9158 [29:16<45:23,  2.04it/s, train_loss=0.253, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.408][A
Batch:  39%|###9      | 3612/9158 [29:27<45:12,  2.04it/s, train_loss=0.0558, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.408]   [A
Batch:  40%|###9      | 3633/9158 [29:37<45:02,  2.04it/s, train_loss=0.877, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.408][A
Batch:  40%|###9      | 3654/9158 [29:47<44:53,  2.04it/s, train_loss=0.166, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.408]    [A
Batch:  40%|####      | 3675/9158 [29:58<44:43,  2.04it/s, train_loss=0.474, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.407][A
Batch:  40%|####      | 3696/9158 [30:08<44:33,  2.04it/s, train_loss=0.112, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.408]   [A
Batch:  41%|####      | 3717/9158 [30:18<44:22,  2.04it/s, train_loss=0.737, train_acc=0.625, avg_tr_acc=0.856, avg_tr_loss=0.407][A
Batch:  41%|####      | 3738/9158 [30:28<44:12,  2.04it/s, train_loss=0.155, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.407]    [A
Batch:  41%|####1     | 3759/9158 [30:39<44:01,  2.04it/s, train_loss=1.16, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.407][A
Batch:  41%|####1     | 3780/9158 [30:49<43:51,  2.04it/s, train_loss=0.043, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.408]  [A
Batch:  42%|####1     | 3801/9158 [30:59<43:41,  2.04it/s, train_loss=0.296, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.408][A
Batch:  42%|####1     | 3822/9158 [31:10<43:31,  2.04it/s, train_loss=0.819, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.408] [A
Batch:  42%|####1     | 3843/9158 [31:20<43:21,  2.04it/s, train_loss=0.192, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.409]   [A
Batch:  42%|####2     | 3864/9158 [31:30<43:11,  2.04it/s, train_loss=0.767, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.409][A
Batch:  42%|####2     | 3885/9158 [31:40<43:01,  2.04it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.855, avg_tr_loss=0.409][A
Batch:  43%|####2     | 3906/9158 [31:51<42:50,  2.04it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.855, avg_tr_loss=0.409][A
Batch:  43%|####2     | 3927/9158 [32:01<42:39,  2.04it/s, train_loss=0.266, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.409][A
Batch:  43%|####3     | 3948/9158 [32:11<42:29,  2.04it/s, train_loss=0.794, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.409] [A
Batch:  43%|####3     | 3969/9158 [32:21<42:18,  2.04it/s, train_loss=0.076, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.409]   [A
Batch:  44%|####3     | 3990/9158 [32:32<42:08,  2.04it/s, train_loss=0.312, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.409][A
Batch:  44%|####3     | 4011/9158 [32:42<41:58,  2.04it/s, train_loss=1.96, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.41][A
Batch:  44%|####4     | 4032/9158 [32:52<41:48,  2.04it/s, train_loss=0.377, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.41][A
Batch:  44%|####4     | 4053/9158 [33:03<41:37,  2.04it/s, train_loss=0.218, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.41][A
Batch:  44%|####4     | 4074/9158 [33:13<41:27,  2.04it/s, train_loss=0.514, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.41] [A
Batch:  45%|####4     | 4095/9158 [33:23<41:17,  2.04it/s, train_loss=0.505, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.41][A
Batch:  45%|####4     | 4116/9158 [33:33<41:06,  2.04it/s, train_loss=0.704, train_acc=0.625, avg_tr_acc=0.854, avg_tr_loss=0.41][A
Batch:  45%|####5     | 4137/9158 [33:44<40:57,  2.04it/s, train_loss=0.243, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.41]    [A
Batch:  45%|####5     | 4158/9158 [33:54<40:46,  2.04it/s, train_loss=0.396, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.41][A
Batch:  46%|####5     | 4179/9158 [34:04<40:36,  2.04it/s, train_loss=0.123, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.409]  [A
Batch:  46%|####5     | 4200/9158 [34:14<40:25,  2.04it/s, train_loss=0.557, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.41][A
Batch:  46%|####6     | 4221/9158 [34:25<40:15,  2.04it/s, train_loss=0.101, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.409]  [A
Batch:  46%|####6     | 4242/9158 [34:35<40:05,  2.04it/s, train_loss=0.131, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.41][A
Batch:  47%|####6     | 4263/9158 [34:45<39:54,  2.04it/s, train_loss=0.654, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.409][A
Batch:  47%|####6     | 4263/9158 [34:55<39:54,  2.04it/s, train_loss=0.239, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.409][A
Batch:  47%|####6     | 4284/9158 [34:56<39:44,  2.04it/s, train_loss=0.489, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.409] [A
Batch:  47%|####7     | 4305/9158 [35:06<39:33,  2.04it/s, train_loss=0.296, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.409][A
Batch:  47%|####7     | 4326/9158 [35:16<39:23,  2.04it/s, train_loss=0.655, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.409] [A
Batch:  47%|####7     | 4347/9158 [35:26<39:13,  2.04it/s, train_loss=0.675, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.409][A
Batch:  48%|####7     | 4368/9158 [35:37<39:02,  2.04it/s, train_loss=0.399, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.409][A
Batch:  48%|####7     | 4389/9158 [35:47<38:52,  2.04it/s, train_loss=0.204, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.41]     [A
Batch:  48%|####8     | 4410/9158 [35:57<38:42,  2.04it/s, train_loss=0.0233, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.411][A
Batch:  48%|####8     | 4431/9158 [36:07<38:31,  2.04it/s, train_loss=1.04, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.411][A
Batch:  49%|####8     | 4452/9158 [36:18<38:21,  2.04it/s, train_loss=0.307, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.411][A
Batch:  49%|####8     | 4473/9158 [36:28<38:11,  2.04it/s, train_loss=1.21, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.412]  [A
Batch:  49%|####9     | 4494/9158 [36:38<38:00,  2.04it/s, train_loss=0.206, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.412][A
Batch:  49%|####9     | 4515/9158 [36:49<37:50,  2.04it/s, train_loss=0.0399, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.411]   [A
Batch:  50%|####9     | 4536/9158 [36:59<37:40,  2.04it/s, train_loss=0.547, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.411][A
Batch:  50%|####9     | 4557/9158 [37:09<37:30,  2.04it/s, train_loss=0.378, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.411][A
Batch:  50%|####9     | 4578/9158 [37:19<37:20,  2.04it/s, train_loss=0.7, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.411] [A
Batch:  50%|#####     | 4599/9158 [37:30<37:09,  2.04it/s, train_loss=0.395, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.411][A
Batch:  50%|#####     | 4620/9158 [37:40<36:59,  2.04it/s, train_loss=0.221, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.411][A
Batch:  51%|#####     | 4641/9158 [37:50<36:49,  2.04it/s, train_loss=0.106, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.411]    [A
Batch:  51%|#####     | 4662/9158 [38:00<36:38,  2.04it/s, train_loss=0.36, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.411][A
Batch:  51%|#####1    | 4683/9158 [38:11<36:28,  2.05it/s, train_loss=0.715, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.411][A
Batch:  51%|#####1    | 4704/9158 [38:21<36:17,  2.05it/s, train_loss=0.216, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.411][A
Batch:  52%|#####1    | 4725/9158 [38:31<36:07,  2.05it/s, train_loss=0.441, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.41] [A
Batch:  52%|#####1    | 4746/9158 [38:42<35:57,  2.05it/s, train_loss=0.284, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.41][A
Batch:  52%|#####2    | 4767/9158 [38:52<35:47,  2.05it/s, train_loss=0.398, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.411][A
Batch:  52%|#####2    | 4788/9158 [39:02<35:37,  2.04it/s, train_loss=0.449, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.411][A
Batch:  53%|#####2    | 4809/9158 [39:12<35:27,  2.04it/s, train_loss=0.179, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.41] [A
Batch:  53%|#####2    | 4830/9158 [39:23<35:17,  2.04it/s, train_loss=0.324, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.411][A
Batch:  53%|#####2    | 4851/9158 [39:33<35:07,  2.04it/s, train_loss=0.36, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.411][A
Batch:  53%|#####3    | 4872/9158 [39:43<34:57,  2.04it/s, train_loss=0.334, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.411][A
Batch:  53%|#####3    | 4893/9158 [39:53<34:47,  2.04it/s, train_loss=0.24, train_acc=0.875, avg_tr_acc=0.854, avg_tr_loss=0.411] [A
Batch:  54%|#####3    | 4914/9158 [40:04<34:36,  2.04it/s, train_loss=0.64, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.411] [A
Batch:  54%|#####3    | 4935/9158 [40:14<34:26,  2.04it/s, train_loss=0.142, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.411][A
Batch:  54%|#####4    | 4956/9158 [40:24<34:16,  2.04it/s, train_loss=0.421, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.411][A
Batch:  54%|#####4    | 4977/9158 [40:35<34:05,  2.04it/s, train_loss=0.158, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.41]     [A
Batch:  55%|#####4    | 4998/9158 [40:45<33:55,  2.04it/s, train_loss=0.234, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.41][A
Batch:  55%|#####4    | 5019/9158 [40:55<33:44,  2.04it/s, train_loss=0.367, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.41][A
Batch:  55%|#####5    | 5040/9158 [41:05<33:34,  2.04it/s, train_loss=0.243, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.41][A
Batch:  55%|#####5    | 5040/9158 [41:15<33:34,  2.04it/s, train_loss=1.25, train_acc=0.625, avg_tr_acc=0.855, avg_tr_loss=0.411][A
Batch:  55%|#####5    | 5061/9158 [41:16<33:24,  2.04it/s, train_loss=0.189, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.411][A
Batch:  55%|#####5    | 5082/9158 [41:26<33:13,  2.04it/s, train_loss=0.11, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.41]      [A
Batch:  56%|#####5    | 5103/9158 [41:36<33:03,  2.04it/s, train_loss=0.578, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.41][A
Batch:  56%|#####5    | 5124/9158 [41:46<32:53,  2.04it/s, train_loss=0.388, train_acc=0.625, avg_tr_acc=0.855, avg_tr_loss=0.41][A
Batch:  56%|#####6    | 5145/9158 [41:57<32:43,  2.04it/s, train_loss=0.217, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.41]    [A
Batch:  56%|#####6    | 5166/9158 [42:07<32:33,  2.04it/s, train_loss=0.127, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.41][A
Batch:  57%|#####6    | 5187/9158 [42:17<32:22,  2.04it/s, train_loss=0.93, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.41][A
Batch:  57%|#####6    | 5208/9158 [42:28<32:12,  2.04it/s, train_loss=0.0215, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.41] [A
Batch:  57%|#####7    | 5229/9158 [42:38<32:01,  2.04it/s, train_loss=0.557, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.411][A
Batch:  57%|#####7    | 5250/9158 [42:48<31:51,  2.04it/s, train_loss=0.619, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.411][A
Batch:  58%|#####7    | 5271/9158 [42:58<31:41,  2.04it/s, train_loss=0.766, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.411][A
Batch:  58%|#####7    | 5292/9158 [43:09<31:31,  2.04it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.854, avg_tr_loss=0.411] [A
Batch:  58%|#####8    | 5313/9158 [43:19<31:20,  2.04it/s, train_loss=0.0103, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.411]  [A
