/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:157: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.09it/s, loss=0.0605, acc=0.986][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.14it/s, loss=0.0605, acc=0.986][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.14it/s, loss=0.0591, acc=0.987][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.14it/s, loss=0.0588, acc=0.987][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.14it/s, loss=0.0609, acc=0.987][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.14it/s, loss=0.0599, acc=0.987][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.14it/s, loss=0.0619, acc=0.985][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 46.90it/s, loss=0.0619, acc=0.985][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 46.90it/s, loss=0.0603, acc=0.986][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 46.90it/s, loss=0.0623, acc=0.985][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 46.90it/s, loss=0.0642, acc=0.984][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 46.90it/s, loss=0.0639, acc=0.983][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 46.90it/s, loss=0.0637, acc=0.984][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 46.94it/s, loss=0.0637, acc=0.984][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 46.94it/s, loss=0.0632, acc=0.984][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 46.94it/s, loss=0.0622, acc=0.984][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 46.94it/s, loss=0.0619, acc=0.984][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 46.94it/s, loss=0.0605, acc=0.984][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 46.94it/s, loss=0.0622, acc=0.984][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 46.99it/s, loss=0.0622, acc=0.984][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 46.99it/s, loss=0.0613, acc=0.984][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 46.99it/s, loss=0.0602, acc=0.984][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 46.99it/s, loss=0.0592, acc=0.985][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 46.99it/s, loss=0.0615, acc=0.984][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 46.99it/s, loss=0.0662, acc=0.983][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 47.05it/s, loss=0.0662, acc=0.983][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 47.05it/s, loss=0.0655, acc=0.984][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 47.05it/s, loss=0.0646, acc=0.984][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 47.05it/s, loss=0.0641, acc=0.984][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 47.05it/s, loss=0.0632, acc=0.985][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 47.05it/s, loss=0.0631, acc=0.984][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.13it/s, loss=0.0631, acc=0.984][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.13it/s, loss=0.0621, acc=0.985][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.13it/s, loss=0.0626, acc=0.984][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.13it/s, loss=0.0618, acc=0.985][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.13it/s, loss=0.0608, acc=0.985][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.13it/s, loss=0.06, acc=0.985]  [A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.11it/s, loss=0.06, acc=0.985][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.11it/s, loss=0.0609, acc=0.985][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.11it/s, loss=0.06, acc=0.985]  [A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.11it/s, loss=0.0592, acc=0.985][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.11it/s, loss=0.0586, acc=0.986][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.11it/s, loss=0.0581, acc=0.986][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 47.19it/s, loss=0.0581, acc=0.986][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 47.19it/s, loss=0.058, acc=0.986] [A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 47.19it/s, loss=0.0587, acc=0.985][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 47.19it/s, loss=0.0586, acc=0.985][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 47.19it/s, loss=0.058, acc=0.985] [A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 47.19it/s, loss=0.0576, acc=0.986][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 47.28it/s, loss=0.0576, acc=0.986][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 47.28it/s, loss=0.059, acc=0.985] [A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 47.28it/s, loss=0.0582, acc=0.985][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 47.28it/s, loss=0.0581, acc=0.985][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 47.28it/s, loss=0.0575, acc=0.986][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 47.28it/s, loss=0.0587, acc=0.985][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.41it/s, loss=0.0587, acc=0.985][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.41it/s, loss=0.0583, acc=0.985][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.41it/s, loss=0.0583, acc=0.985][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.41it/s, loss=0.0584, acc=0.985][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.41it/s, loss=0.058, acc=0.985] [A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.41it/s, loss=0.0588, acc=0.984][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 47.54it/s, loss=0.0588, acc=0.984][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 47.54it/s, loss=0.0584, acc=0.984][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 47.54it/s, loss=0.0578, acc=0.985][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 47.54it/s, loss=0.0577, acc=0.984][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 47.54it/s, loss=0.0573, acc=0.985][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 47.54it/s, loss=0.0572, acc=0.985][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.51it/s, loss=0.0572, acc=0.985][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.51it/s, loss=0.0569, acc=0.985][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.51it/s, loss=0.0573, acc=0.985][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.51it/s, loss=0.0569, acc=0.985][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.51it/s, loss=0.058, acc=0.985] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.51it/s, loss=0.0577, acc=0.985][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.63it/s, loss=0.0577, acc=0.985][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.63it/s, loss=0.0577, acc=0.985][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.63it/s, loss=0.0575, acc=0.985][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.63it/s, loss=0.0605, acc=0.985][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.63it/s, loss=0.06, acc=0.985]  [A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.63it/s, loss=0.0596, acc=0.985][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.79it/s, loss=0.0596, acc=0.985][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.79it/s, loss=0.0605, acc=0.985][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.79it/s, loss=0.0607, acc=0.985][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.79it/s, loss=0.0623, acc=0.984][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.79it/s, loss=0.0621, acc=0.984][A
Evaluation:  47%|####7     | 90/191 [00:02<00:02, 47.79it/s, loss=0.0635, acc=0.984][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.72it/s, loss=0.0635, acc=0.984][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.72it/s, loss=0.063, acc=0.984] [A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.72it/s, loss=0.0631, acc=0.984][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.72it/s, loss=0.0633, acc=0.984][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.72it/s, loss=0.0633, acc=0.984][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.72it/s, loss=0.0633, acc=0.984][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.54it/s, loss=0.0633, acc=0.984][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.54it/s, loss=0.064, acc=0.984] [A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.54it/s, loss=0.0635, acc=0.984][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.54it/s, loss=0.0638, acc=0.983][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.54it/s, loss=0.0633, acc=0.983][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.54it/s, loss=0.0638, acc=0.983][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.45it/s, loss=0.0638, acc=0.983][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.45it/s, loss=0.0634, acc=0.983][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.45it/s, loss=0.0637, acc=0.983][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.45it/s, loss=0.0646, acc=0.983][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.45it/s, loss=0.0641, acc=0.983][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.45it/s, loss=0.0643, acc=0.983][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.34it/s, loss=0.0643, acc=0.983][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.34it/s, loss=0.0646, acc=0.983][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.34it/s, loss=0.0646, acc=0.983][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.34it/s, loss=0.0644, acc=0.983][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.34it/s, loss=0.0646, acc=0.982][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.34it/s, loss=0.0645, acc=0.982][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.41it/s, loss=0.0645, acc=0.982][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.41it/s, loss=0.0641, acc=0.982][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.41it/s, loss=0.0646, acc=0.982][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.41it/s, loss=0.0648, acc=0.982][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.41it/s, loss=0.0652, acc=0.982][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.41it/s, loss=0.0649, acc=0.982][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.30it/s, loss=0.0649, acc=0.982][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.30it/s, loss=0.0667, acc=0.982][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.30it/s, loss=0.0662, acc=0.982][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.30it/s, loss=0.0658, acc=0.982][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.30it/s, loss=0.0654, acc=0.982][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.30it/s, loss=0.0649, acc=0.982][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.51it/s, loss=0.0649, acc=0.982][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.51it/s, loss=0.065, acc=0.982] [A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.51it/s, loss=0.065, acc=0.982][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.51it/s, loss=0.0648, acc=0.982][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.51it/s, loss=0.065, acc=0.982] [A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.51it/s, loss=0.0666, acc=0.981][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.49it/s, loss=0.0666, acc=0.981][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.49it/s, loss=0.0665, acc=0.981][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.49it/s, loss=0.0661, acc=0.982][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.49it/s, loss=0.0663, acc=0.981][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.49it/s, loss=0.0662, acc=0.981][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.49it/s, loss=0.0663, acc=0.981][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.48it/s, loss=0.0663, acc=0.981][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.48it/s, loss=0.066, acc=0.982] [A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.48it/s, loss=0.0659, acc=0.982][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.48it/s, loss=0.0656, acc=0.982][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.48it/s, loss=0.0654, acc=0.982][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.48it/s, loss=0.0652, acc=0.982][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 47.58it/s, loss=0.0652, acc=0.982][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 47.58it/s, loss=0.065, acc=0.982] [A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 47.58it/s, loss=0.066, acc=0.982][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 47.58it/s, loss=0.0661, acc=0.982][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 47.58it/s, loss=0.0659, acc=0.982][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 47.58it/s, loss=0.0658, acc=0.982][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.61it/s, loss=0.0658, acc=0.982][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.61it/s, loss=0.0665, acc=0.982][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.61it/s, loss=0.0664, acc=0.982][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.61it/s, loss=0.0661, acc=0.982][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.61it/s, loss=0.0658, acc=0.982][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 47.61it/s, loss=0.0658, acc=0.982][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 47.47it/s, loss=0.0658, acc=0.982][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 47.47it/s, loss=0.0665, acc=0.982][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 47.47it/s, loss=0.0662, acc=0.982][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 47.47it/s, loss=0.0666, acc=0.982][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 47.47it/s, loss=0.0663, acc=0.982][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 47.47it/s, loss=0.0661, acc=0.982][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.33it/s, loss=0.0661, acc=0.982][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.33it/s, loss=0.066, acc=0.982] [A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.33it/s, loss=0.0657, acc=0.982][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.33it/s, loss=0.0653, acc=0.982][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.33it/s, loss=0.0654, acc=0.982][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.33it/s, loss=0.0652, acc=0.982][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.35it/s, loss=0.0652, acc=0.982][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.35it/s, loss=0.0649, acc=0.982][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.35it/s, loss=0.0651, acc=0.982][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.35it/s, loss=0.065, acc=0.982] [A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.35it/s, loss=0.0649, acc=0.982][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.35it/s, loss=0.0648, acc=0.982][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.36it/s, loss=0.0648, acc=0.982][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.36it/s, loss=0.0648, acc=0.982][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.36it/s, loss=0.0652, acc=0.982][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.36it/s, loss=0.0653, acc=0.982][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.36it/s, loss=0.0659, acc=0.982][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.36it/s, loss=0.0659, acc=0.982][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.25it/s, loss=0.0659, acc=0.982][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.25it/s, loss=0.0658, acc=0.982][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.25it/s, loss=0.0661, acc=0.981][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.25it/s, loss=0.0661, acc=0.981][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.25it/s, loss=0.0665, acc=0.981][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.25it/s, loss=0.0662, acc=0.981][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.20it/s, loss=0.0662, acc=0.981][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.20it/s, loss=0.066, acc=0.982] [A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.20it/s, loss=0.0659, acc=0.981][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.20it/s, loss=0.0658, acc=0.981][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.20it/s, loss=0.0659, acc=0.981][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.20it/s, loss=0.0661, acc=0.981][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.19it/s, loss=0.0661, acc=0.981][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.19it/s, loss=0.0658, acc=0.981][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.19it/s, loss=0.0662, acc=0.981][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.19it/s, loss=0.0668, acc=0.981][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.19it/s, loss=0.0666, acc=0.981][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.19it/s, loss=0.0667, acc=0.981][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 47.37it/s, loss=0.0667, acc=0.981][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 47.37it/s, loss=0.0664, acc=0.981][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 47.37it/s, loss=0.0664, acc=0.981][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 47.37it/s, loss=0.0671, acc=0.981][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 47.37it/s, loss=0.0669, acc=0.981][A
Evaluation:  97%|#########6| 185/191 [00:04<00:00, 47.37it/s, loss=0.0668, acc=0.981][A
Evaluation:  99%|#########9| 190/191 [00:04<00:00, 47.36it/s, loss=0.0668, acc=0.981][A
Evaluation:  99%|#########9| 190/191 [00:04<00:00, 47.36it/s, loss=0.0666, acc=0.981][A
                                                                                     [A 50%|#####     | 12/24 [00:48<00:48,  4.04s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.012, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0219, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0163, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0196, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0168, acc=1][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.90it/s, loss=0.0168, acc=1][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.90it/s, loss=0.0161, acc=1][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.90it/s, loss=0.0175, acc=1][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.90it/s, loss=0.0169, acc=1][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.90it/s, loss=0.0153, acc=1][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.90it/s, loss=0.0159, acc=1][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.50it/s, loss=0.0159, acc=1][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.50it/s, loss=0.0149, acc=1][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.50it/s, loss=0.0142, acc=1][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.50it/s, loss=0.0195, acc=0.998][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.50it/s, loss=0.0251, acc=0.996][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.50it/s, loss=0.0251, acc=0.996][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.61it/s, loss=0.0251, acc=0.996][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.61it/s, loss=0.0243, acc=0.996][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.61it/s, loss=0.0237, acc=0.996][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.61it/s, loss=0.0226, acc=0.997][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.61it/s, loss=0.0217, acc=0.997][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.61it/s, loss=0.0209, acc=0.997][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.79it/s, loss=0.0209, acc=0.997][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.79it/s, loss=0.0231, acc=0.996][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.79it/s, loss=0.0276, acc=0.994][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.79it/s, loss=0.0265, acc=0.995][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.79it/s, loss=0.026, acc=0.995] [A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.79it/s, loss=0.0252, acc=0.995][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.73it/s, loss=0.0252, acc=0.995][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.73it/s, loss=0.0263, acc=0.994][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.73it/s, loss=0.0256, acc=0.994][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.73it/s, loss=0.0255, acc=0.994][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.73it/s, loss=0.0257, acc=0.995][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.73it/s, loss=0.0276, acc=0.994][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.71it/s, loss=0.0276, acc=0.994][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.71it/s, loss=0.0287, acc=0.993][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.71it/s, loss=0.0301, acc=0.992][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.71it/s, loss=0.0293, acc=0.992][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.71it/s, loss=0.0289, acc=0.993][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.71it/s, loss=0.0284, acc=0.993][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.56it/s, loss=0.0284, acc=0.993][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.56it/s, loss=0.0286, acc=0.992][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.56it/s, loss=0.0286, acc=0.992][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.56it/s, loss=0.028, acc=0.993] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.56it/s, loss=0.0276, acc=0.993][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.56it/s, loss=0.027, acc=0.993] [A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.59it/s, loss=0.027, acc=0.993][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.59it/s, loss=0.0264, acc=0.993][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.59it/s, loss=0.0265, acc=0.993][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.59it/s, loss=0.0273, acc=0.993][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.59it/s, loss=0.0276, acc=0.992][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.59it/s, loss=0.0317, acc=0.992][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.56it/s, loss=0.0317, acc=0.992][A
