/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.22it/s, train_loss=0.000159, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00796][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.22it/s, train_loss=2.9e-5, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00822]  [A
                                                                                                                                 [AEpoch:  60%|######    | 24/40 [47:26<30:23, 113.96s/it, train_loss=0.00821, train_acc=0.997, val_loss=0.0135, val_acc=0.995]Epoch:  62%|######2   | 25/40 [47:26<28:28, 113.90s/it, train_loss=0.00821, train_acc=0.997, val_loss=0.0135, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=0.00944, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00752][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.000296, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0083][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=0.000592, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00696][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=2.04e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00669] [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=0.000812, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00687][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=0.0185, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00719]  [A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.22it/s, train_loss=0.000472, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00798][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=0.000553, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00856][A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=4.18e-6, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00866] [A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.22it/s, train_loss=0.00108, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00867][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.21it/s, train_loss=0.000111, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0085][A
                                                                                                                                  [AEpoch:  62%|######2   | 25/40 [49:20<28:28, 113.90s/it, train_loss=0.0085, train_acc=0.997, val_loss=0.0144, val_acc=0.995] Epoch:  65%|######5   | 26/40 [49:20<26:33, 113.85s/it, train_loss=0.0085, train_acc=0.997, val_loss=0.0144, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=3.66e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00684][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.00208, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00639][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=0.000776, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00564][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=3.88e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00651] [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=0.000142, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00761][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=0.00366, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00751] [A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.22it/s, train_loss=6.32e-6, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00732][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=5.74e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00731][A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=0.00343, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00747][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.22it/s, train_loss=0.00294, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00764][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.22it/s, train_loss=0.0131, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00797] [A
                                                                                                                                 [AEpoch:  65%|######5   | 26/40 [51:13<26:33, 113.85s/it, train_loss=0.00793, train_acc=0.997, val_loss=0.0127, val_acc=0.996]Epoch:  68%|######7   | 27/40 [51:13<24:39, 113.81s/it, train_loss=0.00793, train_acc=0.997, val_loss=0.0127, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=0.139, train_acc=0.938, avg_tr_acc=0.997, avg_tr_loss=0.00843][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.00162, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00793]  [A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=0.000476, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00803][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=0.00172, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00797] [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=0.107, train_acc=0.938, avg_tr_acc=0.998, avg_tr_loss=0.00752][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=2.59e-6, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00789]  [A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.22it/s, train_loss=0.000177, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00798][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=0.233, train_acc=0.969, avg_tr_acc=0.997, avg_tr_loss=0.00843][A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=0.000206, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00828] [A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.22it/s, train_loss=2.89e-5, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0079] [A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.22it/s, train_loss=0.000418, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00799][A
                                                                                                                                   [AEpoch:  68%|######7   | 27/40 [53:07<24:39, 113.81s/it, train_loss=0.00801, train_acc=0.997, val_loss=0.013, val_acc=0.996] Epoch:  70%|#######   | 28/40 [53:07<22:45, 113.78s/it, train_loss=0.00801, train_acc=0.997, val_loss=0.013, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=0.00329, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00705][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.0247, train_acc=0.969, avg_tr_acc=0.998, avg_tr_loss=0.00665][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=1.84e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00592]   [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=0.00697, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00526][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=1.84e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.0056] [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=1.27e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00554][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.22it/s, train_loss=0.0477, train_acc=0.969, avg_tr_acc=0.998, avg_tr_loss=0.00661][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=0.00313, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00646]   [A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=0.00269, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00657][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.22it/s, train_loss=0.000134, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00677][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.22it/s, train_loss=0.000115, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00744][A
                                                                                                                                   [AEpoch:  70%|#######   | 28/40 [55:01<22:45, 113.78s/it, train_loss=0.00741, train_acc=0.998, val_loss=0.0233, val_acc=0.993]Epoch:  72%|#######2  | 29/40 [55:01<20:51, 113.75s/it, train_loss=0.00741, train_acc=0.998, val_loss=0.0233, val_acc=0.993]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=9.06e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00392][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.000772, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.0051][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=0.000285, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00548][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=3.76e-6, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00644] [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=2.91e-6, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00606][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=4.71e-6, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.0061] [A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.22it/s, train_loss=0.000695, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00622][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=1.93e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00617] [A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.21it/s, train_loss=4.18e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00626][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.21it/s, train_loss=0.000523, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.0064][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.21it/s, train_loss=0.000104, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00652][A
                                                                                                                                   [AEpoch:  72%|#######2  | 29/40 [56:54<20:51, 113.75s/it, train_loss=0.00666, train_acc=0.998, val_loss=0.017, val_acc=0.995] Epoch:  75%|#######5  | 30/40 [56:54<18:57, 113.75s/it, train_loss=0.00666, train_acc=0.998, val_loss=0.017, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=2.13e-5, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00873][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=5.07e-6, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00968][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=0.000518, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00819][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=0.000117, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.007]  [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=2.9e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00726][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=2.07e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.0071][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.22it/s, train_loss=0.00129, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00741][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.21it/s, train_loss=0.000431, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00812][A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.21it/s, train_loss=0.00015, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00795] [A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.21it/s, train_loss=0.00226, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00794][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.21it/s, train_loss=0.0113, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00749] [A
                                                                                                                                 [AEpoch:  75%|#######5  | 30/40 [58:48<18:57, 113.75s/it, train_loss=0.00746, train_acc=0.998, val_loss=0.0122, val_acc=0.997]Epoch:  78%|#######7  | 31/40 [58:48<17:03, 113.75s/it, train_loss=0.00746, train_acc=0.998, val_loss=0.0122, val_acc=0.997]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.23it/s, train_loss=0.00101, train_acc=1, avg_tr_acc=0.999, avg_tr_loss=0.00514][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.23it/s, train_loss=0.000217, train_acc=1, avg_tr_acc=0.999, avg_tr_loss=0.00503][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.23it/s, train_loss=0.000138, train_acc=1, avg_tr_acc=0.999, avg_tr_loss=0.00433][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=6.81e-6, train_acc=1, avg_tr_acc=0.999, avg_tr_loss=0.00435] [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=5.77e-5, train_acc=1, avg_tr_acc=0.999, avg_tr_loss=0.00442][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=0.0114, train_acc=1, avg_tr_acc=0.999, avg_tr_loss=0.00453] [A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.22it/s, train_loss=8.06e-6, train_acc=1, avg_tr_acc=0.999, avg_tr_loss=0.00465][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=0.000139, train_acc=1, avg_tr_acc=0.999, avg_tr_loss=0.00528][A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=0.000246, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00591][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.21it/s, train_loss=3.38e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.0059] [A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.22it/s, train_loss=2.73e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.006] [A
                                                                                                                                [AEpoch:  78%|#######7  | 31/40 [1:00:42<17:03, 113.75s/it, train_loss=0.00598, train_acc=0.998, val_loss=0.0124, val_acc=0.996]Epoch:  80%|########  | 32/40 [1:00:42<15:09, 113.73s/it, train_loss=0.00598, train_acc=0.998, val_loss=0.0124, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=0.000122, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00426][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.0169, train_acc=1, avg_tr_acc=0.999, avg_tr_loss=0.00407]  [A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=7.18e-5, train_acc=1, avg_tr_acc=0.999, avg_tr_loss=0.00353][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=0.000233, train_acc=1, avg_tr_acc=0.999, avg_tr_loss=0.00361][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.21it/s, train_loss=0.000317, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00439][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.21it/s, train_loss=0.00188, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00458] [A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.22it/s, train_loss=0.000119, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00509][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=0.00392, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.0053]  [A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=5.06e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00531][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.22it/s, train_loss=0.00831, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00573][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.22it/s, train_loss=0.000102, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00647][A
                                                                                                                                   [AEpoch:  80%|########  | 32/40 [1:02:36<15:09, 113.73s/it, train_loss=0.00654, train_acc=0.998, val_loss=0.0133, val_acc=0.995]Epoch:  82%|########2 | 33/40 [1:02:36<13:16, 113.73s/it, train_loss=0.00654, train_acc=0.998, val_loss=0.0133, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=4.56e-5, train_acc=1, avg_tr_acc=0.999, avg_tr_loss=0.00271][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=4.51e-5, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0078] [A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=0.0159, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00732][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=6.84e-5, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00807][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=0.000459, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00861][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=0.0525, train_acc=0.969, avg_tr_acc=0.997, avg_tr_loss=0.0076][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.22it/s, train_loss=0.000243, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00748] [A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=0.000244, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.007]  [A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=0.000246, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00654][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.22it/s, train_loss=0.000648, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00651][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.22it/s, train_loss=0.00466, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00667] [A
                                                                                                                                  [AEpoch:  82%|########2 | 33/40 [1:04:29<13:16, 113.73s/it, train_loss=0.00665, train_acc=0.998, val_loss=0.0161, val_acc=0.995]Epoch:  85%|########5 | 34/40 [1:04:29<11:22, 113.73s/it, train_loss=0.00665, train_acc=0.998, val_loss=0.0161, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=1.37e-5, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00603][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.00611, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00548][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=0.0133, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00608] [A
Batch:  27%|##7       | 309/1142 [00:40<01:21, 10.22it/s, train_loss=7.66e-5, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00762][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=0.00878, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00763][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.21it/s, train_loss=0.00104, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0072] [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=3.84e-6, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00664][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.21it/s, train_loss=0.00844, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00694][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.21it/s, train_loss=0.0467, train_acc=0.969, avg_tr_acc=0.997, avg_tr_loss=0.00748][A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.21it/s, train_loss=0.000225, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00715]  [A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.21it/s, train_loss=0.000226, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0069][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.21it/s, train_loss=1.17e-5, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.00671][A
                                                                                                                                  [AEpoch:  85%|########5 | 34/40 [1:06:23<11:22, 113.73s/it, train_loss=0.00675, train_acc=0.997, val_loss=0.0127, val_acc=0.996]Epoch:  88%|########7 | 35/40 [1:06:23<09:28, 113.73s/it, train_loss=0.00675, train_acc=0.997, val_loss=0.0127, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=0.00208, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00442][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.00124, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00454][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=1.41e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00488][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.21it/s, train_loss=0.000701, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00614][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=1.63e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00595] [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.21it/s, train_loss=2.76e-6, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00609][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.21it/s, train_loss=0.000117, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00631][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=1.42e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00637] [A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=0.111, train_acc=0.969, avg_tr_acc=0.998, avg_tr_loss=0.00646][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.21it/s, train_loss=5.34e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00685] [A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.22it/s, train_loss=5.72e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00649][A
                                                                                                                                  [AEpoch:  88%|########7 | 35/40 [1:08:17<09:28, 113.73s/it, train_loss=0.00645, train_acc=0.998, val_loss=0.0116, val_acc=0.995]Epoch:  90%|######### | 36/40 [1:08:17<07:34, 113.73s/it, train_loss=0.00645, train_acc=0.998, val_loss=0.0116, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.21it/s, train_loss=0.00174, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00448][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.21it/s, train_loss=0.000776, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00614][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.21it/s, train_loss=0.00171, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.0054]  [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.21it/s, train_loss=8.08e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00514][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.21it/s, train_loss=2.3e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00533] [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.21it/s, train_loss=0.00211, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00611][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.22it/s, train_loss=0.000763, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00608][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=1.85e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00577] [A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=0.000232, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00629][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.22it/s, train_loss=0.0336, train_acc=0.969, avg_tr_acc=0.998, avg_tr_loss=0.0062][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.22it/s, train_loss=0.000657, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00636] [A
                                                                                                                                   [AEpoch:  90%|######### | 36/40 [1:10:10<07:34, 113.73s/it, train_loss=0.00631, train_acc=0.998, val_loss=0.0182, val_acc=0.995]Epoch:  92%|#########2| 37/40 [1:10:11<05:41, 113.74s/it, train_loss=0.00631, train_acc=0.998, val_loss=0.0182, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=7.12e-5, train_acc=1, avg_tr_acc=0.999, avg_tr_loss=0.00176][A
