/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.97it/s, train_loss=0.00357, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0379][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.97it/s, train_loss=0.00294, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0368][A
                                                                                                                                 [AEpoch:  65%|######5   | 26/40 [47:49<24:47, 106.26s/it, train_loss=0.0367, train_acc=0.988, val_loss=0.0324, val_acc=0.99]Epoch:  68%|######7   | 27/40 [47:49<23:00, 106.21s/it, train_loss=0.0367, train_acc=0.988, val_loss=0.0324, val_acc=0.99]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.98it/s, train_loss=0.0337, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0348][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.97it/s, train_loss=0.033, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.04][A
Batch:  29%|##8       | 330/1142 [00:30<01:13, 10.97it/s, train_loss=0.00447, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0395][A
Batch:  39%|###8      | 440/1142 [00:40<01:03, 10.97it/s, train_loss=0.0561, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0384][A
Batch:  48%|####8     | 550/1142 [00:50<00:53, 10.97it/s, train_loss=0.00381, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0357]   [A
Batch:  58%|#####7    | 660/1142 [01:00<00:43, 10.97it/s, train_loss=0.0332, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.035]  [A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.97it/s, train_loss=0.00122, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0333][A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.97it/s, train_loss=0.0569, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0333][A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.97it/s, train_loss=0.0755, train_acc=0.938, avg_tr_acc=0.99, avg_tr_loss=0.0334][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.97it/s, train_loss=0.000524, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0334] [A
                                                                                                                                 [AEpoch:  68%|######7   | 27/40 [49:35<23:00, 106.21s/it, train_loss=0.0331, train_acc=0.99, val_loss=0.0321, val_acc=0.989]Epoch:  70%|#######   | 28/40 [49:35<21:14, 106.18s/it, train_loss=0.0331, train_acc=0.99, val_loss=0.0321, val_acc=0.989]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.94it/s, train_loss=0.0226, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0297][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.94it/s, train_loss=0.000407, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0354][A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.94it/s, train_loss=0.00316, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0361] [A
Batch:  39%|###8      | 440/1142 [00:40<01:04, 10.94it/s, train_loss=0.00603, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0357][A
Batch:  48%|####8     | 550/1142 [00:50<00:54, 10.94it/s, train_loss=0.0386, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0361] [A
Batch:  58%|#####7    | 660/1142 [01:00<00:44, 10.94it/s, train_loss=0.00667, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0349][A
Batch:  67%|######7   | 770/1142 [01:10<00:34, 10.94it/s, train_loss=0.057, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0354][A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.94it/s, train_loss=0.106, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0351][A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.94it/s, train_loss=0.00233, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0352]  [A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.94it/s, train_loss=0.00812, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0354][A
                                                                                                                                 [AEpoch:  70%|#######   | 28/40 [51:21<21:14, 106.18s/it, train_loss=0.0357, train_acc=0.989, val_loss=0.0368, val_acc=0.989]Epoch:  72%|#######2  | 29/40 [51:21<19:28, 106.26s/it, train_loss=0.0357, train_acc=0.989, val_loss=0.0368, val_acc=0.989]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.97it/s, train_loss=0.00511, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0274][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.97it/s, train_loss=0.0421, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0281][A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.97it/s, train_loss=0.0557, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0288] [A
Batch:  39%|###8      | 440/1142 [00:40<01:03, 10.97it/s, train_loss=0.0133, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.029]     [A
Batch:  48%|####8     | 550/1142 [00:50<00:53, 10.97it/s, train_loss=0.0192, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0313][A
Batch:  58%|#####7    | 660/1142 [01:00<00:43, 10.97it/s, train_loss=0.00304, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0309][A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.97it/s, train_loss=0.00177, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0313][A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.97it/s, train_loss=0.000878, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.032][A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.97it/s, train_loss=0.00255, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0334][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.97it/s, train_loss=0.0691, train_acc=0.938, avg_tr_acc=0.989, avg_tr_loss=0.0337][A
                                                                                                                                    [AEpoch:  72%|#######2  | 29/40 [53:07<19:28, 106.26s/it, train_loss=0.0339, train_acc=0.989, val_loss=0.0262, val_acc=0.992]Epoch:  75%|#######5  | 30/40 [53:07<17:42, 106.22s/it, train_loss=0.0339, train_acc=0.989, val_loss=0.0262, val_acc=0.992]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.97it/s, train_loss=0.00713, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0245][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.97it/s, train_loss=0.0606, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0311][A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.97it/s, train_loss=0.0218, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0317]   [A
Batch:  39%|###8      | 440/1142 [00:40<01:03, 10.97it/s, train_loss=0.0706, train_acc=0.938, avg_tr_acc=0.99, avg_tr_loss=0.0317][A
Batch:  48%|####8     | 550/1142 [00:50<00:53, 10.97it/s, train_loss=0.00371, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0322]   [A
Batch:  58%|#####7    | 660/1142 [01:00<00:43, 10.97it/s, train_loss=0.0103, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0328] [A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.97it/s, train_loss=0.0342, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0321][A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.97it/s, train_loss=0.0158, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0328][A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.97it/s, train_loss=0.0315, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0325][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.97it/s, train_loss=0.00444, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0332]  [A
                                                                                                                                [AEpoch:  75%|#######5  | 30/40 [54:53<17:42, 106.22s/it, train_loss=0.0341, train_acc=0.989, val_loss=0.0302, val_acc=0.99] Epoch:  78%|#######7  | 31/40 [54:53<15:55, 106.19s/it, train_loss=0.0341, train_acc=0.989, val_loss=0.0302, val_acc=0.99]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.94it/s, train_loss=0.0519, train_acc=0.969, avg_tr_acc=0.987, avg_tr_loss=0.0339][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.94it/s, train_loss=0.00401, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0366]   [A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.93it/s, train_loss=0.00164, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0355][A
Batch:  39%|###8      | 440/1142 [00:40<01:04, 10.93it/s, train_loss=0.00738, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0349][A
Batch:  48%|####8     | 550/1142 [00:50<00:54, 10.93it/s, train_loss=0.00153, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0343][A
Batch:  58%|#####7    | 660/1142 [01:00<00:44, 10.93it/s, train_loss=0.0084, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0331]  [A
Batch:  67%|######7   | 770/1142 [01:10<00:34, 10.93it/s, train_loss=0.0279, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0333][A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.93it/s, train_loss=0.0133, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0324] [A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.93it/s, train_loss=0.00462, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0319][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.93it/s, train_loss=0.000992, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0323][A
                                                                                                                                 [AEpoch:  78%|#######7  | 31/40 [56:40<15:55, 106.19s/it, train_loss=0.0325, train_acc=0.99, val_loss=0.0312, val_acc=0.989]Epoch:  80%|########  | 32/40 [56:40<14:10, 106.28s/it, train_loss=0.0325, train_acc=0.99, val_loss=0.0312, val_acc=0.989]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:33, 10.99it/s, train_loss=0.0361, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0319][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.98it/s, train_loss=0.00563, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0302]   [A
Batch:  29%|##8       | 330/1142 [00:30<01:13, 10.97it/s, train_loss=0.0262, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0272] [A
Batch:  39%|###8      | 440/1142 [00:40<01:03, 10.97it/s, train_loss=0.00189, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0307][A
Batch:  48%|####8     | 550/1142 [00:50<00:53, 10.97it/s, train_loss=0.00504, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0304][A
Batch:  58%|#####7    | 660/1142 [01:00<00:43, 10.97it/s, train_loss=0.0206, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0321]  [A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.97it/s, train_loss=0.00102, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0333][A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.97it/s, train_loss=0.072, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0348][A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.97it/s, train_loss=0.00648, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0339]  [A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.97it/s, train_loss=0.02, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0337]  [A
                                                                                                                              [AEpoch:  80%|########  | 32/40 [58:26<14:10, 106.28s/it, train_loss=0.0338, train_acc=0.989, val_loss=0.026, val_acc=0.991]Epoch:  82%|########2 | 33/40 [58:26<12:23, 106.22s/it, train_loss=0.0338, train_acc=0.989, val_loss=0.026, val_acc=0.991]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.97it/s, train_loss=0.0214, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0261][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.97it/s, train_loss=0.0119, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0302] [A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.97it/s, train_loss=0.00824, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0288][A
Batch:  39%|###8      | 440/1142 [00:40<01:03, 10.97it/s, train_loss=0.00107, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0305] [A
Batch:  48%|####8     | 550/1142 [00:50<00:53, 10.97it/s, train_loss=0.00082, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0316][A
Batch:  58%|#####7    | 660/1142 [01:00<00:43, 10.97it/s, train_loss=0.0149, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0305]  [A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.97it/s, train_loss=0.0257, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0309][A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.97it/s, train_loss=0.0381, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0316][A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.97it/s, train_loss=0.0144, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0314]    [A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.97it/s, train_loss=0.0173, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0319][A
                                                                                                                               [AEpoch:  82%|########2 | 33/40 [1:00:12<12:23, 106.22s/it, train_loss=0.0319, train_acc=0.99, val_loss=0.0376, val_acc=0.989]Epoch:  85%|########5 | 34/40 [1:00:12<10:37, 106.19s/it, train_loss=0.0319, train_acc=0.99, val_loss=0.0376, val_acc=0.989]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.94it/s, train_loss=0.0273, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0273][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.94it/s, train_loss=0.00076, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0297]    [A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.93it/s, train_loss=0.0113, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0309] [A
Batch:  39%|###8      | 440/1142 [00:40<01:04, 10.94it/s, train_loss=0.0372, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0305][A
Batch:  48%|####8     | 550/1142 [00:50<00:54, 10.94it/s, train_loss=0.00205, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0302]   [A
Batch:  58%|#####7    | 660/1142 [01:00<00:44, 10.94it/s, train_loss=0.0936, train_acc=0.938, avg_tr_acc=0.99, avg_tr_loss=0.0311][A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.95it/s, train_loss=0.329, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0307] [A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.95it/s, train_loss=0.0493, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0302][A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.95it/s, train_loss=0.085, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0307] [A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.95it/s, train_loss=0.0238, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0309]  [A
                                                                                                                               [AEpoch:  85%|########5 | 34/40 [1:01:58<10:37, 106.19s/it, train_loss=0.0311, train_acc=0.99, val_loss=0.0289, val_acc=0.991]Epoch:  88%|########7 | 35/40 [1:01:58<08:51, 106.24s/it, train_loss=0.0311, train_acc=0.99, val_loss=0.0289, val_acc=0.991]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:33, 10.99it/s, train_loss=0.0634, train_acc=0.938, avg_tr_acc=0.995, avg_tr_loss=0.0161][A
Batch:  19%|#9        | 220/1142 [00:20<01:23, 10.99it/s, train_loss=0.00539, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0259]   [A
Batch:  29%|##8       | 330/1142 [00:30<01:13, 10.99it/s, train_loss=0.00689, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0277][A
Batch:  39%|###8      | 440/1142 [00:40<01:03, 10.99it/s, train_loss=0.0017, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0285] [A
Batch:  48%|####8     | 550/1142 [00:50<00:53, 10.98it/s, train_loss=0.0701, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0286][A
Batch:  58%|#####7    | 660/1142 [01:00<00:43, 10.98it/s, train_loss=0.067, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.029]  [A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.98it/s, train_loss=0.0327, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0305]   [A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.98it/s, train_loss=0.00702, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0302][A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.98it/s, train_loss=0.000957, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0303][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.98it/s, train_loss=0.126, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0305][A
                                                                                                                                  [AEpoch:  88%|########7 | 35/40 [1:03:44<08:51, 106.24s/it, train_loss=0.0304, train_acc=0.99, val_loss=0.027, val_acc=0.992] Epoch:  90%|######### | 36/40 [1:03:44<07:04, 106.17s/it, train_loss=0.0304, train_acc=0.99, val_loss=0.027, val_acc=0.992]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.98it/s, train_loss=0.00498, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0312][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.98it/s, train_loss=0.00148, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0324][A
Batch:  29%|##8       | 330/1142 [00:30<01:13, 10.97it/s, train_loss=0.00293, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0329][A
Batch:  39%|###8      | 440/1142 [00:40<01:03, 10.97it/s, train_loss=0.0128, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0322] [A
Batch:  48%|####8     | 550/1142 [00:50<00:53, 10.97it/s, train_loss=0.135, train_acc=0.938, avg_tr_acc=0.989, avg_tr_loss=0.0328][A
Batch:  58%|#####7    | 660/1142 [01:00<00:43, 10.97it/s, train_loss=0.0235, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.033]    [A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.97it/s, train_loss=0.000281, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0328][A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.97it/s, train_loss=0.00494, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0322] [A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.97it/s, train_loss=0.0202, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.032]  [A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.97it/s, train_loss=0.00655, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0315][A
                                                                                                                                 [AEpoch:  90%|######### | 36/40 [1:05:31<07:04, 106.17s/it, train_loss=0.0312, train_acc=0.99, val_loss=0.0373, val_acc=0.988]Epoch:  92%|#########2| 37/40 [1:05:31<05:18, 106.15s/it, train_loss=0.0312, train_acc=0.99, val_loss=0.0373, val_acc=0.988]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.94it/s, train_loss=0.00897, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0324][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.94it/s, train_loss=0.0233, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0311][A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.94it/s, train_loss=0.00436, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0298][A
Batch:  39%|###8      | 440/1142 [00:40<01:04, 10.94it/s, train_loss=0.0422, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0302][A
Batch:  48%|####8     | 550/1142 [00:50<00:54, 10.94it/s, train_loss=0.158, train_acc=0.938, avg_tr_acc=0.99, avg_tr_loss=0.0312] [A
Batch:  58%|#####7    | 660/1142 [01:00<00:44, 10.94it/s, train_loss=0.0754, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.031][A
Batch:  67%|######7   | 770/1142 [01:10<00:34, 10.94it/s, train_loss=0.00297, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0307]  [A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.94it/s, train_loss=0.0182, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0307] [A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.94it/s, train_loss=0.00114, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0311][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.94it/s, train_loss=0.0574, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0308][A
                                                                                                                               [AEpoch:  92%|#########2| 37/40 [1:07:17<05:18, 106.15s/it, train_loss=0.0309, train_acc=0.99, val_loss=0.0352, val_acc=0.988]Epoch:  95%|#########5| 38/40 [1:07:17<03:32, 106.24s/it, train_loss=0.0309, train_acc=0.99, val_loss=0.0352, val_acc=0.988]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.98it/s, train_loss=0.0509, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0328][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.97it/s, train_loss=0.00823, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0301]  [A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.97it/s, train_loss=0.0256, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0269][A
Batch:  39%|###8      | 440/1142 [00:40<01:03, 10.97it/s, train_loss=0.00107, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0272]   [A
Batch:  48%|####8     | 550/1142 [00:50<00:53, 10.97it/s, train_loss=0.0096, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0285] [A
Batch:  58%|#####7    | 660/1142 [01:00<00:43, 10.97it/s, train_loss=0.016, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.029]  [A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.97it/s, train_loss=0.259, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0295][A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.97it/s, train_loss=0.0902, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0288][A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.97it/s, train_loss=0.155, train_acc=0.938, avg_tr_acc=0.992, avg_tr_loss=0.0278] [A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.97it/s, train_loss=0.0494, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0279][A
                                                                                                                                    [AEpoch:  95%|#########5| 38/40 [1:09:03<03:32, 106.24s/it, train_loss=0.0279, train_acc=0.991, val_loss=0.0325, val_acc=0.989]Epoch:  98%|#########7| 39/40 [1:09:03<01:46, 106.20s/it, train_loss=0.0279, train_acc=0.991, val_loss=0.0325, val_acc=0.989]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.98it/s, train_loss=0.00908, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0299][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.98it/s, train_loss=0.0149, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0278][A
Batch:  29%|##8       | 330/1142 [00:30<01:13, 10.98it/s, train_loss=0.0226, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0271][A
Batch:  39%|###8      | 440/1142 [00:40<01:03, 10.97it/s, train_loss=0.00183, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0313][A
Batch:  48%|####8     | 550/1142 [00:50<00:53, 10.98it/s, train_loss=0.131, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0315][A
Batch:  58%|#####7    | 660/1142 [01:00<00:43, 10.97it/s, train_loss=0.0595, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0323][A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.97it/s, train_loss=0.000943, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0311]  [A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.97it/s, train_loss=0.000669, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0309][A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.97it/s, train_loss=0.00394, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0301] [A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.97it/s, train_loss=0.00113, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0298][A
                                                                                                                                 [AEpoch:  98%|#########7| 39/40 [1:10:49<01:46, 106.20s/it, train_loss=0.0299, train_acc=0.991, val_loss=0.0326, val_acc=0.991]Epoch: 100%|##########| 40/40 [1:10:49<00:00, 106.17s/it, train_loss=0.0299, train_acc=0.991, val_loss=0.0326, val_acc=0.991]Epoch: 100%|##########| 40/40 [1:10:49<00:00, 106.24s/it, train_loss=0.0299, train_acc=0.991, val_loss=0.0326, val_acc=0.991]
