/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 50.21it/s, loss=0.631, acc=0.785][A
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 50.21it/s, loss=0.63, acc=0.785] [A
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 50.21it/s, loss=0.631, acc=0.785][A
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 50.21it/s, loss=0.631, acc=0.785][A
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 50.21it/s, loss=0.631, acc=0.785][A
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 50.21it/s, loss=0.632, acc=0.785][A
Evaluation:  92%|#########1| 287/313 [00:05<00:00, 50.21it/s, loss=0.633, acc=0.784][A
Evaluation:  94%|#########3| 293/313 [00:05<00:00, 50.28it/s, loss=0.633, acc=0.784][A
Evaluation:  94%|#########3| 293/313 [00:05<00:00, 50.28it/s, loss=0.634, acc=0.784][A
Evaluation:  94%|#########3| 293/313 [00:05<00:00, 50.28it/s, loss=0.633, acc=0.785][A
Evaluation:  94%|#########3| 293/313 [00:05<00:00, 50.28it/s, loss=0.633, acc=0.784][A
Evaluation:  94%|#########3| 293/313 [00:05<00:00, 50.28it/s, loss=0.634, acc=0.784][A
Evaluation:  94%|#########3| 293/313 [00:05<00:00, 50.28it/s, loss=0.633, acc=0.784][A
Evaluation:  94%|#########3| 293/313 [00:05<00:00, 50.28it/s, loss=0.633, acc=0.784][A
Evaluation:  96%|#########5| 299/313 [00:05<00:00, 50.24it/s, loss=0.633, acc=0.784][A
Evaluation:  96%|#########5| 299/313 [00:06<00:00, 50.24it/s, loss=0.633, acc=0.784][A
Evaluation:  96%|#########5| 299/313 [00:06<00:00, 50.24it/s, loss=0.633, acc=0.784][A
Evaluation:  96%|#########5| 299/313 [00:06<00:00, 50.24it/s, loss=0.633, acc=0.784][A
Evaluation:  96%|#########5| 299/313 [00:06<00:00, 50.24it/s, loss=0.632, acc=0.785][A
Evaluation:  96%|#########5| 299/313 [00:06<00:00, 50.24it/s, loss=0.632, acc=0.785][A
Evaluation:  96%|#########5| 299/313 [00:06<00:00, 50.24it/s, loss=0.632, acc=0.785][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 50.21it/s, loss=0.632, acc=0.785][A
Evaluation:  98%|#########7| 306/313 [07:56<00:11,  1.57s/it, loss=2.15, acc=0.435][A
Evaluation:  98%|#########8| 307/313 [07:56<00:09,  1.57s/it, loss=2.15, acc=0.435][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 50.21it/s, loss=0.631, acc=0.785][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 50.21it/s, loss=0.631, acc=0.785][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 50.21it/s, loss=0.63, acc=0.785] [A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 50.21it/s, loss=0.63, acc=0.785][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 50.21it/s, loss=0.629, acc=0.785][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 50.21it/s, loss=0.628, acc=0.786][A
Evaluation:  99%|#########9| 311/313 [00:06<00:00, 49.73it/s, loss=0.628, acc=0.786][A
Evaluation:  99%|#########9| 311/313 [00:06<00:00, 49.73it/s, loss=0.627, acc=0.786][A
Evaluation:  99%|#########9| 311/313 [00:06<00:00, 49.73it/s, loss=0.627, acc=0.785][A
                                                                                    [A 96%|#########5| 23/24 [02:25<00:06,  6.30s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.175, acc=0.938][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.165, acc=0.938][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.144, acc=0.948][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.148, acc=0.945][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.13, acc=0.956] [A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.135, acc=0.958][A
Evaluation:   2%|1         | 6/313 [00:00<00:06, 50.64it/s, loss=0.135, acc=0.958][A
Evaluation:   2%|1         | 6/313 [00:00<00:06, 50.64it/s, loss=0.129, acc=0.964][A
Evaluation:   2%|1         | 6/313 [00:00<00:06, 50.64it/s, loss=0.143, acc=0.957][A
Evaluation:   2%|1         | 6/313 [00:00<00:06, 50.64it/s, loss=0.132, acc=0.962][A
Evaluation:   2%|1         | 6/313 [00:00<00:06, 50.64it/s, loss=0.134, acc=0.963][A
Evaluation:   2%|1         | 6/313 [00:00<00:06, 50.64it/s, loss=0.131, acc=0.963][A
Evaluation:   2%|1         | 6/313 [00:00<00:06, 50.64it/s, loss=0.128, acc=0.964][A
Evaluation:   4%|3         | 12/313 [00:00<00:05, 50.32it/s, loss=0.128, acc=0.964][A
Evaluation:   4%|3         | 12/313 [00:00<00:05, 50.32it/s, loss=0.126, acc=0.966][A
Evaluation:   4%|3         | 12/313 [00:00<00:05, 50.32it/s, loss=0.136, acc=0.964][A
Evaluation:   4%|3         | 12/313 [00:00<00:05, 50.32it/s, loss=0.143, acc=0.96] [A
Evaluation:   4%|3         | 12/313 [00:00<00:05, 50.32it/s, loss=0.139, acc=0.963][A
Evaluation:   4%|3         | 12/313 [00:00<00:05, 50.32it/s, loss=0.139, acc=0.963][A
Evaluation:   4%|3         | 12/313 [00:00<00:05, 50.32it/s, loss=0.135, acc=0.964][A
Evaluation:   6%|5         | 18/313 [00:00<00:05, 50.37it/s, loss=0.135, acc=0.964][A
Evaluation:   6%|5         | 18/313 [00:00<00:05, 50.37it/s, loss=0.132, acc=0.965][A
Evaluation:   6%|5         | 18/313 [00:00<00:05, 50.37it/s, loss=0.128, acc=0.967][A
Evaluation:   6%|5         | 18/313 [00:00<00:05, 50.37it/s, loss=0.13, acc=0.967] [A
Evaluation:   6%|5         | 18/313 [00:00<00:05, 50.37it/s, loss=0.126, acc=0.969][A
Evaluation:   6%|5         | 18/313 [00:00<00:05, 50.37it/s, loss=0.126, acc=0.969][A
Evaluation:   6%|5         | 18/313 [00:00<00:05, 50.37it/s, loss=0.125, acc=0.969][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 50.25it/s, loss=0.125, acc=0.969][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 50.25it/s, loss=0.126, acc=0.969][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 50.25it/s, loss=0.126, acc=0.968][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 50.25it/s, loss=0.126, acc=0.966][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 50.25it/s, loss=0.139, acc=0.963][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 50.25it/s, loss=0.141, acc=0.963][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 50.25it/s, loss=0.14, acc=0.965] [A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 50.21it/s, loss=0.14, acc=0.965][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 50.21it/s, loss=0.141, acc=0.965][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 50.21it/s, loss=0.146, acc=0.962][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 50.21it/s, loss=0.145, acc=0.961][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 50.21it/s, loss=0.145, acc=0.96] [A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 50.21it/s, loss=0.144, acc=0.961][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 50.21it/s, loss=0.146, acc=0.96] [A
Evaluation:  12%|#1        | 36/313 [00:00<00:05, 50.25it/s, loss=0.146, acc=0.96][A
Evaluation:  12%|#1        | 36/313 [00:00<00:05, 50.25it/s, loss=0.146, acc=0.96][A
Evaluation:  12%|#1        | 36/313 [00:00<00:05, 50.25it/s, loss=0.149, acc=0.959][A
Evaluation:  12%|#1        | 36/313 [00:00<00:05, 50.25it/s, loss=0.15, acc=0.958] [A
Evaluation:  12%|#1        | 36/313 [00:00<00:05, 50.25it/s, loss=0.148, acc=0.959][A
Evaluation:  12%|#1        | 36/313 [00:00<00:05, 50.25it/s, loss=0.146, acc=0.96] [A
Evaluation:  12%|#1        | 36/313 [00:00<00:05, 50.25it/s, loss=0.146, acc=0.96][A
Evaluation:  13%|#3        | 42/313 [00:00<00:05, 50.29it/s, loss=0.146, acc=0.96][A
Evaluation:  13%|#3        | 42/313 [00:00<00:05, 50.29it/s, loss=0.147, acc=0.959][A
Evaluation:  13%|#3        | 42/313 [00:00<00:05, 50.29it/s, loss=0.147, acc=0.958][A
Evaluation:  13%|#3        | 42/313 [00:00<00:05, 50.29it/s, loss=0.146, acc=0.958][A
Evaluation:  13%|#3        | 42/313 [00:00<00:05, 50.29it/s, loss=0.151, acc=0.957][A
Evaluation:  13%|#3        | 42/313 [00:00<00:05, 50.29it/s, loss=0.149, acc=0.958][A
Evaluation:  13%|#3        | 42/313 [00:00<00:05, 50.29it/s, loss=0.149, acc=0.958][A
Evaluation:  15%|#5        | 48/313 [00:00<00:05, 50.37it/s, loss=0.149, acc=0.958][A
Evaluation:  15%|#5        | 48/313 [00:00<00:05, 50.37it/s, loss=0.15, acc=0.959] [A
Evaluation:  15%|#5        | 48/313 [00:00<00:05, 50.37it/s, loss=0.149, acc=0.959][A
Evaluation:  15%|#5        | 48/313 [00:01<00:05, 50.37it/s, loss=0.149, acc=0.96] [A
Evaluation:  15%|#5        | 48/313 [00:01<00:05, 50.37it/s, loss=0.155, acc=0.958][A
Evaluation:  15%|#5        | 48/313 [00:01<00:05, 50.37it/s, loss=0.156, acc=0.958][A
Evaluation:  15%|#5        | 48/313 [00:01<00:05, 50.37it/s, loss=0.16, acc=0.956] [A
Evaluation:  17%|#7        | 54/313 [00:01<00:05, 50.49it/s, loss=0.16, acc=0.956][A
Evaluation:  17%|#7        | 54/313 [00:01<00:05, 50.49it/s, loss=0.159, acc=0.956][A
Evaluation:  17%|#7        | 54/313 [00:01<00:05, 50.49it/s, loss=0.158, acc=0.956][A
Evaluation:  17%|#7        | 54/313 [00:01<00:05, 50.49it/s, loss=0.159, acc=0.957][A
Evaluation:  17%|#7        | 54/313 [00:01<00:05, 50.49it/s, loss=0.159, acc=0.957][A
Evaluation:  17%|#7        | 54/313 [00:01<00:05, 50.49it/s, loss=0.16, acc=0.956] [A
Evaluation:  17%|#7        | 54/313 [00:01<00:05, 50.49it/s, loss=0.165, acc=0.954][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 50.22it/s, loss=0.165, acc=0.954][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 50.22it/s, loss=0.165, acc=0.954][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 50.22it/s, loss=0.164, acc=0.955][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 50.22it/s, loss=0.166, acc=0.954][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 50.22it/s, loss=0.167, acc=0.954][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 50.22it/s, loss=0.169, acc=0.952][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 50.22it/s, loss=0.17, acc=0.952] [A
Evaluation:  21%|##1       | 66/313 [00:01<00:05, 47.26it/s, loss=0.17, acc=0.952][A
Evaluation:  21%|##1       | 66/313 [00:01<00:05, 47.26it/s, loss=0.17, acc=0.951][A
Evaluation:  21%|##1       | 66/313 [00:01<00:05, 47.26it/s, loss=0.171, acc=0.95][A
Evaluation:  21%|##1       | 66/313 [00:01<00:05, 47.26it/s, loss=0.173, acc=0.95][A
Evaluation:  98%|#########8| 307/313 [07:58<00:09,  1.57s/it, loss=2.15, acc=0.435][A

Evaluation:  98%|#########8| 308/313 [07:58<00:07,  1.57s/it, loss=2.15, acc=0.435][AEvaluation:  21%|##1       | 66/313 [00:01<00:05, 47.26it/s, loss=0.173, acc=0.95][A
Evaluation:  21%|##1       | 66/313 [00:01<00:05, 47.26it/s, loss=0.173, acc=0.95][A
Evaluation:  23%|##2       | 71/313 [00:01<00:05, 46.81it/s, loss=0.173, acc=0.95][A
Evaluation:  23%|##2       | 71/313 [00:01<00:05, 46.81it/s, loss=0.173, acc=0.95][A
Evaluation:  23%|##2       | 71/313 [00:01<00:05, 46.81it/s, loss=0.173, acc=0.95][A
Evaluation:  23%|##2       | 71/313 [00:01<00:05, 46.81it/s, loss=0.171, acc=0.95][A
Evaluation:  23%|##2       | 71/313 [00:01<00:05, 46.81it/s, loss=0.17, acc=0.951][A
Evaluation:  23%|##2       | 71/313 [00:01<00:05, 46.81it/s, loss=0.17, acc=0.95] [A
Evaluation:  23%|##2       | 71/313 [00:01<00:05, 46.81it/s, loss=0.169, acc=0.95][A
Evaluation:  25%|##4       | 77/313 [00:01<00:04, 47.84it/s, loss=0.169, acc=0.95][A
Evaluation:  25%|##4       | 77/313 [00:01<00:04, 47.84it/s, loss=0.169, acc=0.951][A
Evaluation:  25%|##4       | 77/313 [00:01<00:04, 47.84it/s, loss=0.169, acc=0.95] [A
Evaluation:  25%|##4       | 77/313 [00:01<00:04, 47.84it/s, loss=0.169, acc=0.95][A
Evaluation:  25%|##4       | 77/313 [00:01<00:04, 47.84it/s, loss=0.169, acc=0.951][A
Evaluation:  25%|##4       | 77/313 [00:01<00:04, 47.84it/s, loss=0.169, acc=0.951][A
Evaluation:  26%|##6       | 82/313 [00:01<00:04, 48.38it/s, loss=0.169, acc=0.951][A
Evaluation:  26%|##6       | 82/313 [00:01<00:04, 48.38it/s, loss=0.169, acc=0.951][A
Evaluation:  26%|##6       | 82/313 [00:01<00:04, 48.38it/s, loss=0.168, acc=0.951][A
Evaluation:  26%|##6       | 82/313 [00:01<00:04, 48.38it/s, loss=0.167, acc=0.951][A
Evaluation:  26%|##6       | 82/313 [00:01<00:04, 48.38it/s, loss=0.168, acc=0.951][A
Evaluation:  26%|##6       | 82/313 [00:01<00:04, 48.38it/s, loss=0.168, acc=0.95] [A
Evaluation:  26%|##6       | 82/313 [00:01<00:04, 48.38it/s, loss=0.168, acc=0.95][A
Evaluation:  28%|##8       | 88/313 [00:01<00:04, 48.98it/s, loss=0.168, acc=0.95][A
Evaluation:  28%|##8       | 88/313 [00:01<00:04, 48.98it/s, loss=0.17, acc=0.95] [A
Evaluation:  28%|##8       | 88/313 [00:01<00:04, 48.98it/s, loss=0.168, acc=0.95][A
Evaluation:  28%|##8       | 88/313 [00:01<00:04, 48.98it/s, loss=0.167, acc=0.951][A
Evaluation:  28%|##8       | 88/313 [00:01<00:04, 48.98it/s, loss=0.167, acc=0.951][A
Evaluation:  28%|##8       | 88/313 [00:01<00:04, 48.98it/s, loss=0.168, acc=0.951][A
Evaluation:  28%|##8       | 88/313 [00:01<00:04, 48.98it/s, loss=0.168, acc=0.95] [A
Evaluation:  30%|###       | 94/313 [00:01<00:04, 49.41it/s, loss=0.168, acc=0.95][A
Evaluation:  30%|###       | 94/313 [00:01<00:04, 49.41it/s, loss=0.168, acc=0.951][A
Evaluation:  30%|###       | 94/313 [00:01<00:04, 49.41it/s, loss=0.168, acc=0.951][A
Evaluation:  30%|###       | 94/313 [00:01<00:04, 49.41it/s, loss=0.168, acc=0.95] [A
Evaluation:  30%|###       | 94/313 [00:01<00:04, 49.41it/s, loss=0.167, acc=0.951][A
Evaluation:  30%|###       | 94/313 [00:02<00:04, 49.41it/s, loss=0.167, acc=0.951][A
Evaluation:  30%|###       | 94/313 [00:02<00:04, 49.41it/s, loss=0.166, acc=0.951][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 49.75it/s, loss=0.166, acc=0.951][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 49.75it/s, loss=0.166, acc=0.951][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 49.75it/s, loss=0.166, acc=0.951][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 49.75it/s, loss=0.165, acc=0.951][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 49.75it/s, loss=0.165, acc=0.951][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 49.75it/s, loss=0.164, acc=0.951][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 49.75it/s, loss=0.164, acc=0.952][A
Evaluation:  34%|###3      | 106/313 [00:02<00:04, 49.97it/s, loss=0.164, acc=0.952][A
Evaluation:  34%|###3      | 106/313 [00:02<00:04, 49.97it/s, loss=0.165, acc=0.952][A
Evaluation:  34%|###3      | 106/313 [00:02<00:04, 49.97it/s, loss=0.166, acc=0.951][A
Evaluation:  34%|###3      | 106/313 [00:02<00:04, 49.97it/s, loss=0.165, acc=0.952][A
Evaluation:  34%|###3      | 106/313 [00:02<00:04, 49.97it/s, loss=0.165, acc=0.951][A
Evaluation:  34%|###3      | 106/313 [00:02<00:04, 49.97it/s, loss=0.164, acc=0.952][A
Evaluation:  34%|###3      | 106/313 [00:02<00:04, 49.97it/s, loss=0.164, acc=0.952][A
Evaluation:  36%|###5      | 112/313 [00:02<00:04, 50.03it/s, loss=0.164, acc=0.952][A
Evaluation:  36%|###5      | 112/313 [00:02<00:04, 50.03it/s, loss=0.164, acc=0.951][A
Evaluation:  36%|###5      | 112/313 [00:02<00:04, 50.03it/s, loss=0.164, acc=0.951][A
Evaluation:  36%|###5      | 112/313 [00:02<00:04, 50.03it/s, loss=0.165, acc=0.951][A
Evaluation:  36%|###5      | 112/313 [00:02<00:04, 50.03it/s, loss=0.168, acc=0.951][A
Evaluation:  36%|###5      | 112/313 [00:02<00:04, 50.03it/s, loss=0.168, acc=0.951][A
Evaluation:  36%|###5      | 112/313 [00:02<00:04, 50.03it/s, loss=0.168, acc=0.951][A
Evaluation:  38%|###7      | 118/313 [00:02<00:03, 50.09it/s, loss=0.168, acc=0.951][A
Evaluation:  38%|###7      | 118/313 [00:02<00:03, 50.09it/s, loss=0.168, acc=0.951][A
Evaluation:  38%|###7      | 118/313 [00:02<00:03, 50.09it/s, loss=0.168, acc=0.951][A
Evaluation:  38%|###7      | 118/313 [00:02<00:03, 50.09it/s, loss=0.167, acc=0.951][A
Evaluation:  38%|###7      | 118/313 [00:02<00:03, 50.09it/s, loss=0.167, acc=0.951][A
Evaluation:  38%|###7      | 118/313 [00:02<00:03, 50.09it/s, loss=0.167, acc=0.951][A
Evaluation:  38%|###7      | 118/313 [00:02<00:03, 50.09it/s, loss=0.167, acc=0.951][A
Evaluation:  40%|###9      | 124/313 [00:02<00:03, 50.04it/s, loss=0.167, acc=0.951][A
Evaluation:  40%|###9      | 124/313 [00:02<00:03, 50.04it/s, loss=0.167, acc=0.952][A
Evaluation:  40%|###9      | 124/313 [00:02<00:03, 50.04it/s, loss=0.166, acc=0.952][A
Evaluation:  40%|###9      | 124/313 [00:02<00:03, 50.04it/s, loss=0.167, acc=0.952][A
Evaluation:  40%|###9      | 124/313 [00:02<00:03, 50.04it/s, loss=0.167, acc=0.951][A
Evaluation:  40%|###9      | 124/313 [00:02<00:03, 50.04it/s, loss=0.167, acc=0.951][A
Evaluation:  40%|###9      | 124/313 [00:02<00:03, 50.04it/s, loss=0.167, acc=0.951][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 50.15it/s, loss=0.167, acc=0.951][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 50.15it/s, loss=0.167, acc=0.951][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 50.15it/s, loss=0.168, acc=0.951][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 50.15it/s, loss=0.167, acc=0.951][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 50.15it/s, loss=0.168, acc=0.951][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 50.15it/s, loss=0.168, acc=0.95] [A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 50.15it/s, loss=0.169, acc=0.95][A
Evaluation:  43%|####3     | 136/313 [00:02<00:03, 50.10it/s, loss=0.169, acc=0.95][A
Evaluation:  43%|####3     | 136/313 [00:02<00:03, 50.10it/s, loss=0.168, acc=0.951][A
Evaluation:  43%|####3     | 136/313 [00:02<00:03, 50.10it/s, loss=0.168, acc=0.951][A
Evaluation:  43%|####3     | 136/313 [00:02<00:03, 50.10it/s, loss=0.168, acc=0.951][A
Evaluation:  43%|####3     | 136/313 [00:02<00:03, 50.10it/s, loss=0.169, acc=0.951][A
Evaluation:  43%|####3     | 136/313 [00:02<00:03, 50.10it/s, loss=0.17, acc=0.951] [A
Evaluation:  43%|####3     | 136/313 [00:02<00:03, 50.10it/s, loss=0.169, acc=0.951][A
Evaluation:  45%|####5     | 142/313 [00:02<00:03, 50.10it/s, loss=0.169, acc=0.951][A
Evaluation:  45%|####5     | 142/313 [00:02<00:03, 50.10it/s, loss=0.17, acc=0.95]  [A
Evaluation:  45%|####5     | 142/313 [00:02<00:03, 50.10it/s, loss=0.17, acc=0.951][A
Evaluation:  45%|####5     | 142/313 [00:02<00:03, 50.10it/s, loss=0.171, acc=0.95][A
Evaluation:  45%|####5     | 142/313 [00:02<00:03, 50.10it/s, loss=0.17, acc=0.95] [A
Evaluation:  45%|####5     | 142/313 [00:02<00:03, 50.10it/s, loss=0.17, acc=0.95][A
Evaluation:  45%|####5     | 142/313 [00:02<00:03, 50.10it/s, loss=0.17, acc=0.951][A
Evaluation:  47%|####7     | 148/313 [00:02<00:03, 50.15it/s, loss=0.17, acc=0.951][A
Evaluation:  98%|#########8| 308/313 [08:00<00:07,  1.57s/it, loss=2.15, acc=0.435][A
Evaluation:  99%|#########8| 309/313 [08:00<00:06,  1.57s/it, loss=2.15, acc=0.435][A
Evaluation:  47%|####7     | 148/313 [00:03<00:03, 50.15it/s, loss=0.17, acc=0.95] [A
Evaluation:  47%|####7     | 148/313 [00:03<00:03, 50.15it/s, loss=0.17, acc=0.95][A
Evaluation:  47%|####7     | 148/313 [00:03<00:03, 50.15it/s, loss=0.169, acc=0.951][A
Evaluation:  47%|####7     | 148/313 [00:03<00:03, 50.15it/s, loss=0.169, acc=0.95] [A
Evaluation:  47%|####7     | 148/313 [00:03<00:03, 50.15it/s, loss=0.169, acc=0.951][A
Evaluation:  47%|####7     | 148/313 [00:03<00:03, 50.15it/s, loss=0.169, acc=0.951][A
Evaluation:  49%|####9     | 154/313 [00:03<00:03, 49.89it/s, loss=0.169, acc=0.951][A
Evaluation:  49%|####9     | 154/313 [00:03<00:03, 49.89it/s, loss=0.169, acc=0.951][A
Evaluation:  49%|####9     | 154/313 [00:03<00:03, 49.89it/s, loss=0.168, acc=0.951][A
Evaluation:  49%|####9     | 154/313 [00:03<00:03, 49.89it/s, loss=0.169, acc=0.951][A
Evaluation:  49%|####9     | 154/313 [00:03<00:03, 49.89it/s, loss=0.168, acc=0.951][A
Evaluation:  49%|####9     | 154/313 [00:03<00:03, 49.89it/s, loss=0.169, acc=0.95] [A
Evaluation:  49%|####9     | 154/313 [00:03<00:03, 49.89it/s, loss=0.17, acc=0.95] [A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 49.99it/s, loss=0.17, acc=0.95][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 49.99it/s, loss=0.17, acc=0.95][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 49.99it/s, loss=0.17, acc=0.95][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 49.99it/s, loss=0.17, acc=0.95][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 49.99it/s, loss=0.17, acc=0.95][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 49.99it/s, loss=0.169, acc=0.95][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 49.99it/s, loss=0.169, acc=0.95][A
Evaluation:  53%|#####3    | 166/313 [00:03<00:02, 50.02it/s, loss=0.169, acc=0.95][A
Evaluation:  53%|#####3    | 166/313 [00:03<00:02, 50.02it/s, loss=0.168, acc=0.95][A
Evaluation:  53%|#####3    | 166/313 [00:03<00:02, 50.02it/s, loss=0.169, acc=0.95][A
Evaluation:  53%|#####3    | 166/313 [00:03<00:02, 50.02it/s, loss=0.169, acc=0.95][A
Evaluation:  53%|#####3    | 166/313 [00:03<00:02, 50.02it/s, loss=0.169, acc=0.95][A
Evaluation:  53%|#####3    | 166/313 [00:03<00:02, 50.02it/s, loss=0.169, acc=0.95][A
Evaluation:  53%|#####3    | 166/313 [00:03<00:02, 50.02it/s, loss=0.169, acc=0.95][A
Evaluation:  55%|#####4    | 172/313 [00:03<00:02, 49.82it/s, loss=0.169, acc=0.95][A
Evaluation:  55%|#####4    | 172/313 [00:03<00:02, 49.82it/s, loss=0.168, acc=0.95][A
Evaluation:  55%|#####4    | 172/313 [00:03<00:02, 49.82it/s, loss=0.168, acc=0.95][A
Evaluation:  55%|#####4    | 172/313 [00:03<00:02, 49.82it/s, loss=0.167, acc=0.95][A
Evaluation:  55%|#####4    | 172/313 [00:03<00:02, 49.82it/s, loss=0.167, acc=0.95][A
Evaluation:  55%|#####4    | 172/313 [00:03<00:02, 49.82it/s, loss=0.167, acc=0.95][A
Evaluation:  57%|#####6    | 177/313 [00:03<00:02, 49.85it/s, loss=0.167, acc=0.95][A
Evaluation:  57%|#####6    | 177/313 [00:03<00:02, 49.85it/s, loss=0.167, acc=0.95][A
Evaluation:  57%|#####6    | 177/313 [00:03<00:02, 49.85it/s, loss=0.167, acc=0.95][A
Evaluation:  57%|#####6    | 177/313 [00:03<00:02, 49.85it/s, loss=0.167, acc=0.95][A
Evaluation:  57%|#####6    | 177/313 [00:03<00:02, 49.85it/s, loss=0.167, acc=0.95][A
Evaluation:  57%|#####6    | 177/313 [00:03<00:02, 49.85it/s, loss=0.167, acc=0.95][A
Evaluation:  58%|#####8    | 182/313 [00:03<00:02, 49.87it/s, loss=0.167, acc=0.95][A
Evaluation:  58%|#####8    | 182/313 [00:03<00:02, 49.87it/s, loss=0.167, acc=0.95][A
Evaluation:  58%|#####8    | 182/313 [00:03<00:02, 49.87it/s, loss=0.167, acc=0.95][A
Evaluation:  58%|#####8    | 182/313 [00:03<00:02, 49.87it/s, loss=0.167, acc=0.95][A
Evaluation:  58%|#####8    | 182/313 [00:03<00:02, 49.87it/s, loss=0.167, acc=0.95][A
Evaluation:  58%|#####8    | 182/313 [00:03<00:02, 49.87it/s, loss=0.167, acc=0.95][A
Evaluation:  58%|#####8    | 182/313 [00:03<00:02, 49.87it/s, loss=0.167, acc=0.95][A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.96it/s, loss=0.167, acc=0.95][A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.96it/s, loss=0.168, acc=0.949][A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.96it/s, loss=0.168, acc=0.949][A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.96it/s, loss=0.168, acc=0.949][A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.96it/s, loss=0.167, acc=0.949][A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.96it/s, loss=0.168, acc=0.949][A
Evaluation:  60%|######    | 188/313 [00:03<00:02, 49.96it/s, loss=0.168, acc=0.949][A
