/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  89%|########9 | 8159/9158 [54:35<06:40,  2.49it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.371, avg_tr_loss=1.78] [A
Batch:  89%|########9 | 8184/9158 [54:45<06:30,  2.49it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.371, avg_tr_loss=1.78][A
Batch:  90%|########9 | 8209/9158 [54:55<06:20,  2.49it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.371, avg_tr_loss=1.78][A
Batch:  90%|########9 | 8234/9158 [55:05<06:11,  2.49it/s, train_loss=1.69, train_acc=0.375, avg_tr_acc=0.371, avg_tr_loss=1.78][A
Batch:  90%|######### | 8259/9158 [55:15<06:00,  2.49it/s, train_loss=1.68, train_acc=0.625, avg_tr_acc=0.371, avg_tr_loss=1.78][A
Batch:  90%|######### | 8284/9158 [55:25<05:50,  2.49it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.371, avg_tr_loss=1.78] [A
Batch:  91%|######### | 8309/9158 [55:35<05:40,  2.49it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.371, avg_tr_loss=1.78][A
Batch:  91%|#########1| 8334/9158 [55:45<05:30,  2.50it/s, train_loss=1.27, train_acc=0.625, avg_tr_acc=0.371, avg_tr_loss=1.78][A
Batch:  91%|#########1| 8359/9158 [55:55<05:20,  2.49it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.371, avg_tr_loss=1.78] [A
Batch:  92%|#########1| 8384/9158 [56:05<05:10,  2.49it/s, train_loss=1.74, train_acc=0.5, avg_tr_acc=0.371, avg_tr_loss=1.78] [A
Batch:  92%|#########1| 8409/9158 [56:15<05:00,  2.50it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.372, avg_tr_loss=1.78][A
Batch:  92%|#########2| 8434/9158 [56:25<04:50,  2.49it/s, train_loss=1.63, train_acc=0.375, avg_tr_acc=0.372, avg_tr_loss=1.78][A
Batch:  92%|#########2| 8459/9158 [56:35<04:40,  2.49it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.371, avg_tr_loss=1.78] [A
Batch:  93%|#########2| 8484/9158 [56:45<04:30,  2.49it/s, train_loss=1.73, train_acc=0.5, avg_tr_acc=0.372, avg_tr_loss=1.78] [A
Batch:  93%|#########2| 8509/9158 [56:55<04:20,  2.49it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.372, avg_tr_loss=1.78]  [A
Batch:  93%|#########3| 8534/9158 [57:05<04:10,  2.49it/s, train_loss=1.34, train_acc=0.375, avg_tr_acc=0.372, avg_tr_loss=1.78][A
Batch:  93%|#########3| 8559/9158 [57:15<04:00,  2.49it/s, train_loss=1.48, train_acc=0.5, avg_tr_acc=0.372, avg_tr_loss=1.78]  [A
Batch:  94%|#########3| 8584/9158 [57:25<03:50,  2.49it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.372, avg_tr_loss=1.78][A
Batch:  94%|#########4| 8609/9158 [57:35<03:40,  2.49it/s, train_loss=1.44, train_acc=0.5, avg_tr_acc=0.372, avg_tr_loss=1.78] [A
Batch:  94%|#########4| 8634/9158 [57:45<03:30,  2.49it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.372, avg_tr_loss=1.78][A
Batch:  95%|#########4| 8659/9158 [57:55<03:20,  2.49it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.372, avg_tr_loss=1.78][A
Batch:  95%|#########4| 8684/9158 [58:05<03:10,  2.49it/s, train_loss=1.6, train_acc=0.5, avg_tr_acc=0.372, avg_tr_loss=1.78]   [A
Batch:  95%|#########5| 8709/9158 [58:15<03:00,  2.49it/s, train_loss=1.57, train_acc=0.375, avg_tr_acc=0.372, avg_tr_loss=1.78][A
Batch:  95%|#########5| 8734/9158 [58:25<02:50,  2.49it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.372, avg_tr_loss=1.78][A
Batch:  96%|#########5| 8759/9158 [58:35<02:40,  2.49it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.373, avg_tr_loss=1.78] [A
Batch:  96%|#########5| 8784/9158 [58:45<02:30,  2.49it/s, train_loss=1.93, train_acc=0.125, avg_tr_acc=0.373, avg_tr_loss=1.78][A
Batch:  96%|#########6| 8809/9158 [58:55<02:19,  2.49it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.373, avg_tr_loss=1.78] [A
Batch:  96%|#########6| 8834/9158 [59:05<02:09,  2.49it/s, train_loss=1.24, train_acc=0.625, avg_tr_acc=0.373, avg_tr_loss=1.78][A
Batch:  97%|#########6| 8859/9158 [59:15<01:59,  2.49it/s, train_loss=1.68, train_acc=0.25, avg_tr_acc=0.373, avg_tr_loss=1.78] [A
Batch:  97%|#########7| 8884/9158 [59:26<01:49,  2.49it/s, train_loss=2.21, train_acc=0.375, avg_tr_acc=0.373, avg_tr_loss=1.78][A
Batch:  97%|#########7| 8909/9158 [59:36<01:39,  2.49it/s, train_loss=1.12, train_acc=0.75, avg_tr_acc=0.373, avg_tr_loss=1.78] [A
Batch:  98%|#########7| 8934/9158 [59:46<01:29,  2.49it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.373, avg_tr_loss=1.78][A
Batch:  98%|#########7| 8959/9158 [59:56<01:19,  2.49it/s, train_loss=1.73, train_acc=0.375, avg_tr_acc=0.374, avg_tr_loss=1.78][A
Batch:  98%|#########8| 8984/9158 [1:00:06<01:09,  2.49it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.374, avg_tr_loss=1.78][A
Batch:  98%|#########8| 9009/9158 [1:00:16<00:59,  2.49it/s, train_loss=1.75, train_acc=0.25, avg_tr_acc=0.374, avg_tr_loss=1.78][A
Batch:  99%|#########8| 9034/9158 [1:00:26<00:49,  2.49it/s, train_loss=1.55, train_acc=0.625, avg_tr_acc=0.374, avg_tr_loss=1.78][A
Batch:  99%|#########8| 9059/9158 [1:00:36<00:39,  2.49it/s, train_loss=1.34, train_acc=0.625, avg_tr_acc=0.374, avg_tr_loss=1.78][A
Batch:  99%|#########9| 9084/9158 [1:00:46<00:29,  2.49it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.374, avg_tr_loss=1.77][A
Batch:  99%|#########9| 9109/9158 [1:00:56<00:19,  2.49it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.374, avg_tr_loss=1.77] [A
Batch: 100%|#########9| 9134/9158 [1:01:06<00:09,  2.49it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.374, avg_tr_loss=1.77][A
                                                                                                                                  [AEpoch:  18%|#7        | 7/40 [9:14:04<38:22:31, 4186.40s/it, train_loss=1.77, train_acc=0.374, val_loss=1.73, val_acc=0.39] Epoch:  20%|##        | 8/40 [9:14:04<37:12:20, 4185.63s/it, train_loss=1.77, train_acc=0.374, val_loss=1.73, val_acc=0.39]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 25/9158 [00:10<1:00:58,  2.50it/s, train_loss=1.89, train_acc=0.5, avg_tr_acc=0.45, avg_tr_loss=1.65][A
Batch:   1%|          | 50/9158 [00:20<1:00:49,  2.50it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.395, avg_tr_loss=1.73][A
Batch:   1%|          | 75/9158 [00:30<1:00:38,  2.50it/s, train_loss=0.973, train_acc=0.75, avg_tr_acc=0.405, avg_tr_loss=1.7][A
Batch:   1%|1         | 100/9158 [00:40<1:00:28,  2.50it/s, train_loss=1.64, train_acc=0.5, avg_tr_acc=0.422, avg_tr_loss=1.7] [A
Batch:   1%|1         | 125/9158 [00:50<1:00:17,  2.50it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.405, avg_tr_loss=1.72][A
Batch:   2%|1         | 150/9158 [01:00<1:00:08,  2.50it/s, train_loss=1.51, train_acc=0.375, avg_tr_acc=0.41, avg_tr_loss=1.71] [A
Batch:   2%|1         | 175/9158 [01:10<59:59,  2.50it/s, train_loss=1.59, train_acc=0.625, avg_tr_acc=0.412, avg_tr_loss=1.71] [A
Batch:   2%|2         | 200/9158 [01:20<59:50,  2.49it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.411, avg_tr_loss=1.71][A
Batch:   2%|2         | 225/9158 [01:30<59:39,  2.50it/s, train_loss=1.37, train_acc=0.375, avg_tr_acc=0.415, avg_tr_loss=1.7] [A
Batch:   3%|2         | 250/9158 [01:40<59:30,  2.50it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.414, avg_tr_loss=1.69][A
Batch:   3%|3         | 275/9158 [01:50<59:18,  2.50it/s, train_loss=1.58, train_acc=0.625, avg_tr_acc=0.414, avg_tr_loss=1.69][A
Batch:   3%|3         | 300/9158 [02:00<59:07,  2.50it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.414, avg_tr_loss=1.69] [A
Batch:   4%|3         | 325/9158 [02:10<58:59,  2.50it/s, train_loss=1.79, train_acc=0.5, avg_tr_acc=0.411, avg_tr_loss=1.69] [A
Batch:   4%|3         | 350/9158 [02:20<58:49,  2.50it/s, train_loss=1.57, train_acc=0.375, avg_tr_acc=0.407, avg_tr_loss=1.7][A
Batch:   4%|4         | 375/9158 [02:30<58:38,  2.50it/s, train_loss=1.49, train_acc=0.375, avg_tr_acc=0.404, avg_tr_loss=1.7][A
Batch:   4%|4         | 400/9158 [02:40<58:27,  2.50it/s, train_loss=1.66, train_acc=0.375, avg_tr_acc=0.403, avg_tr_loss=1.71][A
Batch:   5%|4         | 425/9158 [02:50<58:16,  2.50it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.4, avg_tr_loss=1.71]   [A
Batch:   5%|4         | 450/9158 [03:00<58:06,  2.50it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.4, avg_tr_loss=1.71][A
Batch:   5%|5         | 475/9158 [03:10<57:56,  2.50it/s, train_loss=1.35, train_acc=0.625, avg_tr_acc=0.399, avg_tr_loss=1.71][A
Batch:   5%|5         | 500/9158 [03:20<57:46,  2.50it/s, train_loss=2.61, train_acc=0, avg_tr_acc=0.396, avg_tr_loss=1.72]    [A
Batch:   6%|5         | 525/9158 [03:30<57:37,  2.50it/s, train_loss=1.73, train_acc=0.25, avg_tr_acc=0.395, avg_tr_loss=1.72][A
Batch:   6%|6         | 550/9158 [03:40<57:27,  2.50it/s, train_loss=1.65, train_acc=0.375, avg_tr_acc=0.392, avg_tr_loss=1.73][A
Batch:   6%|6         | 575/9158 [03:50<57:19,  2.50it/s, train_loss=1.22, train_acc=0.625, avg_tr_acc=0.392, avg_tr_loss=1.73][A
Batch:   7%|6         | 600/9158 [04:00<57:09,  2.50it/s, train_loss=1.51, train_acc=0.25, avg_tr_acc=0.392, avg_tr_loss=1.73] [A
Batch:   7%|6         | 625/9158 [04:10<56:59,  2.50it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.392, avg_tr_loss=1.72]  [A
Batch:   7%|7         | 650/9158 [04:20<56:48,  2.50it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.394, avg_tr_loss=1.72][A
Batch:   7%|7         | 675/9158 [04:30<56:40,  2.49it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.394, avg_tr_loss=1.72][A
Batch:   8%|7         | 700/9158 [04:40<56:29,  2.50it/s, train_loss=1.51, train_acc=0.625, avg_tr_acc=0.394, avg_tr_loss=1.72][A
Batch:   8%|7         | 725/9158 [04:50<56:19,  2.50it/s, train_loss=1.49, train_acc=0.5, avg_tr_acc=0.396, avg_tr_loss=1.71]  [A
Batch:   8%|8         | 750/9158 [05:00<56:09,  2.50it/s, train_loss=1.16, train_acc=0.375, avg_tr_acc=0.395, avg_tr_loss=1.71][A
Batch:   8%|8         | 775/9158 [05:10<55:58,  2.50it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.396, avg_tr_loss=1.71] [A
Batch:   9%|8         | 800/9158 [05:20<55:49,  2.49it/s, train_loss=1.39, train_acc=0.625, avg_tr_acc=0.398, avg_tr_loss=1.71][A
Batch:   9%|9         | 825/9158 [05:30<55:38,  2.50it/s, train_loss=1.03, train_acc=0.75, avg_tr_acc=0.399, avg_tr_loss=1.7]  [A
Batch:   9%|9         | 850/9158 [05:40<55:27,  2.50it/s, train_loss=2.28, train_acc=0.5, avg_tr_acc=0.401, avg_tr_loss=1.7] [A
Batch:  10%|9         | 875/9158 [05:50<55:16,  2.50it/s, train_loss=1.54, train_acc=0.375, avg_tr_acc=0.4, avg_tr_loss=1.7][A
Batch:  10%|9         | 900/9158 [06:00<55:06,  2.50it/s, train_loss=1.48, train_acc=0.375, avg_tr_acc=0.4, avg_tr_loss=1.7][A
Batch:  10%|#         | 925/9158 [06:10<54:56,  2.50it/s, train_loss=1.47, train_acc=0.5, avg_tr_acc=0.4, avg_tr_loss=1.7]  [A
Batch:  10%|#         | 950/9158 [06:20<54:48,  2.50it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.401, avg_tr_loss=1.7][A
Batch:  11%|#         | 975/9158 [06:30<54:40,  2.49it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.402, avg_tr_loss=1.69][A
Batch:  11%|#         | 1000/9158 [06:40<54:30,  2.49it/s, train_loss=1.16, train_acc=0.75, avg_tr_acc=0.404, avg_tr_loss=1.69][A
Batch:  11%|#1        | 1025/9158 [06:50<54:19,  2.50it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.404, avg_tr_loss=1.69][A
Batch:  11%|#1        | 1050/9158 [07:00<54:09,  2.50it/s, train_loss=1.6, train_acc=0.375, avg_tr_acc=0.404, avg_tr_loss=1.69] [A
Batch:  12%|#1        | 1075/9158 [07:10<53:57,  2.50it/s, train_loss=1.41, train_acc=0.625, avg_tr_acc=0.404, avg_tr_loss=1.69][A
Batch:  12%|#2        | 1100/9158 [07:20<53:46,  2.50it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.403, avg_tr_loss=1.7]  [A
Batch:  12%|#2        | 1125/9158 [07:30<53:37,  2.50it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.402, avg_tr_loss=1.7]   [A
Batch:  13%|#2        | 1150/9158 [07:40<53:28,  2.50it/s, train_loss=1.48, train_acc=0.5, avg_tr_acc=0.403, avg_tr_loss=1.7][A
Batch:  13%|#2        | 1175/9158 [07:50<53:18,  2.50it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.402, avg_tr_loss=1.7][A
Batch:  13%|#3        | 1200/9158 [08:00<53:09,  2.49it/s, train_loss=1.59, train_acc=0.25, avg_tr_acc=0.403, avg_tr_loss=1.7] [A
Batch:  13%|#3        | 1225/9158 [08:10<52:57,  2.50it/s, train_loss=1.3, train_acc=0.75, avg_tr_acc=0.403, avg_tr_loss=1.7] [A
Batch:  14%|#3        | 1250/9158 [08:20<52:49,  2.49it/s, train_loss=1.75, train_acc=0.25, avg_tr_acc=0.403, avg_tr_loss=1.7][A
Batch:  14%|#3        | 1275/9158 [08:30<52:39,  2.49it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.402, avg_tr_loss=1.7][A
Batch:  14%|#4        | 1300/9158 [08:40<52:28,  2.50it/s, train_loss=1.8, train_acc=0.25, avg_tr_acc=0.402, avg_tr_loss=1.7] [A
Batch:  14%|#4        | 1325/9158 [08:50<52:18,  2.50it/s, train_loss=1.84, train_acc=0.5, avg_tr_acc=0.402, avg_tr_loss=1.7][A
Batch:  15%|#4        | 1350/9158 [09:00<52:08,  2.50it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.402, avg_tr_loss=1.7][A
Batch:  15%|#5        | 1375/9158 [09:10<51:57,  2.50it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.402, avg_tr_loss=1.7][A
Batch:  15%|#5        | 1400/9158 [09:20<51:47,  2.50it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.403, avg_tr_loss=1.7][A
Batch:  16%|#5        | 1425/9158 [09:30<51:37,  2.50it/s, train_loss=1.64, train_acc=0.375, avg_tr_acc=0.404, avg_tr_loss=1.7][A
Batch:  16%|#5        | 1450/9158 [09:40<51:27,  2.50it/s, train_loss=1.37, train_acc=0.375, avg_tr_acc=0.404, avg_tr_loss=1.7][A
Batch:  16%|#6        | 1475/9158 [09:50<51:16,  2.50it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.404, avg_tr_loss=1.7][A
Batch:  16%|#6        | 1500/9158 [10:00<51:08,  2.50it/s, train_loss=1.72, train_acc=0.375, avg_tr_acc=0.405, avg_tr_loss=1.69][A
Batch:  17%|#6        | 1525/9158 [10:10<50:57,  2.50it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.405, avg_tr_loss=1.69] [A
Batch:  17%|#6        | 1550/9158 [10:20<50:46,  2.50it/s, train_loss=1.75, train_acc=0.25, avg_tr_acc=0.405, avg_tr_loss=1.69][A
Batch:  17%|#7        | 1575/9158 [10:30<50:38,  2.50it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.406, avg_tr_loss=1.69][A
Batch:  17%|#7        | 1601/9158 [10:41<50:26,  2.50it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.405, avg_tr_loss=1.69][A
Batch:  18%|#7        | 1627/9158 [10:51<50:14,  2.50it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.405, avg_tr_loss=1.69] [A
Batch:  18%|#8        | 1653/9158 [11:02<50:08,  2.49it/s, train_loss=1.66, train_acc=0.5, avg_tr_acc=0.405, avg_tr_loss=1.69] [A
Batch:  18%|#8        | 1678/9158 [11:12<50:03,  2.49it/s, train_loss=1.54, train_acc=0.5, avg_tr_acc=0.404, avg_tr_loss=1.7] [A
Batch:  19%|#8        | 1703/9158 [11:22<49:51,  2.49it/s, train_loss=1.76, train_acc=0.25, avg_tr_acc=0.405, avg_tr_loss=1.7][A
Batch:  19%|#8        | 1728/9158 [11:32<49:39,  2.49it/s, train_loss=1.72, train_acc=0.5, avg_tr_acc=0.406, avg_tr_loss=1.69][A
Batch:  19%|#9        | 1753/9158 [11:42<49:28,  2.49it/s, train_loss=1.23, train_acc=0.5, avg_tr_acc=0.406, avg_tr_loss=1.69][A
Batch:  19%|#9        | 1778/9158 [11:52<49:17,  2.50it/s, train_loss=1.8, train_acc=0.375, avg_tr_acc=0.406, avg_tr_loss=1.69][A
Batch:  20%|#9        | 1803/9158 [12:02<49:06,  2.50it/s, train_loss=1.06, train_acc=0.75, avg_tr_acc=0.407, avg_tr_loss=1.69][A
Batch:  20%|#9        | 1828/9158 [12:12<48:55,  2.50it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.407, avg_tr_loss=1.69][A
Batch:  20%|##        | 1853/9158 [12:22<48:47,  2.50it/s, train_loss=1.71, train_acc=0.375, avg_tr_acc=0.407, avg_tr_loss=1.69][A
Batch:  21%|##        | 1878/9158 [12:32<48:36,  2.50it/s, train_loss=1.48, train_acc=0.375, avg_tr_acc=0.407, avg_tr_loss=1.69][A
Batch:  21%|##        | 1904/9158 [12:42<48:24,  2.50it/s, train_loss=1.75, train_acc=0.25, avg_tr_acc=0.407, avg_tr_loss=1.69] [A
Batch:  21%|##1       | 1930/9158 [12:53<48:13,  2.50it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.406, avg_tr_loss=1.69]   [A
Batch:  21%|##1       | 1955/9158 [13:03<48:05,  2.50it/s, train_loss=1.8, train_acc=0.5, avg_tr_acc=0.406, avg_tr_loss=1.69][A
Batch:  22%|##1       | 1980/9158 [13:13<47:56,  2.50it/s, train_loss=1.67, train_acc=0.25, avg_tr_acc=0.406, avg_tr_loss=1.69][A
Batch:  22%|##1       | 2005/9158 [13:23<47:46,  2.50it/s, train_loss=1.72, train_acc=0.25, avg_tr_acc=0.406, avg_tr_loss=1.69][A
Batch:  22%|##2       | 2030/9158 [13:33<47:48,  2.49it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.406, avg_tr_loss=1.69] [A
Batch:  22%|##2       | 2055/9158 [13:43<47:34,  2.49it/s, train_loss=1.41, train_acc=0.5, avg_tr_acc=0.407, avg_tr_loss=1.69][A
Batch:  23%|##2       | 2080/9158 [13:53<47:21,  2.49it/s, train_loss=1.84, train_acc=0.25, avg_tr_acc=0.408, avg_tr_loss=1.69][A
Batch:  23%|##2       | 2105/9158 [14:03<47:11,  2.49it/s, train_loss=1.51, train_acc=0.25, avg_tr_acc=0.408, avg_tr_loss=1.69][A
Batch:  23%|##3       | 2130/9158 [14:13<46:59,  2.49it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.408, avg_tr_loss=1.69][A
Batch:  24%|##3       | 2155/9158 [14:23<46:47,  2.49it/s, train_loss=1.76, train_acc=0.375, avg_tr_acc=0.408, avg_tr_loss=1.69][A
Batch:  24%|##3       | 2180/9158 [14:33<46:37,  2.49it/s, train_loss=1.64, train_acc=0.375, avg_tr_acc=0.408, avg_tr_loss=1.69][A
Batch:  24%|##4       | 2205/9158 [14:43<46:26,  2.49it/s, train_loss=1.3, train_acc=0.375, avg_tr_acc=0.408, avg_tr_loss=1.69] [A
Batch:  24%|##4       | 2230/9158 [14:53<46:15,  2.50it/s, train_loss=1.72, train_acc=0.25, avg_tr_acc=0.408, avg_tr_loss=1.69][A
Batch:  25%|##4       | 2255/9158 [15:03<46:06,  2.49it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.408, avg_tr_loss=1.69][A
Batch:  25%|##4       | 2280/9158 [15:13<45:57,  2.49it/s, train_loss=1.42, train_acc=0.5, avg_tr_acc=0.408, avg_tr_loss=1.69]  [A
Batch:  25%|##5       | 2305/9158 [15:23<45:48,  2.49it/s, train_loss=1.68, train_acc=0.625, avg_tr_acc=0.408, avg_tr_loss=1.69][A
Batch:  25%|##5       | 2330/9158 [15:33<45:39,  2.49it/s, train_loss=1.54, train_acc=0.5, avg_tr_acc=0.409, avg_tr_loss=1.68]  [A
Batch:  26%|##5       | 2355/9158 [15:43<45:29,  2.49it/s, train_loss=1.18, train_acc=0.625, avg_tr_acc=0.409, avg_tr_loss=1.68][A
Batch:  26%|##5       | 2380/9158 [15:53<45:17,  2.49it/s, train_loss=1.25, train_acc=0.625, avg_tr_acc=0.409, avg_tr_loss=1.68][A
Batch:  26%|##6       | 2405/9158 [16:03<45:08,  2.49it/s, train_loss=1.72, train_acc=0.625, avg_tr_acc=0.409, avg_tr_loss=1.68][A
Batch:  27%|##6       | 2430/9158 [16:13<44:57,  2.49it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.408, avg_tr_loss=1.68] [A
Batch:  27%|##6       | 2455/9158 [16:23<44:49,  2.49it/s, train_loss=1.4, train_acc=0.625, avg_tr_acc=0.409, avg_tr_loss=1.68][A
Batch:  27%|##7       | 2480/9158 [16:33<44:38,  2.49it/s, train_loss=1.49, train_acc=0.5, avg_tr_acc=0.409, avg_tr_loss=1.68] [A
Batch:  27%|##7       | 2505/9158 [16:43<44:27,  2.49it/s, train_loss=1.29, train_acc=0.5, avg_tr_acc=0.41, avg_tr_loss=1.68] [A
Batch:  28%|##7       | 2530/9158 [16:53<44:17,  2.49it/s, train_loss=1.76, train_acc=0.375, avg_tr_acc=0.41, avg_tr_loss=1.68][A
Batch:  28%|##7       | 2555/9158 [17:03<44:06,  2.49it/s, train_loss=1.24, train_acc=0.5, avg_tr_acc=0.41, avg_tr_loss=1.68]  [A
Batch:  28%|##8       | 2580/9158 [17:13<43:57,  2.49it/s, train_loss=1.75, train_acc=0.5, avg_tr_acc=0.411, avg_tr_loss=1.68][A
Batch:  28%|##8       | 2605/9158 [17:23<43:49,  2.49it/s, train_loss=0.941, train_acc=0.625, avg_tr_acc=0.411, avg_tr_loss=1.68][A
Batch:  29%|##8       | 2630/9158 [17:34<43:41,  2.49it/s, train_loss=1.44, train_acc=0.625, avg_tr_acc=0.412, avg_tr_loss=1.68] [A
Batch:  29%|##8       | 2655/9158 [17:44<43:29,  2.49it/s, train_loss=1.35, train_acc=0.75, avg_tr_acc=0.411, avg_tr_loss=1.68] [A
Batch:  29%|##9       | 2680/9158 [17:54<43:18,  2.49it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.411, avg_tr_loss=1.68][A
Batch:  30%|##9       | 2705/9158 [18:04<43:07,  2.49it/s, train_loss=1.58, train_acc=0.375, avg_tr_acc=0.412, avg_tr_loss=1.68][A
Batch:  30%|##9       | 2730/9158 [18:14<42:57,  2.49it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.412, avg_tr_loss=1.68][A
Batch:  30%|###       | 2755/9158 [18:24<42:47,  2.49it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.413, avg_tr_loss=1.68][A
Batch:  30%|###       | 2780/9158 [18:34<42:36,  2.49it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.413, avg_tr_loss=1.67] [A
Batch:  31%|###       | 2805/9158 [18:44<42:26,  2.49it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.413, avg_tr_loss=1.67][A
Batch:  31%|###       | 2830/9158 [18:54<42:17,  2.49it/s, train_loss=1.25, train_acc=0.75, avg_tr_acc=0.413, avg_tr_loss=1.67][A
Batch:  31%|###1      | 2855/9158 [19:04<42:06,  2.49it/s, train_loss=1.49, train_acc=0.5, avg_tr_acc=0.413, avg_tr_loss=1.67] [A
Batch:  31%|###1      | 2880/9158 [19:14<41:55,  2.50it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.413, avg_tr_loss=1.67][A
Batch:  32%|###1      | 2905/9158 [19:24<41:50,  2.49it/s, train_loss=1.11, train_acc=0.75, avg_tr_acc=0.413, avg_tr_loss=1.67][A
Batch:  32%|###1      | 2930/9158 [19:34<41:39,  2.49it/s, train_loss=1.55, train_acc=0.5, avg_tr_acc=0.413, avg_tr_loss=1.67] [A
Batch:  32%|###2      | 2955/9158 [19:44<41:27,  2.49it/s, train_loss=1.6, train_acc=0.25, avg_tr_acc=0.413, avg_tr_loss=1.67][A
Batch:  33%|###2      | 2980/9158 [19:54<41:16,  2.50it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.414, avg_tr_loss=1.67][A
Batch:  33%|###2      | 3006/9158 [20:04<41:03,  2.50it/s, train_loss=1.62, train_acc=0.5, avg_tr_acc=0.414, avg_tr_loss=1.67]  [A
Batch:  33%|###3      | 3032/9158 [20:15<40:53,  2.50it/s, train_loss=1.34, train_acc=0.625, avg_tr_acc=0.413, avg_tr_loss=1.67][A
Batch:  33%|###3      | 3057/9158 [20:25<40:42,  2.50it/s, train_loss=1.74, train_acc=0.25, avg_tr_acc=0.414, avg_tr_loss=1.67] [A
Batch:  34%|###3      | 3082/9158 [20:35<40:34,  2.50it/s, train_loss=1.32, train_acc=0.375, avg_tr_acc=0.414, avg_tr_loss=1.67][A
