/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 23.26it/s, loss=0.0415, acc=0.985][A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 23.26it/s, loss=0.0411, acc=0.986][A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 23.26it/s, loss=0.0407, acc=0.986][A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 23.26it/s, loss=0.0401, acc=0.986][A
Evaluation:  17%|#7        | 54/313 [00:02<00:11, 23.17it/s, loss=0.0401, acc=0.986][A
Evaluation:  17%|#7        | 54/313 [00:02<00:11, 23.17it/s, loss=0.04, acc=0.986]  [A
Evaluation:  17%|#7        | 54/313 [00:02<00:11, 23.17it/s, loss=0.0415, acc=0.985][A
Evaluation:  17%|#7        | 54/313 [00:02<00:11, 23.17it/s, loss=0.0413, acc=0.986][A
Evaluation:  18%|#8        | 57/313 [00:02<00:11, 23.27it/s, loss=0.0413, acc=0.986][A
Evaluation:  18%|#8        | 57/313 [00:02<00:11, 23.27it/s, loss=0.0413, acc=0.986][A
Evaluation:  18%|#8        | 57/313 [00:02<00:11, 23.27it/s, loss=0.042, acc=0.986] [A
Evaluation:  18%|#8        | 57/313 [00:02<00:11, 23.27it/s, loss=0.0433, acc=0.985][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.36it/s, loss=0.0433, acc=0.985][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.36it/s, loss=0.0427, acc=0.986][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.36it/s, loss=0.0422, acc=0.986][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.36it/s, loss=0.0417, acc=0.986][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.39it/s, loss=0.0417, acc=0.986][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.39it/s, loss=0.0413, acc=0.986][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.39it/s, loss=0.0422, acc=0.986][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.39it/s, loss=0.0422, acc=0.986][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.45it/s, loss=0.0422, acc=0.986][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.45it/s, loss=0.0427, acc=0.986][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.45it/s, loss=0.0423, acc=0.986][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 23.45it/s, loss=0.0426, acc=0.986][A
Evaluation:  22%|##2       | 69/313 [00:02<00:10, 23.46it/s, loss=0.0426, acc=0.986][A
Evaluation:  22%|##2       | 69/313 [00:02<00:10, 23.46it/s, loss=0.042, acc=0.986] [A
Evaluation:  22%|##2       | 69/313 [00:03<00:10, 23.46it/s, loss=0.0415, acc=0.986][A
Evaluation:  22%|##2       | 69/313 [00:03<00:10, 23.46it/s, loss=0.0427, acc=0.986][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 23.47it/s, loss=0.0427, acc=0.986][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 23.47it/s, loss=0.0432, acc=0.986][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 23.47it/s, loss=0.0441, acc=0.985][A
Evaluation:  23%|##3       | 72/313 [00:03<00:10, 23.47it/s, loss=0.0435, acc=0.985][A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 23.45it/s, loss=0.0435, acc=0.985][A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 23.45it/s, loss=0.0433, acc=0.986][A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 23.45it/s, loss=0.0428, acc=0.986][A
Evaluation:  24%|##3       | 75/313 [00:03<00:10, 23.45it/s, loss=0.0427, acc=0.986][A
Evaluation:  25%|##4       | 78/313 [00:03<00:10, 23.48it/s, loss=0.0427, acc=0.986][A
Evaluation:  25%|##4       | 78/313 [00:03<00:10, 23.48it/s, loss=0.0426, acc=0.986][A
Evaluation:  25%|##4       | 78/313 [00:03<00:10, 23.48it/s, loss=0.0421, acc=0.986][A
Evaluation:  25%|##4       | 78/313 [00:03<00:10, 23.48it/s, loss=0.0417, acc=0.986][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 23.53it/s, loss=0.0417, acc=0.986][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 23.53it/s, loss=0.0414, acc=0.987][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 23.53it/s, loss=0.041, acc=0.987] [A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 23.53it/s, loss=0.0422, acc=0.987][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 23.54it/s, loss=0.0422, acc=0.987][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 23.54it/s, loss=0.0418, acc=0.987][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 23.54it/s, loss=0.0415, acc=0.987][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 23.54it/s, loss=0.0414, acc=0.987][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 23.57it/s, loss=0.0414, acc=0.987][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 23.57it/s, loss=0.041, acc=0.987] [A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 23.57it/s, loss=0.0417, acc=0.987][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 23.57it/s, loss=0.0421, acc=0.986][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.62it/s, loss=0.0421, acc=0.986][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.62it/s, loss=0.0426, acc=0.986][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.62it/s, loss=0.0432, acc=0.986][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 23.62it/s, loss=0.0457, acc=0.986][A
Evaluation:  30%|##9       | 93/313 [00:03<00:09, 23.59it/s, loss=0.0457, acc=0.986][A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 23.59it/s, loss=0.0452, acc=0.986][A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 23.59it/s, loss=0.0448, acc=0.986][A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 23.59it/s, loss=0.0445, acc=0.986][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.57it/s, loss=0.0445, acc=0.986][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.57it/s, loss=0.044, acc=0.986] [A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.57it/s, loss=0.0437, acc=0.987][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 23.57it/s, loss=0.0438, acc=0.986][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 23.55it/s, loss=0.0438, acc=0.986][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 23.55it/s, loss=0.044, acc=0.986] [A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 23.55it/s, loss=0.0451, acc=0.986][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 23.55it/s, loss=0.0447, acc=0.986][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 23.58it/s, loss=0.0447, acc=0.986][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 23.58it/s, loss=0.0445, acc=0.986][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 23.58it/s, loss=0.0442, acc=0.986][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 23.58it/s, loss=0.0448, acc=0.986][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 23.56it/s, loss=0.0448, acc=0.986][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 23.56it/s, loss=0.0449, acc=0.986][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 23.56it/s, loss=0.0447, acc=0.986][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 23.56it/s, loss=0.0444, acc=0.986][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 23.57it/s, loss=0.0444, acc=0.986][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 23.57it/s, loss=0.0441, acc=0.986][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 23.57it/s, loss=0.0454, acc=0.986][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 23.57it/s, loss=0.0465, acc=0.985][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 23.53it/s, loss=0.0465, acc=0.985][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 23.53it/s, loss=0.0469, acc=0.985][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 23.53it/s, loss=0.0473, acc=0.985][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 23.53it/s, loss=0.047, acc=0.985] [A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 23.57it/s, loss=0.047, acc=0.985][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 23.57it/s, loss=0.0472, acc=0.985][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 23.57it/s, loss=0.0468, acc=0.985][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 23.57it/s, loss=0.0467, acc=0.985][A
Evaluation:  37%|###7      | 117/313 [00:04<00:08, 23.59it/s, loss=0.0467, acc=0.985][A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 23.59it/s, loss=0.0465, acc=0.985][A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 23.59it/s, loss=0.0462, acc=0.985][A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 23.59it/s, loss=0.0458, acc=0.985][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 23.55it/s, loss=0.0458, acc=0.985][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 23.55it/s, loss=0.0456, acc=0.985][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 23.55it/s, loss=0.0453, acc=0.985][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 23.55it/s, loss=0.0452, acc=0.986][A
Evaluation:  39%|###9      | 123/313 [00:05<00:08, 23.57it/s, loss=0.0452, acc=0.986][A
Evaluation:  39%|###9      | 123/313 [00:05<00:08, 23.57it/s, loss=0.045, acc=0.986] [A
Evaluation:  39%|###9      | 123/313 [00:05<00:08, 23.57it/s, loss=0.0447, acc=0.986][A
Evaluation:  39%|###9      | 123/313 [00:05<00:08, 23.57it/s, loss=0.0444, acc=0.986][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 23.55it/s, loss=0.0444, acc=0.986][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 23.55it/s, loss=0.0442, acc=0.986][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 23.55it/s, loss=0.0449, acc=0.986][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 23.55it/s, loss=0.0457, acc=0.985][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 23.54it/s, loss=0.0457, acc=0.985][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 23.54it/s, loss=0.0466, acc=0.985][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 23.54it/s, loss=0.0474, acc=0.985][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 23.54it/s, loss=0.0472, acc=0.985][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 23.55it/s, loss=0.0472, acc=0.985][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 23.55it/s, loss=0.0469, acc=0.985][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 23.55it/s, loss=0.0466, acc=0.985][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 23.55it/s, loss=0.0475, acc=0.985][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 23.54it/s, loss=0.0475, acc=0.985][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 23.54it/s, loss=0.0474, acc=0.985][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 23.54it/s, loss=0.0471, acc=0.985][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 23.54it/s, loss=0.0471, acc=0.985][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 23.56it/s, loss=0.0471, acc=0.985][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 23.56it/s, loss=0.0468, acc=0.985][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 23.56it/s, loss=0.0465, acc=0.985][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 23.56it/s, loss=0.0463, acc=0.985][A
Evaluation:  45%|####5     | 141/313 [00:06<00:07, 23.63it/s, loss=0.0463, acc=0.985][A
Evaluation:  45%|####5     | 141/313 [00:06<00:07, 23.63it/s, loss=0.0468, acc=0.985][A
Evaluation:  45%|####5     | 141/313 [00:06<00:07, 23.63it/s, loss=0.0466, acc=0.985][A
Evaluation:  45%|####5     | 141/313 [00:06<00:07, 23.63it/s, loss=0.0468, acc=0.985][A
Evaluation:  46%|####6     | 144/313 [00:06<00:07, 23.64it/s, loss=0.0468, acc=0.985][A
Evaluation:  46%|####6     | 144/313 [00:06<00:07, 23.64it/s, loss=0.0466, acc=0.985][A
Evaluation:  46%|####6     | 144/313 [00:06<00:07, 23.64it/s, loss=0.0465, acc=0.985][A
Evaluation:  46%|####6     | 144/313 [00:06<00:07, 23.64it/s, loss=0.0462, acc=0.985][A
Evaluation:  47%|####6     | 147/313 [00:06<00:07, 23.69it/s, loss=0.0462, acc=0.985][A
Evaluation:  47%|####6     | 147/313 [00:06<00:07, 23.69it/s, loss=0.0461, acc=0.985][A
Evaluation:  47%|####6     | 147/313 [00:06<00:07, 23.69it/s, loss=0.0459, acc=0.985][A
Evaluation:  47%|####6     | 147/313 [00:06<00:07, 23.69it/s, loss=0.0462, acc=0.985][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 23.70it/s, loss=0.0462, acc=0.985][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 23.70it/s, loss=0.0459, acc=0.985][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 23.70it/s, loss=0.0461, acc=0.985][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 23.70it/s, loss=0.0461, acc=0.985][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 23.72it/s, loss=0.0461, acc=0.985][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 23.72it/s, loss=0.0459, acc=0.985][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 23.72it/s, loss=0.0457, acc=0.985][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 23.72it/s, loss=0.0456, acc=0.985][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 23.71it/s, loss=0.0456, acc=0.985][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 23.71it/s, loss=0.0454, acc=0.985][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 23.71it/s, loss=0.0453, acc=0.985][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 23.71it/s, loss=0.0457, acc=0.985][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 23.72it/s, loss=0.0457, acc=0.985][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 23.72it/s, loss=0.0457, acc=0.985][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 23.72it/s, loss=0.0456, acc=0.985][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 23.72it/s, loss=0.0453, acc=0.985][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 23.71it/s, loss=0.0453, acc=0.985][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 23.71it/s, loss=0.046, acc=0.985] [A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 23.71it/s, loss=0.0457, acc=0.985][A
Evaluation:  52%|#####1    | 162/313 [00:07<00:06, 23.71it/s, loss=0.0468, acc=0.984][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:06, 23.67it/s, loss=0.0468, acc=0.984][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:06, 23.67it/s, loss=0.0466, acc=0.984][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:06, 23.67it/s, loss=0.0463, acc=0.984][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:06, 23.67it/s, loss=0.0461, acc=0.985][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:06, 23.68it/s, loss=0.0461, acc=0.985][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:06, 23.68it/s, loss=0.0458, acc=0.985][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:06, 23.68it/s, loss=0.0458, acc=0.985][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:06, 23.68it/s, loss=0.0455, acc=0.985][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:06, 23.61it/s, loss=0.0455, acc=0.985][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:06, 23.61it/s, loss=0.0454, acc=0.985][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:06, 23.61it/s, loss=0.0456, acc=0.985][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:06, 23.61it/s, loss=0.0454, acc=0.985][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 23.63it/s, loss=0.0454, acc=0.985][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 23.63it/s, loss=0.0466, acc=0.984][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 23.63it/s, loss=0.0465, acc=0.985][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 23.63it/s, loss=0.0465, acc=0.984][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 23.63it/s, loss=0.0465, acc=0.984][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 23.63it/s, loss=0.0466, acc=0.984][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 23.63it/s, loss=0.0465, acc=0.984][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 23.63it/s, loss=0.047, acc=0.984] [A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 23.62it/s, loss=0.047, acc=0.984][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 23.62it/s, loss=0.0468, acc=0.984][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 23.62it/s, loss=0.0465, acc=0.985][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 23.62it/s, loss=0.0465, acc=0.984][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 23.60it/s, loss=0.0465, acc=0.984][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 23.60it/s, loss=0.0463, acc=0.985][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 23.60it/s, loss=0.0461, acc=0.985][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 23.60it/s, loss=0.0461, acc=0.985][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 23.59it/s, loss=0.0461, acc=0.985][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 23.59it/s, loss=0.0462, acc=0.985][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 23.59it/s, loss=0.0462, acc=0.985][A
Evaluation:  59%|#####9    | 186/313 [00:08<00:05, 23.59it/s, loss=0.0471, acc=0.984][A
Evaluation:  60%|######    | 189/313 [00:08<00:05, 23.59it/s, loss=0.0471, acc=0.984][A
Evaluation:  60%|######    | 189/313 [00:08<00:05, 23.59it/s, loss=0.0469, acc=0.985][A
Evaluation:  60%|######    | 189/313 [00:08<00:05, 23.59it/s, loss=0.0475, acc=0.984][A
Evaluation:  60%|######    | 189/313 [00:08<00:05, 23.59it/s, loss=0.0473, acc=0.985][A
Evaluation:  61%|######1   | 192/313 [00:08<00:05, 23.59it/s, loss=0.0473, acc=0.985][A
Evaluation:  61%|######1   | 192/313 [00:08<00:05, 23.59it/s, loss=0.0476, acc=0.984][A
Evaluation:  61%|######1   | 192/313 [00:08<00:05, 23.59it/s, loss=0.0476, acc=0.985][A
Evaluation:  61%|######1   | 192/313 [00:08<00:05, 23.59it/s, loss=0.0474, acc=0.985][A
Evaluation:  62%|######2   | 195/313 [00:08<00:05, 23.57it/s, loss=0.0474, acc=0.985][A
Evaluation:  62%|######2   | 195/313 [00:08<00:05, 23.57it/s, loss=0.0473, acc=0.985][A
Evaluation:  62%|######2   | 195/313 [00:08<00:05, 23.57it/s, loss=0.0471, acc=0.985][A
Evaluation:  62%|######2   | 195/313 [00:08<00:05, 23.57it/s, loss=0.0469, acc=0.985][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 23.56it/s, loss=0.0469, acc=0.985][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 23.56it/s, loss=0.0478, acc=0.985][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 23.56it/s, loss=0.0476, acc=0.985][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 23.56it/s, loss=0.0479, acc=0.985][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 23.51it/s, loss=0.0479, acc=0.985][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 23.51it/s, loss=0.0477, acc=0.985][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 23.51it/s, loss=0.0479, acc=0.985][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 23.51it/s, loss=0.048, acc=0.985] [A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 23.55it/s, loss=0.048, acc=0.985][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 23.55it/s, loss=0.0488, acc=0.984][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 23.55it/s, loss=0.0498, acc=0.984][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 23.55it/s, loss=0.0502, acc=0.984][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 23.54it/s, loss=0.0502, acc=0.984][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 23.54it/s, loss=0.05, acc=0.984]  [A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 23.54it/s, loss=0.05, acc=0.984][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 23.54it/s, loss=0.0501, acc=0.984][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 23.55it/s, loss=0.0501, acc=0.984][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 23.55it/s, loss=0.0498, acc=0.984][A
Evaluation:  67%|######7   | 210/313 [00:09<00:04, 23.55it/s, loss=0.0496, acc=0.984][A
Evaluation:  67%|######7   | 210/313 [00:09<00:04, 23.55it/s, loss=0.0498, acc=0.984][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 23.55it/s, loss=0.0498, acc=0.984][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 23.55it/s, loss=0.0496, acc=0.984][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 23.55it/s, loss=0.0506, acc=0.984][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 23.55it/s, loss=0.0508, acc=0.984][A
Evaluation:  69%|######9   | 216/313 [00:09<00:04, 23.57it/s, loss=0.0508, acc=0.984][A
Evaluation:  69%|######9   | 216/313 [00:09<00:04, 23.57it/s, loss=0.0508, acc=0.984][A
Evaluation:  69%|######9   | 216/313 [00:09<00:04, 23.57it/s, loss=0.0507, acc=0.984][A
Evaluation:  69%|######9   | 216/313 [00:09<00:04, 23.57it/s, loss=0.0507, acc=0.984][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 23.57it/s, loss=0.0507, acc=0.984][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 23.57it/s, loss=0.0504, acc=0.984][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 23.57it/s, loss=0.0505, acc=0.984][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 23.57it/s, loss=0.0504, acc=0.984][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 23.60it/s, loss=0.0504, acc=0.984][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 23.60it/s, loss=0.0503, acc=0.984][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 23.60it/s, loss=0.0501, acc=0.984][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 23.60it/s, loss=0.05, acc=0.984]  [A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 23.62it/s, loss=0.05, acc=0.984][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 23.62it/s, loss=0.0501, acc=0.984][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 23.62it/s, loss=0.05, acc=0.984]  [A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 23.62it/s, loss=0.0499, acc=0.984][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 23.63it/s, loss=0.0499, acc=0.984][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 23.63it/s, loss=0.0497, acc=0.984][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 23.63it/s, loss=0.0499, acc=0.984][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 23.63it/s, loss=0.0497, acc=0.984][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 23.64it/s, loss=0.0497, acc=0.984][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 23.64it/s, loss=0.0497, acc=0.984][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 23.64it/s, loss=0.0499, acc=0.984][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 23.64it/s, loss=0.05, acc=0.984]  [A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 23.63it/s, loss=0.05, acc=0.984][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 23.63it/s, loss=0.05, acc=0.984][A
Evaluation:  75%|#######4  | 234/313 [00:10<00:03, 23.63it/s, loss=0.0502, acc=0.983][A
Evaluation:  75%|#######4  | 234/313 [00:10<00:03, 23.63it/s, loss=0.0501, acc=0.984][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 23.62it/s, loss=0.0501, acc=0.984][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 23.62it/s, loss=0.0499, acc=0.984][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 23.62it/s, loss=0.0502, acc=0.984][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 23.62it/s, loss=0.05, acc=0.984]  [A
Evaluation:  77%|#######6  | 240/313 [00:10<00:03, 23.63it/s, loss=0.05, acc=0.984][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:03, 23.63it/s, loss=0.05, acc=0.984][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:03, 23.63it/s, loss=0.0498, acc=0.984][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:03, 23.63it/s, loss=0.0497, acc=0.984][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 23.59it/s, loss=0.0497, acc=0.984][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 23.59it/s, loss=0.0495, acc=0.984][A
