/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 45.08it/s, loss=5.35, acc=0.565][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 45.08it/s, loss=5.35, acc=0.565][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 45.08it/s, loss=5.34, acc=0.565][A
Evaluation:  81%|########  | 154/191 [00:03<00:00, 44.59it/s, loss=5.34, acc=0.565][A
Evaluation:  81%|########  | 154/191 [00:03<00:00, 44.59it/s, loss=5.33, acc=0.566][A
Evaluation:  81%|########  | 154/191 [00:03<00:00, 44.59it/s, loss=5.33, acc=0.567][A
Evaluation:  81%|########  | 154/191 [00:03<00:00, 44.59it/s, loss=5.34, acc=0.566][A
Evaluation:  81%|########  | 154/191 [00:03<00:00, 44.59it/s, loss=5.34, acc=0.566][A
Evaluation:  81%|########  | 154/191 [00:03<00:00, 44.59it/s, loss=5.33, acc=0.566][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 44.62it/s, loss=5.33, acc=0.566][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 44.62it/s, loss=5.33, acc=0.566][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 44.62it/s, loss=5.33, acc=0.566][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 44.62it/s, loss=5.32, acc=0.567][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 44.62it/s, loss=5.31, acc=0.567][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 44.62it/s, loss=5.29, acc=0.568][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 43.71it/s, loss=5.29, acc=0.568][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 43.71it/s, loss=5.29, acc=0.568][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 43.71it/s, loss=5.28, acc=0.569][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 43.71it/s, loss=5.29, acc=0.568][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 43.71it/s, loss=5.29, acc=0.569][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 43.71it/s, loss=5.28, acc=0.569][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 43.87it/s, loss=5.28, acc=0.569][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 43.87it/s, loss=5.29, acc=0.569][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 43.87it/s, loss=5.29, acc=0.568][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 43.87it/s, loss=5.29, acc=0.568][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 43.87it/s, loss=5.29, acc=0.569][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 43.87it/s, loss=5.28, acc=0.57] [A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 43.60it/s, loss=5.28, acc=0.57][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 43.60it/s, loss=5.28, acc=0.57][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 43.60it/s, loss=5.28, acc=0.57][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 43.60it/s, loss=5.28, acc=0.57][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 43.60it/s, loss=5.29, acc=0.57][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 43.60it/s, loss=5.3, acc=0.569][A
Evaluation:  94%|#########3| 179/191 [00:03<00:00, 44.16it/s, loss=5.3, acc=0.569][A
Evaluation:  94%|#########3| 179/191 [00:03<00:00, 44.16it/s, loss=5.3, acc=0.568][A
Evaluation:  94%|#########3| 179/191 [00:03<00:00, 44.16it/s, loss=5.3, acc=0.568][A
Evaluation:  94%|#########3| 179/191 [00:03<00:00, 44.16it/s, loss=5.31, acc=0.567][A
Evaluation:  94%|#########3| 179/191 [00:03<00:00, 44.16it/s, loss=5.31, acc=0.567][A
Evaluation:  94%|#########3| 179/191 [00:03<00:00, 44.16it/s, loss=5.3, acc=0.567] [A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 44.44it/s, loss=5.3, acc=0.567][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 44.44it/s, loss=5.29, acc=0.568][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 44.44it/s, loss=5.3, acc=0.567] [A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 44.44it/s, loss=5.31, acc=0.567][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 44.44it/s, loss=5.32, acc=0.566][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 44.44it/s, loss=5.32, acc=0.565][A
Evaluation:  99%|#########8| 189/191 [00:03<00:00, 45.97it/s, loss=5.32, acc=0.565][A
Evaluation:  99%|#########8| 189/191 [00:03<00:00, 45.97it/s, loss=5.32, acc=0.565][A
Evaluation:  99%|#########8| 189/191 [00:03<00:00, 45.97it/s, loss=5.32, acc=0.565][A
                                                                                   [A 50%|#####     | 12/24 [00:48<00:47,  3.98s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.11, acc=0.469][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.17, acc=0.594][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.24, acc=0.521][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.26, acc=0.523][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.32, acc=0.512][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.33, acc=0.495][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 51.59it/s, loss=7.33, acc=0.495][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 51.59it/s, loss=7.3, acc=0.5]   [A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 51.59it/s, loss=7.03, acc=0.516][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 51.59it/s, loss=6.98, acc=0.521][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 51.59it/s, loss=6.96, acc=0.528][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 51.59it/s, loss=6.89, acc=0.531][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 51.59it/s, loss=6.96, acc=0.526][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 51.09it/s, loss=6.96, acc=0.526][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 51.09it/s, loss=6.99, acc=0.522][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 51.09it/s, loss=6.8, acc=0.533] [A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 51.09it/s, loss=6.84, acc=0.537][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 51.09it/s, loss=6.88, acc=0.529][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 51.09it/s, loss=6.85, acc=0.529][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 51.09it/s, loss=6.74, acc=0.535][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.52it/s, loss=6.74, acc=0.535][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.52it/s, loss=6.82, acc=0.531][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.52it/s, loss=6.91, acc=0.527][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.52it/s, loss=6.93, acc=0.525][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.52it/s, loss=6.8, acc=0.528] [A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.52it/s, loss=6.82, acc=0.527][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.52it/s, loss=6.88, acc=0.526][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.24it/s, loss=6.88, acc=0.526][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.24it/s, loss=6.86, acc=0.524][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.24it/s, loss=6.97, acc=0.518][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.24it/s, loss=6.95, acc=0.517][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.24it/s, loss=7, acc=0.509]   [A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.24it/s, loss=6.97, acc=0.51][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.24it/s, loss=7.01, acc=0.505][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.56it/s, loss=7.01, acc=0.505][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.56it/s, loss=7, acc=0.506]   [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.56it/s, loss=6.95, acc=0.509][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.56it/s, loss=6.92, acc=0.51] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.56it/s, loss=6.88, acc=0.511][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.56it/s, loss=6.82, acc=0.513][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.56it/s, loss=6.77, acc=0.516][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.78it/s, loss=6.77, acc=0.516][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.78it/s, loss=6.74, acc=0.518][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.78it/s, loss=6.67, acc=0.521][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.78it/s, loss=6.7, acc=0.522] [A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.78it/s, loss=6.66, acc=0.523][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.78it/s, loss=6.64, acc=0.524][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.78it/s, loss=6.66, acc=0.524][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.44it/s, loss=6.66, acc=0.524][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.44it/s, loss=6.65, acc=0.525][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.44it/s, loss=6.59, acc=0.528][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.44it/s, loss=6.57, acc=0.528][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.44it/s, loss=6.56, acc=0.531][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.44it/s, loss=6.57, acc=0.529][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.44it/s, loss=6.55, acc=0.531][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 50.23it/s, loss=6.55, acc=0.531][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 50.23it/s, loss=6.57, acc=0.529][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 50.23it/s, loss=6.55, acc=0.53] [A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 50.23it/s, loss=6.55, acc=0.53][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 50.23it/s, loss=6.56, acc=0.531][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 50.23it/s, loss=6.51, acc=0.534][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 50.23it/s, loss=6.48, acc=0.536][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.28it/s, loss=6.48, acc=0.536][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.28it/s, loss=6.47, acc=0.536][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.28it/s, loss=6.39, acc=0.541][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.28it/s, loss=6.39, acc=0.542][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.28it/s, loss=6.4, acc=0.543] [A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.28it/s, loss=6.42, acc=0.542][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.28it/s, loss=6.39, acc=0.542][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 50.77it/s, loss=6.39, acc=0.542][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 50.77it/s, loss=6.37, acc=0.544][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 50.77it/s, loss=6.34, acc=0.546][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 50.77it/s, loss=6.32, acc=0.547][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 50.77it/s, loss=6.33, acc=0.545][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 50.77it/s, loss=6.35, acc=0.544][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 50.77it/s, loss=6.34, acc=0.544][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.76it/s, loss=6.34, acc=0.544][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.76it/s, loss=6.34, acc=0.543][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.76it/s, loss=6.3, acc=0.545] [A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.76it/s, loss=6.3, acc=0.545][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.76it/s, loss=6.29, acc=0.546][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.76it/s, loss=6.28, acc=0.546][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.76it/s, loss=6.28, acc=0.545][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 49.96it/s, loss=6.28, acc=0.545][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 49.96it/s, loss=6.29, acc=0.544][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 49.96it/s, loss=6.28, acc=0.545][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 49.96it/s, loss=6.26, acc=0.546][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 49.96it/s, loss=6.28, acc=0.546][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 49.96it/s, loss=6.24, acc=0.547][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.44it/s, loss=6.24, acc=0.547][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.44it/s, loss=6.23, acc=0.548][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.44it/s, loss=6.2, acc=0.55]  [A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.44it/s, loss=6.23, acc=0.547][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.44it/s, loss=6.22, acc=0.547][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.44it/s, loss=6.2, acc=0.548] [A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.19it/s, loss=6.2, acc=0.548][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.19it/s, loss=6.22, acc=0.547][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.19it/s, loss=6.19, acc=0.549][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.19it/s, loss=6.21, acc=0.549][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.19it/s, loss=6.24, acc=0.548][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.19it/s, loss=6.24, acc=0.547][A
Evaluation:  43%|####2     | 82/191 [00:01<00:02, 49.19it/s, loss=6.23, acc=0.548][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 49.63it/s, loss=6.23, acc=0.548][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 49.63it/s, loss=6.24, acc=0.548][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 49.63it/s, loss=6.25, acc=0.547][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 49.63it/s, loss=6.28, acc=0.546][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 49.63it/s, loss=6.29, acc=0.546][A
Evaluation:  46%|####6     | 88/191 [00:01<00:02, 49.63it/s, loss=6.26, acc=0.547][A
Evaluation:  49%|####8     | 93/191 [00:01<00:02, 48.86it/s, loss=6.26, acc=0.547][A
Evaluation:  49%|####8     | 93/191 [00:01<00:02, 48.86it/s, loss=6.24, acc=0.549][A
Evaluation:  49%|####8     | 93/191 [00:01<00:02, 48.86it/s, loss=6.25, acc=0.548][A
Evaluation:  49%|####8     | 93/191 [00:01<00:02, 48.86it/s, loss=6.27, acc=0.548][A
Evaluation:  49%|####8     | 93/191 [00:01<00:02, 48.86it/s, loss=6.25, acc=0.549][A
Evaluation:  49%|####8     | 93/191 [00:01<00:02, 48.86it/s, loss=6.25, acc=0.549][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 48.95it/s, loss=6.25, acc=0.549][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 48.95it/s, loss=6.25, acc=0.549][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 48.95it/s, loss=6.24, acc=0.55] [A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 48.95it/s, loss=6.23, acc=0.55][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 48.95it/s, loss=6.23, acc=0.551][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 48.95it/s, loss=6.23, acc=0.552][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 48.95it/s, loss=6.22, acc=0.553][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.77it/s, loss=6.22, acc=0.553][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.77it/s, loss=6.22, acc=0.553][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.77it/s, loss=6.19, acc=0.555][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.77it/s, loss=6.18, acc=0.555][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.77it/s, loss=6.19, acc=0.554][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.77it/s, loss=6.22, acc=0.553][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 49.45it/s, loss=6.22, acc=0.553][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 49.45it/s, loss=6.21, acc=0.553][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 49.45it/s, loss=6.21, acc=0.554][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 49.45it/s, loss=6.21, acc=0.554][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 49.45it/s, loss=6.21, acc=0.553][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 49.45it/s, loss=6.21, acc=0.553][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.43it/s, loss=6.21, acc=0.553][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.43it/s, loss=6.21, acc=0.553][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.43it/s, loss=6.21, acc=0.552][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.43it/s, loss=6.21, acc=0.552][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.43it/s, loss=6.22, acc=0.551][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.43it/s, loss=6.21, acc=0.552][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.43it/s, loss=6.22, acc=0.551][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 49.84it/s, loss=6.22, acc=0.551][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 49.84it/s, loss=6.21, acc=0.551][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 49.84it/s, loss=6.22, acc=0.551][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 49.84it/s, loss=6.22, acc=0.552][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 49.84it/s, loss=6.2, acc=0.553] [A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 49.84it/s, loss=6.19, acc=0.554][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 49.84it/s, loss=6.19, acc=0.554][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.31it/s, loss=6.19, acc=0.554][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.31it/s, loss=6.18, acc=0.554][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.31it/s, loss=6.18, acc=0.553][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.31it/s, loss=6.18, acc=0.554][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.31it/s, loss=6.18, acc=0.554][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.31it/s, loss=6.19, acc=0.553][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.31it/s, loss=6.19, acc=0.554][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.75it/s, loss=6.19, acc=0.554][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.75it/s, loss=6.18, acc=0.554][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.75it/s, loss=6.19, acc=0.554][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.75it/s, loss=6.2, acc=0.553] [A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.75it/s, loss=6.19, acc=0.554][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.75it/s, loss=6.2, acc=0.554] [A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.75it/s, loss=6.18, acc=0.555][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 51.02it/s, loss=6.18, acc=0.555][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 51.02it/s, loss=6.16, acc=0.556][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 51.02it/s, loss=6.18, acc=0.556][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 51.02it/s, loss=6.19, acc=0.555][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 51.02it/s, loss=6.18, acc=0.556][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 51.02it/s, loss=6.16, acc=0.557][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 51.02it/s, loss=6.17, acc=0.556][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 51.12it/s, loss=6.17, acc=0.556][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 51.12it/s, loss=6.16, acc=0.557][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 51.12it/s, loss=6.16, acc=0.557][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 51.12it/s, loss=6.16, acc=0.557][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 51.12it/s, loss=6.15, acc=0.557][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 51.12it/s, loss=6.14, acc=0.558][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 51.12it/s, loss=6.16, acc=0.557][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 51.03it/s, loss=6.16, acc=0.557][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 51.03it/s, loss=6.17, acc=0.556][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 51.03it/s, loss=6.17, acc=0.556][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 51.03it/s, loss=6.17, acc=0.556][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 51.03it/s, loss=6.18, acc=0.556][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 51.03it/s, loss=6.18, acc=0.556][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 51.03it/s, loss=6.19, acc=0.555][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 51.09it/s, loss=6.19, acc=0.555][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 51.09it/s, loss=6.18, acc=0.556][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 51.09it/s, loss=6.19, acc=0.555][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 51.09it/s, loss=6.19, acc=0.555][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 51.09it/s, loss=6.19, acc=0.555][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 51.09it/s, loss=6.2, acc=0.554] [A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 51.09it/s, loss=6.2, acc=0.554][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 51.11it/s, loss=6.2, acc=0.554][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 51.11it/s, loss=6.19, acc=0.554][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 51.11it/s, loss=6.2, acc=0.554] [A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 51.11it/s, loss=6.2, acc=0.554][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 51.11it/s, loss=6.21, acc=0.554][A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 51.11it/s, loss=6.2, acc=0.554] [A
Evaluation:  85%|########4 | 162/191 [00:03<00:00, 51.11it/s, loss=6.22, acc=0.554][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 51.15it/s, loss=6.22, acc=0.554][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 51.15it/s, loss=6.21, acc=0.555][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 51.15it/s, loss=6.2, acc=0.555] [A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 51.15it/s, loss=6.2, acc=0.555][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 51.15it/s, loss=6.2, acc=0.555][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 51.15it/s, loss=6.18, acc=0.556][A
Evaluation:  88%|########7 | 168/191 [00:03<00:00, 51.15it/s, loss=6.19, acc=0.556][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 51.07it/s, loss=6.19, acc=0.556][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 51.07it/s, loss=6.18, acc=0.557][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 51.07it/s, loss=6.18, acc=0.558][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 51.07it/s, loss=6.18, acc=0.558][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 51.07it/s, loss=6.18, acc=0.557][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 51.07it/s, loss=6.18, acc=0.558][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 51.07it/s, loss=6.17, acc=0.558][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 50.95it/s, loss=6.17, acc=0.558][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 50.95it/s, loss=6.18, acc=0.557][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 50.95it/s, loss=6.17, acc=0.558][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 50.95it/s, loss=6.17, acc=0.557][A
