/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.71it/s, loss=6.87, acc=0.525][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.71it/s, loss=6.84, acc=0.526][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.71it/s, loss=6.84, acc=0.527][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.71it/s, loss=6.84, acc=0.527][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 70.71it/s, loss=6.87, acc=0.526][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 70.71it/s, loss=6.88, acc=0.524][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.09it/s, loss=6.88, acc=0.524][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.09it/s, loss=6.85, acc=0.525][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.09it/s, loss=6.84, acc=0.527][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.09it/s, loss=6.84, acc=0.527][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.09it/s, loss=6.81, acc=0.528][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.09it/s, loss=6.79, acc=0.53] [A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.09it/s, loss=6.8, acc=0.529][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.09it/s, loss=6.8, acc=0.528][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.09it/s, loss=6.82, acc=0.527][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.78it/s, loss=6.82, acc=0.527][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.78it/s, loss=6.83, acc=0.525][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.78it/s, loss=6.85, acc=0.523][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.78it/s, loss=6.84, acc=0.523][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.78it/s, loss=6.84, acc=0.525][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.78it/s, loss=6.89, acc=0.521][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.78it/s, loss=6.87, acc=0.522][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 69.78it/s, loss=6.9, acc=0.52]  [A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 69.71it/s, loss=6.9, acc=0.52][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 69.71it/s, loss=6.9, acc=0.52][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 69.71it/s, loss=6.9, acc=0.52][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 69.71it/s, loss=6.9, acc=0.52][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 69.71it/s, loss=6.93, acc=0.52][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 69.71it/s, loss=6.94, acc=0.519][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 69.71it/s, loss=6.94, acc=0.519][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 69.71it/s, loss=6.98, acc=0.517][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 69.75it/s, loss=6.98, acc=0.517][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 69.75it/s, loss=6.98, acc=0.516][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 69.75it/s, loss=6.96, acc=0.517][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 69.75it/s, loss=6.95, acc=0.518][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 69.75it/s, loss=6.94, acc=0.518][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 69.75it/s, loss=6.93, acc=0.519][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 69.75it/s, loss=6.93, acc=0.519][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 69.75it/s, loss=6.93, acc=0.52] [A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 69.75it/s, loss=6.93, acc=0.52][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 69.77it/s, loss=6.93, acc=0.52][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 69.77it/s, loss=6.94, acc=0.52][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 69.77it/s, loss=6.93, acc=0.52][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 69.77it/s, loss=6.94, acc=0.519][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 69.77it/s, loss=6.93, acc=0.519][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 69.77it/s, loss=6.98, acc=0.518][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 69.77it/s, loss=6.98, acc=0.519][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 69.77it/s, loss=7.01, acc=0.517][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:01, 69.80it/s, loss=7.01, acc=0.517][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:01, 69.80it/s, loss=6.99, acc=0.518][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:01, 69.80it/s, loss=7.02, acc=0.517][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:01, 69.80it/s, loss=7.03, acc=0.516][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:01, 69.80it/s, loss=7.03, acc=0.517][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:01, 69.80it/s, loss=7, acc=0.518]   [A
Evaluation:  57%|#####7    | 109/191 [00:01<00:01, 69.80it/s, loss=6.98, acc=0.518][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:01, 69.80it/s, loss=6.99, acc=0.519][A
Evaluation:  61%|######    | 116/191 [00:01<00:01, 69.78it/s, loss=6.99, acc=0.519][A
Evaluation:  61%|######    | 116/191 [00:01<00:01, 69.78it/s, loss=6.99, acc=0.517][A
Evaluation:  61%|######    | 116/191 [00:01<00:01, 69.78it/s, loss=7, acc=0.517]   [A
Evaluation:  61%|######    | 116/191 [00:01<00:01, 69.78it/s, loss=6.99, acc=0.518][A
Evaluation:  61%|######    | 116/191 [00:01<00:01, 69.78it/s, loss=6.98, acc=0.519][A
Evaluation:  61%|######    | 116/191 [00:01<00:01, 69.78it/s, loss=6.98, acc=0.518][A
Evaluation:  61%|######    | 116/191 [00:01<00:01, 69.78it/s, loss=6.99, acc=0.517][A
Evaluation:  61%|######    | 116/191 [00:01<00:01, 69.78it/s, loss=6.98, acc=0.519][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 69.73it/s, loss=6.98, acc=0.519][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 69.73it/s, loss=6.98, acc=0.518][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 69.73it/s, loss=6.97, acc=0.518][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 69.73it/s, loss=6.97, acc=0.518][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 69.73it/s, loss=7, acc=0.517]   [A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 69.73it/s, loss=7.02, acc=0.516][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 69.73it/s, loss=7.02, acc=0.515][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 69.73it/s, loss=7.03, acc=0.514][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 69.73it/s, loss=7.01, acc=0.515][A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.08it/s, loss=7.01, acc=0.515][A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.08it/s, loss=7.03, acc=0.513][A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.08it/s, loss=7.03, acc=0.512][A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.08it/s, loss=7.03, acc=0.512][A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.08it/s, loss=7.02, acc=0.513][A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.08it/s, loss=7.03, acc=0.513][A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.08it/s, loss=7.01, acc=0.513][A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.08it/s, loss=6.99, acc=0.514][A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.08it/s, loss=6.97, acc=0.516][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 70.26it/s, loss=6.97, acc=0.516][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 70.26it/s, loss=6.98, acc=0.515][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 70.26it/s, loss=7, acc=0.515]   [A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 70.26it/s, loss=7, acc=0.514][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 70.26it/s, loss=7, acc=0.515][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 70.26it/s, loss=7.01, acc=0.514][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 70.26it/s, loss=6.99, acc=0.515][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 70.26it/s, loss=6.99, acc=0.515][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 70.26it/s, loss=6.97, acc=0.516][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.43it/s, loss=6.97, acc=0.516][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.43it/s, loss=6.98, acc=0.515][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.43it/s, loss=6.99, acc=0.514][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.43it/s, loss=6.99, acc=0.514][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.43it/s, loss=6.99, acc=0.514][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.43it/s, loss=7, acc=0.514]   [A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.43it/s, loss=6.99, acc=0.514][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.43it/s, loss=6.98, acc=0.514][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.43it/s, loss=6.98, acc=0.515][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.38it/s, loss=6.98, acc=0.515][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.38it/s, loss=6.98, acc=0.515][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.38it/s, loss=6.97, acc=0.516][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.38it/s, loss=6.99, acc=0.515][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.38it/s, loss=7, acc=0.515]   [A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.38it/s, loss=6.99, acc=0.515][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.38it/s, loss=6.99, acc=0.515][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.38it/s, loss=7.01, acc=0.515][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.38it/s, loss=7.01, acc=0.515][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 70.30it/s, loss=7.01, acc=0.515][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 70.30it/s, loss=7.01, acc=0.515][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 70.30it/s, loss=7.02, acc=0.515][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 70.30it/s, loss=7.01, acc=0.516][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 70.30it/s, loss=7.02, acc=0.516][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 70.30it/s, loss=7.01, acc=0.516][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 70.30it/s, loss=6.99, acc=0.517][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 70.30it/s, loss=7, acc=0.517]   [A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 70.30it/s, loss=6.99, acc=0.517][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 70.20it/s, loss=6.99, acc=0.517][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 70.20it/s, loss=6.99, acc=0.517][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 70.20it/s, loss=7, acc=0.516]   [A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 70.20it/s, loss=7, acc=0.516][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 70.20it/s, loss=7.02, acc=0.515][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 70.20it/s, loss=7.02, acc=0.515][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 70.20it/s, loss=7.02, acc=0.514][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 70.20it/s, loss=7.01, acc=0.514][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 70.20it/s, loss=7.01, acc=0.514][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 70.04it/s, loss=7.01, acc=0.514][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 70.04it/s, loss=7.01, acc=0.515][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 70.04it/s, loss=7.02, acc=0.514][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 70.04it/s, loss=7.01, acc=0.515][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 70.04it/s, loss=7, acc=0.516]   [A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 70.04it/s, loss=7, acc=0.515][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 70.04it/s, loss=7, acc=0.515][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 70.04it/s, loss=6.99, acc=0.516][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 70.04it/s, loss=6.99, acc=0.516][A
Evaluation:  98%|#########7| 187/191 [00:02<00:00, 69.98it/s, loss=6.99, acc=0.516][A
Evaluation:  98%|#########7| 187/191 [00:02<00:00, 69.98it/s, loss=6.98, acc=0.516][A
Evaluation:  98%|#########7| 187/191 [00:02<00:00, 69.98it/s, loss=7, acc=0.516]   [A
Evaluation:  98%|#########7| 187/191 [00:02<00:00, 69.98it/s, loss=7, acc=0.516][A
Evaluation:  98%|#########7| 187/191 [00:02<00:00, 69.98it/s, loss=7, acc=0.515][A
                                                                                [A 58%|#####8    | 14/24 [00:38<00:27,  2.71s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=9.74, acc=0.406][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=8.92, acc=0.406][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.9, acc=0.458] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.57, acc=0.453][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.64, acc=0.469][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.33, acc=0.479][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.2, acc=0.487] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.1, acc=0.484][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.54it/s, loss=7.1, acc=0.484][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.54it/s, loss=7.01, acc=0.49][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.54it/s, loss=7.01, acc=0.491][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.54it/s, loss=6.88, acc=0.491][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.54it/s, loss=6.84, acc=0.495][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.54it/s, loss=6.84, acc=0.498][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.54it/s, loss=6.75, acc=0.5]  [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.54it/s, loss=6.69, acc=0.502][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.54it/s, loss=6.92, acc=0.492][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.98it/s, loss=6.92, acc=0.492][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.98it/s, loss=6.96, acc=0.483][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.98it/s, loss=7.06, acc=0.481][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.98it/s, loss=7.01, acc=0.484][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.98it/s, loss=6.92, acc=0.484][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.98it/s, loss=6.92, acc=0.485][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.98it/s, loss=6.94, acc=0.487][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.98it/s, loss=6.95, acc=0.486][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.94it/s, loss=6.95, acc=0.486][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.94it/s, loss=6.99, acc=0.486][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.94it/s, loss=7.09, acc=0.484][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.94it/s, loss=7.09, acc=0.483][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.94it/s, loss=7.12, acc=0.483][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.94it/s, loss=7.17, acc=0.481][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.94it/s, loss=7.16, acc=0.482][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.94it/s, loss=7.11, acc=0.479][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.75it/s, loss=7.11, acc=0.479][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.75it/s, loss=7.15, acc=0.478][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.75it/s, loss=7.08, acc=0.481][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.75it/s, loss=7.12, acc=0.476][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.75it/s, loss=7.14, acc=0.476][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.75it/s, loss=7.15, acc=0.473][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.75it/s, loss=7.12, acc=0.474][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.75it/s, loss=7.15, acc=0.475][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.79it/s, loss=7.15, acc=0.475][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.79it/s, loss=7.15, acc=0.477][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.79it/s, loss=7.15, acc=0.478][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.79it/s, loss=7.16, acc=0.477][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.79it/s, loss=7.17, acc=0.479][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.79it/s, loss=7.17, acc=0.478][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.79it/s, loss=7.19, acc=0.476][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.79it/s, loss=7.14, acc=0.478][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 69.79it/s, loss=7.07, acc=0.481][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.94it/s, loss=7.07, acc=0.481][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.94it/s, loss=7.06, acc=0.482][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.94it/s, loss=7.03, acc=0.485][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.94it/s, loss=7.1, acc=0.48]  [A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.94it/s, loss=7.1, acc=0.48][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.94it/s, loss=7.07, acc=0.481][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.94it/s, loss=7.06, acc=0.479][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 69.94it/s, loss=7.07, acc=0.478][A
Evaluation:  27%|##7       | 52/191 [00:00<00:01, 69.95it/s, loss=7.07, acc=0.478][A
Evaluation:  27%|##7       | 52/191 [00:00<00:01, 69.95it/s, loss=7.04, acc=0.479][A
Evaluation:  27%|##7       | 52/191 [00:00<00:01, 69.95it/s, loss=7.01, acc=0.481][A
Evaluation:  27%|##7       | 52/191 [00:00<00:01, 69.95it/s, loss=6.96, acc=0.484][A
Evaluation:  27%|##7       | 52/191 [00:00<00:01, 69.95it/s, loss=6.94, acc=0.485][A
Evaluation:  27%|##7       | 52/191 [00:00<00:01, 69.95it/s, loss=6.92, acc=0.488][A
Evaluation:  27%|##7       | 52/191 [00:00<00:01, 69.95it/s, loss=6.9, acc=0.488] [A
Evaluation:  27%|##7       | 52/191 [00:00<00:01, 69.95it/s, loss=6.92, acc=0.487][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.91it/s, loss=6.92, acc=0.487][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.91it/s, loss=6.95, acc=0.487][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.91it/s, loss=6.89, acc=0.49] [A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.91it/s, loss=6.86, acc=0.49][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.91it/s, loss=6.87, acc=0.491][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.91it/s, loss=6.91, acc=0.49] [A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.91it/s, loss=6.88, acc=0.492][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.91it/s, loss=6.9, acc=0.492] [A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 69.67it/s, loss=6.9, acc=0.492][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 69.67it/s, loss=6.87, acc=0.493][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 69.67it/s, loss=6.92, acc=0.492][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 69.67it/s, loss=6.97, acc=0.49] [A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 69.67it/s, loss=6.97, acc=0.491][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 69.67it/s, loss=6.97, acc=0.49] [A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 69.67it/s, loss=6.98, acc=0.489][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 69.67it/s, loss=7.01, acc=0.488][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 69.67it/s, loss=7.02, acc=0.487][A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 69.96it/s, loss=7.02, acc=0.487][A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 69.96it/s, loss=7, acc=0.487]   [A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 69.96it/s, loss=6.98, acc=0.488][A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 69.96it/s, loss=6.96, acc=0.489][A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 69.96it/s, loss=6.93, acc=0.49] [A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 69.96it/s, loss=6.95, acc=0.489][A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 69.96it/s, loss=6.95, acc=0.489][A
Evaluation:  39%|###8      | 74/191 [00:01<00:01, 69.96it/s, loss=6.95, acc=0.49] [A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 69.89it/s, loss=6.95, acc=0.49][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 69.89it/s, loss=6.92, acc=0.491][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 69.89it/s, loss=6.89, acc=0.493][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 69.89it/s, loss=6.94, acc=0.491][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 69.89it/s, loss=6.95, acc=0.491][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 69.89it/s, loss=6.94, acc=0.492][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 69.89it/s, loss=6.95, acc=0.492][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 69.89it/s, loss=6.94, acc=0.492][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 69.89it/s, loss=6.96, acc=0.49] [A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 70.12it/s, loss=6.96, acc=0.49][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 70.12it/s, loss=6.96, acc=0.491][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 70.12it/s, loss=6.96, acc=0.491][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 70.12it/s, loss=6.99, acc=0.489][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 70.12it/s, loss=6.98, acc=0.49] [A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 70.12it/s, loss=7, acc=0.489]  [A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 70.12it/s, loss=6.98, acc=0.489][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 70.12it/s, loss=6.99, acc=0.488][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 70.12it/s, loss=6.99, acc=0.488][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 70.20it/s, loss=6.99, acc=0.488][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 70.20it/s, loss=6.99, acc=0.488][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 70.20it/s, loss=7.01, acc=0.488][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 70.20it/s, loss=7.01, acc=0.489][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 70.20it/s, loss=6.98, acc=0.49] [A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 70.20it/s, loss=6.97, acc=0.491][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 70.20it/s, loss=6.96, acc=0.491][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 70.20it/s, loss=6.97, acc=0.49] [A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 70.20it/s, loss=7, acc=0.488]  [A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 70.25it/s, loss=7, acc=0.488][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 70.25it/s, loss=6.98, acc=0.489][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 70.25it/s, loss=7, acc=0.488]   [A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 70.25it/s, loss=7.01, acc=0.488][A
