/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  81%|########1 | 2033/2500 [00:37<00:08, 55.33it/s, loss=1.39, acc=0.681][A
Evaluation:  81%|########1 | 2033/2500 [00:37<00:08, 55.33it/s, loss=1.39, acc=0.681][A
Evaluation:  81%|########1 | 2033/2500 [00:37<00:08, 55.33it/s, loss=1.39, acc=0.681][A
Evaluation:  81%|########1 | 2033/2500 [00:37<00:08, 55.33it/s, loss=1.39, acc=0.681][A
Evaluation:  81%|########1 | 2033/2500 [00:37<00:08, 55.33it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########1 | 2039/2500 [00:37<00:08, 55.44it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########1 | 2039/2500 [00:37<00:08, 55.44it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########1 | 2039/2500 [00:37<00:08, 55.44it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########1 | 2039/2500 [00:37<00:08, 55.44it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########1 | 2039/2500 [00:37<00:08, 55.44it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########1 | 2039/2500 [00:37<00:08, 55.44it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########1 | 2039/2500 [00:37<00:08, 55.44it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########1 | 2045/2500 [00:37<00:08, 55.33it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########1 | 2045/2500 [00:37<00:08, 55.33it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########1 | 2045/2500 [00:37<00:08, 55.33it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########1 | 2045/2500 [00:37<00:08, 55.33it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########1 | 2045/2500 [00:37<00:08, 55.33it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########1 | 2045/2500 [00:37<00:08, 55.33it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########1 | 2045/2500 [00:37<00:08, 55.33it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########2 | 2051/2500 [00:37<00:08, 55.30it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########2 | 2051/2500 [00:37<00:08, 55.30it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########2 | 2051/2500 [00:37<00:08, 55.30it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########2 | 2051/2500 [00:37<00:08, 55.30it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########2 | 2051/2500 [00:37<00:08, 55.30it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########2 | 2051/2500 [00:37<00:08, 55.30it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########2 | 2051/2500 [00:37<00:08, 55.30it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########2 | 2057/2500 [00:37<00:07, 55.40it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########2 | 2057/2500 [00:37<00:07, 55.40it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########2 | 2057/2500 [00:37<00:07, 55.40it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########2 | 2057/2500 [00:37<00:07, 55.40it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########2 | 2057/2500 [00:37<00:07, 55.40it/s, loss=1.39, acc=0.68] [A
Evaluation:  82%|########2 | 2057/2500 [00:37<00:07, 55.40it/s, loss=1.39, acc=0.681][A
Evaluation:  82%|########2 | 2057/2500 [00:37<00:07, 55.40it/s, loss=1.39, acc=0.68] [A
Evaluation:  83%|########2 | 2063/2500 [00:37<00:07, 55.64it/s, loss=1.39, acc=0.68][A
Evaluation:  83%|########2 | 2063/2500 [00:37<00:07, 55.64it/s, loss=1.39, acc=0.68][A
Evaluation:  83%|########2 | 2063/2500 [00:38<00:07, 55.64it/s, loss=1.39, acc=0.68][A
Evaluation:  83%|########2 | 2063/2500 [00:38<00:07, 55.64it/s, loss=1.39, acc=0.68][A
Evaluation:  83%|########2 | 2063/2500 [00:38<00:07, 55.64it/s, loss=1.39, acc=0.68][A
Evaluation:  83%|########2 | 2063/2500 [00:38<00:07, 55.64it/s, loss=1.39, acc=0.68][A
Evaluation:  83%|########2 | 2063/2500 [00:38<00:07, 55.64it/s, loss=1.39, acc=0.68][A
Evaluation:  83%|########2 | 2069/2500 [00:38<00:07, 55.61it/s, loss=1.39, acc=0.68][A
Evaluation:  83%|########2 | 2069/2500 [00:38<00:07, 55.61it/s, loss=1.39, acc=0.68][A
Evaluation:  83%|########2 | 2069/2500 [00:38<00:07, 55.61it/s, loss=1.39, acc=0.68][A
Evaluation:  83%|########2 | 2069/2500 [00:38<00:07, 55.61it/s, loss=1.39, acc=0.68][A
Evaluation:  83%|########2 | 2069/2500 [00:38<00:07, 55.61it/s, loss=1.39, acc=0.68][A
Evaluation:  83%|########2 | 2069/2500 [00:38<00:07, 55.61it/s, loss=1.39, acc=0.68][A
Evaluation:  83%|########2 | 2069/2500 [00:38<00:07, 55.61it/s, loss=1.39, acc=0.68][A
Evaluation:  83%|########2 | 2075/2500 [00:38<00:07, 55.52it/s, loss=1.39, acc=0.68][A
Evaluation:  83%|########2 | 2075/2500 [00:38<00:07, 55.52it/s, loss=1.39, acc=0.68][A
Evaluation:  83%|########2 | 2075/2500 [00:38<00:07, 55.52it/s, loss=1.39, acc=0.68][A
Evaluation:  83%|########2 | 2075/2500 [00:38<00:07, 55.52it/s, loss=1.39, acc=0.681][A
Evaluation:  83%|########2 | 2075/2500 [00:38<00:07, 55.52it/s, loss=1.39, acc=0.681][A
Evaluation:  83%|########2 | 2075/2500 [00:38<00:07, 55.52it/s, loss=1.39, acc=0.681][A
Evaluation:  83%|########2 | 2075/2500 [00:38<00:07, 55.52it/s, loss=1.39, acc=0.681][A
Evaluation:  83%|########3 | 2081/2500 [00:38<00:07, 55.42it/s, loss=1.39, acc=0.681][A
Evaluation:  83%|########3 | 2081/2500 [00:38<00:07, 55.42it/s, loss=1.39, acc=0.681][A
Evaluation:  83%|########3 | 2081/2500 [00:38<00:07, 55.42it/s, loss=1.39, acc=0.681][A
Evaluation:  83%|########3 | 2081/2500 [00:38<00:07, 55.42it/s, loss=1.39, acc=0.681][A
Evaluation:  83%|########3 | 2081/2500 [00:38<00:07, 55.42it/s, loss=1.39, acc=0.68] [A
Evaluation:  83%|########3 | 2081/2500 [00:38<00:07, 55.42it/s, loss=1.39, acc=0.681][A
Evaluation:  83%|########3 | 2081/2500 [00:38<00:07, 55.42it/s, loss=1.39, acc=0.681][A
Evaluation:  83%|########3 | 2087/2500 [00:38<00:07, 55.33it/s, loss=1.39, acc=0.681][A
Evaluation:  83%|########3 | 2087/2500 [00:38<00:07, 55.33it/s, loss=1.39, acc=0.681][A
Evaluation:  83%|########3 | 2087/2500 [00:38<00:07, 55.33it/s, loss=1.39, acc=0.681][A
Evaluation:  83%|########3 | 2087/2500 [00:38<00:07, 55.33it/s, loss=1.39, acc=0.681][A
Evaluation:  83%|########3 | 2087/2500 [00:38<00:07, 55.33it/s, loss=1.39, acc=0.681][A
Evaluation:  83%|########3 | 2087/2500 [00:38<00:07, 55.33it/s, loss=1.39, acc=0.68] [A
Evaluation:  83%|########3 | 2087/2500 [00:38<00:07, 55.33it/s, loss=1.39, acc=0.68][A
Evaluation:  84%|########3 | 2093/2500 [00:38<00:07, 55.09it/s, loss=1.39, acc=0.68][A
Evaluation:  84%|########3 | 2093/2500 [00:38<00:07, 55.09it/s, loss=1.39, acc=0.68][A
Evaluation:  84%|########3 | 2093/2500 [00:38<00:07, 55.09it/s, loss=1.39, acc=0.68][A
Evaluation:  84%|########3 | 2093/2500 [00:38<00:07, 55.09it/s, loss=1.39, acc=0.68][A
Evaluation:  84%|########3 | 2093/2500 [00:38<00:07, 55.09it/s, loss=1.39, acc=0.68][A
Evaluation:  84%|########3 | 2093/2500 [00:38<00:07, 55.09it/s, loss=1.39, acc=0.681][A
Evaluation:  84%|########3 | 2093/2500 [00:38<00:07, 55.09it/s, loss=1.39, acc=0.681][A
Evaluation:  84%|########3 | 2099/2500 [00:38<00:07, 55.19it/s, loss=1.39, acc=0.681][A
Evaluation:  84%|########3 | 2099/2500 [00:38<00:07, 55.19it/s, loss=1.39, acc=0.681][A
Evaluation:  84%|########3 | 2099/2500 [00:38<00:07, 55.19it/s, loss=1.39, acc=0.68] [A
Evaluation:  84%|########3 | 2099/2500 [00:38<00:07, 55.19it/s, loss=1.39, acc=0.681][A
Evaluation:  84%|########3 | 2099/2500 [00:38<00:07, 55.19it/s, loss=1.39, acc=0.68] [A
Evaluation:  84%|########3 | 2099/2500 [00:38<00:07, 55.19it/s, loss=1.39, acc=0.68][A
Evaluation:  84%|########3 | 2099/2500 [00:38<00:07, 55.19it/s, loss=1.39, acc=0.68][A
Evaluation:  84%|########4 | 2105/2500 [00:38<00:07, 55.24it/s, loss=1.39, acc=0.68][A
Evaluation:  84%|########4 | 2105/2500 [00:38<00:07, 55.24it/s, loss=1.39, acc=0.68][A
Evaluation:  84%|########4 | 2105/2500 [00:38<00:07, 55.24it/s, loss=1.39, acc=0.68][A
Evaluation:  84%|########4 | 2105/2500 [00:38<00:07, 55.24it/s, loss=1.39, acc=0.68][A
Evaluation:  84%|########4 | 2105/2500 [00:38<00:07, 55.24it/s, loss=1.39, acc=0.68][A
Evaluation:  84%|########4 | 2105/2500 [00:38<00:07, 55.24it/s, loss=1.39, acc=0.68][A
Evaluation:  84%|########4 | 2105/2500 [00:38<00:07, 55.24it/s, loss=1.39, acc=0.68][A
Evaluation:  84%|########4 | 2111/2500 [00:38<00:07, 55.18it/s, loss=1.39, acc=0.68][A
Evaluation:  84%|########4 | 2111/2500 [00:38<00:07, 55.18it/s, loss=1.39, acc=0.68][A
Evaluation:  84%|########4 | 2111/2500 [00:38<00:07, 55.18it/s, loss=1.39, acc=0.68][A
Evaluation:  84%|########4 | 2111/2500 [00:38<00:07, 55.18it/s, loss=1.39, acc=0.68][A
Evaluation:  84%|########4 | 2111/2500 [00:38<00:07, 55.18it/s, loss=1.39, acc=0.68][A
Evaluation:  84%|########4 | 2111/2500 [00:38<00:07, 55.18it/s, loss=1.39, acc=0.68][A
Evaluation:  84%|########4 | 2111/2500 [00:38<00:07, 55.18it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########4 | 2117/2500 [00:38<00:06, 55.21it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########4 | 2117/2500 [00:38<00:06, 55.21it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########4 | 2117/2500 [00:38<00:06, 55.21it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########4 | 2117/2500 [00:39<00:06, 55.21it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########4 | 2117/2500 [00:39<00:06, 55.21it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########4 | 2117/2500 [00:39<00:06, 55.21it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########4 | 2117/2500 [00:39<00:06, 55.21it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########4 | 2123/2500 [00:39<00:06, 55.23it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########4 | 2123/2500 [00:39<00:06, 55.23it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########4 | 2123/2500 [00:39<00:06, 55.23it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########4 | 2123/2500 [00:39<00:06, 55.23it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########4 | 2123/2500 [00:39<00:06, 55.23it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########4 | 2123/2500 [00:39<00:06, 55.23it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########4 | 2123/2500 [00:39<00:06, 55.23it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########5 | 2129/2500 [00:39<00:06, 55.17it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########5 | 2129/2500 [00:39<00:06, 55.17it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########5 | 2129/2500 [00:39<00:06, 55.17it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########5 | 2129/2500 [00:39<00:06, 55.17it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########5 | 2129/2500 [00:39<00:06, 55.17it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########5 | 2129/2500 [00:39<00:06, 55.17it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########5 | 2129/2500 [00:39<00:06, 55.17it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########5 | 2135/2500 [00:39<00:06, 55.11it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########5 | 2135/2500 [00:39<00:06, 55.11it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########5 | 2135/2500 [00:39<00:06, 55.11it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########5 | 2135/2500 [00:39<00:06, 55.11it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########5 | 2135/2500 [00:39<00:06, 55.11it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########5 | 2135/2500 [00:39<00:06, 55.11it/s, loss=1.39, acc=0.68][A
Evaluation:  85%|########5 | 2135/2500 [00:39<00:06, 55.11it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########5 | 2141/2500 [00:39<00:06, 55.20it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########5 | 2141/2500 [00:39<00:06, 55.20it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########5 | 2141/2500 [00:39<00:06, 55.20it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########5 | 2141/2500 [00:39<00:06, 55.20it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########5 | 2141/2500 [00:39<00:06, 55.20it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########5 | 2141/2500 [00:39<00:06, 55.20it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########5 | 2141/2500 [00:39<00:06, 55.20it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########5 | 2147/2500 [00:39<00:06, 55.34it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########5 | 2147/2500 [00:39<00:06, 55.34it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########5 | 2147/2500 [00:39<00:06, 55.34it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########5 | 2147/2500 [00:39<00:06, 55.34it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########5 | 2147/2500 [00:39<00:06, 55.34it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########5 | 2147/2500 [00:39<00:06, 55.34it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########5 | 2147/2500 [00:39<00:06, 55.34it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########6 | 2153/2500 [00:39<00:06, 55.23it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########6 | 2153/2500 [00:39<00:06, 55.23it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########6 | 2153/2500 [00:39<00:06, 55.23it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########6 | 2153/2500 [00:39<00:06, 55.23it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########6 | 2153/2500 [00:39<00:06, 55.23it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########6 | 2153/2500 [00:39<00:06, 55.23it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########6 | 2153/2500 [00:39<00:06, 55.23it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########6 | 2159/2500 [00:39<00:06, 55.10it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########6 | 2159/2500 [00:39<00:06, 55.10it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########6 | 2159/2500 [00:39<00:06, 55.10it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########6 | 2159/2500 [00:39<00:06, 55.10it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########6 | 2159/2500 [00:39<00:06, 55.10it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########6 | 2159/2500 [00:39<00:06, 55.10it/s, loss=1.39, acc=0.68][A
Evaluation:  86%|########6 | 2159/2500 [00:39<00:06, 55.10it/s, loss=1.39, acc=0.68][A
Evaluation:  87%|########6 | 2165/2500 [00:39<00:06, 55.11it/s, loss=1.39, acc=0.68][A
Evaluation:  87%|########6 | 2165/2500 [00:39<00:06, 55.11it/s, loss=1.39, acc=0.68][A
Evaluation:  87%|########6 | 2165/2500 [00:39<00:06, 55.11it/s, loss=1.39, acc=0.68][A
Evaluation:  87%|########6 | 2165/2500 [00:39<00:06, 55.11it/s, loss=1.39, acc=0.68][A
Evaluation:  87%|########6 | 2165/2500 [00:39<00:06, 55.11it/s, loss=1.39, acc=0.68][A
Evaluation:  87%|########6 | 2165/2500 [00:39<00:06, 55.11it/s, loss=1.39, acc=0.68][A
Evaluation:  87%|########6 | 2165/2500 [00:39<00:06, 55.11it/s, loss=1.39, acc=0.68][A
Evaluation:  87%|########6 | 2171/2500 [00:39<00:05, 55.20it/s, loss=1.39, acc=0.68][A
Evaluation:  87%|########6 | 2171/2500 [00:39<00:05, 55.20it/s, loss=1.39, acc=0.68][A
Evaluation:  87%|########6 | 2171/2500 [00:39<00:05, 55.20it/s, loss=1.39, acc=0.68][A
Evaluation:  87%|########6 | 2171/2500 [00:39<00:05, 55.20it/s, loss=1.4, acc=0.68] [A
Evaluation:  87%|########6 | 2171/2500 [00:39<00:05, 55.20it/s, loss=1.4, acc=0.68][A
Evaluation:  87%|########6 | 2171/2500 [00:40<00:05, 55.20it/s, loss=1.39, acc=0.68][A
Evaluation:  87%|########6 | 2171/2500 [00:40<00:05, 55.20it/s, loss=1.39, acc=0.68][A
Evaluation:  87%|########7 | 2177/2500 [00:40<00:05, 55.24it/s, loss=1.39, acc=0.68][A
Evaluation:  87%|########7 | 2177/2500 [00:40<00:05, 55.24it/s, loss=1.39, acc=0.68][A
Evaluation:  87%|########7 | 2177/2500 [00:40<00:05, 55.24it/s, loss=1.39, acc=0.68][A
Evaluation:  87%|########7 | 2177/2500 [00:40<00:05, 55.24it/s, loss=1.39, acc=0.68][A
Evaluation:  87%|########7 | 2177/2500 [00:40<00:05, 55.24it/s, loss=1.39, acc=0.68][A
Evaluation:  87%|########7 | 2177/2500 [00:40<00:05, 55.24it/s, loss=1.39, acc=0.681][A
Evaluation:  87%|########7 | 2177/2500 [00:40<00:05, 55.24it/s, loss=1.39, acc=0.68] [A
Evaluation:  87%|########7 | 2183/2500 [00:40<00:05, 55.23it/s, loss=1.39, acc=0.68][A
Evaluation:  87%|########7 | 2183/2500 [00:40<00:05, 55.23it/s, loss=1.39, acc=0.681][A
Evaluation:  87%|########7 | 2183/2500 [00:40<00:05, 55.23it/s, loss=1.39, acc=0.681][A
Evaluation:  87%|########7 | 2183/2500 [00:40<00:05, 55.23it/s, loss=1.39, acc=0.681][A
Evaluation:  87%|########7 | 2183/2500 [00:40<00:05, 55.23it/s, loss=1.39, acc=0.68] [A
Evaluation:  87%|########7 | 2183/2500 [00:40<00:05, 55.23it/s, loss=1.39, acc=0.681][A
Evaluation:  87%|########7 | 2183/2500 [00:40<00:05, 55.23it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########7 | 2189/2500 [00:40<00:05, 55.28it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########7 | 2189/2500 [00:40<00:05, 55.28it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########7 | 2189/2500 [00:40<00:05, 55.28it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########7 | 2189/2500 [00:40<00:05, 55.28it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########7 | 2189/2500 [00:40<00:05, 55.28it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########7 | 2189/2500 [00:40<00:05, 55.28it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########7 | 2189/2500 [00:40<00:05, 55.28it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########7 | 2195/2500 [00:40<00:05, 55.23it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########7 | 2195/2500 [00:40<00:05, 55.23it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########7 | 2195/2500 [00:40<00:05, 55.23it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########7 | 2195/2500 [00:40<00:05, 55.23it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########7 | 2195/2500 [00:40<00:05, 55.23it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########7 | 2195/2500 [00:40<00:05, 55.23it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########7 | 2195/2500 [00:40<00:05, 55.23it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########8 | 2201/2500 [00:40<00:05, 55.19it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########8 | 2201/2500 [00:40<00:05, 55.19it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########8 | 2201/2500 [00:40<00:05, 55.19it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########8 | 2201/2500 [00:40<00:05, 55.19it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########8 | 2201/2500 [00:40<00:05, 55.19it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########8 | 2201/2500 [00:40<00:05, 55.19it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########8 | 2201/2500 [00:40<00:05, 55.19it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########8 | 2207/2500 [00:40<00:05, 55.22it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########8 | 2207/2500 [00:40<00:05, 55.22it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########8 | 2207/2500 [00:40<00:05, 55.22it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########8 | 2207/2500 [00:40<00:05, 55.22it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########8 | 2207/2500 [00:40<00:05, 55.22it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########8 | 2207/2500 [00:40<00:05, 55.22it/s, loss=1.39, acc=0.681][A
Evaluation:  88%|########8 | 2207/2500 [00:40<00:05, 55.22it/s, loss=1.39, acc=0.681][A
Evaluation:  89%|########8 | 2213/2500 [00:40<00:05, 54.97it/s, loss=1.39, acc=0.681][A
Evaluation:  89%|########8 | 2213/2500 [00:40<00:05, 54.97it/s, loss=1.39, acc=0.681][A
Evaluation:  89%|########8 | 2213/2500 [00:40<00:05, 54.97it/s, loss=1.39, acc=0.681][A
Evaluation:  89%|########8 | 2213/2500 [00:40<00:05, 54.97it/s, loss=1.39, acc=0.681][A
Evaluation:  89%|########8 | 2213/2500 [00:40<00:05, 54.97it/s, loss=1.39, acc=0.681][A
Evaluation:  89%|########8 | 2213/2500 [00:40<00:05, 54.97it/s, loss=1.39, acc=0.68] [A
Evaluation:  89%|########8 | 2213/2500 [00:40<00:05, 54.97it/s, loss=1.39, acc=0.68][A
Evaluation:  89%|########8 | 2219/2500 [00:40<00:05, 55.01it/s, loss=1.39, acc=0.68][A
Evaluation:  89%|########8 | 2219/2500 [00:40<00:05, 55.01it/s, loss=1.39, acc=0.68][A
Evaluation:  89%|########8 | 2219/2500 [00:40<00:05, 55.01it/s, loss=1.39, acc=0.68][A
Evaluation:  89%|########8 | 2219/2500 [00:40<00:05, 55.01it/s, loss=1.39, acc=0.68][A
Evaluation:  89%|########8 | 2219/2500 [00:40<00:05, 55.01it/s, loss=1.39, acc=0.68][A
Evaluation:  89%|########8 | 2219/2500 [00:40<00:05, 55.01it/s, loss=1.39, acc=0.681][A
Evaluation:  89%|########8 | 2219/2500 [00:40<00:05, 55.01it/s, loss=1.39, acc=0.68] [A
Evaluation:  89%|########9 | 2225/2500 [00:40<00:04, 55.01it/s, loss=1.39, acc=0.68][A
Evaluation:  89%|########9 | 2225/2500 [00:40<00:04, 55.01it/s, loss=1.39, acc=0.68][A
Evaluation:  89%|########9 | 2225/2500 [00:40<00:04, 55.01it/s, loss=1.39, acc=0.68][A
Evaluation:  89%|########9 | 2225/2500 [00:40<00:04, 55.01it/s, loss=1.39, acc=0.68][A
Evaluation:  89%|########9 | 2225/2500 [00:40<00:04, 55.01it/s, loss=1.39, acc=0.68][A
Evaluation:  89%|########9 | 2225/2500 [00:40<00:04, 55.01it/s, loss=1.39, acc=0.68][A
Evaluation:  89%|########9 | 2225/2500 [00:41<00:04, 55.01it/s, loss=1.39, acc=0.68][A
Evaluation:  89%|########9 | 2231/2500 [00:41<00:04, 54.77it/s, loss=1.39, acc=0.68][A
Evaluation:  89%|########9 | 2231/2500 [00:41<00:04, 54.77it/s, loss=1.39, acc=0.68][A
Evaluation:  89%|########9 | 2231/2500 [00:41<00:04, 54.77it/s, loss=1.39, acc=0.68][A
Evaluation:  89%|########9 | 2231/2500 [00:41<00:04, 54.77it/s, loss=1.39, acc=0.681][A
Evaluation:  89%|########9 | 2231/2500 [00:41<00:04, 54.77it/s, loss=1.39, acc=0.681][A
Evaluation:  89%|########9 | 2231/2500 [00:41<00:04, 54.77it/s, loss=1.39, acc=0.681][A
Evaluation:  89%|########9 | 2231/2500 [00:41<00:04, 54.77it/s, loss=1.39, acc=0.681][A
Evaluation:  89%|########9 | 2237/2500 [00:41<00:04, 54.94it/s, loss=1.39, acc=0.681][A
Evaluation:  89%|########9 | 2237/2500 [00:41<00:04, 54.94it/s, loss=1.39, acc=0.681][A
Evaluation:  89%|########9 | 2237/2500 [00:41<00:04, 54.94it/s, loss=1.39, acc=0.681][A
Evaluation:  89%|########9 | 2237/2500 [00:41<00:04, 54.94it/s, loss=1.39, acc=0.681][A
Evaluation:  89%|########9 | 2237/2500 [00:41<00:04, 54.94it/s, loss=1.39, acc=0.681][A
Evaluation:  89%|########9 | 2237/2500 [00:41<00:04, 54.94it/s, loss=1.39, acc=0.681][A
Evaluation:  89%|########9 | 2237/2500 [00:41<00:04, 54.94it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|########9 | 2243/2500 [00:41<00:04, 55.10it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|########9 | 2243/2500 [00:41<00:04, 55.10it/s, loss=1.39, acc=0.681][A
Evaluation:  90%|########9 | 2243/2500 [00:41<00:04, 55.10it/s, loss=1.39, acc=0.681][A
