/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  10%|#         | 20/191 [00:00<00:01, 93.11it/s, loss=1.17, acc=0.621][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 93.11it/s, loss=1.18, acc=0.619][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 93.11it/s, loss=1.19, acc=0.62] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 91.49it/s, loss=1.19, acc=0.62][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 91.49it/s, loss=1.18, acc=0.62][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 91.49it/s, loss=1.19, acc=0.619][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 91.49it/s, loss=1.21, acc=0.616][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 91.49it/s, loss=1.21, acc=0.616][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 91.49it/s, loss=1.2, acc=0.616] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 91.49it/s, loss=1.2, acc=0.615][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 91.49it/s, loss=1.21, acc=0.615][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 91.49it/s, loss=1.21, acc=0.615][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 91.49it/s, loss=1.2, acc=0.618] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 91.49it/s, loss=1.2, acc=0.616][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 89.98it/s, loss=1.2, acc=0.616][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 89.98it/s, loss=1.2, acc=0.615][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 89.98it/s, loss=1.21, acc=0.614][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 89.98it/s, loss=1.2, acc=0.616] [A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 89.98it/s, loss=1.2, acc=0.616][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 89.98it/s, loss=1.2, acc=0.618][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 89.98it/s, loss=1.19, acc=0.618][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 89.98it/s, loss=1.2, acc=0.618] [A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 89.98it/s, loss=1.19, acc=0.622][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 89.98it/s, loss=1.18, acc=0.623][A
Evaluation:  21%|##        | 40/191 [00:00<00:01, 89.98it/s, loss=1.18, acc=0.623][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 90.31it/s, loss=1.18, acc=0.623][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 90.31it/s, loss=1.18, acc=0.625][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 90.31it/s, loss=1.18, acc=0.623][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 90.31it/s, loss=1.18, acc=0.622][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 90.31it/s, loss=1.18, acc=0.623][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 90.31it/s, loss=1.18, acc=0.622][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 90.31it/s, loss=1.18, acc=0.623][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 90.31it/s, loss=1.19, acc=0.621][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 90.31it/s, loss=1.19, acc=0.62] [A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 90.31it/s, loss=1.18, acc=0.621][A
Evaluation:  26%|##6       | 50/191 [00:00<00:01, 90.31it/s, loss=1.17, acc=0.624][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 88.85it/s, loss=1.17, acc=0.624][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 88.85it/s, loss=1.18, acc=0.622][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 88.85it/s, loss=1.17, acc=0.625][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 88.85it/s, loss=1.16, acc=0.625][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 88.85it/s, loss=1.16, acc=0.626][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 88.85it/s, loss=1.16, acc=0.628][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 88.85it/s, loss=1.15, acc=0.626][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 88.85it/s, loss=1.15, acc=0.627][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 88.85it/s, loss=1.14, acc=0.629][A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 88.85it/s, loss=1.14, acc=0.63] [A
Evaluation:  31%|###1      | 60/191 [00:00<00:01, 88.85it/s, loss=1.15, acc=0.629][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 89.70it/s, loss=1.15, acc=0.629][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 89.70it/s, loss=1.16, acc=0.627][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 89.70it/s, loss=1.16, acc=0.627][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 89.70it/s, loss=1.16, acc=0.626][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 89.70it/s, loss=1.15, acc=0.628][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 89.70it/s, loss=1.16, acc=0.627][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 89.70it/s, loss=1.16, acc=0.628][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 89.70it/s, loss=1.16, acc=0.628][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 89.70it/s, loss=1.15, acc=0.631][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 89.70it/s, loss=1.15, acc=0.631][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 89.70it/s, loss=1.15, acc=0.632][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 90.31it/s, loss=1.15, acc=0.632][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 90.31it/s, loss=1.15, acc=0.633][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 90.31it/s, loss=1.15, acc=0.631][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 90.31it/s, loss=1.15, acc=0.633][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 90.31it/s, loss=1.15, acc=0.633][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 90.31it/s, loss=1.15, acc=0.633][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 90.31it/s, loss=1.15, acc=0.634][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 90.31it/s, loss=1.15, acc=0.633][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 90.31it/s, loss=1.15, acc=0.634][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 90.31it/s, loss=1.15, acc=0.633][A
Evaluation:  42%|####1     | 80/191 [00:00<00:01, 90.31it/s, loss=1.15, acc=0.634][A
Evaluation:  47%|####7     | 90/191 [00:00<00:01, 89.57it/s, loss=1.15, acc=0.634][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 89.57it/s, loss=1.15, acc=0.634][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 89.57it/s, loss=1.15, acc=0.634][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 89.57it/s, loss=1.14, acc=0.635][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 89.57it/s, loss=1.14, acc=0.635][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 89.57it/s, loss=1.14, acc=0.635][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 89.57it/s, loss=1.14, acc=0.635][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 89.57it/s, loss=1.14, acc=0.635][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 89.57it/s, loss=1.13, acc=0.636][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 89.57it/s, loss=1.13, acc=0.637][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 89.22it/s, loss=1.13, acc=0.637][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 89.22it/s, loss=1.13, acc=0.637][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 89.22it/s, loss=1.13, acc=0.638][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 89.22it/s, loss=1.13, acc=0.638][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 89.22it/s, loss=1.14, acc=0.637][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 89.22it/s, loss=1.13, acc=0.638][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 89.22it/s, loss=1.13, acc=0.638][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 89.22it/s, loss=1.13, acc=0.639][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 89.22it/s, loss=1.13, acc=0.638][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 89.22it/s, loss=1.13, acc=0.637][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:00, 89.40it/s, loss=1.13, acc=0.637][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:00, 89.40it/s, loss=1.13, acc=0.636][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:00, 89.40it/s, loss=1.13, acc=0.637][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:00, 89.40it/s, loss=1.13, acc=0.638][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:00, 89.40it/s, loss=1.13, acc=0.638][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:00, 89.40it/s, loss=1.13, acc=0.639][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:00, 89.40it/s, loss=1.13, acc=0.637][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:00, 89.40it/s, loss=1.13, acc=0.638][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:00, 89.40it/s, loss=1.12, acc=0.638][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:00, 89.40it/s, loss=1.13, acc=0.637][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:00, 89.40it/s, loss=1.12, acc=0.639][A
Evaluation:  62%|######1   | 118/191 [00:01<00:00, 90.17it/s, loss=1.12, acc=0.639][A
Evaluation:  62%|######1   | 118/191 [00:01<00:00, 90.17it/s, loss=1.12, acc=0.64] [A
Evaluation:  62%|######1   | 118/191 [00:01<00:00, 90.17it/s, loss=1.12, acc=0.64][A
Evaluation:  62%|######1   | 118/191 [00:01<00:00, 90.17it/s, loss=1.11, acc=0.639][A
Evaluation:  62%|######1   | 118/191 [00:01<00:00, 90.17it/s, loss=1.12, acc=0.639][A
Evaluation:  62%|######1   | 118/191 [00:01<00:00, 90.17it/s, loss=1.12, acc=0.639][A
Evaluation:  62%|######1   | 118/191 [00:01<00:00, 90.17it/s, loss=1.11, acc=0.64] [A
Evaluation:  62%|######1   | 118/191 [00:01<00:00, 90.17it/s, loss=1.12, acc=0.639][A
Evaluation:  62%|######1   | 118/191 [00:01<00:00, 90.17it/s, loss=1.12, acc=0.638][A
Evaluation:  62%|######1   | 118/191 [00:01<00:00, 90.17it/s, loss=1.12, acc=0.638][A
Evaluation:  62%|######1   | 118/191 [00:01<00:00, 90.17it/s, loss=1.12, acc=0.637][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 90.99it/s, loss=1.12, acc=0.637][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 90.99it/s, loss=1.12, acc=0.637][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 90.99it/s, loss=1.12, acc=0.636][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 90.99it/s, loss=1.13, acc=0.636][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 90.99it/s, loss=1.13, acc=0.636][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 90.99it/s, loss=1.13, acc=0.636][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 90.99it/s, loss=1.13, acc=0.636][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 90.99it/s, loss=1.13, acc=0.636][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 90.99it/s, loss=1.13, acc=0.636][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 90.99it/s, loss=1.13, acc=0.636][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 90.99it/s, loss=1.13, acc=0.637][A
Evaluation:  72%|#######2  | 138/191 [00:01<00:00, 89.92it/s, loss=1.13, acc=0.637][A
Evaluation:  72%|#######2  | 138/191 [00:01<00:00, 89.92it/s, loss=1.13, acc=0.637][A
Evaluation:  72%|#######2  | 138/191 [00:01<00:00, 89.92it/s, loss=1.13, acc=0.637][A
Evaluation:  72%|#######2  | 138/191 [00:01<00:00, 89.92it/s, loss=1.12, acc=0.637][A
Evaluation:  72%|#######2  | 138/191 [00:01<00:00, 89.92it/s, loss=1.12, acc=0.637][A
Evaluation:  72%|#######2  | 138/191 [00:01<00:00, 89.92it/s, loss=1.12, acc=0.637][A
Evaluation:  72%|#######2  | 138/191 [00:01<00:00, 89.92it/s, loss=1.12, acc=0.638][A
Evaluation:  72%|#######2  | 138/191 [00:01<00:00, 89.92it/s, loss=1.12, acc=0.638][A
Evaluation:  72%|#######2  | 138/191 [00:01<00:00, 89.92it/s, loss=1.12, acc=0.638][A
Evaluation:  72%|#######2  | 138/191 [00:01<00:00, 89.92it/s, loss=1.12, acc=0.638][A
Evaluation:  72%|#######2  | 138/191 [00:01<00:00, 89.92it/s, loss=1.12, acc=0.638][A
Evaluation:  77%|#######7  | 148/191 [00:01<00:00, 90.97it/s, loss=1.12, acc=0.638][A
Evaluation:  77%|#######7  | 148/191 [00:01<00:00, 90.97it/s, loss=1.12, acc=0.639][A
Evaluation:  77%|#######7  | 148/191 [00:01<00:00, 90.97it/s, loss=1.12, acc=0.639][A
Evaluation:  77%|#######7  | 148/191 [00:01<00:00, 90.97it/s, loss=1.11, acc=0.641][A
Evaluation:  77%|#######7  | 148/191 [00:01<00:00, 90.97it/s, loss=1.11, acc=0.641][A
Evaluation:  77%|#######7  | 148/191 [00:01<00:00, 90.97it/s, loss=1.11, acc=0.642][A
Evaluation:  77%|#######7  | 148/191 [00:01<00:00, 90.97it/s, loss=1.11, acc=0.642][A
Evaluation:  77%|#######7  | 148/191 [00:01<00:00, 90.97it/s, loss=1.12, acc=0.64] [A
Evaluation:  77%|#######7  | 148/191 [00:01<00:00, 90.97it/s, loss=1.12, acc=0.64][A
Evaluation:  77%|#######7  | 148/191 [00:01<00:00, 90.97it/s, loss=1.12, acc=0.64][A
Evaluation:  77%|#######7  | 148/191 [00:01<00:00, 90.97it/s, loss=1.12, acc=0.64][A
Evaluation:  83%|########2 | 158/191 [00:01<00:00, 91.19it/s, loss=1.12, acc=0.64][A
Evaluation:  83%|########2 | 158/191 [00:01<00:00, 91.19it/s, loss=1.12, acc=0.64][A
Evaluation:  83%|########2 | 158/191 [00:01<00:00, 91.19it/s, loss=1.12, acc=0.639][A
Evaluation:  83%|########2 | 158/191 [00:01<00:00, 91.19it/s, loss=1.12, acc=0.639][A
Evaluation:  83%|########2 | 158/191 [00:01<00:00, 91.19it/s, loss=1.12, acc=0.64] [A
Evaluation:  83%|########2 | 158/191 [00:01<00:00, 91.19it/s, loss=1.12, acc=0.64][A
Evaluation:  83%|########2 | 158/191 [00:01<00:00, 91.19it/s, loss=1.12, acc=0.64][A
Evaluation:  83%|########2 | 158/191 [00:01<00:00, 91.19it/s, loss=1.12, acc=0.641][A
Evaluation:  83%|########2 | 158/191 [00:01<00:00, 91.19it/s, loss=1.12, acc=0.639][A
Evaluation:  83%|########2 | 158/191 [00:01<00:00, 91.19it/s, loss=1.12, acc=0.639][A
Evaluation:  83%|########2 | 158/191 [00:01<00:00, 91.19it/s, loss=1.12, acc=0.64] [A
Evaluation:  88%|########7 | 168/191 [00:01<00:00, 91.00it/s, loss=1.12, acc=0.64][A
Evaluation:  88%|########7 | 168/191 [00:01<00:00, 91.00it/s, loss=1.12, acc=0.64][A
Evaluation:  88%|########7 | 168/191 [00:01<00:00, 91.00it/s, loss=1.12, acc=0.64][A
Evaluation:  88%|########7 | 168/191 [00:01<00:00, 91.00it/s, loss=1.12, acc=0.639][A
Evaluation:  88%|########7 | 168/191 [00:01<00:00, 91.00it/s, loss=1.12, acc=0.639][A
Evaluation:  88%|########7 | 168/191 [00:01<00:00, 91.00it/s, loss=1.12, acc=0.64] [A
Evaluation:  88%|########7 | 168/191 [00:01<00:00, 91.00it/s, loss=1.12, acc=0.64][A
Evaluation:  88%|########7 | 168/191 [00:01<00:00, 91.00it/s, loss=1.12, acc=0.64][A
Evaluation:  88%|########7 | 168/191 [00:01<00:00, 91.00it/s, loss=1.12, acc=0.64][A
Evaluation:  88%|########7 | 168/191 [00:01<00:00, 91.00it/s, loss=1.12, acc=0.64][A
Evaluation:  88%|########7 | 168/191 [00:01<00:00, 91.00it/s, loss=1.12, acc=0.638][A
Evaluation:  93%|#########3| 178/191 [00:01<00:00, 90.90it/s, loss=1.12, acc=0.638][A
Evaluation:  93%|#########3| 178/191 [00:01<00:00, 90.90it/s, loss=1.12, acc=0.639][A
Evaluation:  93%|#########3| 178/191 [00:01<00:00, 90.90it/s, loss=1.12, acc=0.64] [A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 90.90it/s, loss=1.12, acc=0.64][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 90.90it/s, loss=1.12, acc=0.64][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 90.90it/s, loss=1.12, acc=0.639][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 90.90it/s, loss=1.13, acc=0.638][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 90.90it/s, loss=1.13, acc=0.639][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 90.90it/s, loss=1.13, acc=0.639][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 90.90it/s, loss=1.13, acc=0.639][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 90.90it/s, loss=1.13, acc=0.639][A
Evaluation:  98%|#########8| 188/191 [00:02<00:00, 90.45it/s, loss=1.13, acc=0.639][A
Evaluation:  98%|#########8| 188/191 [00:02<00:00, 90.45it/s, loss=1.13, acc=0.639][A
Evaluation:  98%|#########8| 188/191 [00:02<00:00, 90.45it/s, loss=1.12, acc=0.64] [A
Evaluation:  98%|#########8| 188/191 [00:02<00:00, 90.45it/s, loss=1.12, acc=0.64][A
                                                                                  [A 46%|####5     | 11/24 [00:23<00:28,  2.17s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=1.37, acc=0.562][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=1.31, acc=0.594][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=1.09, acc=0.646][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=1.04, acc=0.648][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=1.03, acc=0.662][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=1.09, acc=0.661][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=1.14, acc=0.656][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=1.14, acc=0.652][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=1.17, acc=0.646][A
Evaluation:   5%|4         | 9/191 [00:00<00:02, 88.20it/s, loss=1.17, acc=0.646][A
Evaluation:   5%|4         | 9/191 [00:00<00:02, 88.20it/s, loss=1.17, acc=0.65] [A
Evaluation:   5%|4         | 9/191 [00:00<00:02, 88.20it/s, loss=1.13, acc=0.662][A
Evaluation:   5%|4         | 9/191 [00:00<00:02, 88.20it/s, loss=1.17, acc=0.654][A
Evaluation:   5%|4         | 9/191 [00:00<00:02, 88.20it/s, loss=1.16, acc=0.656][A
Evaluation:   5%|4         | 9/191 [00:00<00:02, 88.20it/s, loss=1.16, acc=0.65] [A
Evaluation:   5%|4         | 9/191 [00:00<00:02, 88.20it/s, loss=1.15, acc=0.654][A
Evaluation:   5%|4         | 9/191 [00:00<00:02, 88.20it/s, loss=1.13, acc=0.664][A
Evaluation:   5%|4         | 9/191 [00:00<00:02, 88.20it/s, loss=1.14, acc=0.662][A
Evaluation:   5%|4         | 9/191 [00:00<00:02, 88.20it/s, loss=1.13, acc=0.66] [A
Evaluation:   9%|9         | 18/191 [00:00<00:01, 88.43it/s, loss=1.13, acc=0.66][A
Evaluation:   9%|9         | 18/191 [00:00<00:01, 88.43it/s, loss=1.11, acc=0.666][A
Evaluation:   9%|9         | 18/191 [00:00<00:01, 88.43it/s, loss=1.09, acc=0.67] [A
Evaluation:   9%|9         | 18/191 [00:00<00:01, 88.43it/s, loss=1.06, acc=0.679][A
Evaluation:   9%|9         | 18/191 [00:00<00:01, 88.43it/s, loss=1.06, acc=0.675][A
Evaluation:   9%|9         | 18/191 [00:00<00:01, 88.43it/s, loss=1.03, acc=0.682][A
Evaluation:   9%|9         | 18/191 [00:00<00:01, 88.43it/s, loss=1.03, acc=0.684][A
Evaluation:   9%|9         | 18/191 [00:00<00:01, 88.43it/s, loss=1.04, acc=0.682][A
Evaluation:   9%|9         | 18/191 [00:00<00:01, 88.43it/s, loss=1.06, acc=0.678][A
Evaluation:   9%|9         | 18/191 [00:00<00:01, 88.43it/s, loss=1.05, acc=0.678][A
Evaluation:   9%|9         | 18/191 [00:00<00:01, 88.43it/s, loss=1.04, acc=0.677][A
Evaluation:  15%|#4        | 28/191 [00:00<00:01, 89.52it/s, loss=1.04, acc=0.677][A
Evaluation:  15%|#4        | 28/191 [00:00<00:01, 89.52it/s, loss=1.02, acc=0.682][A
Evaluation:  15%|#4        | 28/191 [00:00<00:01, 89.52it/s, loss=1.03, acc=0.681][A
Evaluation:  15%|#4        | 28/191 [00:00<00:01, 89.52it/s, loss=1.02, acc=0.683][A
Evaluation:  15%|#4        | 28/191 [00:00<00:01, 89.52it/s, loss=1.03, acc=0.679][A
Evaluation:  15%|#4        | 28/191 [00:00<00:01, 89.52it/s, loss=1.02, acc=0.683][A
Evaluation:  15%|#4        | 28/191 [00:00<00:01, 89.52it/s, loss=1.03, acc=0.683][A
Evaluation:  15%|#4        | 28/191 [00:00<00:01, 89.52it/s, loss=1.01, acc=0.687][A
Evaluation:  15%|#4        | 28/191 [00:00<00:01, 89.52it/s, loss=1.02, acc=0.684][A
Evaluation:  15%|#4        | 28/191 [00:00<00:01, 89.52it/s, loss=1.02, acc=0.686][A
Evaluation:  19%|#9        | 37/191 [00:00<00:01, 88.58it/s, loss=1.02, acc=0.686][A
Evaluation:  19%|#9        | 37/191 [00:00<00:01, 88.58it/s, loss=1.02, acc=0.683][A
Evaluation:  19%|#9        | 37/191 [00:00<00:01, 88.58it/s, loss=1.03, acc=0.685][A
Evaluation:  19%|#9        | 37/191 [00:00<00:01, 88.58it/s, loss=1.02, acc=0.685][A
Evaluation:  19%|#9        | 37/191 [00:00<00:01, 88.58it/s, loss=1.03, acc=0.686][A
Evaluation:  19%|#9        | 37/191 [00:00<00:01, 88.58it/s, loss=1.02, acc=0.688][A
Evaluation:  19%|#9        | 37/191 [00:00<00:01, 88.58it/s, loss=1.02, acc=0.686][A
Evaluation:  19%|#9        | 37/191 [00:00<00:01, 88.58it/s, loss=1.03, acc=0.683][A
Evaluation:  19%|#9        | 37/191 [00:00<00:01, 88.58it/s, loss=1.03, acc=0.684][A
Evaluation:  19%|#9        | 37/191 [00:00<00:01, 88.58it/s, loss=1.02, acc=0.685][A
Evaluation:  19%|#9        | 37/191 [00:00<00:01, 88.58it/s, loss=1.01, acc=0.686][A
Evaluation:  25%|##4       | 47/191 [00:00<00:01, 89.64it/s, loss=1.01, acc=0.686][A
Evaluation:  25%|##4       | 47/191 [00:00<00:01, 89.64it/s, loss=1.01, acc=0.686][A
Evaluation:  25%|##4       | 47/191 [00:00<00:01, 89.64it/s, loss=1.02, acc=0.686][A
Evaluation:  25%|##4       | 47/191 [00:00<00:01, 89.64it/s, loss=1.01, acc=0.689][A
Evaluation:  25%|##4       | 47/191 [00:00<00:01, 89.64it/s, loss=1.01, acc=0.689][A
Evaluation:  25%|##4       | 47/191 [00:00<00:01, 89.64it/s, loss=1.01, acc=0.689][A
Evaluation:  25%|##4       | 47/191 [00:00<00:01, 89.64it/s, loss=1.01, acc=0.688][A
Evaluation:  25%|##4       | 47/191 [00:00<00:01, 89.64it/s, loss=1.01, acc=0.688][A
Evaluation:  25%|##4       | 47/191 [00:00<00:01, 89.64it/s, loss=1.01, acc=0.687][A
Evaluation:  25%|##4       | 47/191 [00:00<00:01, 89.64it/s, loss=1.02, acc=0.686][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 85.71it/s, loss=1.02, acc=0.686][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 85.71it/s, loss=1.02, acc=0.685][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 85.71it/s, loss=1.02, acc=0.685][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 85.71it/s, loss=1.02, acc=0.684][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 85.71it/s, loss=1.02, acc=0.684][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 85.71it/s, loss=1.02, acc=0.683][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 85.71it/s, loss=1.03, acc=0.684][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 85.71it/s, loss=1.02, acc=0.686][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 85.71it/s, loss=1.02, acc=0.684][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 85.71it/s, loss=1.03, acc=0.685][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 80.06it/s, loss=1.03, acc=0.685][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 80.06it/s, loss=1.02, acc=0.688][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 80.06it/s, loss=1.02, acc=0.687][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 80.06it/s, loss=1.03, acc=0.686][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 80.06it/s, loss=1.03, acc=0.683][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 80.06it/s, loss=1.03, acc=0.683][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 80.06it/s, loss=1.03, acc=0.684][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 80.06it/s, loss=1.02, acc=0.685][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 80.06it/s, loss=1.01, acc=0.687][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 80.06it/s, loss=1.01, acc=0.688][A
Evaluation:  39%|###8      | 74/191 [00:00<00:01, 76.72it/s, loss=1.01, acc=0.688][A
