/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  60%|######    | 189/313 [00:19<00:13,  9.45it/s, loss=0.125, acc=0.96][A
Evaluation:  61%|######    | 190/313 [00:19<00:12,  9.47it/s, loss=0.125, acc=0.96][A
Evaluation:  61%|######    | 190/313 [00:20<00:12,  9.47it/s, loss=0.125, acc=0.96][A
Evaluation:  61%|######1   | 191/313 [00:20<00:12,  9.47it/s, loss=0.125, acc=0.96][A
Evaluation:  61%|######1   | 191/313 [00:20<00:12,  9.47it/s, loss=0.125, acc=0.96][A
Evaluation:  61%|######1   | 192/313 [00:20<00:12,  9.48it/s, loss=0.125, acc=0.96][A
Evaluation:  61%|######1   | 192/313 [00:20<00:12,  9.48it/s, loss=0.124, acc=0.96][A
Evaluation:  62%|######1   | 193/313 [00:20<00:12,  9.50it/s, loss=0.124, acc=0.96][A
Evaluation:  62%|######1   | 193/313 [00:20<00:12,  9.50it/s, loss=0.124, acc=0.961][A
Evaluation:  62%|######1   | 194/313 [00:20<00:12,  9.47it/s, loss=0.124, acc=0.961][A
Evaluation:  62%|######1   | 194/313 [00:20<00:12,  9.47it/s, loss=0.124, acc=0.961][A
Evaluation:  62%|######2   | 195/313 [00:20<00:12,  9.51it/s, loss=0.124, acc=0.961][A
Evaluation:  62%|######2   | 195/313 [00:20<00:12,  9.51it/s, loss=0.123, acc=0.961][A
Evaluation:  63%|######2   | 196/313 [00:20<00:12,  9.54it/s, loss=0.123, acc=0.961][A
Evaluation:  63%|######2   | 196/313 [00:20<00:12,  9.54it/s, loss=0.123, acc=0.961][A
Evaluation:  63%|######2   | 197/313 [00:20<00:12,  9.55it/s, loss=0.123, acc=0.961][A
Evaluation:  63%|######2   | 197/313 [00:20<00:12,  9.55it/s, loss=0.123, acc=0.961][A
Evaluation:  63%|######3   | 198/313 [00:20<00:12,  9.55it/s, loss=0.123, acc=0.961][A
Evaluation:  63%|######3   | 198/313 [00:20<00:12,  9.55it/s, loss=0.123, acc=0.961][A
Evaluation:  64%|######3   | 199/313 [00:20<00:11,  9.53it/s, loss=0.123, acc=0.961][A
Evaluation:  64%|######3   | 199/313 [00:20<00:11,  9.53it/s, loss=0.123, acc=0.961][A
Evaluation:  64%|######3   | 200/313 [00:20<00:11,  9.43it/s, loss=0.123, acc=0.961][A
Evaluation:  64%|######3   | 200/313 [00:21<00:11,  9.43it/s, loss=0.124, acc=0.961][A
Evaluation:  64%|######4   | 201/313 [00:21<00:11,  9.36it/s, loss=0.124, acc=0.961][A
Evaluation:  64%|######4   | 201/313 [00:21<00:11,  9.36it/s, loss=0.124, acc=0.961][A
Evaluation:  65%|######4   | 202/313 [00:21<00:11,  9.26it/s, loss=0.124, acc=0.961][A
Evaluation:  65%|######4   | 202/313 [00:21<00:11,  9.26it/s, loss=0.124, acc=0.961][A
Evaluation:  65%|######4   | 203/313 [00:21<00:11,  9.18it/s, loss=0.124, acc=0.961][A
Evaluation:  65%|######4   | 203/313 [00:21<00:11,  9.18it/s, loss=0.125, acc=0.96] [A
Evaluation:  65%|######5   | 204/313 [00:21<00:11,  9.23it/s, loss=0.125, acc=0.96][A
Evaluation:  65%|######5   | 204/313 [00:21<00:11,  9.23it/s, loss=0.125, acc=0.961][A
Evaluation:  65%|######5   | 205/313 [00:21<00:11,  9.20it/s, loss=0.125, acc=0.961][A
Evaluation:  65%|######5   | 205/313 [00:21<00:11,  9.20it/s, loss=0.125, acc=0.96] [A
Evaluation:  66%|######5   | 206/313 [00:21<00:11,  9.12it/s, loss=0.125, acc=0.96][A
Evaluation:  66%|######5   | 206/313 [00:21<00:11,  9.12it/s, loss=0.125, acc=0.96][A
Evaluation:  66%|######6   | 207/313 [00:21<00:11,  9.10it/s, loss=0.125, acc=0.96][A
Evaluation:  66%|######6   | 207/313 [00:21<00:11,  9.10it/s, loss=0.125, acc=0.96][A
Evaluation:  66%|######6   | 208/313 [00:21<00:11,  9.05it/s, loss=0.125, acc=0.96][A
Evaluation:  66%|######6   | 208/313 [00:21<00:11,  9.05it/s, loss=0.125, acc=0.96][A
Evaluation:  67%|######6   | 209/313 [00:21<00:11,  9.14it/s, loss=0.125, acc=0.96][A
Evaluation:  67%|######6   | 209/313 [00:22<00:11,  9.14it/s, loss=0.125, acc=0.96][A
Evaluation:  67%|######7   | 210/313 [00:22<00:11,  9.12it/s, loss=0.125, acc=0.96][A
Evaluation:  67%|######7   | 210/313 [00:22<00:11,  9.12it/s, loss=0.125, acc=0.96][A
Evaluation:  67%|######7   | 211/313 [00:22<00:11,  9.11it/s, loss=0.125, acc=0.96][A
Evaluation:  67%|######7   | 211/313 [00:22<00:11,  9.11it/s, loss=0.124, acc=0.96][A
Evaluation:  68%|######7   | 212/313 [00:22<00:10,  9.20it/s, loss=0.124, acc=0.96][A
Evaluation:  68%|######7   | 212/313 [00:22<00:10,  9.20it/s, loss=0.124, acc=0.96][A
Evaluation:  68%|######8   | 213/313 [00:22<00:10,  9.24it/s, loss=0.124, acc=0.96][A
Evaluation:  68%|######8   | 213/313 [00:22<00:10,  9.24it/s, loss=0.124, acc=0.96][A
Evaluation:  68%|######8   | 214/313 [00:22<00:10,  9.24it/s, loss=0.124, acc=0.96][A
Evaluation:  68%|######8   | 214/313 [00:22<00:10,  9.24it/s, loss=0.124, acc=0.96][A
Evaluation:  69%|######8   | 215/313 [00:22<00:10,  9.16it/s, loss=0.124, acc=0.96][A
Evaluation:  69%|######8   | 215/313 [00:22<00:10,  9.16it/s, loss=0.123, acc=0.961][A
Evaluation:  69%|######9   | 216/313 [00:22<00:10,  9.15it/s, loss=0.123, acc=0.961][A
Evaluation:  69%|######9   | 216/313 [00:22<00:10,  9.15it/s, loss=0.123, acc=0.961][A
Evaluation:  69%|######9   | 217/313 [00:22<00:10,  9.14it/s, loss=0.123, acc=0.961][A
Evaluation:  69%|######9   | 217/313 [00:22<00:10,  9.14it/s, loss=0.123, acc=0.961][A
Evaluation:  70%|######9   | 218/313 [00:22<00:10,  9.17it/s, loss=0.123, acc=0.961][A
Evaluation:  70%|######9   | 218/313 [00:23<00:10,  9.17it/s, loss=0.123, acc=0.961][A
Evaluation:  70%|######9   | 219/313 [00:23<00:10,  9.11it/s, loss=0.123, acc=0.961][A
Evaluation:  70%|######9   | 219/313 [00:23<00:10,  9.11it/s, loss=0.122, acc=0.961][A
Evaluation:  70%|#######   | 220/313 [00:23<00:10,  9.15it/s, loss=0.122, acc=0.961][A
Evaluation:  70%|#######   | 220/313 [00:23<00:10,  9.15it/s, loss=0.123, acc=0.961][A
Evaluation:  71%|#######   | 221/313 [00:23<00:10,  9.18it/s, loss=0.123, acc=0.961][A
Evaluation:  71%|#######   | 221/313 [00:23<00:10,  9.18it/s, loss=0.123, acc=0.96] [A
Evaluation:  71%|#######   | 222/313 [00:23<00:09,  9.18it/s, loss=0.123, acc=0.96][A
Evaluation:  71%|#######   | 222/313 [00:23<00:09,  9.18it/s, loss=0.124, acc=0.96][A
Evaluation:  71%|#######1  | 223/313 [00:23<00:09,  9.22it/s, loss=0.124, acc=0.96][A
Evaluation:  71%|#######1  | 223/313 [00:23<00:09,  9.22it/s, loss=0.123, acc=0.961][A
Evaluation:  72%|#######1  | 224/313 [00:23<00:09,  9.29it/s, loss=0.123, acc=0.961][A
Evaluation:  72%|#######1  | 224/313 [00:23<00:09,  9.29it/s, loss=0.123, acc=0.961][A
Evaluation:  72%|#######1  | 225/313 [00:23<00:09,  9.36it/s, loss=0.123, acc=0.961][A
Evaluation:  72%|#######1  | 225/313 [00:23<00:09,  9.36it/s, loss=0.123, acc=0.961][A
Evaluation:  72%|#######2  | 226/313 [00:23<00:09,  9.40it/s, loss=0.123, acc=0.961][A
Evaluation:  72%|#######2  | 226/313 [00:23<00:09,  9.40it/s, loss=0.123, acc=0.961][A
Evaluation:  73%|#######2  | 227/313 [00:23<00:09,  9.37it/s, loss=0.123, acc=0.961][A
Evaluation:  73%|#######2  | 227/313 [00:24<00:09,  9.37it/s, loss=0.122, acc=0.961][A
Evaluation:  73%|#######2  | 228/313 [00:24<00:09,  9.27it/s, loss=0.122, acc=0.961][A
Evaluation:  73%|#######2  | 228/313 [00:24<00:09,  9.27it/s, loss=0.122, acc=0.961][A
Evaluation:  73%|#######3  | 229/313 [00:24<00:09,  9.27it/s, loss=0.122, acc=0.961][A
Evaluation:  73%|#######3  | 229/313 [00:24<00:09,  9.27it/s, loss=0.121, acc=0.961][A
Evaluation:  73%|#######3  | 230/313 [00:24<00:08,  9.32it/s, loss=0.121, acc=0.961][A
Evaluation:  73%|#######3  | 230/313 [00:24<00:08,  9.32it/s, loss=0.121, acc=0.961][A
Evaluation:  74%|#######3  | 231/313 [00:24<00:08,  9.25it/s, loss=0.121, acc=0.961][A
Evaluation:  74%|#######3  | 231/313 [00:24<00:08,  9.25it/s, loss=0.121, acc=0.961][A
Evaluation:  74%|#######4  | 232/313 [00:24<00:08,  9.30it/s, loss=0.121, acc=0.961][A
Evaluation:  74%|#######4  | 232/313 [00:24<00:08,  9.30it/s, loss=0.121, acc=0.961][A
Evaluation:  74%|#######4  | 233/313 [00:24<00:08,  9.38it/s, loss=0.121, acc=0.961][A
Evaluation:  74%|#######4  | 233/313 [00:24<00:08,  9.38it/s, loss=0.121, acc=0.961][A
Evaluation:  75%|#######4  | 234/313 [00:24<00:08,  9.37it/s, loss=0.121, acc=0.961][A
Evaluation:  75%|#######4  | 234/313 [00:24<00:08,  9.37it/s, loss=0.121, acc=0.962][A
Evaluation:  75%|#######5  | 235/313 [00:24<00:08,  9.36it/s, loss=0.121, acc=0.962][A
Evaluation:  75%|#######5  | 235/313 [00:24<00:08,  9.36it/s, loss=0.12, acc=0.962] [A
Evaluation:  75%|#######5  | 236/313 [00:24<00:08,  9.36it/s, loss=0.12, acc=0.962][A
Evaluation:  75%|#######5  | 236/313 [00:24<00:08,  9.36it/s, loss=0.12, acc=0.962][A
Evaluation:  76%|#######5  | 237/313 [00:24<00:08,  9.32it/s, loss=0.12, acc=0.962][A
Evaluation:  76%|#######5  | 237/313 [00:25<00:08,  9.32it/s, loss=0.12, acc=0.962][A
Evaluation:  76%|#######6  | 238/313 [00:25<00:08,  9.14it/s, loss=0.12, acc=0.962][A
Evaluation:  76%|#######6  | 238/313 [00:25<00:08,  9.14it/s, loss=0.12, acc=0.961][A
Evaluation:  76%|#######6  | 239/313 [00:25<00:08,  9.04it/s, loss=0.12, acc=0.961][A
Evaluation:  76%|#######6  | 239/313 [00:25<00:08,  9.04it/s, loss=0.12, acc=0.961][A
Evaluation:  77%|#######6  | 240/313 [00:25<00:08,  8.99it/s, loss=0.12, acc=0.961][A
Evaluation:  77%|#######6  | 240/313 [00:25<00:08,  8.99it/s, loss=0.12, acc=0.961][A
Evaluation:  77%|#######6  | 241/313 [00:25<00:07,  9.11it/s, loss=0.12, acc=0.961][A
Evaluation:  77%|#######6  | 241/313 [00:25<00:07,  9.11it/s, loss=0.12, acc=0.962][A
Evaluation:  77%|#######7  | 242/313 [00:25<00:07,  9.23it/s, loss=0.12, acc=0.962][A
Evaluation:  77%|#######7  | 242/313 [00:25<00:07,  9.23it/s, loss=0.12, acc=0.962][A
Evaluation:  78%|#######7  | 243/313 [00:25<00:07,  9.26it/s, loss=0.12, acc=0.962][A
Evaluation:  78%|#######7  | 243/313 [00:25<00:07,  9.26it/s, loss=0.119, acc=0.962][A
Evaluation:  78%|#######7  | 244/313 [00:25<00:07,  9.26it/s, loss=0.119, acc=0.962][A
Evaluation:  78%|#######7  | 244/313 [00:25<00:07,  9.26it/s, loss=0.119, acc=0.962][A
Evaluation:  78%|#######8  | 245/313 [00:25<00:07,  9.29it/s, loss=0.119, acc=0.962][A
Evaluation:  78%|#######8  | 245/313 [00:25<00:07,  9.29it/s, loss=0.119, acc=0.962][A
Evaluation:  79%|#######8  | 246/313 [00:25<00:07,  9.24it/s, loss=0.119, acc=0.962][A
Evaluation:  79%|#######8  | 246/313 [00:26<00:07,  9.24it/s, loss=0.119, acc=0.962][A
Evaluation:  79%|#######8  | 247/313 [00:26<00:07,  9.21it/s, loss=0.119, acc=0.962][A
Evaluation:  79%|#######8  | 247/313 [00:26<00:07,  9.21it/s, loss=0.119, acc=0.962][A
Evaluation:  79%|#######9  | 248/313 [00:26<00:07,  9.21it/s, loss=0.119, acc=0.962][A
Evaluation:  79%|#######9  | 248/313 [00:26<00:07,  9.21it/s, loss=0.119, acc=0.962][A
Evaluation:  80%|#######9  | 249/313 [00:26<00:06,  9.17it/s, loss=0.119, acc=0.962][A
Evaluation:  80%|#######9  | 249/313 [00:26<00:06,  9.17it/s, loss=0.119, acc=0.962][A
Evaluation:  80%|#######9  | 250/313 [00:26<00:06,  9.07it/s, loss=0.119, acc=0.962][A
Evaluation:  80%|#######9  | 250/313 [00:26<00:06,  9.07it/s, loss=0.119, acc=0.962][A
Evaluation:  80%|########  | 251/313 [00:26<00:06,  9.13it/s, loss=0.119, acc=0.962][A
Evaluation:  80%|########  | 251/313 [00:26<00:06,  9.13it/s, loss=0.119, acc=0.962][A
Evaluation:  81%|########  | 252/313 [00:26<00:06,  9.15it/s, loss=0.119, acc=0.962][A
Evaluation:  81%|########  | 252/313 [00:26<00:06,  9.15it/s, loss=0.119, acc=0.962][A
Evaluation:  81%|########  | 253/313 [00:26<00:06,  9.26it/s, loss=0.119, acc=0.962][A
Evaluation:  81%|########  | 253/313 [00:26<00:06,  9.26it/s, loss=0.118, acc=0.962][A
Evaluation:  81%|########1 | 254/313 [00:26<00:06,  9.31it/s, loss=0.118, acc=0.962][A
Evaluation:  81%|########1 | 254/313 [00:26<00:06,  9.31it/s, loss=0.118, acc=0.962][A
Evaluation:  81%|########1 | 255/313 [00:26<00:06,  9.35it/s, loss=0.118, acc=0.962][A
Evaluation:  81%|########1 | 255/313 [00:27<00:06,  9.35it/s, loss=0.119, acc=0.962][A
Evaluation:  82%|########1 | 256/313 [00:27<00:06,  9.30it/s, loss=0.119, acc=0.962][A
Evaluation:  82%|########1 | 256/313 [00:27<00:06,  9.30it/s, loss=0.119, acc=0.962][A
Evaluation:  82%|########2 | 257/313 [00:27<00:05,  9.35it/s, loss=0.119, acc=0.962][A
Evaluation:  82%|########2 | 257/313 [00:27<00:05,  9.35it/s, loss=0.119, acc=0.962][A
Evaluation:  82%|########2 | 258/313 [00:27<00:05,  9.37it/s, loss=0.119, acc=0.962][A
Evaluation:  82%|########2 | 258/313 [00:27<00:05,  9.37it/s, loss=0.119, acc=0.962][A
Evaluation:  83%|########2 | 259/313 [00:27<00:05,  9.42it/s, loss=0.119, acc=0.962][A
Evaluation:  83%|########2 | 259/313 [00:27<00:05,  9.42it/s, loss=0.118, acc=0.962][A
Evaluation:  83%|########3 | 260/313 [00:27<00:05,  9.47it/s, loss=0.118, acc=0.962][A
Evaluation:  83%|########3 | 260/313 [00:27<00:05,  9.47it/s, loss=0.118, acc=0.962][A
Evaluation:  83%|########3 | 261/313 [00:27<00:05,  9.39it/s, loss=0.118, acc=0.962][A
Evaluation:  83%|########3 | 261/313 [00:27<00:05,  9.39it/s, loss=0.118, acc=0.962][A
Evaluation:  84%|########3 | 262/313 [00:27<00:05,  9.37it/s, loss=0.118, acc=0.962][A
Evaluation:  84%|########3 | 262/313 [00:27<00:05,  9.37it/s, loss=0.118, acc=0.962][A
Evaluation:  84%|########4 | 263/313 [00:27<00:05,  9.29it/s, loss=0.118, acc=0.962][A
Evaluation:  84%|########4 | 263/313 [00:27<00:05,  9.29it/s, loss=0.118, acc=0.962][A
Evaluation:  84%|########4 | 264/313 [00:27<00:05,  8.90it/s, loss=0.118, acc=0.962][A
Evaluation:  84%|########4 | 264/313 [00:28<00:05,  8.90it/s, loss=0.118, acc=0.962][A
Evaluation:  85%|########4 | 265/313 [00:28<00:05,  8.95it/s, loss=0.118, acc=0.962][A
Evaluation:  85%|########4 | 265/313 [00:28<00:05,  8.95it/s, loss=0.118, acc=0.962][A
Evaluation:  85%|########4 | 266/313 [00:28<00:05,  9.02it/s, loss=0.118, acc=0.962][A
Evaluation:  85%|########4 | 266/313 [00:28<00:05,  9.02it/s, loss=0.118, acc=0.962][A
Evaluation:  85%|########5 | 267/313 [00:28<00:05,  9.16it/s, loss=0.118, acc=0.962][A
Evaluation:  85%|########5 | 267/313 [00:28<00:05,  9.16it/s, loss=0.118, acc=0.962][A
Evaluation:  86%|########5 | 268/313 [00:28<00:04,  9.23it/s, loss=0.118, acc=0.962][A
Evaluation:  86%|########5 | 268/313 [00:28<00:04,  9.23it/s, loss=0.118, acc=0.962][A
Evaluation:  86%|########5 | 269/313 [00:28<00:04,  9.29it/s, loss=0.118, acc=0.962][A
Evaluation:  86%|########5 | 269/313 [00:28<00:04,  9.29it/s, loss=0.118, acc=0.962][A
Evaluation:  86%|########6 | 270/313 [00:28<00:04,  9.28it/s, loss=0.118, acc=0.962][A
Evaluation:  86%|########6 | 270/313 [00:28<00:04,  9.28it/s, loss=0.118, acc=0.962][A
Evaluation:  87%|########6 | 271/313 [00:28<00:04,  9.23it/s, loss=0.118, acc=0.962][A
Evaluation:  87%|########6 | 271/313 [00:28<00:04,  9.23it/s, loss=0.118, acc=0.961][A
Evaluation:  87%|########6 | 272/313 [00:28<00:04,  9.28it/s, loss=0.118, acc=0.961][A
Evaluation:  87%|########6 | 272/313 [00:28<00:04,  9.28it/s, loss=0.118, acc=0.961][A
Evaluation:  87%|########7 | 273/313 [00:28<00:04,  9.34it/s, loss=0.118, acc=0.961][A
Evaluation:  87%|########7 | 273/313 [00:28<00:04,  9.34it/s, loss=0.118, acc=0.961][A
Evaluation:  88%|########7 | 274/313 [00:28<00:04,  9.40it/s, loss=0.118, acc=0.961][A
Evaluation:  88%|########7 | 274/313 [00:29<00:04,  9.40it/s, loss=0.118, acc=0.961][A
Evaluation:  88%|########7 | 275/313 [00:29<00:04,  9.41it/s, loss=0.118, acc=0.961][A
Evaluation:  88%|########7 | 275/313 [00:29<00:04,  9.41it/s, loss=0.119, acc=0.961][A
Evaluation:  88%|########8 | 276/313 [00:29<00:03,  9.44it/s, loss=0.119, acc=0.961][A
Evaluation:  88%|########8 | 276/313 [00:29<00:03,  9.44it/s, loss=0.119, acc=0.961][A
Evaluation:  88%|########8 | 277/313 [00:29<00:03,  9.41it/s, loss=0.119, acc=0.961][A
Evaluation:  88%|########8 | 277/313 [00:29<00:03,  9.41it/s, loss=0.118, acc=0.961][A
Evaluation:  89%|########8 | 278/313 [00:29<00:03,  9.39it/s, loss=0.118, acc=0.961][A
Evaluation:  89%|########8 | 278/313 [00:29<00:03,  9.39it/s, loss=0.118, acc=0.961][A
Evaluation:  89%|########9 | 279/313 [00:29<00:03,  9.41it/s, loss=0.118, acc=0.961][A
Evaluation:  89%|########9 | 279/313 [00:29<00:03,  9.41it/s, loss=0.118, acc=0.961][A
Evaluation:  89%|########9 | 280/313 [00:29<00:03,  9.37it/s, loss=0.118, acc=0.961][A
Evaluation:  89%|########9 | 280/313 [00:29<00:03,  9.37it/s, loss=0.118, acc=0.961][A
Evaluation:  90%|########9 | 281/313 [00:29<00:03,  9.38it/s, loss=0.118, acc=0.961][A
Evaluation:  90%|########9 | 281/313 [00:29<00:03,  9.38it/s, loss=0.118, acc=0.961][A
Evaluation:  90%|######### | 282/313 [00:29<00:03,  9.40it/s, loss=0.118, acc=0.961][A
Evaluation:  90%|######### | 282/313 [00:29<00:03,  9.40it/s, loss=0.118, acc=0.961][A
Evaluation:  90%|######### | 283/313 [00:29<00:03,  9.41it/s, loss=0.118, acc=0.961][A
Evaluation:  90%|######### | 283/313 [00:30<00:03,  9.41it/s, loss=0.118, acc=0.961][A
Evaluation:  91%|######### | 284/313 [00:30<00:03,  9.42it/s, loss=0.118, acc=0.961][A
Evaluation:  91%|######### | 284/313 [00:30<00:03,  9.42it/s, loss=0.118, acc=0.961][A
Evaluation:  91%|#########1| 285/313 [00:30<00:02,  9.45it/s, loss=0.118, acc=0.961][A
Evaluation:  91%|#########1| 285/313 [00:30<00:02,  9.45it/s, loss=0.118, acc=0.961][A
Evaluation:  91%|#########1| 286/313 [00:30<00:02,  9.43it/s, loss=0.118, acc=0.961][A
Evaluation:  91%|#########1| 286/313 [00:30<00:02,  9.43it/s, loss=0.118, acc=0.961][A
Evaluation:  92%|#########1| 287/313 [00:30<00:02,  9.37it/s, loss=0.118, acc=0.961][A
Evaluation:  92%|#########1| 287/313 [00:30<00:02,  9.37it/s, loss=0.118, acc=0.961][A
Evaluation:  92%|#########2| 288/313 [00:30<00:02,  9.38it/s, loss=0.118, acc=0.961][A
Evaluation:  92%|#########2| 288/313 [00:30<00:02,  9.38it/s, loss=0.118, acc=0.961][A
Evaluation:  92%|#########2| 289/313 [00:30<00:02,  9.39it/s, loss=0.118, acc=0.961][A
Evaluation:  92%|#########2| 289/313 [00:30<00:02,  9.39it/s, loss=0.118, acc=0.961][A
Evaluation:  93%|#########2| 290/313 [00:30<00:02,  9.39it/s, loss=0.118, acc=0.961][A
Evaluation:  93%|#########2| 290/313 [00:30<00:02,  9.39it/s, loss=0.117, acc=0.961][A
Evaluation:  93%|#########2| 291/313 [00:30<00:02,  9.41it/s, loss=0.117, acc=0.961][A
Evaluation:  93%|#########2| 291/313 [00:30<00:02,  9.41it/s, loss=0.119, acc=0.961][A
Evaluation:  93%|#########3| 292/313 [00:30<00:02,  9.28it/s, loss=0.119, acc=0.961][A
Evaluation:  93%|#########3| 292/313 [00:31<00:02,  9.28it/s, loss=0.12, acc=0.961] [A
Evaluation:  94%|#########3| 293/313 [00:31<00:02,  9.15it/s, loss=0.12, acc=0.961][A
Evaluation:  94%|#########3| 293/313 [00:31<00:02,  9.15it/s, loss=0.12, acc=0.961][A
Evaluation:  94%|#########3| 294/313 [00:31<00:02,  9.13it/s, loss=0.12, acc=0.961][A
Evaluation:  94%|#########3| 294/313 [00:31<00:02,  9.13it/s, loss=0.119, acc=0.961][A
Evaluation:  94%|#########4| 295/313 [00:31<00:01,  9.24it/s, loss=0.119, acc=0.961][A
Evaluation:  94%|#########4| 295/313 [00:31<00:01,  9.24it/s, loss=0.119, acc=0.961][A
Evaluation:  95%|#########4| 296/313 [00:31<00:01,  9.32it/s, loss=0.119, acc=0.961][A
Evaluation:  95%|#########4| 296/313 [00:31<00:01,  9.32it/s, loss=0.119, acc=0.961][A
Evaluation:  95%|#########4| 297/313 [00:31<00:01,  9.34it/s, loss=0.119, acc=0.961][A
Evaluation:  95%|#########4| 297/313 [00:31<00:01,  9.34it/s, loss=0.119, acc=0.961][A
Evaluation:  95%|#########5| 298/313 [00:31<00:01,  9.36it/s, loss=0.119, acc=0.961][A
Evaluation:  95%|#########5| 298/313 [00:31<00:01,  9.36it/s, loss=0.119, acc=0.961][A
Evaluation:  96%|#########5| 299/313 [00:31<00:01,  9.41it/s, loss=0.119, acc=0.961][A
Evaluation:  96%|#########5| 299/313 [00:31<00:01,  9.41it/s, loss=0.119, acc=0.961][A
Evaluation:  96%|#########5| 300/313 [00:31<00:01,  9.11it/s, loss=0.119, acc=0.961][A
Evaluation:  96%|#########5| 300/313 [00:31<00:01,  9.11it/s, loss=0.12, acc=0.961] [A
Evaluation:  96%|#########6| 301/313 [00:31<00:01,  9.15it/s, loss=0.12, acc=0.961][A
Evaluation:  96%|#########6| 301/313 [00:31<00:01,  9.15it/s, loss=0.12, acc=0.961][A
Evaluation:  96%|#########6| 302/313 [00:31<00:01,  9.16it/s, loss=0.12, acc=0.961][A
Evaluation:  96%|#########6| 302/313 [00:32<00:01,  9.16it/s, loss=0.12, acc=0.961][A
Evaluation:  97%|#########6| 303/313 [00:32<00:01,  9.22it/s, loss=0.12, acc=0.961][A
Evaluation:  97%|#########6| 303/313 [00:32<00:01,  9.22it/s, loss=0.119, acc=0.961][A
Evaluation:  97%|#########7| 304/313 [00:32<00:00,  9.28it/s, loss=0.119, acc=0.961][A
Evaluation:  97%|#########7| 304/313 [00:32<00:00,  9.28it/s, loss=0.119, acc=0.961][A
Evaluation:  97%|#########7| 305/313 [00:32<00:00,  9.34it/s, loss=0.119, acc=0.961][A
Evaluation:  97%|#########7| 305/313 [00:32<00:00,  9.34it/s, loss=0.119, acc=0.961][A
Evaluation:  98%|#########7| 306/313 [00:32<00:00,  9.37it/s, loss=0.119, acc=0.961][A
Evaluation:  98%|#########7| 306/313 [00:32<00:00,  9.37it/s, loss=0.119, acc=0.961][A
Evaluation:  98%|#########8| 307/313 [00:32<00:00,  9.37it/s, loss=0.119, acc=0.961][A
Evaluation:  98%|#########8| 307/313 [00:32<00:00,  9.37it/s, loss=0.119, acc=0.961][A
Evaluation:  98%|#########8| 308/313 [00:32<00:00,  9.40it/s, loss=0.119, acc=0.961][A
Evaluation:  98%|#########8| 308/313 [00:32<00:00,  9.40it/s, loss=0.119, acc=0.961][A
Evaluation:  99%|#########8| 309/313 [00:32<00:00,  9.39it/s, loss=0.119, acc=0.961][A
Evaluation:  99%|#########8| 309/313 [00:32<00:00,  9.39it/s, loss=0.119, acc=0.961][A
Evaluation:  99%|#########9| 310/313 [00:32<00:00,  9.40it/s, loss=0.119, acc=0.961][A
Evaluation:  99%|#########9| 310/313 [00:32<00:00,  9.40it/s, loss=0.119, acc=0.961][A
Evaluation:  99%|#########9| 311/313 [00:32<00:00,  9.46it/s, loss=0.119, acc=0.961][A
Evaluation:  99%|#########9| 311/313 [00:33<00:00,  9.46it/s, loss=0.118, acc=0.961][A
Evaluation: 100%|#########9| 312/313 [00:33<00:00,  9.49it/s, loss=0.118, acc=0.961][A
Evaluation: 100%|#########9| 312/313 [00:33<00:00,  9.49it/s, loss=0.118, acc=0.961][A
                                                                                    [A 71%|#######   | 17/24 [09:17<03:49, 32.76s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.00423, acc=1][A
Evaluation:   0%|          | 1/313 [00:00<00:32,  9.66it/s, loss=0.00423, acc=1][A
Evaluation:   0%|          | 1/313 [00:00<00:32,  9.66it/s, loss=0.0622, acc=0.984][A
Evaluation:   1%|          | 2/313 [00:00<00:32,  9.65it/s, loss=0.0622, acc=0.984][A
Evaluation:   1%|          | 2/313 [00:00<00:32,  9.65it/s, loss=0.0625, acc=0.99] [A
Evaluation:   1%|          | 3/313 [00:00<00:32,  9.56it/s, loss=0.0625, acc=0.99][A
Evaluation:   1%|          | 3/313 [00:00<00:32,  9.56it/s, loss=0.0637, acc=0.984][A
Evaluation:   1%|1         | 4/313 [00:00<00:32,  9.52it/s, loss=0.0637, acc=0.984][A
Evaluation:   1%|1         | 4/313 [00:00<00:32,  9.52it/s, loss=0.0625, acc=0.988][A
Evaluation:   2%|1         | 5/313 [00:00<00:32,  9.51it/s, loss=0.0625, acc=0.988][A
Evaluation:   2%|1         | 5/313 [00:00<00:32,  9.51it/s, loss=0.114, acc=0.969] [A
Evaluation:   2%|1         | 6/313 [00:00<00:32,  9.42it/s, loss=0.114, acc=0.969][A
Evaluation:   2%|1         | 6/313 [00:00<00:32,  9.42it/s, loss=0.102, acc=0.973][A
Evaluation:   2%|2         | 7/313 [00:00<00:32,  9.34it/s, loss=0.102, acc=0.973][A
Evaluation:   2%|2         | 7/313 [00:00<00:32,  9.34it/s, loss=0.0926, acc=0.977][A
