/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.37it/s, loss=0.0537, acc=0.983][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.37it/s, loss=0.0537, acc=0.983][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.37it/s, loss=0.0537, acc=0.983][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.37it/s, loss=0.0533, acc=0.983][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.37it/s, loss=0.0529, acc=0.983][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.37it/s, loss=0.0528, acc=0.983][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.37it/s, loss=0.0528, acc=0.983][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.37it/s, loss=0.053, acc=0.983] [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.37it/s, loss=0.0528, acc=0.983][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=0.0528, acc=0.983][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=0.0524, acc=0.983][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=0.0527, acc=0.983][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=0.0524, acc=0.983][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=0.0522, acc=0.983][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=0.0524, acc=0.983][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=0.0525, acc=0.983][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=0.0522, acc=0.983][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.39it/s, loss=0.0519, acc=0.983][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.32it/s, loss=0.0519, acc=0.983][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.32it/s, loss=0.0517, acc=0.983][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.32it/s, loss=0.0515, acc=0.983][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.32it/s, loss=0.0513, acc=0.984][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.32it/s, loss=0.0509, acc=0.984][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.32it/s, loss=0.0506, acc=0.984][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.32it/s, loss=0.0506, acc=0.984][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.32it/s, loss=0.0519, acc=0.983][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.32it/s, loss=0.053, acc=0.983] [A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.35it/s, loss=0.053, acc=0.983][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.35it/s, loss=0.0526, acc=0.983][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.35it/s, loss=0.0524, acc=0.983][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.35it/s, loss=0.0523, acc=0.983][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.35it/s, loss=0.0519, acc=0.983][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.35it/s, loss=0.0534, acc=0.983][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.35it/s, loss=0.0532, acc=0.983][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.35it/s, loss=0.0529, acc=0.984][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.35it/s, loss=0.0526, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.48it/s, loss=0.0526, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.48it/s, loss=0.0528, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.48it/s, loss=0.0526, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.48it/s, loss=0.0525, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.48it/s, loss=0.0523, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.48it/s, loss=0.0522, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.48it/s, loss=0.0528, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.48it/s, loss=0.0528, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.48it/s, loss=0.0532, acc=0.984][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.47it/s, loss=0.0532, acc=0.984][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.47it/s, loss=0.0529, acc=0.984][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.47it/s, loss=0.0527, acc=0.984][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.47it/s, loss=0.0525, acc=0.984][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.47it/s, loss=0.0523, acc=0.984][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.47it/s, loss=0.052, acc=0.984] [A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.47it/s, loss=0.0519, acc=0.985][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.47it/s, loss=0.0516, acc=0.985][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.47it/s, loss=0.0512, acc=0.985][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.49it/s, loss=0.0512, acc=0.985][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.49it/s, loss=0.051, acc=0.985] [A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.49it/s, loss=0.0508, acc=0.985][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.49it/s, loss=0.0516, acc=0.985][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.49it/s, loss=0.0514, acc=0.985][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.49it/s, loss=0.0513, acc=0.985][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.49it/s, loss=0.0517, acc=0.985][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.49it/s, loss=0.0518, acc=0.984][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.49it/s, loss=0.0516, acc=0.985][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.80it/s, loss=0.0516, acc=0.985][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.80it/s, loss=0.0514, acc=0.985][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.80it/s, loss=0.0513, acc=0.985][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.80it/s, loss=0.0511, acc=0.985][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.80it/s, loss=0.0515, acc=0.985][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.80it/s, loss=0.0513, acc=0.985][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.80it/s, loss=0.0511, acc=0.985][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.80it/s, loss=0.0514, acc=0.985][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.80it/s, loss=0.0513, acc=0.985][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.72it/s, loss=0.0513, acc=0.985][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.72it/s, loss=0.0511, acc=0.985][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.72it/s, loss=0.0511, acc=0.985][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.72it/s, loss=0.0509, acc=0.985][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.72it/s, loss=0.0513, acc=0.985][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.72it/s, loss=0.0511, acc=0.985][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.72it/s, loss=0.0509, acc=0.985][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.72it/s, loss=0.0507, acc=0.985][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.72it/s, loss=0.0506, acc=0.985][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.31it/s, loss=0.0506, acc=0.985][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.31it/s, loss=0.0507, acc=0.984][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.31it/s, loss=0.0508, acc=0.984][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.31it/s, loss=0.0507, acc=0.984][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.31it/s, loss=0.0512, acc=0.984][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.31it/s, loss=0.051, acc=0.984] [A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.31it/s, loss=0.051, acc=0.984][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.31it/s, loss=0.0507, acc=0.984][A
                                                                                     [A 58%|#####8    | 14/24 [00:37<00:26,  2.67s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.118, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0717, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0731, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0877, acc=0.961][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0748, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0777, acc=0.964][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0814, acc=0.964][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0748, acc=0.969][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.53it/s, loss=0.0748, acc=0.969][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.53it/s, loss=0.0687, acc=0.972][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.53it/s, loss=0.0715, acc=0.975][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.53it/s, loss=0.0867, acc=0.972][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.53it/s, loss=0.0898, acc=0.971][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.53it/s, loss=0.11, acc=0.969]  [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.53it/s, loss=0.104, acc=0.971][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.53it/s, loss=0.105, acc=0.971][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.53it/s, loss=0.103, acc=0.971][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.32it/s, loss=0.103, acc=0.971][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.32it/s, loss=0.0991, acc=0.972][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.32it/s, loss=0.0993, acc=0.972][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.32it/s, loss=0.11, acc=0.967]  [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.32it/s, loss=0.107, acc=0.967][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.32it/s, loss=0.106, acc=0.967][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.32it/s, loss=0.104, acc=0.967][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.32it/s, loss=0.104, acc=0.967][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.32it/s, loss=0.108, acc=0.967][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.21it/s, loss=0.108, acc=0.967][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.21it/s, loss=0.113, acc=0.966][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.21it/s, loss=0.116, acc=0.964][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.21it/s, loss=0.12, acc=0.963] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.21it/s, loss=0.125, acc=0.961][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.21it/s, loss=0.125, acc=0.961][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.21it/s, loss=0.124, acc=0.961][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.21it/s, loss=0.125, acc=0.96] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.21it/s, loss=0.123, acc=0.961][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.04it/s, loss=0.123, acc=0.961][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.04it/s, loss=0.121, acc=0.962][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.04it/s, loss=0.12, acc=0.962] [A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.04it/s, loss=0.122, acc=0.961][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.04it/s, loss=0.122, acc=0.961][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.04it/s, loss=0.123, acc=0.959][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.04it/s, loss=0.126, acc=0.96] [A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.04it/s, loss=0.123, acc=0.961][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 71.04it/s, loss=0.129, acc=0.959][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.76it/s, loss=0.129, acc=0.959][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.76it/s, loss=0.13, acc=0.96]  [A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.76it/s, loss=0.13, acc=0.959][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.76it/s, loss=0.131, acc=0.959][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.76it/s, loss=0.13, acc=0.959] [A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.76it/s, loss=0.128, acc=0.96][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.76it/s, loss=0.127, acc=0.96][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.76it/s, loss=0.126, acc=0.96][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.76it/s, loss=0.124, acc=0.96][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.51it/s, loss=0.124, acc=0.96][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.51it/s, loss=0.127, acc=0.96][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.51it/s, loss=0.127, acc=0.959][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.51it/s, loss=0.13, acc=0.959] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.51it/s, loss=0.129, acc=0.959][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.51it/s, loss=0.128, acc=0.96] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.51it/s, loss=0.129, acc=0.959][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.51it/s, loss=0.128, acc=0.96] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.51it/s, loss=0.127, acc=0.96][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.60it/s, loss=0.127, acc=0.96][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.60it/s, loss=0.128, acc=0.959][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.60it/s, loss=0.127, acc=0.96] [A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.60it/s, loss=0.129, acc=0.959][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.60it/s, loss=0.128, acc=0.959][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.60it/s, loss=0.127, acc=0.96] [A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.60it/s, loss=0.129, acc=0.96][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.60it/s, loss=0.129, acc=0.96][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.60it/s, loss=0.133, acc=0.959][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.78it/s, loss=0.133, acc=0.959][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.78it/s, loss=0.132, acc=0.959][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.78it/s, loss=0.135, acc=0.958][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.78it/s, loss=0.137, acc=0.957][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.78it/s, loss=0.138, acc=0.956][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.78it/s, loss=0.14, acc=0.956] [A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.78it/s, loss=0.14, acc=0.956][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 70.78it/s, loss=0.139, acc=0.956][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 70.78it/s, loss=0.139, acc=0.956][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.64it/s, loss=0.139, acc=0.956][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.64it/s, loss=0.137, acc=0.957][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.64it/s, loss=0.136, acc=0.957][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.64it/s, loss=0.139, acc=0.956][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.64it/s, loss=0.139, acc=0.956][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.64it/s, loss=0.138, acc=0.956][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.64it/s, loss=0.138, acc=0.956][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.64it/s, loss=0.138, acc=0.955][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.64it/s, loss=0.14, acc=0.955] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.53it/s, loss=0.14, acc=0.955][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.53it/s, loss=0.139, acc=0.955][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.53it/s, loss=0.138, acc=0.955][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.53it/s, loss=0.138, acc=0.954][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.53it/s, loss=0.138, acc=0.955][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.53it/s, loss=0.139, acc=0.955][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.53it/s, loss=0.138, acc=0.955][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.53it/s, loss=0.14, acc=0.955] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.53it/s, loss=0.139, acc=0.955][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.55it/s, loss=0.139, acc=0.955][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.55it/s, loss=0.139, acc=0.955][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.55it/s, loss=0.139, acc=0.955][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.55it/s, loss=0.138, acc=0.955][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.55it/s, loss=0.138, acc=0.955][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.55it/s, loss=0.137, acc=0.955][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.55it/s, loss=0.138, acc=0.955][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.55it/s, loss=0.138, acc=0.955][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.55it/s, loss=0.138, acc=0.955][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.62it/s, loss=0.138, acc=0.955][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.62it/s, loss=0.137, acc=0.956][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.62it/s, loss=0.136, acc=0.956][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.62it/s, loss=0.136, acc=0.955][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.62it/s, loss=0.135, acc=0.956][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.62it/s, loss=0.136, acc=0.955][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.62it/s, loss=0.136, acc=0.956][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.62it/s, loss=0.137, acc=0.955][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.62it/s, loss=0.137, acc=0.955][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.77it/s, loss=0.137, acc=0.955][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.77it/s, loss=0.136, acc=0.956][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.77it/s, loss=0.134, acc=0.956][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.77it/s, loss=0.133, acc=0.956][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.77it/s, loss=0.134, acc=0.956][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.77it/s, loss=0.134, acc=0.956][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.77it/s, loss=0.134, acc=0.957][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.77it/s, loss=0.134, acc=0.956][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.77it/s, loss=0.135, acc=0.956][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.05it/s, loss=0.135, acc=0.956][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.05it/s, loss=0.135, acc=0.956][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.05it/s, loss=0.134, acc=0.957][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.05it/s, loss=0.134, acc=0.957][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.05it/s, loss=0.133, acc=0.957][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.05it/s, loss=0.135, acc=0.957][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.05it/s, loss=0.135, acc=0.957][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.05it/s, loss=0.134, acc=0.956][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.05it/s, loss=0.134, acc=0.957][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.07it/s, loss=0.134, acc=0.957][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.07it/s, loss=0.133, acc=0.957][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.07it/s, loss=0.134, acc=0.957][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.07it/s, loss=0.134, acc=0.957][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.07it/s, loss=0.133, acc=0.957][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.07it/s, loss=0.133, acc=0.958][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.07it/s, loss=0.133, acc=0.958][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.07it/s, loss=0.133, acc=0.958][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.07it/s, loss=0.132, acc=0.958][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.21it/s, loss=0.132, acc=0.958][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.21it/s, loss=0.134, acc=0.958][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.21it/s, loss=0.133, acc=0.958][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.21it/s, loss=0.134, acc=0.958][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.21it/s, loss=0.135, acc=0.957][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.21it/s, loss=0.134, acc=0.957][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.21it/s, loss=0.135, acc=0.957][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.21it/s, loss=0.135, acc=0.957][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.21it/s, loss=0.134, acc=0.957][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.24it/s, loss=0.134, acc=0.957][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.24it/s, loss=0.135, acc=0.957][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.24it/s, loss=0.135, acc=0.957][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.24it/s, loss=0.134, acc=0.957][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.24it/s, loss=0.134, acc=0.957][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.24it/s, loss=0.134, acc=0.957][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 71.24it/s, loss=0.134, acc=0.957][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 71.24it/s, loss=0.134, acc=0.957][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 71.24it/s, loss=0.134, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.25it/s, loss=0.134, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.25it/s, loss=0.134, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.25it/s, loss=0.134, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.25it/s, loss=0.134, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.25it/s, loss=0.134, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.25it/s, loss=0.134, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.25it/s, loss=0.133, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.25it/s, loss=0.133, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.25it/s, loss=0.132, acc=0.957][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.15it/s, loss=0.132, acc=0.957][A
