/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.73it/s, loss=6.67, acc=0.573][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.73it/s, loss=6.66, acc=0.574][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.73it/s, loss=6.67, acc=0.574][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.73it/s, loss=6.67, acc=0.574][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.73it/s, loss=6.67, acc=0.573][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.73it/s, loss=6.68, acc=0.573][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.73it/s, loss=6.66, acc=0.574][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 69.69it/s, loss=6.66, acc=0.574][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 69.69it/s, loss=6.66, acc=0.574][A
                                                                                   [A 50%|#####     | 12/24 [00:32<00:32,  2.73s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=9.94, acc=0.406][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=8.65, acc=0.5]  [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=8.87, acc=0.49][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=8.22, acc=0.531][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.72, acc=0.537][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.91, acc=0.526][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.91, acc=0.527][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=8.03, acc=0.527][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 72.42it/s, loss=8.03, acc=0.527][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 72.42it/s, loss=7.72, acc=0.531][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 72.42it/s, loss=7.67, acc=0.534][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 72.42it/s, loss=7.44, acc=0.543][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 72.42it/s, loss=7.41, acc=0.542][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 72.42it/s, loss=7.36, acc=0.55] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 72.42it/s, loss=7.56, acc=0.542][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 72.42it/s, loss=7.49, acc=0.542][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 72.42it/s, loss=7.32, acc=0.545][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.31it/s, loss=7.32, acc=0.545][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.31it/s, loss=7.23, acc=0.548][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.31it/s, loss=7.18, acc=0.55] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.31it/s, loss=7.13, acc=0.553][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.31it/s, loss=7.05, acc=0.555][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.31it/s, loss=7.14, acc=0.551][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.31it/s, loss=7.14, acc=0.551][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.31it/s, loss=7.19, acc=0.549][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 72.31it/s, loss=7.21, acc=0.547][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.52it/s, loss=7.21, acc=0.547][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.52it/s, loss=7.17, acc=0.549][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.52it/s, loss=7.12, acc=0.553][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.52it/s, loss=7.14, acc=0.552][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.52it/s, loss=7.03, acc=0.558][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.52it/s, loss=7.03, acc=0.557][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.52it/s, loss=6.99, acc=0.559][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.52it/s, loss=7.01, acc=0.559][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.52it/s, loss=6.95, acc=0.564][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 72.00it/s, loss=6.95, acc=0.564][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 72.00it/s, loss=6.95, acc=0.562][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 72.00it/s, loss=6.95, acc=0.563][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 72.00it/s, loss=6.98, acc=0.562][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 72.00it/s, loss=6.95, acc=0.562][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 72.00it/s, loss=6.9, acc=0.566] [A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 72.00it/s, loss=6.98, acc=0.562][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 72.00it/s, loss=6.93, acc=0.566][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 72.00it/s, loss=6.89, acc=0.57] [A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 72.13it/s, loss=6.89, acc=0.57][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 72.13it/s, loss=6.94, acc=0.568][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 72.13it/s, loss=6.98, acc=0.565][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 72.13it/s, loss=6.96, acc=0.566][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 72.13it/s, loss=6.99, acc=0.566][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 72.13it/s, loss=7.01, acc=0.565][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 72.13it/s, loss=7.02, acc=0.563][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 72.13it/s, loss=7.08, acc=0.56] [A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 72.13it/s, loss=7.11, acc=0.559][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 72.22it/s, loss=7.11, acc=0.559][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 72.22it/s, loss=7.1, acc=0.56]  [A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 72.22it/s, loss=7.1, acc=0.562][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 72.22it/s, loss=7.09, acc=0.563][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 72.22it/s, loss=7.09, acc=0.564][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 72.22it/s, loss=7.12, acc=0.561][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 72.22it/s, loss=7.08, acc=0.564][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 72.22it/s, loss=7.04, acc=0.564][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 72.22it/s, loss=7.02, acc=0.565][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 72.43it/s, loss=7.02, acc=0.565][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 72.43it/s, loss=7.02, acc=0.565][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 72.43it/s, loss=7.03, acc=0.564][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 72.43it/s, loss=7.04, acc=0.562][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 72.43it/s, loss=7.07, acc=0.561][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 72.43it/s, loss=7.06, acc=0.561][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 72.43it/s, loss=7.06, acc=0.563][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 72.43it/s, loss=7, acc=0.566]   [A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 72.43it/s, loss=7.02, acc=0.564][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 72.61it/s, loss=7.02, acc=0.564][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 72.61it/s, loss=7.02, acc=0.565][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 72.61it/s, loss=7.03, acc=0.565][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 72.61it/s, loss=7.02, acc=0.565][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 72.61it/s, loss=7, acc=0.566]   [A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 72.61it/s, loss=7.01, acc=0.567][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 72.61it/s, loss=7.04, acc=0.565][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 72.61it/s, loss=7.05, acc=0.565][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 72.61it/s, loss=7.08, acc=0.565][A
Evaluation:  38%|###7      | 72/191 [00:00<00:01, 72.56it/s, loss=7.08, acc=0.565][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 72.56it/s, loss=7.07, acc=0.565][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 72.56it/s, loss=7.05, acc=0.566][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 72.56it/s, loss=7.03, acc=0.567][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 72.56it/s, loss=7.04, acc=0.567][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 72.56it/s, loss=7.02, acc=0.567][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 72.56it/s, loss=7.01, acc=0.567][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 72.56it/s, loss=7.02, acc=0.566][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 72.56it/s, loss=7.02, acc=0.566][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.53it/s, loss=7.02, acc=0.566][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.53it/s, loss=7.01, acc=0.566][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.53it/s, loss=7.01, acc=0.565][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.53it/s, loss=7, acc=0.564]   [A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.53it/s, loss=6.99, acc=0.563][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.53it/s, loss=6.99, acc=0.564][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.53it/s, loss=6.97, acc=0.564][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.53it/s, loss=6.95, acc=0.565][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 72.53it/s, loss=6.97, acc=0.565][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 72.06it/s, loss=6.97, acc=0.565][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 72.06it/s, loss=6.93, acc=0.566][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 72.06it/s, loss=6.93, acc=0.566][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 72.06it/s, loss=6.91, acc=0.567][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 72.06it/s, loss=6.92, acc=0.566][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 72.06it/s, loss=6.93, acc=0.566][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 72.06it/s, loss=6.94, acc=0.566][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 72.06it/s, loss=6.93, acc=0.566][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 72.06it/s, loss=6.95, acc=0.565][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.01it/s, loss=6.95, acc=0.565][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.01it/s, loss=6.97, acc=0.564][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.01it/s, loss=6.96, acc=0.566][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.01it/s, loss=6.96, acc=0.566][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.01it/s, loss=6.93, acc=0.568][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.01it/s, loss=6.94, acc=0.567][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.01it/s, loss=6.92, acc=0.569][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.01it/s, loss=6.91, acc=0.569][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.01it/s, loss=6.93, acc=0.568][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.26it/s, loss=6.93, acc=0.568][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.26it/s, loss=6.92, acc=0.567][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.26it/s, loss=6.95, acc=0.566][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.26it/s, loss=6.93, acc=0.567][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.26it/s, loss=6.93, acc=0.568][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.26it/s, loss=6.9, acc=0.57]  [A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.26it/s, loss=6.89, acc=0.57][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.26it/s, loss=6.87, acc=0.572][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.26it/s, loss=6.87, acc=0.572][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.25it/s, loss=6.87, acc=0.572][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.25it/s, loss=6.87, acc=0.572][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.25it/s, loss=6.88, acc=0.571][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.25it/s, loss=6.85, acc=0.573][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.25it/s, loss=6.82, acc=0.575][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.25it/s, loss=6.83, acc=0.574][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.25it/s, loss=6.81, acc=0.574][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.25it/s, loss=6.82, acc=0.574][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.25it/s, loss=6.82, acc=0.575][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.78it/s, loss=6.82, acc=0.575][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.78it/s, loss=6.8, acc=0.576] [A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.78it/s, loss=6.81, acc=0.576][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.78it/s, loss=6.8, acc=0.577] [A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.78it/s, loss=6.81, acc=0.577][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.78it/s, loss=6.8, acc=0.577] [A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.78it/s, loss=6.82, acc=0.576][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.78it/s, loss=6.81, acc=0.577][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.78it/s, loss=6.81, acc=0.577][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.90it/s, loss=6.81, acc=0.577][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.90it/s, loss=6.81, acc=0.577][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.90it/s, loss=6.83, acc=0.575][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.90it/s, loss=6.82, acc=0.576][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.90it/s, loss=6.83, acc=0.576][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.90it/s, loss=6.82, acc=0.577][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.90it/s, loss=6.82, acc=0.577][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.90it/s, loss=6.83, acc=0.576][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.90it/s, loss=6.84, acc=0.576][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.76it/s, loss=6.84, acc=0.576][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.76it/s, loss=6.83, acc=0.577][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.76it/s, loss=6.82, acc=0.577][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.76it/s, loss=6.84, acc=0.576][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.76it/s, loss=6.83, acc=0.577][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.76it/s, loss=6.81, acc=0.578][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.76it/s, loss=6.81, acc=0.578][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.76it/s, loss=6.81, acc=0.578][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 71.76it/s, loss=6.79, acc=0.58] [A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.82it/s, loss=6.79, acc=0.58][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.82it/s, loss=6.8, acc=0.58] [A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.82it/s, loss=6.79, acc=0.58][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.82it/s, loss=6.81, acc=0.579][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.82it/s, loss=6.81, acc=0.579][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.82it/s, loss=6.81, acc=0.579][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.82it/s, loss=6.82, acc=0.579][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.82it/s, loss=6.84, acc=0.578][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.82it/s, loss=6.86, acc=0.577][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 72.36it/s, loss=6.86, acc=0.577][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 72.36it/s, loss=6.84, acc=0.578][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 72.36it/s, loss=6.84, acc=0.578][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 72.36it/s, loss=6.83, acc=0.578][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 72.36it/s, loss=6.84, acc=0.578][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 72.36it/s, loss=6.84, acc=0.578][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 72.36it/s, loss=6.84, acc=0.579][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 72.36it/s, loss=6.84, acc=0.579][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 72.36it/s, loss=6.84, acc=0.579][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 72.57it/s, loss=6.84, acc=0.579][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 72.57it/s, loss=6.84, acc=0.579][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 72.57it/s, loss=6.85, acc=0.579][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 72.57it/s, loss=6.85, acc=0.578][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 72.57it/s, loss=6.83, acc=0.579][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 72.57it/s, loss=6.82, acc=0.58] [A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 72.57it/s, loss=6.82, acc=0.58][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 72.57it/s, loss=6.83, acc=0.579][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 72.57it/s, loss=6.82, acc=0.58] [A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 72.63it/s, loss=6.82, acc=0.58][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 72.63it/s, loss=6.81, acc=0.58][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 72.63it/s, loss=6.79, acc=0.581][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 72.63it/s, loss=6.79, acc=0.581][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 72.63it/s, loss=6.79, acc=0.581][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 72.63it/s, loss=6.8, acc=0.581] [A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 72.63it/s, loss=6.78, acc=0.582][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 72.63it/s, loss=6.78, acc=0.582][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 72.63it/s, loss=6.78, acc=0.582][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 72.71it/s, loss=6.78, acc=0.582][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 72.71it/s, loss=6.8, acc=0.581] [A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 72.71it/s, loss=6.8, acc=0.581][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 72.71it/s, loss=6.81, acc=0.581][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 72.71it/s, loss=6.81, acc=0.581][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 72.71it/s, loss=6.81, acc=0.58] [A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 72.71it/s, loss=6.81, acc=0.58][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 72.71it/s, loss=6.83, acc=0.579][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 72.71it/s, loss=6.83, acc=0.579][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 72.80it/s, loss=6.83, acc=0.579][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 72.80it/s, loss=6.83, acc=0.579][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 72.80it/s, loss=6.82, acc=0.579][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 72.80it/s, loss=6.84, acc=0.578][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 72.80it/s, loss=6.83, acc=0.579][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 72.80it/s, loss=6.84, acc=0.578][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 72.80it/s, loss=6.84, acc=0.578][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 72.80it/s, loss=6.82, acc=0.579][A
                                                                                   [A 54%|#####4    | 13/24 [00:35<00:29,  2.70s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.98, acc=0.594][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.8, acc=0.625] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.05, acc=0.604][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.21, acc=0.602][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.81, acc=0.569][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.88, acc=0.557][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.73, acc=0.567][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.16, acc=0.547][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 69.70it/s, loss=6.16, acc=0.547][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 69.70it/s, loss=6.31, acc=0.549][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 69.70it/s, loss=6.29, acc=0.553][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 69.70it/s, loss=6.32, acc=0.554][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 69.70it/s, loss=6.5, acc=0.542] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 69.70it/s, loss=6.63, acc=0.536][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 69.70it/s, loss=6.55, acc=0.538][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 69.70it/s, loss=6.53, acc=0.544][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.78it/s, loss=6.53, acc=0.544][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.78it/s, loss=6.43, acc=0.551][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.78it/s, loss=6.34, acc=0.555][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.78it/s, loss=6.36, acc=0.554][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.78it/s, loss=6.36, acc=0.556][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.78it/s, loss=6.48, acc=0.548][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.78it/s, loss=6.45, acc=0.549][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.78it/s, loss=6.38, acc=0.555][A
Evaluation:   8%|7         | 15/191 [00:00<00:02, 69.78it/s, loss=6.36, acc=0.553][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.77it/s, loss=6.36, acc=0.553][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.77it/s, loss=6.4, acc=0.549] [A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.77it/s, loss=6.43, acc=0.55][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.77it/s, loss=6.36, acc=0.555][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.77it/s, loss=6.43, acc=0.552][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.77it/s, loss=6.37, acc=0.558][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.77it/s, loss=6.34, acc=0.559][A
Evaluation:  12%|#2        | 23/191 [00:00<00:02, 69.77it/s, loss=6.35, acc=0.559][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.51it/s, loss=6.35, acc=0.559][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.51it/s, loss=6.35, acc=0.56] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.51it/s, loss=6.37, acc=0.559][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.51it/s, loss=6.32, acc=0.563][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.51it/s, loss=6.42, acc=0.559][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 69.51it/s, loss=6.43, acc=0.558][A
