/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 25.46it/s, loss=0.207, acc=0.93][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 25.46it/s, loss=0.206, acc=0.93][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 25.46it/s, loss=0.205, acc=0.931][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 25.83it/s, loss=0.205, acc=0.931][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 25.83it/s, loss=0.205, acc=0.931][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 25.83it/s, loss=0.204, acc=0.931][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 25.83it/s, loss=0.205, acc=0.93] [A
Evaluation:  43%|####3     | 135/313 [00:05<00:06, 25.75it/s, loss=0.205, acc=0.93][A
Evaluation:  43%|####3     | 135/313 [00:05<00:06, 25.75it/s, loss=0.205, acc=0.93][A
Evaluation:  43%|####3     | 135/313 [00:05<00:06, 25.75it/s, loss=0.205, acc=0.93][A
Evaluation:  43%|####3     | 135/313 [00:05<00:06, 25.75it/s, loss=0.203, acc=0.931][A
Evaluation:  44%|####4     | 138/313 [00:05<00:06, 25.83it/s, loss=0.203, acc=0.931][A
Evaluation:  44%|####4     | 138/313 [00:05<00:06, 25.83it/s, loss=0.205, acc=0.93] [A
Evaluation:  44%|####4     | 138/313 [00:05<00:06, 25.83it/s, loss=0.205, acc=0.93][A
Evaluation:  44%|####4     | 138/313 [00:05<00:06, 25.83it/s, loss=0.206, acc=0.93][A
Evaluation:  45%|####5     | 141/313 [00:05<00:06, 25.88it/s, loss=0.206, acc=0.93][A
Evaluation:  45%|####5     | 141/313 [00:05<00:06, 25.88it/s, loss=0.205, acc=0.93][A
Evaluation:  45%|####5     | 141/313 [00:05<00:06, 25.88it/s, loss=0.205, acc=0.93][A
Evaluation:  45%|####5     | 141/313 [00:05<00:06, 25.88it/s, loss=0.205, acc=0.93][A
Evaluation:  46%|####6     | 144/313 [00:05<00:06, 25.72it/s, loss=0.205, acc=0.93][A
Evaluation:  46%|####6     | 144/313 [00:05<00:06, 25.72it/s, loss=0.205, acc=0.93][A
Evaluation:  46%|####6     | 144/313 [00:05<00:06, 25.72it/s, loss=0.205, acc=0.93][A
Evaluation:  46%|####6     | 144/313 [00:05<00:06, 25.72it/s, loss=0.207, acc=0.93][A
Evaluation:  47%|####6     | 147/313 [00:05<00:06, 25.70it/s, loss=0.207, acc=0.93][A
Evaluation:  47%|####6     | 147/313 [00:05<00:06, 25.70it/s, loss=0.208, acc=0.93][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 25.70it/s, loss=0.207, acc=0.931][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 25.70it/s, loss=0.206, acc=0.931][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 25.25it/s, loss=0.206, acc=0.931][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 25.25it/s, loss=0.207, acc=0.931][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 25.25it/s, loss=0.208, acc=0.931][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 25.25it/s, loss=0.207, acc=0.931][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.90it/s, loss=0.207, acc=0.931][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.90it/s, loss=0.206, acc=0.931][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.90it/s, loss=0.207, acc=0.931][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.90it/s, loss=0.207, acc=0.931][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.63it/s, loss=0.207, acc=0.931][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.63it/s, loss=0.207, acc=0.932][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.63it/s, loss=0.208, acc=0.931][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.63it/s, loss=0.21, acc=0.93]  [A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.43it/s, loss=0.21, acc=0.93][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.43it/s, loss=0.212, acc=0.93][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.43it/s, loss=0.213, acc=0.93][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.43it/s, loss=0.213, acc=0.93][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 24.04it/s, loss=0.213, acc=0.93][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 24.04it/s, loss=0.212, acc=0.93][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 24.04it/s, loss=0.213, acc=0.93][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 24.04it/s, loss=0.213, acc=0.93][A
Evaluation:  53%|#####2    | 165/313 [00:06<00:06, 23.83it/s, loss=0.213, acc=0.93][A
Evaluation:  53%|#####2    | 165/313 [00:06<00:06, 23.83it/s, loss=0.213, acc=0.93][A
Evaluation:  53%|#####2    | 165/313 [00:06<00:06, 23.83it/s, loss=0.214, acc=0.93][A
Evaluation:  53%|#####2    | 165/313 [00:06<00:06, 23.83it/s, loss=0.216, acc=0.93][A
Evaluation:  54%|#####3    | 168/313 [00:06<00:06, 23.98it/s, loss=0.216, acc=0.93][A
Evaluation:  54%|#####3    | 168/313 [00:06<00:06, 23.98it/s, loss=0.215, acc=0.93][A
Evaluation:  54%|#####3    | 168/313 [00:06<00:06, 23.98it/s, loss=0.215, acc=0.93][A
Evaluation:  54%|#####3    | 168/313 [00:06<00:06, 23.98it/s, loss=0.217, acc=0.93][A
Evaluation:  55%|#####4    | 171/313 [00:06<00:05, 24.23it/s, loss=0.217, acc=0.93][A
Evaluation:  55%|#####4    | 171/313 [00:06<00:05, 24.23it/s, loss=0.217, acc=0.929][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 24.23it/s, loss=0.216, acc=0.93] [A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 24.23it/s, loss=0.215, acc=0.93][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.84it/s, loss=0.215, acc=0.93][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.84it/s, loss=0.215, acc=0.93][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.84it/s, loss=0.214, acc=0.93][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.84it/s, loss=0.216, acc=0.93][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.90it/s, loss=0.216, acc=0.93][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.90it/s, loss=0.215, acc=0.93][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.90it/s, loss=0.216, acc=0.93][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.90it/s, loss=0.216, acc=0.93][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.45it/s, loss=0.216, acc=0.93][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.45it/s, loss=0.216, acc=0.93][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.45it/s, loss=0.217, acc=0.93][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.45it/s, loss=0.217, acc=0.93][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.23it/s, loss=0.217, acc=0.93][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.23it/s, loss=0.216, acc=0.93][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.23it/s, loss=0.218, acc=0.93][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.23it/s, loss=0.218, acc=0.93][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 24.62it/s, loss=0.218, acc=0.93][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 24.62it/s, loss=0.217, acc=0.93][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 24.62it/s, loss=0.217, acc=0.93][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 24.62it/s, loss=0.216, acc=0.93][A
Evaluation:  60%|######    | 189/313 [00:07<00:05, 24.57it/s, loss=0.216, acc=0.93][A
Evaluation:  60%|######    | 189/313 [00:07<00:05, 24.57it/s, loss=0.216, acc=0.93][A
Evaluation:  60%|######    | 189/313 [00:07<00:05, 24.57it/s, loss=0.217, acc=0.93][A
Evaluation:  60%|######    | 189/313 [00:07<00:05, 24.57it/s, loss=0.217, acc=0.93][A
Evaluation:  61%|######1   | 192/313 [00:07<00:05, 21.78it/s, loss=0.217, acc=0.93][A
Evaluation:  61%|######1   | 192/313 [00:07<00:05, 21.78it/s, loss=0.218, acc=0.93][A
Evaluation:  61%|######1   | 192/313 [00:07<00:05, 21.78it/s, loss=0.218, acc=0.93][A
Evaluation:  61%|######1   | 192/313 [00:07<00:05, 21.78it/s, loss=0.218, acc=0.93][A
Evaluation:  62%|######2   | 195/313 [00:07<00:05, 22.00it/s, loss=0.218, acc=0.93][A
Evaluation:  62%|######2   | 195/313 [00:08<00:05, 22.00it/s, loss=0.218, acc=0.93][A
Evaluation:  62%|######2   | 195/313 [00:08<00:05, 22.00it/s, loss=0.218, acc=0.93][A
Evaluation:  62%|######2   | 195/313 [00:08<00:05, 22.00it/s, loss=0.218, acc=0.93][A
Evaluation:  63%|######3   | 198/313 [00:08<00:05, 22.19it/s, loss=0.218, acc=0.93][A
Evaluation:  63%|######3   | 198/313 [00:08<00:05, 22.19it/s, loss=0.219, acc=0.93][A
Evaluation:  63%|######3   | 198/313 [00:08<00:05, 22.19it/s, loss=0.218, acc=0.93][A
Evaluation:  63%|######3   | 198/313 [00:08<00:05, 22.19it/s, loss=0.218, acc=0.93][A
Evaluation:  64%|######4   | 201/313 [00:08<00:05, 22.13it/s, loss=0.218, acc=0.93][A
Evaluation:  64%|######4   | 201/313 [00:08<00:05, 22.13it/s, loss=0.217, acc=0.93][A
Evaluation:  64%|######4   | 201/313 [00:08<00:05, 22.13it/s, loss=0.217, acc=0.93][A
Evaluation:  64%|######4   | 201/313 [00:08<00:05, 22.13it/s, loss=0.217, acc=0.93][A
Evaluation:  65%|######5   | 204/313 [00:08<00:05, 21.56it/s, loss=0.217, acc=0.93][A
Evaluation:  65%|######5   | 204/313 [00:08<00:05, 21.56it/s, loss=0.217, acc=0.93][A
Evaluation:  65%|######5   | 204/313 [00:08<00:05, 21.56it/s, loss=0.217, acc=0.93][A
Evaluation:  65%|######5   | 204/313 [00:08<00:05, 21.56it/s, loss=0.217, acc=0.93][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 22.01it/s, loss=0.217, acc=0.93][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 22.01it/s, loss=0.217, acc=0.93][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 22.01it/s, loss=0.217, acc=0.93][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 22.01it/s, loss=0.216, acc=0.931][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 22.24it/s, loss=0.216, acc=0.931][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 22.24it/s, loss=0.215, acc=0.931][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 22.24it/s, loss=0.217, acc=0.93] [A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 22.24it/s, loss=0.216, acc=0.93][A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 22.29it/s, loss=0.216, acc=0.93][A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 22.29it/s, loss=0.219, acc=0.93][A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 22.29it/s, loss=0.219, acc=0.929][A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 22.29it/s, loss=0.219, acc=0.929][A
Evaluation:  69%|######9   | 216/313 [00:08<00:04, 22.45it/s, loss=0.219, acc=0.929][A
Evaluation:  69%|######9   | 216/313 [00:08<00:04, 22.45it/s, loss=0.219, acc=0.929][A
Evaluation:  69%|######9   | 216/313 [00:08<00:04, 22.45it/s, loss=0.218, acc=0.929][A
Evaluation:  69%|######9   | 216/313 [00:09<00:04, 22.45it/s, loss=0.219, acc=0.929][A
Evaluation:  70%|######9   | 219/313 [00:09<00:04, 22.49it/s, loss=0.219, acc=0.929][A
Evaluation:  70%|######9   | 219/313 [00:09<00:04, 22.49it/s, loss=0.218, acc=0.929][A
Evaluation:  70%|######9   | 219/313 [00:09<00:04, 22.49it/s, loss=0.218, acc=0.93] [A
Evaluation:  70%|######9   | 219/313 [00:09<00:04, 22.49it/s, loss=0.218, acc=0.93][A
Evaluation:  71%|#######   | 222/313 [00:09<00:04, 22.64it/s, loss=0.218, acc=0.93][A
Evaluation:  71%|#######   | 222/313 [00:09<00:04, 22.64it/s, loss=0.218, acc=0.93][A
Evaluation:  71%|#######   | 222/313 [00:09<00:04, 22.64it/s, loss=0.217, acc=0.93][A
Evaluation:  71%|#######   | 222/313 [00:09<00:04, 22.64it/s, loss=0.217, acc=0.93][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 22.59it/s, loss=0.217, acc=0.93][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 22.59it/s, loss=0.217, acc=0.929][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 22.59it/s, loss=0.217, acc=0.929][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 22.59it/s, loss=0.218, acc=0.929][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 22.43it/s, loss=0.218, acc=0.929][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 22.43it/s, loss=0.219, acc=0.929][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 22.43it/s, loss=0.219, acc=0.929][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 22.43it/s, loss=0.219, acc=0.929][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 22.50it/s, loss=0.219, acc=0.929][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 22.50it/s, loss=0.219, acc=0.928][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 22.50it/s, loss=0.219, acc=0.928][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 22.50it/s, loss=0.22, acc=0.928] [A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 22.59it/s, loss=0.22, acc=0.928][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 22.59it/s, loss=0.221, acc=0.928][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 22.59it/s, loss=0.22, acc=0.928] [A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 22.59it/s, loss=0.221, acc=0.928][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 22.95it/s, loss=0.221, acc=0.928][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 22.95it/s, loss=0.221, acc=0.928][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 22.95it/s, loss=0.22, acc=0.928] [A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 22.95it/s, loss=0.22, acc=0.928][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:03, 23.16it/s, loss=0.22, acc=0.928][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:03, 23.16it/s, loss=0.22, acc=0.928][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:03, 23.16it/s, loss=0.219, acc=0.928][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:03, 23.16it/s, loss=0.219, acc=0.928][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 23.42it/s, loss=0.219, acc=0.928][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 23.42it/s, loss=0.219, acc=0.928][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 23.42it/s, loss=0.219, acc=0.928][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 23.42it/s, loss=0.219, acc=0.928][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 23.71it/s, loss=0.219, acc=0.928][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 23.71it/s, loss=0.219, acc=0.929][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 23.71it/s, loss=0.219, acc=0.928][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 23.71it/s, loss=0.218, acc=0.928][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 23.17it/s, loss=0.218, acc=0.928][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 23.17it/s, loss=0.218, acc=0.929][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 23.17it/s, loss=0.218, acc=0.929][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 23.17it/s, loss=0.218, acc=0.929][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 23.93it/s, loss=0.218, acc=0.929][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 23.93it/s, loss=0.218, acc=0.929][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 23.93it/s, loss=0.218, acc=0.929][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 23.93it/s, loss=0.217, acc=0.929][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.23it/s, loss=0.217, acc=0.929][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.23it/s, loss=0.217, acc=0.929][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.23it/s, loss=0.216, acc=0.929][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.23it/s, loss=0.217, acc=0.929][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.69it/s, loss=0.217, acc=0.929][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.69it/s, loss=0.217, acc=0.929][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.69it/s, loss=0.216, acc=0.929][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.69it/s, loss=0.216, acc=0.929][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 25.21it/s, loss=0.216, acc=0.929][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 25.21it/s, loss=0.217, acc=0.929][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 25.21it/s, loss=0.216, acc=0.929][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 25.21it/s, loss=0.217, acc=0.929][A
Evaluation:  84%|########4 | 264/313 [00:10<00:01, 25.07it/s, loss=0.217, acc=0.929][A
Evaluation:  84%|########4 | 264/313 [00:10<00:01, 25.07it/s, loss=0.216, acc=0.929][A
Evaluation:  84%|########4 | 264/313 [00:11<00:01, 25.07it/s, loss=0.217, acc=0.929][A
Evaluation:  84%|########4 | 264/313 [00:11<00:01, 25.07it/s, loss=0.216, acc=0.929][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 24.45it/s, loss=0.216, acc=0.929][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 24.45it/s, loss=0.216, acc=0.929][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 24.45it/s, loss=0.216, acc=0.929][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 24.45it/s, loss=0.215, acc=0.929][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.71it/s, loss=0.215, acc=0.929][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.71it/s, loss=0.215, acc=0.929][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.71it/s, loss=0.215, acc=0.929][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.71it/s, loss=0.215, acc=0.929][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.63it/s, loss=0.215, acc=0.929][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.63it/s, loss=0.215, acc=0.929][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.63it/s, loss=0.216, acc=0.929][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.63it/s, loss=0.216, acc=0.929][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 25.06it/s, loss=0.216, acc=0.929][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 25.06it/s, loss=0.216, acc=0.928][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 25.06it/s, loss=0.216, acc=0.928][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 25.06it/s, loss=0.216, acc=0.928][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 25.06it/s, loss=0.216, acc=0.928][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 25.06it/s, loss=0.217, acc=0.928][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 25.06it/s, loss=0.217, acc=0.928][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 25.06it/s, loss=0.217, acc=0.928][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.83it/s, loss=0.217, acc=0.928][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.83it/s, loss=0.217, acc=0.928][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.83it/s, loss=0.217, acc=0.928][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.83it/s, loss=0.217, acc=0.928][A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 16.00it/s, loss=0.217, acc=0.928][A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 16.00it/s, loss=0.219, acc=0.928][A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 16.00it/s, loss=0.219, acc=0.927][A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 16.00it/s, loss=0.219, acc=0.927][A
Evaluation:  92%|#########2| 288/313 [00:12<00:01, 17.56it/s, loss=0.219, acc=0.927][A
Evaluation:  92%|#########2| 288/313 [00:12<00:01, 17.56it/s, loss=0.219, acc=0.927][A
Evaluation:  92%|#########2| 288/313 [00:12<00:01, 17.56it/s, loss=0.219, acc=0.927][A
Evaluation:  92%|#########2| 288/313 [00:12<00:01, 17.56it/s, loss=0.219, acc=0.927][A
Evaluation:  93%|#########2| 291/313 [00:12<00:01, 18.77it/s, loss=0.219, acc=0.927][A
Evaluation:  93%|#########2| 291/313 [00:12<00:01, 18.77it/s, loss=0.219, acc=0.927][A
Evaluation:  93%|#########2| 291/313 [00:12<00:01, 18.77it/s, loss=0.22, acc=0.927] [A
Evaluation:  93%|#########2| 291/313 [00:12<00:01, 18.77it/s, loss=0.22, acc=0.927][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 19.81it/s, loss=0.22, acc=0.927][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 19.81it/s, loss=0.221, acc=0.927][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 19.81it/s, loss=0.22, acc=0.927] [A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 19.81it/s, loss=0.22, acc=0.927][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 20.30it/s, loss=0.22, acc=0.927][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 20.30it/s, loss=0.22, acc=0.927][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 20.30it/s, loss=0.221, acc=0.927][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 20.30it/s, loss=0.22, acc=0.927] [A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 20.97it/s, loss=0.22, acc=0.927][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 20.97it/s, loss=0.221, acc=0.927][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 20.97it/s, loss=0.221, acc=0.927][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 20.97it/s, loss=0.22, acc=0.927] [A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 21.47it/s, loss=0.22, acc=0.927][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 21.47it/s, loss=0.221, acc=0.927][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 21.47it/s, loss=0.22, acc=0.927] [A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 21.47it/s, loss=0.22, acc=0.927][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 19.49it/s, loss=0.22, acc=0.927][A
Evaluation:  98%|#########7| 306/313 [00:13<00:00, 19.49it/s, loss=0.221, acc=0.927][A
Evaluation:  98%|#########7| 306/313 [00:13<00:00, 19.49it/s, loss=0.221, acc=0.927][A
Evaluation:  98%|#########7| 306/313 [00:13<00:00, 19.49it/s, loss=0.221, acc=0.927][A
Evaluation:  99%|#########8| 309/313 [00:13<00:00, 20.78it/s, loss=0.221, acc=0.927][A
Evaluation:  99%|#########8| 309/313 [00:13<00:00, 20.78it/s, loss=0.221, acc=0.927][A
Evaluation:  99%|#########8| 309/313 [00:13<00:00, 20.78it/s, loss=0.221, acc=0.927][A
Evaluation:  99%|#########8| 309/313 [00:13<00:00, 20.78it/s, loss=0.221, acc=0.927][A
Evaluation: 100%|#########9| 312/313 [00:13<00:00, 21.75it/s, loss=0.221, acc=0.927][A
Evaluation: 100%|#########9| 312/313 [00:13<00:00, 21.75it/s, loss=0.221, acc=0.926][A
                                                                                    [A 96%|#########5| 23/24 [05:10<00:14, 14.40s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0409, acc=1][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.125, acc=0.969][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.117, acc=0.958][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.28it/s, loss=0.117, acc=0.958][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.28it/s, loss=0.129, acc=0.953][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.28it/s, loss=0.134, acc=0.95] [A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.28it/s, loss=0.12, acc=0.958][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 25.13it/s, loss=0.12, acc=0.958][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 25.13it/s, loss=0.113, acc=0.96][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 25.13it/s, loss=0.113, acc=0.961][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 25.13it/s, loss=0.113, acc=0.958][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.14it/s, loss=0.113, acc=0.958][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.14it/s, loss=0.114, acc=0.959][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.14it/s, loss=0.109, acc=0.963][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.14it/s, loss=0.105, acc=0.966][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.39it/s, loss=0.105, acc=0.966][A
