/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  10%|9         | 19/191 [00:00<00:01, 89.32it/s, loss=0.23, acc=0.927] [A
Evaluation:  10%|9         | 19/191 [00:00<00:01, 89.32it/s, loss=0.228, acc=0.927][A
Evaluation:  10%|9         | 19/191 [00:00<00:01, 89.32it/s, loss=0.238, acc=0.922][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 91.55it/s, loss=0.238, acc=0.922][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 91.55it/s, loss=0.232, acc=0.925][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 91.55it/s, loss=0.235, acc=0.923][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 91.55it/s, loss=0.235, acc=0.922][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 91.55it/s, loss=0.238, acc=0.921][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 91.55it/s, loss=0.243, acc=0.919][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 91.55it/s, loss=0.242, acc=0.92] [A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 91.55it/s, loss=0.244, acc=0.919][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 91.55it/s, loss=0.243, acc=0.92] [A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 91.55it/s, loss=0.243, acc=0.919][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 91.55it/s, loss=0.24, acc=0.921] [A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 90.74it/s, loss=0.24, acc=0.921][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 90.74it/s, loss=0.245, acc=0.92][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 90.74it/s, loss=0.248, acc=0.918][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 90.74it/s, loss=0.248, acc=0.917][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 90.74it/s, loss=0.252, acc=0.917][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 90.74it/s, loss=0.256, acc=0.917][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 90.74it/s, loss=0.254, acc=0.918][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 90.74it/s, loss=0.253, acc=0.918][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 90.74it/s, loss=0.249, acc=0.92] [A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 90.74it/s, loss=0.25, acc=0.919][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 90.74it/s, loss=0.248, acc=0.92][A
Evaluation:  26%|##5       | 49/191 [00:00<00:01, 90.41it/s, loss=0.248, acc=0.92][A
Evaluation:  26%|##5       | 49/191 [00:00<00:01, 90.41it/s, loss=0.246, acc=0.92][A
Evaluation:  26%|##5       | 49/191 [00:00<00:01, 90.41it/s, loss=0.249, acc=0.919][A
Evaluation:  26%|##5       | 49/191 [00:00<00:01, 90.41it/s, loss=0.25, acc=0.918] [A
Evaluation:  26%|##5       | 49/191 [00:00<00:01, 90.41it/s, loss=0.247, acc=0.919][A
Evaluation:  26%|##5       | 49/191 [00:00<00:01, 90.41it/s, loss=0.245, acc=0.919][A
Evaluation:  26%|##5       | 49/191 [00:00<00:01, 90.41it/s, loss=0.243, acc=0.919][A
Evaluation:  26%|##5       | 49/191 [00:00<00:01, 90.41it/s, loss=0.243, acc=0.919][A
Evaluation:  26%|##5       | 49/191 [00:00<00:01, 90.41it/s, loss=0.246, acc=0.918][A
Evaluation:  26%|##5       | 49/191 [00:00<00:01, 90.41it/s, loss=0.243, acc=0.919][A
Evaluation:  26%|##5       | 49/191 [00:00<00:01, 90.41it/s, loss=0.239, acc=0.921][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 91.02it/s, loss=0.239, acc=0.921][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 91.02it/s, loss=0.24, acc=0.921] [A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 91.02it/s, loss=0.236, acc=0.922][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 91.02it/s, loss=0.235, acc=0.922][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 91.02it/s, loss=0.236, acc=0.922][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 91.02it/s, loss=0.236, acc=0.923][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 91.02it/s, loss=0.238, acc=0.922][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 91.02it/s, loss=0.239, acc=0.922][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 91.02it/s, loss=0.239, acc=0.922][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 91.02it/s, loss=0.242, acc=0.921][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 91.02it/s, loss=0.242, acc=0.92] [A
Evaluation:  36%|###6      | 69/191 [00:00<00:01, 92.77it/s, loss=0.242, acc=0.92][A
Evaluation:  36%|###6      | 69/191 [00:00<00:01, 92.77it/s, loss=0.241, acc=0.92][A
Evaluation:  36%|###6      | 69/191 [00:00<00:01, 92.77it/s, loss=0.242, acc=0.919][A
Evaluation:  36%|###6      | 69/191 [00:00<00:01, 92.77it/s, loss=0.242, acc=0.92] [A
Evaluation:  36%|###6      | 69/191 [00:00<00:01, 92.77it/s, loss=0.243, acc=0.92][A
Evaluation:  36%|###6      | 69/191 [00:00<00:01, 92.77it/s, loss=0.243, acc=0.919][A
Evaluation:  36%|###6      | 69/191 [00:00<00:01, 92.77it/s, loss=0.241, acc=0.92] [A
Evaluation:  36%|###6      | 69/191 [00:00<00:01, 92.77it/s, loss=0.242, acc=0.919][A
Evaluation:  36%|###6      | 69/191 [00:00<00:01, 92.77it/s, loss=0.242, acc=0.919][A
Evaluation:  36%|###6      | 69/191 [00:00<00:01, 92.77it/s, loss=0.242, acc=0.919][A
Evaluation:  36%|###6      | 69/191 [00:00<00:01, 92.77it/s, loss=0.243, acc=0.919][A
Evaluation:  41%|####1     | 79/191 [00:00<00:01, 94.35it/s, loss=0.243, acc=0.919][A
Evaluation:  41%|####1     | 79/191 [00:00<00:01, 94.35it/s, loss=0.242, acc=0.92] [A
Evaluation:  41%|####1     | 79/191 [00:00<00:01, 94.35it/s, loss=0.241, acc=0.92][A
Evaluation:  41%|####1     | 79/191 [00:00<00:01, 94.35it/s, loss=0.239, acc=0.92][A
Evaluation:  41%|####1     | 79/191 [00:00<00:01, 94.35it/s, loss=0.238, acc=0.921][A
Evaluation:  41%|####1     | 79/191 [00:00<00:01, 94.35it/s, loss=0.238, acc=0.921][A
Evaluation:  41%|####1     | 79/191 [00:00<00:01, 94.35it/s, loss=0.238, acc=0.921][A
Evaluation:  41%|####1     | 79/191 [00:00<00:01, 94.35it/s, loss=0.238, acc=0.921][A
Evaluation:  41%|####1     | 79/191 [00:00<00:01, 94.35it/s, loss=0.238, acc=0.921][A
Evaluation:  41%|####1     | 79/191 [00:00<00:01, 94.35it/s, loss=0.237, acc=0.921][A
Evaluation:  41%|####1     | 79/191 [00:00<00:01, 94.35it/s, loss=0.236, acc=0.922][A
Evaluation:  47%|####6     | 89/191 [00:00<00:01, 95.25it/s, loss=0.236, acc=0.922][A
Evaluation:  47%|####6     | 89/191 [00:00<00:01, 95.25it/s, loss=0.235, acc=0.922][A
Evaluation:  47%|####6     | 89/191 [00:00<00:01, 95.25it/s, loss=0.235, acc=0.922][A
Evaluation:  47%|####6     | 89/191 [00:00<00:01, 95.25it/s, loss=0.236, acc=0.922][A
Evaluation:  47%|####6     | 89/191 [00:00<00:01, 95.25it/s, loss=0.237, acc=0.921][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 95.25it/s, loss=0.237, acc=0.921][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 95.25it/s, loss=0.236, acc=0.921][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 95.25it/s, loss=0.236, acc=0.921][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 95.25it/s, loss=0.237, acc=0.921][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 95.25it/s, loss=0.237, acc=0.921][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 95.25it/s, loss=0.236, acc=0.921][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:00, 95.51it/s, loss=0.236, acc=0.921][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:00, 95.51it/s, loss=0.235, acc=0.922][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:00, 95.51it/s, loss=0.234, acc=0.922][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:00, 95.51it/s, loss=0.235, acc=0.922][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:00, 95.51it/s, loss=0.238, acc=0.922][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:00, 95.51it/s, loss=0.236, acc=0.922][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:00, 95.51it/s, loss=0.236, acc=0.922][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:00, 95.51it/s, loss=0.235, acc=0.923][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:00, 95.51it/s, loss=0.236, acc=0.923][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:00, 95.51it/s, loss=0.236, acc=0.922][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:00, 95.51it/s, loss=0.235, acc=0.923][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:00, 96.05it/s, loss=0.235, acc=0.923][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:00, 96.05it/s, loss=0.234, acc=0.923][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:00, 96.05it/s, loss=0.234, acc=0.923][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:00, 96.05it/s, loss=0.234, acc=0.923][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:00, 96.05it/s, loss=0.233, acc=0.923][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:00, 96.05it/s, loss=0.236, acc=0.922][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:00, 96.05it/s, loss=0.235, acc=0.922][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:00, 96.05it/s, loss=0.235, acc=0.922][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:00, 96.05it/s, loss=0.235, acc=0.922][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:00, 96.05it/s, loss=0.235, acc=0.922][A
Evaluation:  57%|#####7    | 109/191 [00:01<00:00, 96.05it/s, loss=0.234, acc=0.923][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 96.86it/s, loss=0.234, acc=0.923][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 96.86it/s, loss=0.233, acc=0.923][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 96.86it/s, loss=0.233, acc=0.923][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 96.86it/s, loss=0.233, acc=0.923][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 96.86it/s, loss=0.233, acc=0.922][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 96.86it/s, loss=0.235, acc=0.922][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 96.86it/s, loss=0.235, acc=0.921][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 96.86it/s, loss=0.234, acc=0.921][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 96.86it/s, loss=0.234, acc=0.922][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 96.86it/s, loss=0.234, acc=0.922][A
Evaluation:  62%|######2   | 119/191 [00:01<00:00, 96.86it/s, loss=0.234, acc=0.921][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 95.95it/s, loss=0.234, acc=0.921][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 95.95it/s, loss=0.236, acc=0.92] [A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 95.95it/s, loss=0.236, acc=0.921][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 95.95it/s, loss=0.236, acc=0.92] [A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 95.95it/s, loss=0.236, acc=0.921][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 95.95it/s, loss=0.236, acc=0.92] [A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 95.95it/s, loss=0.236, acc=0.92][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 95.95it/s, loss=0.236, acc=0.919][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 95.95it/s, loss=0.237, acc=0.919][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 95.95it/s, loss=0.237, acc=0.919][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 95.95it/s, loss=0.236, acc=0.919][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 95.10it/s, loss=0.236, acc=0.919][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 95.10it/s, loss=0.236, acc=0.919][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 95.10it/s, loss=0.236, acc=0.919][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 95.10it/s, loss=0.236, acc=0.919][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 95.10it/s, loss=0.237, acc=0.918][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 95.10it/s, loss=0.238, acc=0.918][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 95.10it/s, loss=0.237, acc=0.918][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 95.10it/s, loss=0.238, acc=0.918][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 95.10it/s, loss=0.237, acc=0.918][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 95.10it/s, loss=0.238, acc=0.917][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 95.10it/s, loss=0.239, acc=0.916][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 95.87it/s, loss=0.239, acc=0.916][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 95.87it/s, loss=0.239, acc=0.916][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 95.87it/s, loss=0.238, acc=0.917][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 95.87it/s, loss=0.237, acc=0.917][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 95.87it/s, loss=0.237, acc=0.917][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 95.87it/s, loss=0.237, acc=0.917][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 95.87it/s, loss=0.237, acc=0.917][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 95.87it/s, loss=0.236, acc=0.918][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 95.87it/s, loss=0.235, acc=0.918][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 95.87it/s, loss=0.235, acc=0.918][A
Evaluation:  78%|#######8  | 149/191 [00:01<00:00, 95.87it/s, loss=0.236, acc=0.917][A
Evaluation:  83%|########3 | 159/191 [00:01<00:00, 92.09it/s, loss=0.236, acc=0.917][A
Evaluation:  83%|########3 | 159/191 [00:01<00:00, 92.09it/s, loss=0.235, acc=0.918][A
Evaluation:  83%|########3 | 159/191 [00:01<00:00, 92.09it/s, loss=0.235, acc=0.918][A
Evaluation:  83%|########3 | 159/191 [00:01<00:00, 92.09it/s, loss=0.235, acc=0.918][A
Evaluation:  83%|########3 | 159/191 [00:01<00:00, 92.09it/s, loss=0.235, acc=0.918][A
Evaluation:  83%|########3 | 159/191 [00:01<00:00, 92.09it/s, loss=0.235, acc=0.918][A
Evaluation:  83%|########3 | 159/191 [00:01<00:00, 92.09it/s, loss=0.234, acc=0.918][A
Evaluation:  83%|########3 | 159/191 [00:01<00:00, 92.09it/s, loss=0.234, acc=0.918][A
Evaluation:  83%|########3 | 159/191 [00:01<00:00, 92.09it/s, loss=0.234, acc=0.918][A
Evaluation:  83%|########3 | 159/191 [00:01<00:00, 92.09it/s, loss=0.233, acc=0.918][A
Evaluation:  83%|########3 | 159/191 [00:01<00:00, 92.09it/s, loss=0.234, acc=0.918][A
Evaluation:  88%|########8 | 169/191 [00:01<00:00, 89.82it/s, loss=0.234, acc=0.918][A
Evaluation:  88%|########8 | 169/191 [00:01<00:00, 89.82it/s, loss=0.234, acc=0.917][A
Evaluation:  88%|########8 | 169/191 [00:01<00:00, 89.82it/s, loss=0.234, acc=0.917][A
Evaluation:  88%|########8 | 169/191 [00:01<00:00, 89.82it/s, loss=0.233, acc=0.917][A
Evaluation:  88%|########8 | 169/191 [00:01<00:00, 89.82it/s, loss=0.233, acc=0.917][A
Evaluation:  88%|########8 | 169/191 [00:01<00:00, 89.82it/s, loss=0.232, acc=0.918][A
Evaluation:  88%|########8 | 169/191 [00:01<00:00, 89.82it/s, loss=0.232, acc=0.918][A
Evaluation:  88%|########8 | 169/191 [00:01<00:00, 89.82it/s, loss=0.234, acc=0.918][A
Evaluation:  88%|########8 | 169/191 [00:01<00:00, 89.82it/s, loss=0.234, acc=0.918][A
Evaluation:  88%|########8 | 169/191 [00:01<00:00, 89.82it/s, loss=0.234, acc=0.918][A
Evaluation:  88%|########8 | 169/191 [00:01<00:00, 89.82it/s, loss=0.233, acc=0.917][A
Evaluation:  94%|#########3| 179/191 [00:01<00:00, 90.64it/s, loss=0.233, acc=0.917][A
Evaluation:  94%|#########3| 179/191 [00:01<00:00, 90.64it/s, loss=0.234, acc=0.917][A
Evaluation:  94%|#########3| 179/191 [00:01<00:00, 90.64it/s, loss=0.233, acc=0.917][A
Evaluation:  94%|#########3| 179/191 [00:01<00:00, 90.64it/s, loss=0.233, acc=0.918][A
Evaluation:  94%|#########3| 179/191 [00:01<00:00, 90.64it/s, loss=0.232, acc=0.918][A
Evaluation:  94%|#########3| 179/191 [00:01<00:00, 90.64it/s, loss=0.233, acc=0.917][A
Evaluation:  94%|#########3| 179/191 [00:01<00:00, 90.64it/s, loss=0.232, acc=0.918][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 90.64it/s, loss=0.232, acc=0.918][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 90.64it/s, loss=0.232, acc=0.918][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 90.64it/s, loss=0.232, acc=0.918][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 90.64it/s, loss=0.232, acc=0.918][A
Evaluation:  99%|#########8| 189/191 [00:02<00:00, 91.68it/s, loss=0.232, acc=0.918][A
Evaluation:  99%|#########8| 189/191 [00:02<00:00, 91.68it/s, loss=0.233, acc=0.918][A
Evaluation:  99%|#########8| 189/191 [00:02<00:00, 91.68it/s, loss=0.234, acc=0.918][A
                                                                                    [A 54%|#####4    | 13/24 [00:29<00:24,  2.22s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.569, acc=0.719][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.447, acc=0.812][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.435, acc=0.823][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.388, acc=0.852][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.365, acc=0.856][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.316, acc=0.88] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.307, acc=0.884][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 64.47it/s, loss=0.307, acc=0.884][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 64.47it/s, loss=0.293, acc=0.891][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 64.47it/s, loss=0.319, acc=0.882][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 64.47it/s, loss=0.34, acc=0.872] [A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 64.47it/s, loss=0.342, acc=0.872][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 64.47it/s, loss=0.343, acc=0.875][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 64.47it/s, loss=0.334, acc=0.873][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 64.47it/s, loss=0.36, acc=0.864] [A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 66.37it/s, loss=0.36, acc=0.864][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 66.37it/s, loss=0.354, acc=0.865][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 66.37it/s, loss=0.35, acc=0.865] [A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 66.37it/s, loss=0.361, acc=0.86][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 66.37it/s, loss=0.356, acc=0.865][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 66.37it/s, loss=0.359, acc=0.862][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 66.37it/s, loss=0.352, acc=0.866][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 66.37it/s, loss=0.357, acc=0.862][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 67.84it/s, loss=0.357, acc=0.862][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 67.84it/s, loss=0.356, acc=0.862][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 67.84it/s, loss=0.352, acc=0.864][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 67.84it/s, loss=0.35, acc=0.866] [A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 67.84it/s, loss=0.34, acc=0.869][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 67.84it/s, loss=0.338, acc=0.869][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 67.84it/s, loss=0.336, acc=0.869][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 67.84it/s, loss=0.337, acc=0.869][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 67.84it/s, loss=0.332, acc=0.873][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 69.37it/s, loss=0.332, acc=0.873][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 69.37it/s, loss=0.33, acc=0.873] [A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 69.37it/s, loss=0.334, acc=0.87][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 69.37it/s, loss=0.326, acc=0.874][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 69.37it/s, loss=0.322, acc=0.876][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 69.37it/s, loss=0.321, acc=0.878][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 69.37it/s, loss=0.316, acc=0.88] [A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 69.37it/s, loss=0.313, acc=0.88][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 65.68it/s, loss=0.313, acc=0.88][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 65.68it/s, loss=0.311, acc=0.881][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 65.68it/s, loss=0.314, acc=0.882][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 65.68it/s, loss=0.31, acc=0.883] [A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 65.68it/s, loss=0.306, acc=0.884][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 65.68it/s, loss=0.303, acc=0.886][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 65.68it/s, loss=0.3, acc=0.887]  [A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 65.68it/s, loss=0.299, acc=0.887][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 65.68it/s, loss=0.297, acc=0.888][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 67.47it/s, loss=0.297, acc=0.888][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 67.47it/s, loss=0.298, acc=0.887][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 67.47it/s, loss=0.296, acc=0.888][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 67.47it/s, loss=0.298, acc=0.888][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 67.47it/s, loss=0.3, acc=0.887]  [A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 67.47it/s, loss=0.299, acc=0.888][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 67.47it/s, loss=0.299, acc=0.887][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 67.47it/s, loss=0.298, acc=0.887][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 66.82it/s, loss=0.298, acc=0.887][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 66.82it/s, loss=0.296, acc=0.888][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 66.82it/s, loss=0.293, acc=0.889][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 66.82it/s, loss=0.292, acc=0.89] [A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 66.82it/s, loss=0.291, acc=0.89][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 66.82it/s, loss=0.291, acc=0.89][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 66.82it/s, loss=0.287, acc=0.892][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 66.82it/s, loss=0.29, acc=0.892] [A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 66.82it/s, loss=0.29, acc=0.892][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.84it/s, loss=0.29, acc=0.892][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.84it/s, loss=0.295, acc=0.891][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.84it/s, loss=0.293, acc=0.892][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.84it/s, loss=0.292, acc=0.893][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.84it/s, loss=0.296, acc=0.892][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.84it/s, loss=0.297, acc=0.892][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.84it/s, loss=0.295, acc=0.892][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.84it/s, loss=0.295, acc=0.892][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.84it/s, loss=0.295, acc=0.892][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 69.84it/s, loss=0.291, acc=0.893][A
Evaluation:  36%|###5      | 68/191 [00:00<00:01, 75.56it/s, loss=0.291, acc=0.893][A
Evaluation:  36%|###5      | 68/191 [00:00<00:01, 75.56it/s, loss=0.291, acc=0.893][A
Evaluation:  36%|###5      | 68/191 [00:00<00:01, 75.56it/s, loss=0.292, acc=0.893][A
Evaluation:  36%|###5      | 68/191 [00:01<00:01, 75.56it/s, loss=0.291, acc=0.894][A
Evaluation:  36%|###5      | 68/191 [00:01<00:01, 75.56it/s, loss=0.293, acc=0.893][A
