/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  82%|########2 | 10701/13016 [08:09<01:41, 22.79it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10701/13016 [08:09<01:41, 22.79it/s, loss=0.77, acc=0.77] [A
Evaluation:  82%|########2 | 10704/13016 [08:09<01:42, 22.62it/s, loss=0.77, acc=0.77][A
Evaluation:  82%|########2 | 10704/13016 [08:09<01:42, 22.62it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10704/13016 [08:09<01:42, 22.62it/s, loss=0.77, acc=0.77] [A
Evaluation:  82%|########2 | 10704/13016 [08:09<01:42, 22.62it/s, loss=0.77, acc=0.77][A
Evaluation:  82%|########2 | 10707/13016 [08:09<01:51, 20.63it/s, loss=0.77, acc=0.77][A
Evaluation:  82%|########2 | 10707/13016 [08:09<01:51, 20.63it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10707/13016 [08:09<01:51, 20.63it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10707/13016 [08:10<01:51, 20.63it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10710/13016 [08:10<02:30, 15.35it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10710/13016 [08:10<02:30, 15.35it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10710/13016 [08:10<02:30, 15.35it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10710/13016 [08:10<02:30, 15.35it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10713/13016 [08:10<02:09, 17.81it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10713/13016 [08:10<02:09, 17.81it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10713/13016 [08:10<02:09, 17.81it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10713/13016 [08:10<02:09, 17.81it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10716/13016 [08:10<02:00, 19.01it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10716/13016 [08:10<02:00, 19.01it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10716/13016 [08:10<02:00, 19.01it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10716/13016 [08:10<02:00, 19.01it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10719/13016 [08:10<01:58, 19.35it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10719/13016 [08:10<01:58, 19.35it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10719/13016 [08:10<01:58, 19.35it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10719/13016 [08:10<01:58, 19.35it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10722/13016 [08:10<01:50, 20.76it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10722/13016 [08:10<01:50, 20.76it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10722/13016 [08:10<01:50, 20.76it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10722/13016 [08:10<01:50, 20.76it/s, loss=0.77, acc=0.77] [A
Evaluation:  82%|########2 | 10725/13016 [08:10<01:41, 22.57it/s, loss=0.77, acc=0.77][A
Evaluation:  82%|########2 | 10725/13016 [08:10<01:41, 22.57it/s, loss=0.77, acc=0.77][A
Evaluation:  82%|########2 | 10725/13016 [08:10<01:41, 22.57it/s, loss=0.77, acc=0.77][A
Evaluation:  82%|########2 | 10725/13016 [08:10<01:41, 22.57it/s, loss=0.77, acc=0.77][A
Evaluation:  82%|########2 | 10728/13016 [08:10<01:35, 24.03it/s, loss=0.77, acc=0.77][A
Evaluation:  82%|########2 | 10728/13016 [08:10<01:35, 24.03it/s, loss=0.77, acc=0.77][A
Evaluation:  82%|########2 | 10728/13016 [08:10<01:35, 24.03it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10728/13016 [08:10<01:35, 24.03it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10731/13016 [08:10<01:31, 25.03it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10731/13016 [08:10<01:31, 25.03it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10731/13016 [08:11<01:31, 25.03it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10731/13016 [08:11<01:31, 25.03it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10734/13016 [08:11<01:27, 26.09it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10734/13016 [08:11<01:27, 26.09it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10734/13016 [08:11<01:27, 26.09it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10734/13016 [08:11<01:27, 26.09it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10737/13016 [08:11<01:31, 24.79it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10737/13016 [08:11<01:31, 24.79it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10737/13016 [08:11<01:31, 24.79it/s, loss=0.769, acc=0.77][A
Evaluation:  82%|########2 | 10737/13016 [08:11<01:31, 24.79it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10740/13016 [08:11<01:31, 25.01it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10740/13016 [08:11<01:31, 25.01it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10740/13016 [08:11<01:31, 25.01it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10740/13016 [08:11<01:31, 25.01it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10743/13016 [08:11<01:35, 23.90it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10743/13016 [08:11<01:35, 23.90it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10743/13016 [08:11<01:35, 23.90it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10743/13016 [08:11<01:35, 23.90it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10746/13016 [08:11<01:31, 24.84it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10746/13016 [08:11<01:31, 24.84it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10746/13016 [08:11<01:31, 24.84it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10746/13016 [08:11<01:31, 24.84it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10749/13016 [08:11<01:28, 25.50it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10749/13016 [08:11<01:28, 25.50it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10749/13016 [08:11<01:28, 25.50it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10749/13016 [08:11<01:28, 25.50it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10749/13016 [08:11<01:28, 25.50it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10753/13016 [08:11<01:20, 27.96it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10753/13016 [08:12<01:20, 27.96it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10753/13016 [08:12<01:20, 27.96it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10753/13016 [08:12<01:20, 27.96it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10756/13016 [08:12<02:14, 16.79it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10756/13016 [08:12<02:14, 16.79it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10756/13016 [08:12<02:14, 16.79it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10756/13016 [08:12<02:14, 16.79it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10759/13016 [08:12<02:03, 18.20it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10759/13016 [08:12<02:03, 18.20it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10759/13016 [08:12<02:03, 18.20it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10759/13016 [08:12<02:03, 18.20it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10762/13016 [08:12<01:57, 19.22it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10762/13016 [08:12<01:57, 19.22it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10762/13016 [08:12<01:57, 19.22it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10762/13016 [08:12<01:57, 19.22it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10762/13016 [08:12<01:57, 19.22it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10766/13016 [08:12<01:41, 22.16it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10766/13016 [08:12<01:41, 22.16it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10766/13016 [08:12<01:41, 22.16it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10766/13016 [08:12<01:41, 22.16it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10766/13016 [08:12<01:41, 22.16it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10770/13016 [08:12<01:30, 24.68it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10770/13016 [08:12<01:30, 24.68it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10770/13016 [08:12<01:30, 24.68it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10770/13016 [08:12<01:30, 24.68it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10773/13016 [08:12<01:33, 23.94it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10773/13016 [08:12<01:33, 23.94it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10773/13016 [08:12<01:33, 23.94it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10773/13016 [08:12<01:33, 23.94it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10776/13016 [08:12<01:34, 23.59it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10776/13016 [08:12<01:34, 23.59it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10776/13016 [08:13<01:34, 23.59it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10776/13016 [08:13<01:34, 23.59it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10779/13016 [08:13<01:31, 24.37it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10779/13016 [08:13<01:31, 24.37it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10779/13016 [08:13<01:31, 24.37it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10779/13016 [08:13<01:31, 24.37it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10779/13016 [08:13<01:31, 24.37it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10783/13016 [08:13<01:23, 26.69it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10783/13016 [08:13<01:23, 26.69it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10783/13016 [08:13<01:23, 26.69it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10783/13016 [08:13<01:23, 26.69it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10783/13016 [08:13<01:23, 26.69it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10787/13016 [08:13<01:16, 28.97it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10787/13016 [08:13<01:16, 28.97it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########2 | 10787/13016 [08:13<01:16, 28.97it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########2 | 10787/13016 [08:13<01:16, 28.97it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########2 | 10790/13016 [08:13<01:19, 28.05it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########2 | 10790/13016 [08:13<01:19, 28.05it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########2 | 10790/13016 [08:13<01:19, 28.05it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########2 | 10790/13016 [08:13<01:19, 28.05it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########2 | 10790/13016 [08:13<01:19, 28.05it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########2 | 10794/13016 [08:13<01:16, 29.20it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########2 | 10794/13016 [08:13<01:16, 29.20it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10794/13016 [08:13<01:16, 29.20it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10794/13016 [08:13<01:16, 29.20it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10797/13016 [08:13<01:23, 26.50it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10797/13016 [08:13<01:23, 26.50it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10797/13016 [08:13<01:23, 26.50it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10797/13016 [08:13<01:23, 26.50it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10800/13016 [08:13<01:24, 26.10it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10800/13016 [08:13<01:24, 26.10it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10800/13016 [08:13<01:24, 26.10it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10800/13016 [08:13<01:24, 26.10it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10803/13016 [08:13<01:26, 25.45it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10803/13016 [08:13<01:26, 25.45it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10803/13016 [08:13<01:26, 25.45it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10803/13016 [08:14<01:26, 25.45it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########2 | 10803/13016 [08:14<01:26, 25.45it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10807/13016 [08:14<01:20, 27.27it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10807/13016 [08:14<01:20, 27.27it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10807/13016 [08:14<01:20, 27.27it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10807/13016 [08:14<01:20, 27.27it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10810/13016 [08:14<01:22, 26.74it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10810/13016 [08:14<01:22, 26.74it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10810/13016 [08:14<01:22, 26.74it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10810/13016 [08:14<01:22, 26.74it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10813/13016 [08:14<01:20, 27.25it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10813/13016 [08:14<01:20, 27.25it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10813/13016 [08:14<01:20, 27.25it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10813/13016 [08:14<01:20, 27.25it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10813/13016 [08:14<01:20, 27.25it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10817/13016 [08:14<01:13, 29.91it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10817/13016 [08:14<01:13, 29.91it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10817/13016 [08:14<01:13, 29.91it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10817/13016 [08:14<01:13, 29.91it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10817/13016 [08:14<01:13, 29.91it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10821/13016 [08:14<01:16, 28.84it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10821/13016 [08:14<01:16, 28.84it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10821/13016 [08:14<01:16, 28.84it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10821/13016 [08:14<01:16, 28.84it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10824/13016 [08:14<01:17, 28.21it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10824/13016 [08:14<01:17, 28.21it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10824/13016 [08:14<01:17, 28.21it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10824/13016 [08:14<01:17, 28.21it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10827/13016 [08:14<01:24, 25.81it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10827/13016 [08:14<01:24, 25.81it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10827/13016 [08:14<01:24, 25.81it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10827/13016 [08:14<01:24, 25.81it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10827/13016 [08:14<01:24, 25.81it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10831/13016 [08:14<01:17, 28.14it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10831/13016 [08:14<01:17, 28.14it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10831/13016 [08:15<01:17, 28.14it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10831/13016 [08:15<01:17, 28.14it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10834/13016 [08:15<01:23, 26.28it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10834/13016 [08:15<01:23, 26.28it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10834/13016 [08:15<01:23, 26.28it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10834/13016 [08:15<01:23, 26.28it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10837/13016 [08:15<01:21, 26.85it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10837/13016 [08:15<01:21, 26.85it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10837/13016 [08:15<01:21, 26.85it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10837/13016 [08:15<01:21, 26.85it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10837/13016 [08:15<01:21, 26.85it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10841/13016 [08:15<01:17, 28.08it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10841/13016 [08:15<01:17, 28.08it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10841/13016 [08:15<01:17, 28.08it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10841/13016 [08:15<01:17, 28.08it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10841/13016 [08:15<01:17, 28.08it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10845/13016 [08:15<01:13, 29.70it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10845/13016 [08:15<01:13, 29.70it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10845/13016 [08:15<01:13, 29.70it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10845/13016 [08:15<01:13, 29.70it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10848/13016 [08:15<01:15, 28.89it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10848/13016 [08:15<01:15, 28.89it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10848/13016 [08:15<01:15, 28.89it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10848/13016 [08:15<01:15, 28.89it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10851/13016 [08:15<01:15, 28.69it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10851/13016 [08:15<01:15, 28.69it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10851/13016 [08:15<01:15, 28.69it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10851/13016 [08:15<01:15, 28.69it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10854/13016 [08:15<01:16, 28.15it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10854/13016 [08:15<01:16, 28.15it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10854/13016 [08:15<01:16, 28.15it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10854/13016 [08:15<01:16, 28.15it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10857/13016 [08:15<01:25, 25.31it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10857/13016 [08:15<01:25, 25.31it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10857/13016 [08:15<01:25, 25.31it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10857/13016 [08:15<01:25, 25.31it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10860/13016 [08:15<01:23, 25.80it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10860/13016 [08:16<01:23, 25.80it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10860/13016 [08:16<01:23, 25.80it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10860/13016 [08:16<01:23, 25.80it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10863/13016 [08:16<01:33, 23.00it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10863/13016 [08:16<01:33, 23.00it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10863/13016 [08:16<01:33, 23.00it/s, loss=0.769, acc=0.77][A
Evaluation:  83%|########3 | 10863/13016 [08:16<01:33, 23.00it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10866/13016 [08:16<01:31, 23.58it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10866/13016 [08:16<01:31, 23.58it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10866/13016 [08:16<01:31, 23.58it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10866/13016 [08:16<01:31, 23.58it/s, loss=0.768, acc=0.77][A
Evaluation:  83%|########3 | 10866/13016 [08:16<01:31, 23.58it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10870/13016 [08:16<01:21, 26.21it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10870/13016 [08:16<01:21, 26.21it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10870/13016 [08:16<01:21, 26.21it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10870/13016 [08:16<01:21, 26.21it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10873/13016 [08:16<01:20, 26.50it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10873/13016 [08:16<01:20, 26.50it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10873/13016 [08:16<01:20, 26.50it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10873/13016 [08:16<01:20, 26.50it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10876/13016 [08:16<01:22, 25.80it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10876/13016 [08:16<01:22, 25.80it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10876/13016 [08:16<01:22, 25.80it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10876/13016 [08:16<01:22, 25.80it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10879/13016 [08:16<01:20, 26.60it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10879/13016 [08:16<01:20, 26.60it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10879/13016 [08:16<01:20, 26.60it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10879/13016 [08:16<01:20, 26.60it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10882/13016 [08:16<01:18, 27.25it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10882/13016 [08:16<01:18, 27.25it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10882/13016 [08:16<01:18, 27.25it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10882/13016 [08:16<01:18, 27.25it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10882/13016 [08:16<01:18, 27.25it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10886/13016 [08:16<01:16, 27.69it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10886/13016 [08:17<01:16, 27.69it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10886/13016 [08:17<01:16, 27.69it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10886/13016 [08:17<01:16, 27.69it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10889/13016 [08:17<01:18, 27.10it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10889/13016 [08:17<01:18, 27.10it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10889/13016 [08:17<01:18, 27.10it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10889/13016 [08:17<01:18, 27.10it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10892/13016 [08:17<01:25, 24.89it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10892/13016 [08:17<01:25, 24.89it/s, loss=0.768, acc=0.77][A
Evaluation:  84%|########3 | 10892/13016 [08:17<01:25, 24.89it/s, loss=0.768, acc=0.77][A
