/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.86it/s, train_loss=0.00586, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0238][A
                                                                                                                                 [AEpoch:  65%|######5   | 26/40 [48:15<25:01, 107.23s/it, train_loss=0.0246, train_acc=0.992, val_loss=0.0224, val_acc=0.994]Epoch:  68%|######7   | 27/40 [48:15<23:13, 107.23s/it, train_loss=0.0246, train_acc=0.992, val_loss=0.0224, val_acc=0.994]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.000645, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0237][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.0745, train_acc=0.969, avg_tr_acc=0.993, avg_tr_loss=0.0231][A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.86it/s, train_loss=0.00159, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0229]   [A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.86it/s, train_loss=0.0342, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0245][A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.86it/s, train_loss=0.00279, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0258]   [A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.86it/s, train_loss=0.00637, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0262][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.86it/s, train_loss=0.00401, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0257][A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.86it/s, train_loss=0.00263, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0255][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.86it/s, train_loss=0.00826, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0254][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.86it/s, train_loss=0.00584, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0254][A
                                                                                                                                 [AEpoch:  68%|######7   | 27/40 [50:03<23:13, 107.23s/it, train_loss=0.0253, train_acc=0.992, val_loss=0.0226, val_acc=0.994]Epoch:  70%|#######   | 28/40 [50:03<21:26, 107.23s/it, train_loss=0.0253, train_acc=0.992, val_loss=0.0226, val_acc=0.994]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.00184, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0178][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.00216, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0203][A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.86it/s, train_loss=0.00568, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0224][A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.86it/s, train_loss=0.00905, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0231][A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.86it/s, train_loss=0.00473, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0226][A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.86it/s, train_loss=0.00109, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.023] [A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.86it/s, train_loss=0.0405, train_acc=0.969, avg_tr_acc=0.993, avg_tr_loss=0.0231][A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.85it/s, train_loss=0.00377, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0235]   [A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.85it/s, train_loss=0.0224, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0235] [A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.85it/s, train_loss=0.0111, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0234][A
                                                                                                                                [AEpoch:  70%|#######   | 28/40 [51:50<21:26, 107.23s/it, train_loss=0.0238, train_acc=0.992, val_loss=0.0231, val_acc=0.993]Epoch:  72%|#######2  | 29/40 [51:50<19:39, 107.24s/it, train_loss=0.0238, train_acc=0.992, val_loss=0.0231, val_acc=0.993]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.0162, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0238][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.00131, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0262][A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.86it/s, train_loss=0.0018, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0284] [A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.86it/s, train_loss=0.00101, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.026][A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.86it/s, train_loss=0.00363, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.025][A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.86it/s, train_loss=0.00785, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0242][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.86it/s, train_loss=0.00462, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0238][A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.85it/s, train_loss=0.0179, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0231] [A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.85it/s, train_loss=0.0113, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0241][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.85it/s, train_loss=0.0175, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0236][A
                                                                                                                                [AEpoch:  72%|#######2  | 29/40 [53:37<19:39, 107.24s/it, train_loss=0.0238, train_acc=0.992, val_loss=0.0234, val_acc=0.993]Epoch:  75%|#######5  | 30/40 [53:37<17:52, 107.24s/it, train_loss=0.0238, train_acc=0.992, val_loss=0.0234, val_acc=0.993]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.000873, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0243][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.000396, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0242][A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.86it/s, train_loss=0.149, train_acc=0.938, avg_tr_acc=0.992, avg_tr_loss=0.0236][A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.85it/s, train_loss=0.0641, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0228][A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.85it/s, train_loss=0.00204, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0227]   [A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.85it/s, train_loss=0.0102, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0224] [A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.85it/s, train_loss=0.0157, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0228][A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.85it/s, train_loss=0.0125, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.022] [A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.85it/s, train_loss=0.0594, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0233][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.85it/s, train_loss=0.00337, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0225]  [A
                                                                                                                                 [AEpoch:  75%|#######5  | 30/40 [55:24<17:52, 107.24s/it, train_loss=0.0226, train_acc=0.993, val_loss=0.024, val_acc=0.992] Epoch:  78%|#######7  | 31/40 [55:24<16:05, 107.25s/it, train_loss=0.0226, train_acc=0.993, val_loss=0.024, val_acc=0.992]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.00513, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0259][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.84it/s, train_loss=0.000231, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0257][A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.86it/s, train_loss=0.00703, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0241] [A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.86it/s, train_loss=0.0215, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0236] [A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.86it/s, train_loss=0.112, train_acc=0.969, avg_tr_acc=0.993, avg_tr_loss=0.0223][A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.86it/s, train_loss=0.0691, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0234][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.86it/s, train_loss=0.0656, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0233][A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.86it/s, train_loss=0.0051, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.023]     [A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.86it/s, train_loss=0.0476, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0221][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.86it/s, train_loss=0.0619, train_acc=0.938, avg_tr_acc=0.992, avg_tr_loss=0.0224][A
                                                                                                                                    [AEpoch:  78%|#######7  | 31/40 [57:12<16:05, 107.25s/it, train_loss=0.0222, train_acc=0.993, val_loss=0.0202, val_acc=0.993]Epoch:  80%|########  | 32/40 [57:12<14:17, 107.24s/it, train_loss=0.0222, train_acc=0.993, val_loss=0.0202, val_acc=0.993]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.00413, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.02][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.138, train_acc=0.969, avg_tr_acc=0.993, avg_tr_loss=0.0207][A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.86it/s, train_loss=0.00271, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0236]  [A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.86it/s, train_loss=0.000756, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0242][A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.86it/s, train_loss=0.00382, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0249] [A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.86it/s, train_loss=0.000688, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0242][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.86it/s, train_loss=0.00277, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0236] [A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.85it/s, train_loss=0.163, train_acc=0.938, avg_tr_acc=0.993, avg_tr_loss=0.0236][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.86it/s, train_loss=0.000872, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0244] [A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.86it/s, train_loss=0.00034, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0244][A
                                                                                                                                 [AEpoch:  80%|########  | 32/40 [58:59<14:17, 107.24s/it, train_loss=0.0243, train_acc=0.992, val_loss=0.0254, val_acc=0.991]Epoch:  82%|########2 | 33/40 [58:59<12:30, 107.24s/it, train_loss=0.0243, train_acc=0.992, val_loss=0.0254, val_acc=0.991]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.000849, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0167][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.00305, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0202] [A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.86it/s, train_loss=0.00218, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0206][A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.86it/s, train_loss=0.000506, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0203][A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.86it/s, train_loss=0.00146, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0206] [A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.86it/s, train_loss=0.0868, train_acc=0.969, avg_tr_acc=0.994, avg_tr_loss=0.021][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.86it/s, train_loss=0.0119, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0207]   [A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.85it/s, train_loss=0.0291, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0211][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.86it/s, train_loss=0.00446, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0216][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.85it/s, train_loss=0.00121, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.021][A
                                                                                                                                [AEpoch:  82%|########2 | 33/40 [1:00:46<12:30, 107.24s/it, train_loss=0.021, train_acc=0.994, val_loss=0.0248, val_acc=0.993]Epoch:  85%|########5 | 34/40 [1:00:46<10:43, 107.24s/it, train_loss=0.021, train_acc=0.994, val_loss=0.0248, val_acc=0.993]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=9.01e-5, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0205][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.00135, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0217][A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.84it/s, train_loss=0.000871, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0217][A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.85it/s, train_loss=0.000133, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0211][A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.86it/s, train_loss=0.00443, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.023]  [A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.86it/s, train_loss=0.0739, train_acc=0.969, avg_tr_acc=0.993, avg_tr_loss=0.0233][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.86it/s, train_loss=0.0344, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0219]    [A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.86it/s, train_loss=0.00429, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.022][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.86it/s, train_loss=0.00136, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0218][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.86it/s, train_loss=0.000251, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0228][A
                                                                                                                                  [AEpoch:  85%|########5 | 34/40 [1:02:33<10:43, 107.24s/it, train_loss=0.0227, train_acc=0.993, val_loss=0.0228, val_acc=0.993]Epoch:  88%|########7 | 35/40 [1:02:33<08:56, 107.24s/it, train_loss=0.0227, train_acc=0.993, val_loss=0.0228, val_acc=0.993]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.87it/s, train_loss=0.00394, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0213][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.0032, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0206] [A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.86it/s, train_loss=0.0779, train_acc=0.969, avg_tr_acc=0.993, avg_tr_loss=0.0229][A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.86it/s, train_loss=0.00295, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.024]    [A
Batch:  48%|####7     | 545/1142 [00:50<00:55, 10.85it/s, train_loss=0.00385, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.023][A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.85it/s, train_loss=0.0119, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0229][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.85it/s, train_loss=0.000479, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0226][A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.85it/s, train_loss=0.000273, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0221][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.85it/s, train_loss=0.000168, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0223][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.85it/s, train_loss=0.0347, train_acc=0.969, avg_tr_acc=0.993, avg_tr_loss=0.022][A
                                                                                                                                   [AEpoch:  88%|########7 | 35/40 [1:04:21<08:56, 107.24s/it, train_loss=0.0217, train_acc=0.993, val_loss=0.0194, val_acc=0.994]Epoch:  90%|######### | 36/40 [1:04:21<07:08, 107.24s/it, train_loss=0.0217, train_acc=0.993, val_loss=0.0194, val_acc=0.994]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.000438, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0254][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.0175, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0208]  [A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.86it/s, train_loss=0.00711, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0213][A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.86it/s, train_loss=0.00751, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0213][A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.86it/s, train_loss=0.000949, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0212][A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.86it/s, train_loss=0.00023, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0211] [A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.85it/s, train_loss=0.00342, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0213][A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.85it/s, train_loss=0.000346, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0224][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.85it/s, train_loss=0.0358, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0216]  [A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.85it/s, train_loss=0.0187, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0217][A
                                                                                                                                [AEpoch:  90%|######### | 36/40 [1:06:08<07:08, 107.24s/it, train_loss=0.0214, train_acc=0.993, val_loss=0.022, val_acc=0.994] Epoch:  92%|#########2| 37/40 [1:06:08<05:21, 107.24s/it, train_loss=0.0214, train_acc=0.993, val_loss=0.022, val_acc=0.994]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.00149, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0146][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.025, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0152]  [A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.86it/s, train_loss=0.00798, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0162][A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.85it/s, train_loss=0.000284, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0165][A
Batch:  48%|####7     | 545/1142 [00:50<00:55, 10.85it/s, train_loss=0.00912, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0174] [A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.85it/s, train_loss=0.00424, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0173][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.85it/s, train_loss=0.0265, train_acc=0.969, avg_tr_acc=0.994, avg_tr_loss=0.0177][A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.85it/s, train_loss=0.00256, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.018]    [A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.85it/s, train_loss=0.000345, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0185][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.85it/s, train_loss=0.0181, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.019]  [A
                                                                                                                               [AEpoch:  92%|#########2| 37/40 [1:07:55<05:21, 107.24s/it, train_loss=0.0196, train_acc=0.994, val_loss=0.0246, val_acc=0.993]Epoch:  95%|#########5| 38/40 [1:07:55<03:34, 107.25s/it, train_loss=0.0196, train_acc=0.994, val_loss=0.0246, val_acc=0.993]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.00385, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0151][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.000367, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0197][A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.86it/s, train_loss=0.000587, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0194][A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.86it/s, train_loss=0.0042, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0189]  [A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.86it/s, train_loss=0.000898, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0202][A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.85it/s, train_loss=0.0393, train_acc=0.969, avg_tr_acc=0.993, avg_tr_loss=0.0206][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.85it/s, train_loss=0.0703, train_acc=0.969, avg_tr_acc=0.993, avg_tr_loss=0.022] [A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.85it/s, train_loss=0.00787, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0223]  [A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.85it/s, train_loss=0.00127, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0219][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.85it/s, train_loss=0.00562, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0219][A
                                                                                                                                 [AEpoch:  95%|#########5| 38/40 [1:09:42<03:34, 107.25s/it, train_loss=0.0223, train_acc=0.993, val_loss=0.0303, val_acc=0.991]Epoch:  98%|#########7| 39/40 [1:09:42<01:47, 107.25s/it, train_loss=0.0223, train_acc=0.993, val_loss=0.0303, val_acc=0.991]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.00279, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0147][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.85it/s, train_loss=0.000873, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0181][A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.85it/s, train_loss=0.00165, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0173] [A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.85it/s, train_loss=0.0228, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0196] [A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.86it/s, train_loss=0.000713, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0214][A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.86it/s, train_loss=0.0067, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0212]  [A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.86it/s, train_loss=0.0146, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0211][A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.86it/s, train_loss=0.00432, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0217][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.86it/s, train_loss=0.000692, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0216][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.85it/s, train_loss=0.00483, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0218][A
                                                                                                                                 [AEpoch:  98%|#########7| 39/40 [1:11:30<01:47, 107.25s/it, train_loss=0.0212, train_acc=0.993, val_loss=0.02, val_acc=0.993]  Epoch: 100%|##########| 40/40 [1:11:30<00:00, 107.25s/it, train_loss=0.0212, train_acc=0.993, val_loss=0.02, val_acc=0.993]Epoch: 100%|##########| 40/40 [1:11:30<00:00, 107.25s/it, train_loss=0.0212, train_acc=0.993, val_loss=0.02, val_acc=0.993]
