/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.35it/s, loss=0.06, acc=0.981]  [A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.35it/s, loss=0.0609, acc=0.981][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.35it/s, loss=0.0612, acc=0.98] [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.34it/s, loss=0.0612, acc=0.98][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.34it/s, loss=0.062, acc=0.98] [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.34it/s, loss=0.0625, acc=0.979][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.34it/s, loss=0.0634, acc=0.979][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.34it/s, loss=0.063, acc=0.979] [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.34it/s, loss=0.0628, acc=0.979][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.34it/s, loss=0.0623, acc=0.98] [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.34it/s, loss=0.0627, acc=0.98][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.34it/s, loss=0.063, acc=0.979][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.29it/s, loss=0.063, acc=0.979][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.29it/s, loss=0.0625, acc=0.979][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.29it/s, loss=0.0624, acc=0.98] [A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.29it/s, loss=0.0635, acc=0.979][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.29it/s, loss=0.0631, acc=0.979][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.29it/s, loss=0.0632, acc=0.979][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.29it/s, loss=0.0628, acc=0.979][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.29it/s, loss=0.0628, acc=0.979][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.29it/s, loss=0.0623, acc=0.979][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.37it/s, loss=0.0623, acc=0.979][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.37it/s, loss=0.0624, acc=0.979][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.37it/s, loss=0.062, acc=0.979] [A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.37it/s, loss=0.0619, acc=0.979][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.37it/s, loss=0.0618, acc=0.979][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.37it/s, loss=0.0614, acc=0.979][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.37it/s, loss=0.0615, acc=0.979][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.37it/s, loss=0.0616, acc=0.979][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.37it/s, loss=0.0624, acc=0.979][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.44it/s, loss=0.0624, acc=0.979][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.44it/s, loss=0.062, acc=0.979] [A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.44it/s, loss=0.0616, acc=0.98][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.44it/s, loss=0.0616, acc=0.98][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.44it/s, loss=0.0617, acc=0.979][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.44it/s, loss=0.0621, acc=0.979][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.44it/s, loss=0.0617, acc=0.98] [A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.44it/s, loss=0.0616, acc=0.979][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.44it/s, loss=0.0614, acc=0.98] [A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.49it/s, loss=0.0614, acc=0.98][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.49it/s, loss=0.061, acc=0.98] [A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.49it/s, loss=0.0607, acc=0.98][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.49it/s, loss=0.061, acc=0.98] [A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.49it/s, loss=0.0607, acc=0.98][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.49it/s, loss=0.0603, acc=0.98][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.49it/s, loss=0.06, acc=0.98]  [A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.49it/s, loss=0.0599, acc=0.98][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.49it/s, loss=0.0599, acc=0.98][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.45it/s, loss=0.0599, acc=0.98][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.45it/s, loss=0.0601, acc=0.98][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.45it/s, loss=0.0597, acc=0.98][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.45it/s, loss=0.0594, acc=0.98][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.45it/s, loss=0.059, acc=0.98] [A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.45it/s, loss=0.0589, acc=0.98][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.45it/s, loss=0.0586, acc=0.98][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.45it/s, loss=0.0584, acc=0.98][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.45it/s, loss=0.0586, acc=0.98][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.67it/s, loss=0.0586, acc=0.98][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.67it/s, loss=0.0584, acc=0.98][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.67it/s, loss=0.0585, acc=0.98][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.67it/s, loss=0.0582, acc=0.98][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.67it/s, loss=0.058, acc=0.98] [A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.67it/s, loss=0.0577, acc=0.98][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.67it/s, loss=0.0575, acc=0.981][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.67it/s, loss=0.0573, acc=0.981][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.67it/s, loss=0.0572, acc=0.981][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.72it/s, loss=0.0572, acc=0.981][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.72it/s, loss=0.0573, acc=0.981][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.72it/s, loss=0.0571, acc=0.981][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.72it/s, loss=0.0571, acc=0.981][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.72it/s, loss=0.0575, acc=0.981][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.72it/s, loss=0.0575, acc=0.981][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.72it/s, loss=0.0573, acc=0.981][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.72it/s, loss=0.0572, acc=0.981][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.72it/s, loss=0.0573, acc=0.981][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.29it/s, loss=0.0573, acc=0.981][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.29it/s, loss=0.057, acc=0.981] [A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.29it/s, loss=0.0571, acc=0.981][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.29it/s, loss=0.0571, acc=0.981][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.29it/s, loss=0.0568, acc=0.981][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.29it/s, loss=0.0565, acc=0.981][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.29it/s, loss=0.0572, acc=0.981][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.29it/s, loss=0.0571, acc=0.981][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.29it/s, loss=0.0568, acc=0.981][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.46it/s, loss=0.0568, acc=0.981][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.46it/s, loss=0.0567, acc=0.981][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.46it/s, loss=0.0566, acc=0.981][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.46it/s, loss=0.0564, acc=0.981][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.46it/s, loss=0.0561, acc=0.981][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.46it/s, loss=0.056, acc=0.981] [A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.46it/s, loss=0.0558, acc=0.981][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.46it/s, loss=0.0556, acc=0.982][A
                                                                                     [A 58%|#####8    | 14/24 [00:37<00:26,  2.68s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.196, acc=0.906][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.115, acc=0.953][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.138, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.116, acc=0.953][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.121, acc=0.956][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.113, acc=0.958][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.104, acc=0.964][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.11, acc=0.961] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.65it/s, loss=0.11, acc=0.961][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.65it/s, loss=0.127, acc=0.958][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.65it/s, loss=0.134, acc=0.95] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.65it/s, loss=0.129, acc=0.955][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.65it/s, loss=0.123, acc=0.956][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.65it/s, loss=0.134, acc=0.952][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.65it/s, loss=0.129, acc=0.953][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.65it/s, loss=0.135, acc=0.952][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.65it/s, loss=0.133, acc=0.953][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.14it/s, loss=0.133, acc=0.953][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.14it/s, loss=0.143, acc=0.95] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.14it/s, loss=0.152, acc=0.948][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.14it/s, loss=0.148, acc=0.949][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.14it/s, loss=0.154, acc=0.947][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.14it/s, loss=0.149, acc=0.948][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.14it/s, loss=0.143, acc=0.95] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.14it/s, loss=0.14, acc=0.951][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.14it/s, loss=0.138, acc=0.953][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.79it/s, loss=0.138, acc=0.953][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.79it/s, loss=0.136, acc=0.954][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.79it/s, loss=0.133, acc=0.956][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.79it/s, loss=0.13, acc=0.957] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.79it/s, loss=0.133, acc=0.956][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.79it/s, loss=0.13, acc=0.957] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.79it/s, loss=0.131, acc=0.957][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.79it/s, loss=0.128, acc=0.959][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.79it/s, loss=0.129, acc=0.958][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.80it/s, loss=0.129, acc=0.958][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.80it/s, loss=0.126, acc=0.959][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.80it/s, loss=0.128, acc=0.959][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.80it/s, loss=0.127, acc=0.959][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.80it/s, loss=0.125, acc=0.959][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.80it/s, loss=0.122, acc=0.96] [A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.80it/s, loss=0.123, acc=0.96][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.80it/s, loss=0.125, acc=0.959][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.80it/s, loss=0.122, acc=0.96] [A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.57it/s, loss=0.122, acc=0.96][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.57it/s, loss=0.125, acc=0.959][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.57it/s, loss=0.124, acc=0.958][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.57it/s, loss=0.124, acc=0.959][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.57it/s, loss=0.123, acc=0.959][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.57it/s, loss=0.126, acc=0.958][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.57it/s, loss=0.126, acc=0.958][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.57it/s, loss=0.125, acc=0.959][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.57it/s, loss=0.122, acc=0.96] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.69it/s, loss=0.122, acc=0.96][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.69it/s, loss=0.128, acc=0.959][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.69it/s, loss=0.131, acc=0.958][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.69it/s, loss=0.13, acc=0.958] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.69it/s, loss=0.134, acc=0.957][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.69it/s, loss=0.133, acc=0.958][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.69it/s, loss=0.133, acc=0.958][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.69it/s, loss=0.136, acc=0.956][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.69it/s, loss=0.135, acc=0.957][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.67it/s, loss=0.135, acc=0.957][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.67it/s, loss=0.135, acc=0.957][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.67it/s, loss=0.137, acc=0.956][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.67it/s, loss=0.138, acc=0.955][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.67it/s, loss=0.14, acc=0.954] [A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.67it/s, loss=0.139, acc=0.954][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.67it/s, loss=0.139, acc=0.953][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.67it/s, loss=0.138, acc=0.953][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.67it/s, loss=0.137, acc=0.953][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.56it/s, loss=0.137, acc=0.953][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.56it/s, loss=0.138, acc=0.952][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.56it/s, loss=0.143, acc=0.951][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.56it/s, loss=0.145, acc=0.951][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.56it/s, loss=0.144, acc=0.951][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.56it/s, loss=0.144, acc=0.952][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.56it/s, loss=0.143, acc=0.952][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 70.56it/s, loss=0.143, acc=0.952][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 70.56it/s, loss=0.143, acc=0.952][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.65it/s, loss=0.143, acc=0.952][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.65it/s, loss=0.144, acc=0.951][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.65it/s, loss=0.143, acc=0.951][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.65it/s, loss=0.146, acc=0.951][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.65it/s, loss=0.144, acc=0.951][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.65it/s, loss=0.145, acc=0.951][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.65it/s, loss=0.146, acc=0.951][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.65it/s, loss=0.145, acc=0.951][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.65it/s, loss=0.149, acc=0.95] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.41it/s, loss=0.149, acc=0.95][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.41it/s, loss=0.152, acc=0.949][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.41it/s, loss=0.152, acc=0.949][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.41it/s, loss=0.151, acc=0.95] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.41it/s, loss=0.15, acc=0.95] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.41it/s, loss=0.15, acc=0.95][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.41it/s, loss=0.149, acc=0.95][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.41it/s, loss=0.148, acc=0.95][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.41it/s, loss=0.148, acc=0.95][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.44it/s, loss=0.148, acc=0.95][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.44it/s, loss=0.147, acc=0.95][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.44it/s, loss=0.145, acc=0.951][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.44it/s, loss=0.145, acc=0.951][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.44it/s, loss=0.146, acc=0.951][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.44it/s, loss=0.146, acc=0.951][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.44it/s, loss=0.147, acc=0.95] [A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.44it/s, loss=0.147, acc=0.95][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.44it/s, loss=0.147, acc=0.95][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.60it/s, loss=0.147, acc=0.95][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.60it/s, loss=0.146, acc=0.951][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.60it/s, loss=0.147, acc=0.951][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.60it/s, loss=0.149, acc=0.95] [A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.60it/s, loss=0.149, acc=0.95][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.60it/s, loss=0.149, acc=0.95][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.60it/s, loss=0.148, acc=0.951][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.60it/s, loss=0.147, acc=0.951][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.60it/s, loss=0.148, acc=0.951][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.76it/s, loss=0.148, acc=0.951][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.76it/s, loss=0.148, acc=0.951][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.76it/s, loss=0.15, acc=0.95]  [A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.76it/s, loss=0.15, acc=0.95][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.76it/s, loss=0.149, acc=0.951][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.76it/s, loss=0.148, acc=0.951][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.76it/s, loss=0.147, acc=0.951][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.76it/s, loss=0.146, acc=0.951][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.76it/s, loss=0.146, acc=0.951][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.81it/s, loss=0.146, acc=0.951][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.81it/s, loss=0.146, acc=0.951][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.81it/s, loss=0.145, acc=0.951][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.81it/s, loss=0.145, acc=0.951][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.81it/s, loss=0.144, acc=0.952][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.81it/s, loss=0.143, acc=0.952][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.81it/s, loss=0.142, acc=0.953][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.81it/s, loss=0.143, acc=0.952][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.81it/s, loss=0.142, acc=0.953][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.86it/s, loss=0.142, acc=0.953][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.86it/s, loss=0.141, acc=0.953][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.86it/s, loss=0.143, acc=0.952][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.86it/s, loss=0.143, acc=0.952][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.86it/s, loss=0.143, acc=0.952][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.86it/s, loss=0.142, acc=0.952][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.86it/s, loss=0.143, acc=0.952][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.86it/s, loss=0.143, acc=0.952][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.86it/s, loss=0.143, acc=0.952][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.92it/s, loss=0.143, acc=0.952][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.92it/s, loss=0.143, acc=0.951][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.92it/s, loss=0.143, acc=0.951][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.92it/s, loss=0.143, acc=0.952][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.92it/s, loss=0.142, acc=0.952][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.92it/s, loss=0.142, acc=0.951][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.92it/s, loss=0.143, acc=0.951][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.92it/s, loss=0.142, acc=0.952][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.92it/s, loss=0.142, acc=0.952][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.63it/s, loss=0.142, acc=0.952][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.63it/s, loss=0.142, acc=0.952][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.63it/s, loss=0.143, acc=0.952][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.63it/s, loss=0.144, acc=0.951][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.63it/s, loss=0.143, acc=0.951][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.63it/s, loss=0.145, acc=0.951][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.63it/s, loss=0.144, acc=0.951][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.63it/s, loss=0.144, acc=0.951][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.63it/s, loss=0.145, acc=0.951][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.65it/s, loss=0.145, acc=0.951][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.65it/s, loss=0.145, acc=0.951][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.65it/s, loss=0.145, acc=0.951][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.65it/s, loss=0.146, acc=0.951][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.65it/s, loss=0.147, acc=0.951][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.65it/s, loss=0.147, acc=0.951][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.65it/s, loss=0.147, acc=0.95] [A
