/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 24.61it/s, loss=0.326, acc=0.9]  [A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 24.61it/s, loss=0.325, acc=0.9][A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 24.61it/s, loss=0.326, acc=0.9][A
Evaluation:  69%|######9   | 216/313 [00:08<00:03, 24.55it/s, loss=0.326, acc=0.9][A
Evaluation:  69%|######9   | 216/313 [00:08<00:03, 24.55it/s, loss=0.326, acc=0.899][A
Evaluation:  69%|######9   | 216/313 [00:08<00:03, 24.55it/s, loss=0.327, acc=0.899][A
Evaluation:  69%|######9   | 216/313 [00:08<00:03, 24.55it/s, loss=0.328, acc=0.899][A
Evaluation:  70%|######9   | 219/313 [00:08<00:03, 24.50it/s, loss=0.328, acc=0.899][A
Evaluation:  70%|######9   | 219/313 [00:08<00:03, 24.50it/s, loss=0.327, acc=0.899][A
Evaluation:  70%|######9   | 219/313 [00:08<00:03, 24.50it/s, loss=0.327, acc=0.899][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 24.50it/s, loss=0.327, acc=0.899][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.47it/s, loss=0.327, acc=0.899][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.47it/s, loss=0.327, acc=0.899][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.47it/s, loss=0.326, acc=0.899][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.47it/s, loss=0.328, acc=0.898][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.52it/s, loss=0.328, acc=0.898][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.52it/s, loss=0.328, acc=0.898][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.52it/s, loss=0.327, acc=0.899][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.52it/s, loss=0.327, acc=0.899][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.50it/s, loss=0.327, acc=0.899][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.50it/s, loss=0.327, acc=0.899][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.50it/s, loss=0.327, acc=0.899][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.50it/s, loss=0.327, acc=0.899][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.50it/s, loss=0.327, acc=0.899][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.50it/s, loss=0.326, acc=0.899][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.50it/s, loss=0.327, acc=0.899][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.50it/s, loss=0.326, acc=0.899][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.53it/s, loss=0.326, acc=0.899][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.53it/s, loss=0.326, acc=0.899][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.53it/s, loss=0.326, acc=0.899][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.53it/s, loss=0.326, acc=0.9]  [A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.61it/s, loss=0.326, acc=0.9][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.61it/s, loss=0.325, acc=0.9][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.61it/s, loss=0.325, acc=0.9][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.61it/s, loss=0.324, acc=0.9][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:02, 24.69it/s, loss=0.324, acc=0.9][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:02, 24.69it/s, loss=0.324, acc=0.9][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:02, 24.69it/s, loss=0.323, acc=0.9][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:02, 24.69it/s, loss=0.323, acc=0.9][A
Evaluation:  78%|#######7  | 243/313 [00:09<00:02, 24.67it/s, loss=0.323, acc=0.9][A
Evaluation:  78%|#######7  | 243/313 [00:09<00:02, 24.67it/s, loss=0.322, acc=0.9][A
Evaluation:  78%|#######7  | 243/313 [00:09<00:02, 24.67it/s, loss=0.321, acc=0.9][A
Evaluation:  78%|#######7  | 243/313 [00:09<00:02, 24.67it/s, loss=0.321, acc=0.901][A
Evaluation:  79%|#######8  | 246/313 [00:09<00:02, 24.66it/s, loss=0.321, acc=0.901][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.66it/s, loss=0.32, acc=0.901] [A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.66it/s, loss=0.319, acc=0.901][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.66it/s, loss=0.319, acc=0.901][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.67it/s, loss=0.319, acc=0.901][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.67it/s, loss=0.319, acc=0.901][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.67it/s, loss=0.319, acc=0.901][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.67it/s, loss=0.319, acc=0.901][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.68it/s, loss=0.319, acc=0.901][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.68it/s, loss=0.32, acc=0.9]   [A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.68it/s, loss=0.32, acc=0.9][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.68it/s, loss=0.32, acc=0.9][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.54it/s, loss=0.32, acc=0.9][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.54it/s, loss=0.319, acc=0.9][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.54it/s, loss=0.319, acc=0.9][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.54it/s, loss=0.319, acc=0.9][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.45it/s, loss=0.319, acc=0.9][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.45it/s, loss=0.32, acc=0.9] [A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.45it/s, loss=0.319, acc=0.9][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.45it/s, loss=0.319, acc=0.9][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 24.46it/s, loss=0.319, acc=0.9][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 24.46it/s, loss=0.319, acc=0.9][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 24.46it/s, loss=0.319, acc=0.9][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 24.46it/s, loss=0.319, acc=0.9][A
Evaluation:  84%|########4 | 264/313 [00:10<00:02, 24.49it/s, loss=0.319, acc=0.9][A
Evaluation:  84%|########4 | 264/313 [00:10<00:02, 24.49it/s, loss=0.319, acc=0.9][A
Evaluation:  84%|########4 | 264/313 [00:10<00:02, 24.49it/s, loss=0.319, acc=0.9][A
Evaluation:  84%|########4 | 264/313 [00:10<00:02, 24.49it/s, loss=0.319, acc=0.9][A
Evaluation:  85%|########5 | 267/313 [00:10<00:01, 24.43it/s, loss=0.319, acc=0.9][A
Evaluation:  85%|########5 | 267/313 [00:10<00:01, 24.43it/s, loss=0.319, acc=0.9][A
Evaluation:  85%|########5 | 267/313 [00:10<00:01, 24.43it/s, loss=0.319, acc=0.9][A
Evaluation:  85%|########5 | 267/313 [00:10<00:01, 24.43it/s, loss=0.319, acc=0.9][A
Evaluation:  86%|########6 | 270/313 [00:10<00:01, 24.41it/s, loss=0.319, acc=0.9][A
Evaluation:  86%|########6 | 270/313 [00:10<00:01, 24.41it/s, loss=0.318, acc=0.9][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.41it/s, loss=0.318, acc=0.9][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.41it/s, loss=0.317, acc=0.901][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.44it/s, loss=0.317, acc=0.901][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.44it/s, loss=0.317, acc=0.901][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.44it/s, loss=0.319, acc=0.9]  [A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.44it/s, loss=0.319, acc=0.9][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.49it/s, loss=0.319, acc=0.9][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.49it/s, loss=0.319, acc=0.9][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.49it/s, loss=0.32, acc=0.9] [A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.49it/s, loss=0.319, acc=0.9][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.57it/s, loss=0.319, acc=0.9][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.57it/s, loss=0.318, acc=0.9][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.57it/s, loss=0.319, acc=0.899][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.57it/s, loss=0.319, acc=0.9]  [A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.62it/s, loss=0.319, acc=0.9][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.62it/s, loss=0.319, acc=0.9][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.62it/s, loss=0.319, acc=0.9][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.62it/s, loss=0.319, acc=0.9][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.61it/s, loss=0.319, acc=0.9][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.61it/s, loss=0.32, acc=0.899][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.61it/s, loss=0.32, acc=0.899][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.61it/s, loss=0.319, acc=0.9] [A
Evaluation:  92%|#########2| 288/313 [00:11<00:01, 24.69it/s, loss=0.319, acc=0.9][A
Evaluation:  92%|#########2| 288/313 [00:11<00:01, 24.69it/s, loss=0.32, acc=0.899][A
Evaluation:  92%|#########2| 288/313 [00:11<00:01, 24.69it/s, loss=0.321, acc=0.9] [A
Evaluation:  92%|#########2| 288/313 [00:11<00:01, 24.69it/s, loss=0.32, acc=0.9] [A
Evaluation:  93%|#########2| 291/313 [00:11<00:00, 24.74it/s, loss=0.32, acc=0.9][A
Evaluation:  93%|#########2| 291/313 [00:11<00:00, 24.74it/s, loss=0.319, acc=0.9][A
Evaluation:  93%|#########2| 291/313 [00:11<00:00, 24.74it/s, loss=0.32, acc=0.9] [A
Evaluation:  93%|#########2| 291/313 [00:11<00:00, 24.74it/s, loss=0.32, acc=0.9][A
Evaluation:  94%|#########3| 294/313 [00:11<00:00, 24.76it/s, loss=0.32, acc=0.9][A
Evaluation:  94%|#########3| 294/313 [00:11<00:00, 24.76it/s, loss=0.321, acc=0.9][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 24.76it/s, loss=0.32, acc=0.9] [A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 24.76it/s, loss=0.321, acc=0.9][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.49it/s, loss=0.321, acc=0.9][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.49it/s, loss=0.322, acc=0.9][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.49it/s, loss=0.322, acc=0.9][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.49it/s, loss=0.323, acc=0.899][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.50it/s, loss=0.323, acc=0.899][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.50it/s, loss=0.322, acc=0.9]  [A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.50it/s, loss=0.322, acc=0.9][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.50it/s, loss=0.322, acc=0.9][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.55it/s, loss=0.322, acc=0.9][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.55it/s, loss=0.321, acc=0.9][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.55it/s, loss=0.322, acc=0.9][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.55it/s, loss=0.321, acc=0.9][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.65it/s, loss=0.321, acc=0.9][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.65it/s, loss=0.321, acc=0.9][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.65it/s, loss=0.321, acc=0.9][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.65it/s, loss=0.321, acc=0.9][A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.67it/s, loss=0.321, acc=0.9][A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.67it/s, loss=0.321, acc=0.9][A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.67it/s, loss=0.322, acc=0.9][A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.67it/s, loss=0.322, acc=0.899][A
Evaluation: 100%|#########9| 312/313 [00:12<00:00, 24.65it/s, loss=0.322, acc=0.899][A
Evaluation: 100%|#########9| 312/313 [00:12<00:00, 24.65it/s, loss=0.322, acc=0.9]  [A
                                                                                  [A 88%|########7 | 21/24 [04:26<00:37, 12.65s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.432, acc=0.812][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.442, acc=0.828][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.458, acc=0.823][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.79it/s, loss=0.458, acc=0.823][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.79it/s, loss=0.475, acc=0.812][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.79it/s, loss=0.418, acc=0.838][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.79it/s, loss=0.383, acc=0.854][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.77it/s, loss=0.383, acc=0.854][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.77it/s, loss=0.375, acc=0.862][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.77it/s, loss=0.386, acc=0.859][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.77it/s, loss=0.377, acc=0.854][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.89it/s, loss=0.377, acc=0.854][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.89it/s, loss=0.36, acc=0.863] [A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.89it/s, loss=0.348, acc=0.869][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.89it/s, loss=0.361, acc=0.867][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.86it/s, loss=0.361, acc=0.867][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.86it/s, loss=0.367, acc=0.868][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.86it/s, loss=0.418, acc=0.862][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.86it/s, loss=0.417, acc=0.863][A
Evaluation:   5%|4         | 15/313 [00:00<00:11, 24.88it/s, loss=0.417, acc=0.863][A
Evaluation:   5%|4         | 15/313 [00:00<00:11, 24.88it/s, loss=0.419, acc=0.859][A
Evaluation:   5%|4         | 15/313 [00:00<00:11, 24.88it/s, loss=0.426, acc=0.862][A
Evaluation:   5%|4         | 15/313 [00:00<00:11, 24.88it/s, loss=0.451, acc=0.856][A
Evaluation:   6%|5         | 18/313 [00:00<00:11, 24.93it/s, loss=0.451, acc=0.856][A
Evaluation:   6%|5         | 18/313 [00:00<00:11, 24.93it/s, loss=0.446, acc=0.859][A
Evaluation:   6%|5         | 18/313 [00:00<00:11, 24.93it/s, loss=0.437, acc=0.861][A
Evaluation:   6%|5         | 18/313 [00:00<00:11, 24.93it/s, loss=0.438, acc=0.862][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.93it/s, loss=0.438, acc=0.862][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.93it/s, loss=0.431, acc=0.864][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.93it/s, loss=0.42, acc=0.867] [A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.93it/s, loss=0.419, acc=0.867][A
Evaluation:   8%|7         | 24/313 [00:00<00:11, 24.95it/s, loss=0.419, acc=0.867][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.95it/s, loss=0.412, acc=0.87] [A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.95it/s, loss=0.416, acc=0.87][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.95it/s, loss=0.419, acc=0.868][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.95it/s, loss=0.419, acc=0.868][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.95it/s, loss=0.424, acc=0.867][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.95it/s, loss=0.432, acc=0.864][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.95it/s, loss=0.431, acc=0.865][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.98it/s, loss=0.431, acc=0.865][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.98it/s, loss=0.424, acc=0.866][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.98it/s, loss=0.436, acc=0.863][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.98it/s, loss=0.431, acc=0.865][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.93it/s, loss=0.431, acc=0.865][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.93it/s, loss=0.435, acc=0.862][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.93it/s, loss=0.43, acc=0.863] [A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.93it/s, loss=0.44, acc=0.863][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.92it/s, loss=0.44, acc=0.863][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.92it/s, loss=0.448, acc=0.861][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.92it/s, loss=0.443, acc=0.863][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.92it/s, loss=0.438, acc=0.864][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.87it/s, loss=0.438, acc=0.864][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.87it/s, loss=0.436, acc=0.864][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.87it/s, loss=0.438, acc=0.864][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.87it/s, loss=0.437, acc=0.865][A
Evaluation:  13%|#3        | 42/313 [00:01<00:10, 24.86it/s, loss=0.437, acc=0.865][A
Evaluation:  13%|#3        | 42/313 [00:01<00:10, 24.86it/s, loss=0.434, acc=0.865][A
Evaluation:  13%|#3        | 42/313 [00:01<00:10, 24.86it/s, loss=0.443, acc=0.862][A
Evaluation:  13%|#3        | 42/313 [00:01<00:10, 24.86it/s, loss=0.439, acc=0.863][A
Evaluation:  14%|#4        | 45/313 [00:01<00:10, 24.84it/s, loss=0.439, acc=0.863][A
Evaluation:  14%|#4        | 45/313 [00:01<00:10, 24.84it/s, loss=0.445, acc=0.863][A
Evaluation:  14%|#4        | 45/313 [00:01<00:10, 24.84it/s, loss=0.447, acc=0.862][A
Evaluation:  14%|#4        | 45/313 [00:01<00:10, 24.84it/s, loss=0.441, acc=0.863][A
Evaluation:  15%|#5        | 48/313 [00:01<00:10, 24.87it/s, loss=0.441, acc=0.863][A
Evaluation:  15%|#5        | 48/313 [00:01<00:10, 24.87it/s, loss=0.441, acc=0.864][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.87it/s, loss=0.443, acc=0.863][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.87it/s, loss=0.448, acc=0.862][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.91it/s, loss=0.448, acc=0.862][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.91it/s, loss=0.445, acc=0.862][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.91it/s, loss=0.445, acc=0.863][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.91it/s, loss=0.444, acc=0.862][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.93it/s, loss=0.444, acc=0.862][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.93it/s, loss=0.443, acc=0.863][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.93it/s, loss=0.445, acc=0.862][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.93it/s, loss=0.441, acc=0.861][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.90it/s, loss=0.441, acc=0.861][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.90it/s, loss=0.442, acc=0.862][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.90it/s, loss=0.438, acc=0.863][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.90it/s, loss=0.445, acc=0.861][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.83it/s, loss=0.445, acc=0.861][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.83it/s, loss=0.447, acc=0.86] [A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.83it/s, loss=0.453, acc=0.858][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.83it/s, loss=0.453, acc=0.858][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 24.77it/s, loss=0.453, acc=0.858][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 24.77it/s, loss=0.451, acc=0.858][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 24.77it/s, loss=0.451, acc=0.858][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 24.77it/s, loss=0.451, acc=0.858][A
Evaluation:  21%|##1       | 66/313 [00:02<00:09, 24.77it/s, loss=0.451, acc=0.858][A
Evaluation:  21%|##1       | 66/313 [00:02<00:09, 24.77it/s, loss=0.445, acc=0.86] [A
Evaluation:  21%|##1       | 66/313 [00:02<00:09, 24.77it/s, loss=0.445, acc=0.86][A
Evaluation:  21%|##1       | 66/313 [00:02<00:09, 24.77it/s, loss=0.448, acc=0.86][A
Evaluation:  22%|##2       | 69/313 [00:02<00:09, 24.77it/s, loss=0.448, acc=0.86][A
Evaluation:  22%|##2       | 69/313 [00:02<00:09, 24.77it/s, loss=0.446, acc=0.86][A
Evaluation:  22%|##2       | 69/313 [00:02<00:09, 24.77it/s, loss=0.445, acc=0.86][A
Evaluation:  22%|##2       | 69/313 [00:02<00:09, 24.77it/s, loss=0.442, acc=0.861][A
Evaluation:  23%|##3       | 72/313 [00:02<00:09, 24.71it/s, loss=0.442, acc=0.861][A
Evaluation:  23%|##3       | 72/313 [00:02<00:09, 24.71it/s, loss=0.439, acc=0.862][A
Evaluation:  23%|##3       | 72/313 [00:02<00:09, 24.71it/s, loss=0.435, acc=0.863][A
Evaluation:  23%|##3       | 72/313 [00:03<00:09, 24.71it/s, loss=0.434, acc=0.863][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.71it/s, loss=0.434, acc=0.863][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.71it/s, loss=0.434, acc=0.863][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.71it/s, loss=0.431, acc=0.864][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.71it/s, loss=0.432, acc=0.863][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.72it/s, loss=0.432, acc=0.863][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.72it/s, loss=0.429, acc=0.864][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.72it/s, loss=0.43, acc=0.864] [A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.72it/s, loss=0.429, acc=0.864][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.70it/s, loss=0.429, acc=0.864][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.70it/s, loss=0.429, acc=0.864][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.70it/s, loss=0.428, acc=0.863][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.70it/s, loss=0.431, acc=0.862][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 24.64it/s, loss=0.431, acc=0.862][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 24.64it/s, loss=0.431, acc=0.862][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 24.64it/s, loss=0.43, acc=0.862] [A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 24.64it/s, loss=0.432, acc=0.862][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 24.62it/s, loss=0.432, acc=0.862][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 24.62it/s, loss=0.432, acc=0.862][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 24.62it/s, loss=0.43, acc=0.863] [A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 24.62it/s, loss=0.43, acc=0.863][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 24.57it/s, loss=0.43, acc=0.863][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 24.57it/s, loss=0.432, acc=0.862][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 24.57it/s, loss=0.432, acc=0.862][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 24.57it/s, loss=0.429, acc=0.863][A
Evaluation:  30%|##9       | 93/313 [00:03<00:08, 24.52it/s, loss=0.429, acc=0.863][A
Evaluation:  30%|##9       | 93/313 [00:03<00:08, 24.52it/s, loss=0.429, acc=0.862][A
Evaluation:  30%|##9       | 93/313 [00:03<00:08, 24.52it/s, loss=0.426, acc=0.864][A
Evaluation:  30%|##9       | 93/313 [00:03<00:08, 24.52it/s, loss=0.426, acc=0.863][A
Evaluation:  31%|###       | 96/313 [00:03<00:08, 24.62it/s, loss=0.426, acc=0.863][A
Evaluation:  31%|###       | 96/313 [00:03<00:08, 24.62it/s, loss=0.426, acc=0.863][A
