/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  77%|#######7  | 1932/2500 [00:22<00:06, 87.58it/s, loss=1.76, acc=0.643][A
Evaluation:  77%|#######7  | 1932/2500 [00:22<00:06, 87.58it/s, loss=1.76, acc=0.643][A
Evaluation:  77%|#######7  | 1932/2500 [00:22<00:06, 87.58it/s, loss=1.76, acc=0.643][A
Evaluation:  77%|#######7  | 1932/2500 [00:22<00:06, 87.58it/s, loss=1.76, acc=0.643][A
Evaluation:  77%|#######7  | 1932/2500 [00:22<00:06, 87.58it/s, loss=1.76, acc=0.643][A
Evaluation:  77%|#######7  | 1932/2500 [00:22<00:06, 87.58it/s, loss=1.76, acc=0.643][A
Evaluation:  77%|#######7  | 1932/2500 [00:22<00:06, 87.58it/s, loss=1.76, acc=0.643][A
Evaluation:  77%|#######7  | 1932/2500 [00:22<00:06, 87.58it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######7  | 1941/2500 [00:22<00:06, 87.48it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######7  | 1941/2500 [00:22<00:06, 87.48it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######7  | 1941/2500 [00:22<00:06, 87.48it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######7  | 1941/2500 [00:22<00:06, 87.48it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######7  | 1941/2500 [00:22<00:06, 87.48it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######7  | 1941/2500 [00:22<00:06, 87.48it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######7  | 1941/2500 [00:22<00:06, 87.48it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######7  | 1941/2500 [00:22<00:06, 87.48it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######7  | 1941/2500 [00:22<00:06, 87.48it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######7  | 1941/2500 [00:22<00:06, 87.48it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######8  | 1950/2500 [00:22<00:06, 87.46it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######8  | 1950/2500 [00:22<00:06, 87.46it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######8  | 1950/2500 [00:22<00:06, 87.46it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######8  | 1950/2500 [00:22<00:06, 87.46it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######8  | 1950/2500 [00:22<00:06, 87.46it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######8  | 1950/2500 [00:22<00:06, 87.46it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######8  | 1950/2500 [00:22<00:06, 87.46it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######8  | 1950/2500 [00:22<00:06, 87.46it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######8  | 1950/2500 [00:22<00:06, 87.46it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######8  | 1950/2500 [00:22<00:06, 87.46it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######8  | 1959/2500 [00:22<00:06, 87.70it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######8  | 1959/2500 [00:22<00:06, 87.70it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######8  | 1959/2500 [00:22<00:06, 87.70it/s, loss=1.76, acc=0.644][A
Evaluation:  78%|#######8  | 1959/2500 [00:22<00:06, 87.70it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######8  | 1959/2500 [00:22<00:06, 87.70it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######8  | 1959/2500 [00:22<00:06, 87.70it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######8  | 1959/2500 [00:22<00:06, 87.70it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######8  | 1959/2500 [00:22<00:06, 87.70it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######8  | 1959/2500 [00:22<00:06, 87.70it/s, loss=1.76, acc=0.643][A
Evaluation:  78%|#######8  | 1959/2500 [00:22<00:06, 87.70it/s, loss=1.76, acc=0.643][A
Evaluation:  79%|#######8  | 1968/2500 [00:22<00:06, 87.87it/s, loss=1.76, acc=0.643][A
Evaluation:  79%|#######8  | 1968/2500 [00:22<00:06, 87.87it/s, loss=1.76, acc=0.643][A
Evaluation:  79%|#######8  | 1968/2500 [00:22<00:06, 87.87it/s, loss=1.76, acc=0.643][A
Evaluation:  79%|#######8  | 1968/2500 [00:22<00:06, 87.87it/s, loss=1.76, acc=0.643][A
Evaluation:  79%|#######8  | 1968/2500 [00:22<00:06, 87.87it/s, loss=1.76, acc=0.644][A
Evaluation:  79%|#######8  | 1968/2500 [00:22<00:06, 87.87it/s, loss=1.76, acc=0.643][A
Evaluation:  79%|#######8  | 1968/2500 [00:22<00:06, 87.87it/s, loss=1.76, acc=0.643][A
Evaluation:  79%|#######8  | 1968/2500 [00:22<00:06, 87.87it/s, loss=1.76, acc=0.643][A
Evaluation:  79%|#######8  | 1968/2500 [00:22<00:06, 87.87it/s, loss=1.76, acc=0.644][A
Evaluation:  79%|#######8  | 1968/2500 [00:22<00:06, 87.87it/s, loss=1.76, acc=0.644][A
Evaluation:  79%|#######9  | 1977/2500 [00:22<00:05, 87.58it/s, loss=1.76, acc=0.644][A
Evaluation:  79%|#######9  | 1977/2500 [00:22<00:05, 87.58it/s, loss=1.76, acc=0.643][A
Evaluation:  79%|#######9  | 1977/2500 [00:22<00:05, 87.58it/s, loss=1.76, acc=0.644][A
Evaluation:  79%|#######9  | 1977/2500 [00:23<00:05, 87.58it/s, loss=1.76, acc=0.644][A
Evaluation:  79%|#######9  | 1977/2500 [00:23<00:05, 87.58it/s, loss=1.76, acc=0.644][A
Evaluation:  79%|#######9  | 1977/2500 [00:23<00:05, 87.58it/s, loss=1.76, acc=0.643][A
Evaluation:  79%|#######9  | 1977/2500 [00:23<00:05, 87.58it/s, loss=1.76, acc=0.644][A
Evaluation:  79%|#######9  | 1977/2500 [00:23<00:05, 87.58it/s, loss=1.76, acc=0.644][A
Evaluation:  79%|#######9  | 1977/2500 [00:23<00:05, 87.58it/s, loss=1.76, acc=0.644][A
Evaluation:  79%|#######9  | 1977/2500 [00:23<00:05, 87.58it/s, loss=1.76, acc=0.644][A
Evaluation:  79%|#######9  | 1986/2500 [00:23<00:05, 87.36it/s, loss=1.76, acc=0.644][A
Evaluation:  79%|#######9  | 1986/2500 [00:23<00:05, 87.36it/s, loss=1.76, acc=0.644][A
Evaluation:  79%|#######9  | 1986/2500 [00:23<00:05, 87.36it/s, loss=1.76, acc=0.644][A
Evaluation:  79%|#######9  | 1986/2500 [00:23<00:05, 87.36it/s, loss=1.76, acc=0.644][A
Evaluation:  79%|#######9  | 1986/2500 [00:23<00:05, 87.36it/s, loss=1.76, acc=0.644][A
Evaluation:  79%|#######9  | 1986/2500 [00:23<00:05, 87.36it/s, loss=1.76, acc=0.644][A
Evaluation:  79%|#######9  | 1986/2500 [00:23<00:05, 87.36it/s, loss=1.76, acc=0.644][A
Evaluation:  79%|#######9  | 1986/2500 [00:23<00:05, 87.36it/s, loss=1.76, acc=0.644][A
Evaluation:  79%|#######9  | 1986/2500 [00:23<00:05, 87.36it/s, loss=1.76, acc=0.644][A
Evaluation:  79%|#######9  | 1986/2500 [00:23<00:05, 87.36it/s, loss=1.76, acc=0.644][A
Evaluation:  80%|#######9  | 1995/2500 [00:23<00:05, 86.05it/s, loss=1.76, acc=0.644][A
Evaluation:  80%|#######9  | 1995/2500 [00:23<00:05, 86.05it/s, loss=1.76, acc=0.644][A
Evaluation:  80%|#######9  | 1995/2500 [00:23<00:05, 86.05it/s, loss=1.76, acc=0.644][A
Evaluation:  80%|#######9  | 1995/2500 [00:23<00:05, 86.05it/s, loss=1.76, acc=0.644][A
Evaluation:  80%|#######9  | 1995/2500 [00:23<00:05, 86.05it/s, loss=1.76, acc=0.644][A
Evaluation:  80%|#######9  | 1995/2500 [00:23<00:05, 86.05it/s, loss=1.76, acc=0.644][A
Evaluation:  80%|#######9  | 1995/2500 [00:23<00:05, 86.05it/s, loss=1.76, acc=0.644][A
Evaluation:  80%|#######9  | 1995/2500 [00:23<00:05, 86.05it/s, loss=1.76, acc=0.644][A
Evaluation:  80%|#######9  | 1995/2500 [00:23<00:05, 86.05it/s, loss=1.76, acc=0.644][A
Evaluation:  80%|#######9  | 1995/2500 [00:23<00:05, 86.05it/s, loss=1.76, acc=0.644][A
Evaluation:  80%|########  | 2004/2500 [00:23<00:05, 86.58it/s, loss=1.76, acc=0.644][A
Evaluation:  80%|########  | 2004/2500 [00:23<00:05, 86.58it/s, loss=1.76, acc=0.644][A
Evaluation:  80%|########  | 2004/2500 [00:23<00:05, 86.58it/s, loss=1.76, acc=0.644][A
Evaluation:  80%|########  | 2004/2500 [00:23<00:05, 86.58it/s, loss=1.76, acc=0.644][A
Evaluation:  80%|########  | 2004/2500 [00:23<00:05, 86.58it/s, loss=1.76, acc=0.644][A
Evaluation:  80%|########  | 2004/2500 [00:23<00:05, 86.58it/s, loss=1.76, acc=0.644][A
Evaluation:  80%|########  | 2004/2500 [00:23<00:05, 86.58it/s, loss=1.76, acc=0.643][A
Evaluation:  80%|########  | 2004/2500 [00:23<00:05, 86.58it/s, loss=1.76, acc=0.643][A
Evaluation:  80%|########  | 2004/2500 [00:23<00:05, 86.58it/s, loss=1.76, acc=0.644][A
Evaluation:  80%|########  | 2004/2500 [00:23<00:05, 86.58it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########  | 2013/2500 [00:23<00:05, 86.75it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########  | 2013/2500 [00:23<00:05, 86.75it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########  | 2013/2500 [00:23<00:05, 86.75it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########  | 2013/2500 [00:23<00:05, 86.75it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########  | 2013/2500 [00:23<00:05, 86.75it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########  | 2013/2500 [00:23<00:05, 86.75it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########  | 2013/2500 [00:23<00:05, 86.75it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########  | 2013/2500 [00:23<00:05, 86.75it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########  | 2013/2500 [00:23<00:05, 86.75it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########  | 2013/2500 [00:23<00:05, 86.75it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########  | 2022/2500 [00:23<00:05, 86.41it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########  | 2022/2500 [00:23<00:05, 86.41it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########  | 2022/2500 [00:23<00:05, 86.41it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########  | 2022/2500 [00:23<00:05, 86.41it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########  | 2022/2500 [00:23<00:05, 86.41it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########  | 2022/2500 [00:23<00:05, 86.41it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########  | 2022/2500 [00:23<00:05, 86.41it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########  | 2022/2500 [00:23<00:05, 86.41it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########  | 2022/2500 [00:23<00:05, 86.41it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########  | 2022/2500 [00:23<00:05, 86.41it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########1 | 2031/2500 [00:23<00:05, 86.66it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########1 | 2031/2500 [00:23<00:05, 86.66it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########1 | 2031/2500 [00:23<00:05, 86.66it/s, loss=1.75, acc=0.644][A
Evaluation:  81%|########1 | 2031/2500 [00:23<00:05, 86.66it/s, loss=1.75, acc=0.644][A
Evaluation:  81%|########1 | 2031/2500 [00:23<00:05, 86.66it/s, loss=1.75, acc=0.644][A
Evaluation:  81%|########1 | 2031/2500 [00:23<00:05, 86.66it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########1 | 2031/2500 [00:23<00:05, 86.66it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########1 | 2031/2500 [00:23<00:05, 86.66it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########1 | 2031/2500 [00:23<00:05, 86.66it/s, loss=1.76, acc=0.644][A
Evaluation:  81%|########1 | 2031/2500 [00:23<00:05, 86.66it/s, loss=1.76, acc=0.644][A
Evaluation:  82%|########1 | 2040/2500 [00:23<00:05, 86.80it/s, loss=1.76, acc=0.644][A
Evaluation:  82%|########1 | 2040/2500 [00:23<00:05, 86.80it/s, loss=1.76, acc=0.644][A
Evaluation:  82%|########1 | 2040/2500 [00:23<00:05, 86.80it/s, loss=1.76, acc=0.644][A
Evaluation:  82%|########1 | 2040/2500 [00:23<00:05, 86.80it/s, loss=1.76, acc=0.644][A
Evaluation:  82%|########1 | 2040/2500 [00:23<00:05, 86.80it/s, loss=1.76, acc=0.644][A
Evaluation:  82%|########1 | 2040/2500 [00:23<00:05, 86.80it/s, loss=1.76, acc=0.644][A
Evaluation:  82%|########1 | 2040/2500 [00:23<00:05, 86.80it/s, loss=1.75, acc=0.644][A
Evaluation:  82%|########1 | 2040/2500 [00:23<00:05, 86.80it/s, loss=1.75, acc=0.644][A
Evaluation:  82%|########1 | 2040/2500 [00:23<00:05, 86.80it/s, loss=1.76, acc=0.644][A
Evaluation:  82%|########1 | 2040/2500 [00:23<00:05, 86.80it/s, loss=1.76, acc=0.644][A
Evaluation:  82%|########1 | 2049/2500 [00:23<00:05, 87.24it/s, loss=1.76, acc=0.644][A
Evaluation:  82%|########1 | 2049/2500 [00:23<00:05, 87.24it/s, loss=1.75, acc=0.644][A
Evaluation:  82%|########1 | 2049/2500 [00:23<00:05, 87.24it/s, loss=1.75, acc=0.644][A
Evaluation:  82%|########1 | 2049/2500 [00:23<00:05, 87.24it/s, loss=1.75, acc=0.644][A
Evaluation:  82%|########1 | 2049/2500 [00:23<00:05, 87.24it/s, loss=1.76, acc=0.644][A
Evaluation:  82%|########1 | 2049/2500 [00:23<00:05, 87.24it/s, loss=1.76, acc=0.644][A
Evaluation:  82%|########1 | 2049/2500 [00:23<00:05, 87.24it/s, loss=1.75, acc=0.644][A
Evaluation:  82%|########1 | 2049/2500 [00:23<00:05, 87.24it/s, loss=1.75, acc=0.645][A
Evaluation:  82%|########1 | 2049/2500 [00:23<00:05, 87.24it/s, loss=1.76, acc=0.644][A
Evaluation:  82%|########1 | 2049/2500 [00:23<00:05, 87.24it/s, loss=1.75, acc=0.644][A
Evaluation:  82%|########2 | 2058/2500 [00:23<00:05, 87.68it/s, loss=1.75, acc=0.644][A
Evaluation:  82%|########2 | 2058/2500 [00:23<00:05, 87.68it/s, loss=1.75, acc=0.644][A
Evaluation:  82%|########2 | 2058/2500 [00:23<00:05, 87.68it/s, loss=1.76, acc=0.644][A
Evaluation:  82%|########2 | 2058/2500 [00:23<00:05, 87.68it/s, loss=1.76, acc=0.644][A
Evaluation:  82%|########2 | 2058/2500 [00:23<00:05, 87.68it/s, loss=1.76, acc=0.644][A
Evaluation:  82%|########2 | 2058/2500 [00:23<00:05, 87.68it/s, loss=1.76, acc=0.644][A
Evaluation:  82%|########2 | 2058/2500 [00:23<00:05, 87.68it/s, loss=1.76, acc=0.644][A
Evaluation:  82%|########2 | 2058/2500 [00:23<00:05, 87.68it/s, loss=1.76, acc=0.644][A
Evaluation:  82%|########2 | 2058/2500 [00:23<00:05, 87.68it/s, loss=1.76, acc=0.644][A
Evaluation:  82%|########2 | 2058/2500 [00:24<00:05, 87.68it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########2 | 2067/2500 [00:24<00:04, 87.89it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########2 | 2067/2500 [00:24<00:04, 87.89it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########2 | 2067/2500 [00:24<00:04, 87.89it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########2 | 2067/2500 [00:24<00:04, 87.89it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########2 | 2067/2500 [00:24<00:04, 87.89it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########2 | 2067/2500 [00:24<00:04, 87.89it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########2 | 2067/2500 [00:24<00:04, 87.89it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########2 | 2067/2500 [00:24<00:04, 87.89it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########2 | 2067/2500 [00:24<00:04, 87.89it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########2 | 2067/2500 [00:24<00:04, 87.89it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########3 | 2076/2500 [00:24<00:04, 87.85it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########3 | 2076/2500 [00:24<00:04, 87.85it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########3 | 2076/2500 [00:24<00:04, 87.85it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########3 | 2076/2500 [00:24<00:04, 87.85it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########3 | 2076/2500 [00:24<00:04, 87.85it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########3 | 2076/2500 [00:24<00:04, 87.85it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########3 | 2076/2500 [00:24<00:04, 87.85it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########3 | 2076/2500 [00:24<00:04, 87.85it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########3 | 2076/2500 [00:24<00:04, 87.85it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########3 | 2076/2500 [00:24<00:04, 87.85it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########3 | 2085/2500 [00:24<00:04, 87.75it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########3 | 2085/2500 [00:24<00:04, 87.75it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########3 | 2085/2500 [00:24<00:04, 87.75it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########3 | 2085/2500 [00:24<00:04, 87.75it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########3 | 2085/2500 [00:24<00:04, 87.75it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########3 | 2085/2500 [00:24<00:04, 87.75it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########3 | 2085/2500 [00:24<00:04, 87.75it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########3 | 2085/2500 [00:24<00:04, 87.75it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########3 | 2085/2500 [00:24<00:04, 87.75it/s, loss=1.76, acc=0.644][A
Evaluation:  83%|########3 | 2085/2500 [00:24<00:04, 87.75it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########3 | 2094/2500 [00:24<00:04, 87.80it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########3 | 2094/2500 [00:24<00:04, 87.80it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########3 | 2094/2500 [00:24<00:04, 87.80it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########3 | 2094/2500 [00:24<00:04, 87.80it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########3 | 2094/2500 [00:24<00:04, 87.80it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########3 | 2094/2500 [00:24<00:04, 87.80it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########3 | 2094/2500 [00:24<00:04, 87.80it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########3 | 2094/2500 [00:24<00:04, 87.80it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########3 | 2094/2500 [00:24<00:04, 87.80it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########3 | 2094/2500 [00:24<00:04, 87.80it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########4 | 2103/2500 [00:24<00:04, 87.87it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########4 | 2103/2500 [00:24<00:04, 87.87it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########4 | 2103/2500 [00:24<00:04, 87.87it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########4 | 2103/2500 [00:24<00:04, 87.87it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########4 | 2103/2500 [00:24<00:04, 87.87it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########4 | 2103/2500 [00:24<00:04, 87.87it/s, loss=1.75, acc=0.645][A
Evaluation:  84%|########4 | 2103/2500 [00:24<00:04, 87.87it/s, loss=1.75, acc=0.645][A
Evaluation:  84%|########4 | 2103/2500 [00:24<00:04, 87.87it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########4 | 2103/2500 [00:24<00:04, 87.87it/s, loss=1.75, acc=0.644][A
Evaluation:  84%|########4 | 2103/2500 [00:24<00:04, 87.87it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########4 | 2112/2500 [00:24<00:04, 88.18it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########4 | 2112/2500 [00:24<00:04, 88.18it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########4 | 2112/2500 [00:24<00:04, 88.18it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########4 | 2112/2500 [00:24<00:04, 88.18it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########4 | 2112/2500 [00:24<00:04, 88.18it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########4 | 2112/2500 [00:24<00:04, 88.18it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########4 | 2112/2500 [00:24<00:04, 88.18it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########4 | 2112/2500 [00:24<00:04, 88.18it/s, loss=1.76, acc=0.644][A
Evaluation:  84%|########4 | 2112/2500 [00:24<00:04, 88.18it/s, loss=1.75, acc=0.645][A
Evaluation:  84%|########4 | 2112/2500 [00:24<00:04, 88.18it/s, loss=1.75, acc=0.644][A
Evaluation:  85%|########4 | 2121/2500 [00:24<00:04, 88.20it/s, loss=1.75, acc=0.644][A
Evaluation:  85%|########4 | 2121/2500 [00:24<00:04, 88.20it/s, loss=1.75, acc=0.645][A
Evaluation:  85%|########4 | 2121/2500 [00:24<00:04, 88.20it/s, loss=1.75, acc=0.644][A
Evaluation:  85%|########4 | 2121/2500 [00:24<00:04, 88.20it/s, loss=1.75, acc=0.644][A
Evaluation:  85%|########4 | 2121/2500 [00:24<00:04, 88.20it/s, loss=1.76, acc=0.644][A
Evaluation:  85%|########4 | 2121/2500 [00:24<00:04, 88.20it/s, loss=1.75, acc=0.644][A
Evaluation:  85%|########4 | 2121/2500 [00:24<00:04, 88.20it/s, loss=1.76, acc=0.644][A
Evaluation:  85%|########4 | 2121/2500 [00:24<00:04, 88.20it/s, loss=1.76, acc=0.644][A
Evaluation:  85%|########4 | 2121/2500 [00:24<00:04, 88.20it/s, loss=1.76, acc=0.644][A
Evaluation:  85%|########4 | 2121/2500 [00:24<00:04, 88.20it/s, loss=1.76, acc=0.644][A
Evaluation:  85%|########5 | 2130/2500 [00:24<00:04, 88.46it/s, loss=1.76, acc=0.644][A
Evaluation:  85%|########5 | 2130/2500 [00:24<00:04, 88.46it/s, loss=1.75, acc=0.644][A
Evaluation:  85%|########5 | 2130/2500 [00:24<00:04, 88.46it/s, loss=1.75, acc=0.644][A
Evaluation:  85%|########5 | 2130/2500 [00:24<00:04, 88.46it/s, loss=1.75, acc=0.644][A
Evaluation:  85%|########5 | 2130/2500 [00:24<00:04, 88.46it/s, loss=1.76, acc=0.644][A
Evaluation:  85%|########5 | 2130/2500 [00:24<00:04, 88.46it/s, loss=1.76, acc=0.644][A
Evaluation:  85%|########5 | 2130/2500 [00:24<00:04, 88.46it/s, loss=1.75, acc=0.644][A
Evaluation:  85%|########5 | 2130/2500 [00:24<00:04, 88.46it/s, loss=1.75, acc=0.644][A
Evaluation:  85%|########5 | 2130/2500 [00:24<00:04, 88.46it/s, loss=1.75, acc=0.644][A
Evaluation:  85%|########5 | 2130/2500 [00:24<00:04, 88.46it/s, loss=1.75, acc=0.644][A
Evaluation:  86%|########5 | 2139/2500 [00:24<00:04, 88.63it/s, loss=1.75, acc=0.644][A
Evaluation:  86%|########5 | 2139/2500 [00:24<00:04, 88.63it/s, loss=1.75, acc=0.644][A
Evaluation:  86%|########5 | 2139/2500 [00:24<00:04, 88.63it/s, loss=1.75, acc=0.644][A
Evaluation:  86%|########5 | 2139/2500 [00:24<00:04, 88.63it/s, loss=1.75, acc=0.644][A
Evaluation:  86%|########5 | 2139/2500 [00:24<00:04, 88.63it/s, loss=1.75, acc=0.645][A
Evaluation:  86%|########5 | 2139/2500 [00:24<00:04, 88.63it/s, loss=1.75, acc=0.644][A
Evaluation:  86%|########5 | 2139/2500 [00:24<00:04, 88.63it/s, loss=1.75, acc=0.645][A
Evaluation:  86%|########5 | 2139/2500 [00:24<00:04, 88.63it/s, loss=1.75, acc=0.645][A
Evaluation:  86%|########5 | 2139/2500 [00:24<00:04, 88.63it/s, loss=1.75, acc=0.645][A
Evaluation:  86%|########5 | 2139/2500 [00:24<00:04, 88.63it/s, loss=1.75, acc=0.645][A
Evaluation:  86%|########5 | 2148/2500 [00:24<00:03, 88.53it/s, loss=1.75, acc=0.645][A
Evaluation:  86%|########5 | 2148/2500 [00:24<00:03, 88.53it/s, loss=1.75, acc=0.645][A
Evaluation:  86%|########5 | 2148/2500 [00:24<00:03, 88.53it/s, loss=1.75, acc=0.645][A
Evaluation:  86%|########5 | 2148/2500 [00:24<00:03, 88.53it/s, loss=1.75, acc=0.645][A
Evaluation:  86%|########5 | 2148/2500 [00:24<00:03, 88.53it/s, loss=1.75, acc=0.645][A
Evaluation:  86%|########5 | 2148/2500 [00:24<00:03, 88.53it/s, loss=1.75, acc=0.645][A
Evaluation:  86%|########5 | 2148/2500 [00:24<00:03, 88.53it/s, loss=1.75, acc=0.644][A
