/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 71.99it/s, loss=5.97, acc=0.531][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 72.20it/s, loss=5.97, acc=0.531][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 72.20it/s, loss=5.98, acc=0.53] [A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 72.20it/s, loss=5.98, acc=0.53][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 72.20it/s, loss=5.99, acc=0.529][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 72.20it/s, loss=6, acc=0.529]   [A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 72.20it/s, loss=5.99, acc=0.529][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 72.20it/s, loss=5.98, acc=0.53] [A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 72.20it/s, loss=5.99, acc=0.53][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 72.20it/s, loss=5.97, acc=0.53][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 72.16it/s, loss=5.97, acc=0.53][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 72.16it/s, loss=5.97, acc=0.531][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 72.16it/s, loss=5.96, acc=0.531][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 72.16it/s, loss=5.96, acc=0.53] [A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 72.16it/s, loss=5.96, acc=0.531][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 72.16it/s, loss=5.95, acc=0.531][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 72.16it/s, loss=5.95, acc=0.531][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 72.16it/s, loss=5.94, acc=0.532][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 72.16it/s, loss=5.95, acc=0.531][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.53it/s, loss=5.95, acc=0.531][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.53it/s, loss=5.95, acc=0.531][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.53it/s, loss=5.94, acc=0.532][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.53it/s, loss=5.94, acc=0.532][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.53it/s, loss=5.95, acc=0.532][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.53it/s, loss=5.96, acc=0.531][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.53it/s, loss=5.96, acc=0.531][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.53it/s, loss=5.96, acc=0.532][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.53it/s, loss=5.96, acc=0.532][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 72.03it/s, loss=5.96, acc=0.532][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 72.03it/s, loss=5.97, acc=0.532][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 72.03it/s, loss=5.96, acc=0.532][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 72.03it/s, loss=5.96, acc=0.533][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 72.03it/s, loss=5.96, acc=0.533][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 72.03it/s, loss=5.96, acc=0.533][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 72.03it/s, loss=5.95, acc=0.533][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 72.03it/s, loss=5.94, acc=0.534][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 72.03it/s, loss=5.93, acc=0.535][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 72.44it/s, loss=5.93, acc=0.535][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 72.44it/s, loss=5.92, acc=0.536][A
                                                                                   [A 54%|#####4    | 13/24 [00:37<00:31,  2.86s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.71, acc=0.531][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.6, acc=0.438] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.45, acc=0.448][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.04, acc=0.453][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.97, acc=0.475][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.75, acc=0.5]  [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.81, acc=0.496][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.01, acc=0.48] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.16it/s, loss=6.01, acc=0.48][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.16it/s, loss=5.98, acc=0.493][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.16it/s, loss=5.95, acc=0.494][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.16it/s, loss=5.9, acc=0.5]   [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.16it/s, loss=5.67, acc=0.516][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.16it/s, loss=5.77, acc=0.502][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.16it/s, loss=5.8, acc=0.498] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.16it/s, loss=5.83, acc=0.496][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.16it/s, loss=5.9, acc=0.492] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.48it/s, loss=5.9, acc=0.492][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.48it/s, loss=5.87, acc=0.491][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.48it/s, loss=5.86, acc=0.49] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.48it/s, loss=5.8, acc=0.495][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.48it/s, loss=5.79, acc=0.495][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.48it/s, loss=5.79, acc=0.497][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.48it/s, loss=5.84, acc=0.496][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.48it/s, loss=5.78, acc=0.501][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.48it/s, loss=5.83, acc=0.499][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 68.93it/s, loss=5.83, acc=0.499][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 68.93it/s, loss=5.78, acc=0.505][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 68.93it/s, loss=5.8, acc=0.502] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 68.93it/s, loss=5.83, acc=0.501][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 68.93it/s, loss=5.82, acc=0.501][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 68.93it/s, loss=5.87, acc=0.496][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 68.93it/s, loss=5.84, acc=0.499][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 68.93it/s, loss=5.8, acc=0.504] [A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 68.11it/s, loss=5.8, acc=0.504][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 68.11it/s, loss=5.85, acc=0.499][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 68.11it/s, loss=5.87, acc=0.497][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 68.11it/s, loss=5.92, acc=0.496][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 68.11it/s, loss=5.94, acc=0.496][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 68.11it/s, loss=5.97, acc=0.494][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 68.11it/s, loss=5.96, acc=0.493][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 68.11it/s, loss=5.96, acc=0.493][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 67.92it/s, loss=5.96, acc=0.493][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 67.92it/s, loss=5.99, acc=0.491][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 67.92it/s, loss=6, acc=0.488]   [A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 67.92it/s, loss=6.01, acc=0.49][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 67.92it/s, loss=5.95, acc=0.494][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 67.92it/s, loss=5.94, acc=0.494][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 67.92it/s, loss=5.88, acc=0.499][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 67.92it/s, loss=5.93, acc=0.497][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 67.92it/s, loss=5.93, acc=0.497][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 67.92it/s, loss=5.95, acc=0.496][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 67.92it/s, loss=5.94, acc=0.499][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 67.92it/s, loss=5.97, acc=0.497][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 67.92it/s, loss=5.98, acc=0.497][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 67.92it/s, loss=5.96, acc=0.497][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 67.92it/s, loss=5.98, acc=0.494][A
Evaluation:  24%|##3       | 45/191 [00:00<00:02, 67.92it/s, loss=5.94, acc=0.496][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 68.18it/s, loss=5.94, acc=0.496][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 68.18it/s, loss=5.89, acc=0.499][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 68.18it/s, loss=5.88, acc=0.501][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 68.18it/s, loss=5.88, acc=0.502][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 68.18it/s, loss=5.85, acc=0.503][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 68.18it/s, loss=5.87, acc=0.502][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 68.18it/s, loss=5.86, acc=0.502][A
Evaluation:  27%|##7       | 52/191 [00:00<00:02, 68.18it/s, loss=5.84, acc=0.503][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 68.14it/s, loss=5.84, acc=0.503][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 68.14it/s, loss=5.8, acc=0.505] [A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 68.14it/s, loss=5.82, acc=0.503][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 68.14it/s, loss=5.83, acc=0.501][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 68.14it/s, loss=5.83, acc=0.501][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 68.14it/s, loss=5.84, acc=0.5]  [A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 68.14it/s, loss=5.85, acc=0.5][A
Evaluation:  31%|###       | 59/191 [00:00<00:01, 68.14it/s, loss=5.83, acc=0.5][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 68.07it/s, loss=5.83, acc=0.5][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 68.07it/s, loss=5.82, acc=0.501][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 68.07it/s, loss=5.81, acc=0.5]  [A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 68.07it/s, loss=5.82, acc=0.498][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 68.07it/s, loss=5.82, acc=0.498][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 68.07it/s, loss=5.79, acc=0.501][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 68.07it/s, loss=5.81, acc=0.499][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 68.07it/s, loss=5.82, acc=0.498][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 68.29it/s, loss=5.82, acc=0.498][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 68.29it/s, loss=5.82, acc=0.499][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 68.29it/s, loss=5.79, acc=0.501][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 68.29it/s, loss=5.8, acc=0.499] [A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 68.29it/s, loss=5.83, acc=0.498][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 68.29it/s, loss=5.84, acc=0.497][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 68.29it/s, loss=5.85, acc=0.496][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 68.29it/s, loss=5.87, acc=0.495][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 68.36it/s, loss=5.87, acc=0.495][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 68.36it/s, loss=5.85, acc=0.497][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 68.36it/s, loss=5.83, acc=0.497][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 68.36it/s, loss=5.82, acc=0.498][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 68.36it/s, loss=5.83, acc=0.497][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 68.36it/s, loss=5.83, acc=0.497][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 68.36it/s, loss=5.82, acc=0.498][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 68.36it/s, loss=5.82, acc=0.499][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 68.28it/s, loss=5.82, acc=0.499][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 68.28it/s, loss=5.83, acc=0.499][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 68.28it/s, loss=5.82, acc=0.499][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 68.28it/s, loss=5.83, acc=0.498][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 68.28it/s, loss=5.81, acc=0.5]  [A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 68.28it/s, loss=5.8, acc=0.501][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 68.28it/s, loss=5.79, acc=0.501][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 68.28it/s, loss=5.8, acc=0.501] [A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 68.33it/s, loss=5.8, acc=0.501][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 68.33it/s, loss=5.78, acc=0.501][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 68.33it/s, loss=5.77, acc=0.502][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 68.33it/s, loss=5.78, acc=0.501][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 68.33it/s, loss=5.8, acc=0.5]   [A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 68.33it/s, loss=5.81, acc=0.499][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 68.33it/s, loss=5.8, acc=0.5]   [A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 68.33it/s, loss=5.8, acc=0.5][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 68.02it/s, loss=5.8, acc=0.5][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 68.02it/s, loss=5.82, acc=0.499][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 68.02it/s, loss=5.83, acc=0.497][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 68.02it/s, loss=5.83, acc=0.497][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 68.02it/s, loss=5.82, acc=0.497][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 68.02it/s, loss=5.84, acc=0.496][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 68.02it/s, loss=5.82, acc=0.496][A
Evaluation:  53%|#####2    | 101/191 [00:01<00:01, 68.02it/s, loss=5.82, acc=0.497][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 67.73it/s, loss=5.82, acc=0.497][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 67.73it/s, loss=5.82, acc=0.498][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 67.73it/s, loss=5.81, acc=0.499][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 67.73it/s, loss=5.8, acc=0.499] [A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 67.73it/s, loss=5.79, acc=0.499][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 67.73it/s, loss=5.79, acc=0.499][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 67.73it/s, loss=5.79, acc=0.499][A
Evaluation:  57%|#####6    | 108/191 [00:01<00:01, 67.73it/s, loss=5.78, acc=0.499][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 67.30it/s, loss=5.78, acc=0.499][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 67.30it/s, loss=5.8, acc=0.498] [A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 67.30it/s, loss=5.81, acc=0.497][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 67.30it/s, loss=5.78, acc=0.499][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 67.30it/s, loss=5.8, acc=0.498] [A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 67.30it/s, loss=5.8, acc=0.498][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 67.30it/s, loss=5.8, acc=0.498][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 67.30it/s, loss=5.79, acc=0.499][A
Evaluation:  64%|######3   | 122/191 [00:01<00:01, 67.17it/s, loss=5.79, acc=0.499][A
Evaluation:  64%|######3   | 122/191 [00:01<00:01, 67.17it/s, loss=5.8, acc=0.498] [A
Evaluation:  64%|######3   | 122/191 [00:01<00:01, 67.17it/s, loss=5.81, acc=0.498][A
Evaluation:  64%|######3   | 122/191 [00:01<00:01, 67.17it/s, loss=5.79, acc=0.499][A
Evaluation:  64%|######3   | 122/191 [00:01<00:01, 67.17it/s, loss=5.79, acc=0.499][A
Evaluation:  64%|######3   | 122/191 [00:01<00:01, 67.17it/s, loss=5.79, acc=0.499][A
Evaluation:  64%|######3   | 122/191 [00:01<00:01, 67.17it/s, loss=5.8, acc=0.499] [A
Evaluation:  64%|######3   | 122/191 [00:01<00:01, 67.17it/s, loss=5.8, acc=0.497][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 67.52it/s, loss=5.8, acc=0.497][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 67.52it/s, loss=5.79, acc=0.498][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 67.52it/s, loss=5.78, acc=0.498][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 67.52it/s, loss=5.77, acc=0.499][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 67.52it/s, loss=5.76, acc=0.5]  [A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 67.52it/s, loss=5.75, acc=0.5][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 67.52it/s, loss=5.76, acc=0.499][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 67.52it/s, loss=5.76, acc=0.5]  [A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 67.46it/s, loss=5.76, acc=0.5][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 67.46it/s, loss=5.75, acc=0.5][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 67.46it/s, loss=5.75, acc=0.5][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 67.46it/s, loss=5.75, acc=0.5][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 67.46it/s, loss=5.77, acc=0.5][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 67.46it/s, loss=5.76, acc=0.5][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 67.46it/s, loss=5.77, acc=0.5][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 67.46it/s, loss=5.77, acc=0.5][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 65.78it/s, loss=5.77, acc=0.5][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 65.78it/s, loss=5.78, acc=0.499][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 65.78it/s, loss=5.77, acc=0.499][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 65.78it/s, loss=5.79, acc=0.499][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 65.78it/s, loss=5.79, acc=0.498][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 65.78it/s, loss=5.79, acc=0.499][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 65.78it/s, loss=5.79, acc=0.499][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 65.78it/s, loss=5.79, acc=0.499][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 61.68it/s, loss=5.79, acc=0.499][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 61.68it/s, loss=5.8, acc=0.499] [A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 61.68it/s, loss=5.81, acc=0.499][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 61.68it/s, loss=5.79, acc=0.5]  [A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 61.68it/s, loss=5.79, acc=0.5][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 61.68it/s, loss=5.79, acc=0.5][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 61.68it/s, loss=5.79, acc=0.501][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 61.68it/s, loss=5.8, acc=0.5]   [A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 59.15it/s, loss=5.8, acc=0.5][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 59.15it/s, loss=5.8, acc=0.5][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 59.15it/s, loss=5.81, acc=0.5][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 59.15it/s, loss=5.8, acc=0.5] [A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 59.15it/s, loss=5.8, acc=0.5][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 59.15it/s, loss=5.79, acc=0.501][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 59.15it/s, loss=5.79, acc=0.501][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 59.15it/s, loss=5.78, acc=0.502][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 60.30it/s, loss=5.78, acc=0.502][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 60.30it/s, loss=5.78, acc=0.502][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 60.30it/s, loss=5.78, acc=0.502][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 60.30it/s, loss=5.77, acc=0.502][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 60.30it/s, loss=5.77, acc=0.503][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 60.30it/s, loss=5.77, acc=0.502][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 60.30it/s, loss=5.77, acc=0.502][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 60.30it/s, loss=5.77, acc=0.502][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 61.12it/s, loss=5.77, acc=0.502][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 61.12it/s, loss=5.77, acc=0.502][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 61.12it/s, loss=5.77, acc=0.503][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 61.12it/s, loss=5.78, acc=0.502][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 61.12it/s, loss=5.79, acc=0.501][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 61.12it/s, loss=5.79, acc=0.501][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 61.12it/s, loss=5.79, acc=0.501][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 61.12it/s, loss=5.79, acc=0.501][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 59.10it/s, loss=5.79, acc=0.501][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 59.10it/s, loss=5.77, acc=0.502][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 59.10it/s, loss=5.78, acc=0.503][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 59.10it/s, loss=5.77, acc=0.503][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 59.10it/s, loss=5.77, acc=0.503][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 59.10it/s, loss=5.77, acc=0.503][A
Evaluation:  93%|#########3| 178/191 [00:02<00:00, 59.10it/s, loss=5.77, acc=0.504][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 58.33it/s, loss=5.77, acc=0.504][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 58.33it/s, loss=5.76, acc=0.505][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 58.33it/s, loss=5.76, acc=0.505][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 58.33it/s, loss=5.77, acc=0.504][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 58.33it/s, loss=5.78, acc=0.503][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 58.33it/s, loss=5.77, acc=0.504][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 58.33it/s, loss=5.77, acc=0.504][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 58.33it/s, loss=5.77, acc=0.504][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 58.33it/s, loss=5.76, acc=0.505][A
                                                                                   [A 58%|#####8    | 14/24 [00:40<00:28,  2.88s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.17, acc=0.469][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.71, acc=0.438][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.45, acc=0.458][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.64, acc=0.453][A
